B' L R2 B U' B2
B' L U2 F' U B'
B' R2 L B U' B2
B2 R2 B L U' B'
D' R2 B R' U' F'
R2 B' L B2 U' B
B' L R U' B L B2
B' L R B2 U' B L
B' L R' U' D B' L
B' L R' D U' B' L
B' L R2 U' B' D L2
B' L R2 D B U' B2
B' L R2 D' B U' B2
B' L R2 D2 B U' B2
B' L R2 B R U' B2
B' L R2 B R' U' B2
B' L R2 B R2 U' B2
B' L R2 B U' B2 D
B' L R2 B U' B2 D'
B' L R2 B U' B2 D2
B' L R2 B D' R2 U'
D' L R2 B R' U' F'
B2 L R2 B L U' B2
B' L U' B' U' F' U
B' L U2 D F' U B'
B' L U2 D' F' U B'
B' L U2 D2 F' U B'
B' L U2 F' U D B'
B' L U2 F' U D' B'
B' L U2 F' U D2 B'
B' L U2 F' U B' D
B' L U2 F' U B' D'
B' L U2 F' U B' D2
B' L U2 F' D U B'
B' L U2 F' D' U B'
B' L U2 F' D2 U B'
B L U2 F' R' U B'
B' L D R2 B U' B2
B' L D U2 F' U B'
B' L D' R2 B U' B2
B' L D' U2 F' U B'
B' L D2 R2 B U' B2
B' L D2 U2 F' U B'
U2 L D2 F' R U B'
R2 L B U2 R' U B2
R2 L B' L B2 U' B2
L R B2 U' B L F
R L B2 U' B L F
B' L B R2 B U' B
B' L B U2 F' U B2
B' L B D' R2 B U'
B' L B' R2 B U' B'
B' L B2 U2 F' U B
D' L' R2 B R' U' F'
B' L' R2 B L2 U' B'
D' L2 R2 B R' U' F'
B' L2 R2 B L' U' B'
L R2 B U2 R' U B2
L R2 B' L B2 U' B2
B' R L U' B L B2
B' R L B2 U' B L
B2 R U' B L F B'
B2 R U' B L B' F
B' R' L U' D B' L
B' R' L D U' B' L
B' R2 L U' B' D L2
B' R2 L D B U' B2
B' R2 L D' B U' B2
B' R2 L D2 B U' B2
D' R2 L B R' U' F'
B' R2 L B R U' B2
B' R2 L B R' U' B2
B' R2 L B R2 U' B2
B' R2 L B U' B2 D
B' R2 L B U' B2 D'
B' R2 L B U' B2 D2
B' R2 L B D' R2 U'
B2 R2 L B L U' B2
L2 U2 D2 F' R U B
D' R2 L' B R' U' F'
B' R2 L' B L2 U' B'
L U2 D2 F' R U B'
D' R2 L2 B R' U' F'
B' R2 L2 B L' U' B'
B' R2 D' L B R' U'
B2 R2 D' B L R' U'
B2 R2 D' B R' L U'
D' R2 B L R' U' F'
D' R2 B L' R' U' F'
D' R2 B L2 R' U' F'
D' R2 B R' L U' F'
D' R2 B R' L' U' F'
D' R2 B R' L2 U' F'
D' R2 B R' U' D F'
D' R2 B R' U' D' F'
D' R2 B R' U' D2 F'
D' R2 B R' U' F' D
D' R2 B R' U' F' D'
D' R2 B R' U' F' D2
D' R2 B R' D U' F'
D' R2 B R' D' U' F'
D' R2 B R' D2 U' F'
B2 R2 B L R U' B'
B2 R2 B L R' U' B'
B2 R2 B L R2 U' B'
B2 R2 B L U' D B'
B2 R2 B L U' D' B'
B2 R2 B L U' D2 B'
B2 R2 B L U' B' D
B2 R2 B L U' B' D'
B2 R2 B L U' B' D2
B2 R2 B L D U' B'
B2 R2 B L D' U' B'
B2 R2 B L D2 U' B'
B2 R2 B R L U' B'
B2 R2 B R' L U' B'
D' R2 B D R' U' F'
B2 R2 B R2 L U' B'
D' R2 B D' R' U' F'
D' R2 B D2 R' U' F'
U2 D F L' F2 U F'
B2 U' L F D' B' L2
B2 U' L F B' D' L2
B2 U' L B' F D' L2
R2 D' B R' U B U2
L2 D2 U2 F' R U B
B U2 L F' R' U B'
D2 U2 F' R U' F' U2
D U2 F L' F2 U F'
L D2 U2 F' R U B'
U2 D2 F' R U' F' U2
B U2 D2 F' R' U B
B' U2 F' U2 L U' B'
B U2 F' L R' U B'
B U2 F' R' L U B'
B U2 F' D2 R' U B
F2 D F L' U R2 F
F2 D F L' U F R2
B' D' L R2 B R' U'
B' D' R2 L B R' U'
B2 D' R2 B L R' U'
B2 D' R2 B R' L U'
U2 F2 D F L' U F
R2 B L U2 R' U B'
B D2 U2 F' R' U B
R2 B U2 L R' U B'
R2 B U2 R' L U B'
R2 B U2 D2 R' U B
L B U2 F' R' U B2
R2 B D2 U2 R' U B
R' B' L R' B U' B2
R' B' L U' D B' L
R' B' L D U' B' L
R2 B' L R B2 U' B
R2 B' L R' B2 U' B
R2 B' L R2 B2 U' B
R2 B' L U' D B' L2
R2 B' L D U' B' L2
R2 B' L B2 U' D B
R2 B' L B2 U' D' B
R2 B' L B2 U' D2 B
R2 B' L B2 U' B D
R2 B' L B2 U' B D'
R2 B' L B2 U' B D2
R2 B' L B2 D U' B
R2 B' L B2 D' U' B
L B' L R2 B U' B'
R2 B' L B2 D2 U' B
R B' L R B U' B2
R B' L U' B L B2
R2 B' L' B2 L2 U' B'
R B' L B2 U' B L
R' B' R' L B U' B2
R2 B' L2 B2 L' U' B'
R2 B' R L B2 U' B
R2 B' R' L B2 U' B
R B' R L B U' B2
R2 B' R2 L B2 U' B
L B' R2 L B U' B'
B' F' U2 F L U' B'
F' B' U2 F L U' B'
R' B2 R' B L U' B'
R B2 R B L U' B'
R B2 U' B L F B'
R B2 U' B L B' F
