U2 F' R U L'
F L' F' B U' L
D' L' B U' F L
F L' B F' U' L
B L2 U' D' L' F
B L2 D' U' L' F
U2 R F' R U L'
U R' U F' R U
U2 R' F' R U L'
L' U2 F' R U L'
L U2 F' R U L'
L2 U2 F' R U L'
U2 R2 F' R U L'
B' U D R' B U2
B U' L2 D' L' F
U2 D' F' U L' F
B U' D' L' F L2
B U' F L D F2
D' U2 F' U L' F
B U2 F' R U L
B U2 F2 U L F
B' D U R' B U2
U2 F' R U L' D
U2 F' R U L' D'
U2 F' R U L' D2
U2 F' R U D L'
U2 F' R U D' L'
U2 F' R U D2 L'
U2 F' R D U L'
U2 F' R D' U L'
U2 F' R D2 U L'
U2 F' D R U L'
U2 F' D' R U L'
B D' L' U' F L2
U2 F' D2 R U L'
B D' U' L' F L2
U2 F2 U L F L'
D' B L' U' F L2
B' D2 B2 U' L F
D' B U' L' F L2
D2 B U2 R' U L
B F L' F' U' L2
F B L' F' U' L2
D2 B' L U R' U2
D2 B' L B2 U' L
D B' U R' B U2
B' L U D R' B U2
D' L U' L2 D F L'
U' L U' F U2 L' U'
U' L U' F' R F2 U
B' L D U R' B U2
B L D' L' U' F L
B' L D2 B2 U' L F
B L D2 B' L U' L'
B L F L' F' U' L
U' L F U L' U' L
F L F' L2 B U' L
U' L F' U' R F2 U
F L F' B L2 U' L'
D' L B U B2 R' U2
D' L B U' L D2 F2
D' L B U' D2 L F2
D' L B U' D2 F2 L
D2 L B U2 R' U L
D' L B D L2 U' L'
D' L B D2 U' L F2
D' L B D2 U' F2 L
D2 L B' L U R' U2
D2 L B' L B2 U' L
F L B F' L2 U' L'
D L B' U R' B U2
D' L B2 U B R' U2
B' L' U D R' B U2
U' L' U D2 B' L U'
B L' U' L' D' L' F
D' L' U2 F' U L' F2
B L' U2 F' R U L2
B' L' D U R' B U2
D' L' D B U' F L
F L' D F' B U' L
U' L' D' L' D F L'
F L' D B F' U' L
B L' D' L' B2 U' F
D' L' D' B U' F L
F L' D' F' B U' L
F L' D' B F' U' L
B L' D' B2 L' U' F
U' L' D2 U B' L U'
D' L' D2 B U' F L
B' L' D2 B2 U' L F
F L' D2 F' B U' L
F L' D2 B F' U' L
U' L' F U B' L' U'
U2 L' F' L R U L2
U2 L' F' R L U L2
F L' F' U2 F' U L'
F L' F' D B U' L
F L' F' D' B U' L
F L' F' D2 B U' L
F L' F' B U' L D
F L' F' B U' L D'
F L' F' B U' L D2
F L' F' B U' D L
F L' F' B U' D' L
F L' F' B U' D2 L
F L' F' B D U' L
F L' F' B D' U' L
F L' F' B D2 U' L
F L' F' B' U R' U2
D' L' B U' D F L
D' L' B U' D' F L
D' L' B U' D2 F L
D' L' B U' F L D
D' L' B U' F L D'
D' L' B U' F L D2
D' L' B U' F D L
D' L' B U' F D' L
D' L' B U' F D2 L
D' L' B U' F' L F2
D' L' B U' F2 L F'
D2 L' B U2 R' U L
D' L' B D U' F L
D' L' B D' U' F L
D' L' B D2 U' F L
D2 L' B' L U R' U2
D2 L' B' L B2 U' L
F L' B D F' U' L
F L' B D' F' U' L
F L' B D2 F' U' L
F L' B F' U' L D
F L' B F' U' L D'
F L' B F' U' L D2
F L' B F' U' D L
F L' B F' U' D' L
F L' B F' U' D2 L
F L' B F' D U' L
F L' B F' D' U' L
F L' B F' D2 U' L
D' L' B' U R' U2 F
D L' B' U R' B U2
F L' B' F' U R' U2
D' L' B2 U' D2 F L'
D' L' B2 D2 U' F L'
B' L2 U D R' B U2
B L2 U' D' L' D F
B L2 U' D' L' D' F
B L2 U' D' L' D2 F
B L2 U' D' L' F D
B L2 U' D' L' F D'
B L2 U' D' L' F D2
B' L2 D U R' B U2
U' L2 D F D2 L' F
U' L2 D' L' D2 F L'
B L2 D' L U' L2 F
B L2 D' U' L' D F
B L2 D' U' L' D' F
B L2 D' U' L' D2 F
B L2 D' U' L' F D
B L2 D' U' L' F D'
B L2 D' U' L' F D2
B L2 D' B U' L' F
B L2 D' B' U' L' F
B L2 D' B2 U' L' F
B' L2 D2 B2 U' L F
B L2 D2 B' L U' L2
B L2 F L' F' U' L'
U2 L2 F' L2 R U L
U2 L2 F' R L2 U L
F L2 F' L B U' L
L' U R' U F' R U
L2 U R' U F' R U
D' L2 B L' U' L2 F
D' L2 B L2 U' L' F
L U R' U F' R U
D2 L2 B U2 R' U L
B L2 B U' D' L' F
D2 L2 B' L U R' U2
D2 L2 B' L B2 U' L
B L2 B D' U' L' F
D L2 B' U R' B U2
B L2 B' U' D' L' F
B L2 B' D' U' L' F
B L2 B2 U' D' L' F
B L2 B2 D' U' L' F
U R U R2 F' R U
U2 R D' F' U L' F
U2 R F' R U L' D
U2 R F' R U L' D'
U2 R F' R U L' D2
U2 R F' R U D L'
U2 R F' R U D' L'
U2 R F' R U D2 L'
U2 R F' R D U L'
U2 R F' R D' U L'
U2 R F' R D2 U L'
U2 R F' D R U L'
U2 R F' D' R U L'
U2 R F' D2 R U L'
U2 R F2 U L F L'
U R' U F' R U D
U R' U F' R U D'
U R' U F' R U D2
U R' U F' R D U
U R' U F' R D' U
U R' U F' R D2 U
U R' U F' D R U
U R' U F' D' R U
U R' U F' D2 R U
B R' D R U' L F'
B R' D R U' F' L
U2 R' D' F' U L' F
U2 R' F' R U L' D
U2 R' F' R U L' D'
U2 R' F' R U L' D2
U2 R' F' R U D L'
U2 R' F' R U D' L'
U2 R' F' R U D2 L'
U2 R' F' R D U L'
U2 R' F' R D' U L'
U2 R' F' R D2 U L'
U2 R' F' D R U L'
U2 R' F' D' R U L'
U2 R' F' D2 R U L'
L' U2 R F' R U L'
L2 U2 R F' R U L'
U2 R' F2 U L F L'
L U2 R F' R U L'
L' U2 R' F' R U L'
L2 U2 R' F' R U L'
L U2 R' F' R U L'
L' U2 R2 F' R U L'
U R' B U F' R U
L2 U2 R2 F' R U L'
L U2 R2 F' R U L'
U R' B' U F' R U
L' U2 D' F' U L' F
L2 U2 D' F' U L' F
U R' B2 U F' R U
L U2 D' F' U L' F
R' U2 F' R U L' B'
L' U2 F' R U L' D
L' U2 F' R U L' D'
L' U2 F' R U L' D2
L' U2 F' R U D L'
L' U2 F' R U D' L'
L' U2 F' R U D2 L'
L' U2 F' R D U L'
L' U2 F' R D' U L'
L' U2 F' R D2 U L'
L2 U2 F' R U L' D
L2 U2 F' R U L' D'
L2 U2 F' R U L' D2
L2 U2 F' R U D L'
L2 U2 F' R U D' L'
L2 U2 F' R U D2 L'
L' U2 F' D R U L'
L2 U2 F' R D U L'
L2 U2 F' R D' U L'
L2 U2 F' R D2 U L'
L' U2 F' D' R U L'
L' U2 F' D2 R U L'
L2 U2 F' D R U L'
L2 U2 F' D' R U L'
L2 U2 F' D2 R U L'
L U2 F' R U L' D
L U2 F' R U L' D'
L U2 F' R U L' D2
L U2 F' R U D L'
L U2 F' R U D' L'
L U2 F' R U D2 L'
L U2 F' R D U L'
L U2 F' R D' U L'
L U2 F' R D2 U L'
L' U2 F2 U L F L'
L U2 F' D R U L'
L U2 F' D' R U L'
L U2 F' D2 R U L'
L2 U2 F2 U L F L'
U R2 U R F' R U
U R2 U F' R F' U
L U2 F2 U L F L'
U R2 U2 D' L' F L'
U R2 U2 D' F L' F
U R2 D R' B R' U2
U R2 D B R' B U2
U2 R2 D' F' U L' F
U R2 D' U2 L' F L'
U R2 D' U2 F L' F
U2 R2 F' R U L' D
U2 R2 F' R U L' D'
U2 R2 F' R U L' D2
U2 R2 F' R U D L'
U2 R2 F' R U D' L'
U2 R2 F' R U D2 L'
U2 R2 F' R D U L'
U2 R2 F' R D' U L'
U2 R2 F' R D2 U L'
U2 R2 F' D R U L'
R' D R B U' L F'
R' D R B U' F' L
U2 R2 F' D' R U L'
U2 R2 F' D2 R U L'
U2 R2 F2 U L F L'
R' D B R U' L F'
R' D B R U' F' L
U2 D R F U F2 L'
D U R U' B U' F'
U2 D R F2 U F L'
U D R U' B U' F'
B' U R2 D R U2 F'
L' D B' U R' B U2
D U R' B U F' U
L2 D B' U R' B U2
U D R' B U F' U
B' U D R' D B U2
B' U D R' D' B U2
B' U D R' D2 B U2
B' U D R' B U2 D
B' U D R' B U2 D'
B' U D R' B U2 D2
B' U D R' B D U2
B' U D R' B D' U2
B' U D R' B D2 U2
L D B' U R' B U2
U2 D F U' R U2 F'
B U D R U2 L F'
B U D R U2 F' L
B U D R2 U2 L F
B U D B2 R' B U2
U2 D F' R U L' F'
U2 D F' U D2 L' F
U2 D F' D2 U L' F
L' D' L' B U' F L
L2 D' L' B U' F L
L D' L' B U' F L
B2 U B D R' B U2
D' U' L F' D' L2 F
U' D' L F' D' L2 F
U' D' L' U B' U' F
D' U' L' U B' U' F
D2 U' L' U B' L U'
U' D' L' F U B' U'
D' U' L' F U B' U'
U' D' L2 D L F L'
D' U' L2 D L F L'
D2 U' L2 D L' F L'
D2 U' L2 D F L' F
L' D' U2 F' U L' F
B U B2 D R' B U2
B U' L R' D R F'
L2 D' U2 F' U L' F
B U' L D R F' R'
B U' L D' L' F L
B U' L F U L' U'
U2 D' R F' U L' F
B U' L F' U' R U
L D' U2 F' U L' F
U2 D' R' F' U L' F
F U' L' F' B' U' B
F U' L' B' F' U' B
B U' L2 D' L' D F
B U' L2 D' L' D' F
B U' L2 D' L' D2 F
B U' L2 D' L' F D
B U' L2 D' L' F D'
B U' L2 D' L' F D2
U2 D' R2 F' U L' F
L' D' B L' U' F L2
U2 D' F U F2 L' F
L' D' B U' L' F L2
L2 D' B L' U' F L2
L2 D' B U' L' F L2
B U' R' L D R F'
U2 D' F' R U L' F
U2 D' F' R' U L' F
U2 D' F' R2 U L' F
U2 D' F' U L' D F
U2 D' F' U L' D' F
U2 D' F' U L' D2 F
U2 D' F' U L' F D
U2 D' F' U L' F D'
U2 D' F' U L' F D2
B U' R' D L R F'
B U' R' D R L F'
B U' R' D R F' L
L D' B L' U' F L2
L D' B U' L' F L2
U2 D' F2 U L' F L'
U2 D' F2 U F L' F
B U' D L R F' R'
B2 U' D' L' D' F L'
B U' D L2 D2 L' F
B U' D R L F' R'
B U' D R F' L R'
B U' D R F' R' L
B U' D' L U2 B' U2
B U' D' L' F L2 D
B U' D' L' F L2 D'
B U' D' L' F L2 D2
B U' D' L' F' L2 F2
B U' D' L' F2 L2 F'
B2 U' D2 F D L' F
B U' D' F L' F L2
B U' D' F' L' F L2
B U' D' F2 L' F L2
B U' D2 L2 D L' F
B U' F L U L2 U'
B U' F L D F2 D
B U' F L D F2 D'
B U' F L D F2 D2
B U' F L F D F2
B U' F L F' D F2
B U' F L F2 D F2
B U' F U L' U' L2
