D2 L U B U B2
D2 L U2 B' D' R2
D2 L' F U B U
D2 L2 U B L U
U2 R D R2 B R'
U' R' U' B' R' B2
U' R2 F' R U' B
D2 U L B U B2
D2 U B L U B'
D U B U2 R' U'
U D B U2 R' U'
D U B' L B2 U
U D B' L B2 U
U' D' R2 F' R U'
D' U' R2 F' R U'
R D' F' R' U2 R2
U D2 L B U B2
U D2 B L U B'
D' F U L' B U
D' F U B L' U
R F' R' U B U
U B U R' B R
U B U2 R' U' B
U B D2 L U B'
U2 B' R D' R2 B
U2 B' R' D' B R2
U2 B2 R' B D' R2
U B2 D B' L U
D2 L U D B U B2
D2 L U D' B U B2
D2 L U D2 B U B2
D2 L U B L U B2
D2 L U B L' U B2
D2 L U B L2 U B2
D2 L U B U B2 D
D2 L U B U B2 D'
D2 L U B U B2 D2
D2 L U B D L2 U
D L U B U2 R' U'
D L U B' L B2 U
D2 L U' R' U' B' R'
D2 L U' R2 F' U' B'
D' L U' R2 F' R U'
L' R D' F' R' U2 R2
L2 R D' F' R' U2 R2
L R D' F' R' U2 R2
R L D' F' R' U2 R2
D2 L U2 D B' D' R2
D2 L U2 D' B' D' R2
D2 L U2 D2 B' D' R2
D2 L U2 B' R D' R2
D2 L U2 B' R' D' R2
D2 L U2 B' R2 D' R2
D2 L U2 B' U' B2 U
D2 L U2 B' D' R2 D
D2 L U2 B' D' R2 D'
D2 L U2 B' D' R2 D2
D2 L D U B U B2
D2 L D U2 B' D' R2
U L D B U2 R' U'
U L D B' L B2 U
D2 L D' U B U B2
D2 L D' U2 B' D' R2
L' R F' R' U B U
L R F' R' U B U
L2 R F' R' U B U
R L F' R' U B U
U L D2 L B U B2
D2 L D2 U B U B2
D2 L D2 U2 B' D' R2
U L D2 B L U B'
D' L F U L' B U
D' L F U B L' U
D2 L F U B U B2
D2 L F U2 B' D' R2
D2 L F' U B U B2
D2 L F' U2 B' D' R2
D2 L F2 U B U B2
D2 L F2 U2 B' D' R2
U L B U R' B R
U L B U2 R' U' B
U L B D2 L U B'
U L B2 D B' L U
R L' D' F' R' U2 R2
D2 L' U L2 B U B2
D2 L' U B L2 U B'
D2 L' U B U' F U2
D L' U B U2 R' U'
D L' U B' L B2 U
D' L' U' R2 F' R U'
