F' R U R2 B' U2
F' R U B' R2 U2
F' R U' D2 L2 F
F' R D2 U' L2 F
F' L2 R U R2 U2 F
F' L2 R U' D2 F L2
F' L2 R U' F D2 L2
F' L2 R D B2 U' F
F' L2 R D2 U' F L2
F' L2 B2 R U' F L
F' R L2 U R2 U2 F
F' R L2 U' D2 F L2
F' R L2 U' F D2 L2
F' R L2 D B2 U' F
F' R L2 D2 U' F L2
F' R U R B' R U2
F' R U R2 D B' U2
F' R U R2 D' B' U2
F' R U R2 D2 B' U2
F' R U R2 B' U2 D
F' R U R2 B' U2 D'
F' R U R2 B' U2 D2
F' R U R2 B' D U2
F' R U R2 B' D' U2
F' R U R2 B' D2 U2
F' R U D2 B' U2 L2
F' R U B R2 B2 U2
F' R U B' R2 U2 D
F' R U B' R2 U2 D'
F' R U B' R2 U2 D2
F' R U B' R2 D U2
F' R U B' R2 D' U2
F' R U B' R2 D2 U2
F' R U B' U2 D2 L2
F' R U B' D2 U2 L2
F' R U B2 R2 U2 F'
F' R U' L2 D2 F L2
F' R U' L2 F D2 L2
F' R U' D2 L2 D F
F' R U' D2 L2 D' F
F' R U' D2 L2 D2 F
F' R U' D2 L2 F D
F' R U' D2 L2 F D'
F' R U' D2 L2 F D2
F' R U' D2 F L2 F
F' R U' D2 F' L2 F
F' R U' D2 F2 L2 F
F' R U' F D2 L2 F
F' R U' F' D2 L2 F
F' R U' F2 D2 L2 F
F' R D L2 B2 U' F
F' R D B2 U B U2
F' R D2 L' U' L' F
F' R D2 U B' U2 L2
F' R D2 U' L2 D F
F' R D2 U' L2 D' F
F' R D2 U' L2 D2 F
F' R D2 U' L2 F D
F' R D2 U' L2 F D'
F' R D2 U' L2 F D2
F' R D2 U' F L2 F
F' R D2 U' F' L2 F
F' R D2 U' F2 L2 F
F' R B U R2 B2 U2
F' R B U B2 R2 U2
F' R B U' D2 L2 F2
F' R B U' D2 F2 L2
F' R B D L2 B2 U'
F' R B D B2 L2 U'
F' R B D2 U' L2 F2
F' R B D2 U' F2 L2
F' R B2 U R2 U2 F'
F' R B2 U B R2 U2
D2 R' D B' L U2 B'
D R' D B' L U2 B2
D R' D B' U2 B2 R'
F' R' B' U' R2 U' R2
F R' B' U' F2 R U'
F' U R' D B' U2 B'
F' U R' D' F2 B' U2
F' U R' D' B' F2 U2
F' U R' B' U' R2 U'
F' U R' B' U2 D B2
F' U R' B' D U2 B2
F' U R' B' D' F2 U2
R' D B' U2 B2 R' B
R' D B' D2 L U2 B'
R' D' L' F L' U2 F
R' D' F B' L' F U2
R' D' B' L' F L' U2
R' D' B' F L' F U2
B' U' F' R B' U' L
B' U' F' B' R U' L
B' U' B' F' R U' L
R' D2 B' U L B' U
F' D R U R2 B' U2
F' D R U B' R2 U2
F' D R U' D2 L2 F
F' D R D2 U' L2 F
U' F' R U R2 B' U2
U' F' R U B' R2 U2
U' F' R U' D2 L2 F
U' F' R D2 U' L2 F
L2 F' R U R2 U2 F2
U2 F' R U R2 B' U2
U2 F' R U B' R2 U2
U2 F' R U' D2 L2 F
L2 F' R U' F2 D2 L2
U2 F' R D2 U' L2 F
U F' R U R2 B' U2
U F' R U B' R2 U2
U F' R U' D2 L2 F
U F' R D2 U' L2 F
D F' U R' B' U2 B2
F' D' R U R2 B' U2
F' D' R U B' R2 U2
F' D' R U' D2 L2 F
F' D' R D2 U' L2 F
R' F' B' U' R F' U'
L2 F' B2 R U' L F2
L2 F' B2 R U' F2 L
B D' R2 B U L B'
F' D2 R U R2 B' U2
F' D2 R U B' R2 U2
F' D2 R U' D2 L2 F
F' D2 R D2 U' L2 F
R' B' U' R F' R U'
R' B' U' F' R F' U'
R' B' U2 D R' B R'
R' B' U2 D B R' B
R' B' D U2 R' B R'
R' B' D U2 B R' B
R' B' D' L' F L' U2
R' B' D' F L' F U2
R2 B' D L2 R F' U2
R2 B' D R L2 F' U2
R2 B' D R F' L2 U2
R' B' F' U' R F' U'
R' B2 D B U2 R' B
L2 B2 F' R U' L F2
L2 B2 F' R U' F2 L
