B' R2 U R U2 R'
R2 U2 F' B' U L'
B R2 U' L D' R2
B R2 U' D' L R2
B R2 U' D' R2 L
R2 U2 B' F' U L'
B R2 D' U' L R2
B R2 D' U' R2 L
B R2 D2 F2 U' L
B2 R2 F' B' U' L
B2 R2 B' F' U' L
B U' D L B2 R'
B D U' L B2 R'
R2 B U' L D' R2
R2 B U' D' L R2
R2 B U' D' R2 L
R2 B D' U' L R2
R2 B D' U' R2 L
R2 B D2 F2 U' L
R2 B' U R' U2 R
L2 R2 F L2 B U' L
R2 L2 F L2 B U' L
L2 R2 F B L2 U' L'
R2 L2 F B L2 U' L'
B' L2 U D F2 B2 L
B' L2 U D B2 L F2
B' L2 U D B2 F2 L
L2 R2 B F L2 U' L'
R2 L2 B F L2 U' L'
B' L2 D U F2 B2 L
B' L2 D U B2 L F2
B' L2 D U B2 F2 L
B L2 D L' F2 R B2
B L2 D L' F2 B2 R
B L2 D L' B2 F2 R
B L2 D B2 L' F2 R
R2 U R' U F' B' U
R2 U R' U B' F' U
B R D' R U' L R
B R D' R U' R L
R2 U' L U' F U R
B R D2 R F2 U' L
B2 R B' R F' U' L
B2 R' D' R' F' B U'
B2 R' D' R' B F' U'
B R' D' R' U' L R'
B R' D' R' U' R' L
B R' D2 R' F2 U' L
B R' D2 F2 R' U' L
R2 U2 D F' B' U L'
R2 U2 D B' F' U L'
R2 U2 D' F' B' U L'
R2 U2 D' B' F' U L'
R2 U2 D2 F' B' U L'
R2 U2 D2 B' F' U L'
B' R2 U L R U2 R'
R2 U2 F B' U' R U2
B' R2 U L' R U2 R'
B' R2 U L2 R U2 R'
B' R2 U R L U2 R'
B' R2 U R L' U2 R'
B' R2 U R L2 U2 R'
B' R2 U R U2 R' D
B' R2 U R U2 R' D'
B' R2 U R U2 R' D2
B' R2 U R U2 D R'
B' R2 U R U2 D' R'
B' R2 U R U2 D2 R'
B' R2 U R D U2 R'
B' R2 U R D' U2 R'
B' R2 U R D2 U2 R'
B' R2 U D R U2 R'
B' R2 U D' R U2 R'
B' R2 U D2 R U2 R'
R2 U2 F' D B' U L'
R2 U2 F' D' B' U L'
R2 U2 F' D2 B' U L'
R2 U2 F' B' U L' D
R2 U2 F' B' U L' D'
R2 U2 F' B' U L' D2
R2 U2 F' B' U D L'
R2 U2 F' B' U D' L'
R2 U2 F' B' U D2 L'
R2 U2 F' B' D U L'
R2 U2 F' B' D' U L'
R2 U2 F' B' D2 U L'
B R2 U D L2 U2 L'
R U2 F' B' U L' B'
B R2 U' L R D' R2
B R2 U' L R' D' R2
B R2 U' L R2 D' R2
B R2 U' L U' B2 U
B R2 U' L D' R2 D
B R2 U' L D' R2 D'
B R2 U' L D' R2 D2
B R2 U' L2 D' L' R2
B R2 U' L2 D' R2 L'
B R2 U' R L D' R2
B R2 U' R D' L R2
B R2 U' R D' R2 L
R2 U2 F2 D2 B' U L
B R2 U' R' L D' R2
B R2 U' R' D' L R2
B R2 U' R' D' R2 L
B R2 U' R2 L D' R2
B R2 U' R2 D' L R2
B R2 U' R2 D' R2 L
B R2 U' D' L R2 D
B R2 U' D' L R2 D'
B R2 U' D' L R2 D2
B R2 U' D' R2 L D
B R2 U' D' R2 L D'
B R2 U' D' R2 L D2
B R2 U' D' R2 D L
B R2 U' D' R2 D' L
B R2 U' D' R2 D2 L
B R2 U' D2 L D R2
F' R2 U2 F' B' U L'
F' R2 U2 B' F' U L'
F2 R2 U2 F' B' U L'
F2 R2 U2 B' F' U L'
B' R2 D U R U2 R'
B R2 U2 B2 U' R' U2
F R2 U2 F' B' U L'
R2 U2 B' U2 B U' L
R2 U2 B' D F' U L'
R2 U2 B' D' F' U L'
F R2 U2 B' F' U L'
R2 U2 B' D2 F' U L'
R2 U2 B' F U' R U2
R2 U2 B' F' U L' D
R2 U2 B' F' U L' D'
R2 U2 B' F' U L' D2
R2 U2 B' F' U D L'
R2 U2 B' F' U D' L'
R2 U2 B' F' U D2 L'
R2 U2 B' F' D U L'
R2 U2 B' F' D' U L'
R2 U2 B' F' D2 U L'
B R2 D U L2 U2 L'
B' R2 D' U R U2 R'
R U2 B' F' U L' B'
B R2 D' U' L R2 D
B R2 D' U' L R2 D'
B R2 D' U' L R2 D2
B R2 D' U' R2 L D
B R2 D' U' R2 L D'
B R2 D' U' R2 L D2
B R2 D' U' R2 D L
B R2 D' U' R2 D' L
B R2 D' U' R2 D2 L
B R2 D' F U' L R2
B R2 D' F U' R2 L
B R2 D' F' U' L R2
B R2 D' F' U' R2 L
B' R2 D2 U R U2 R'
B R2 D' F2 U' L R2
B R2 D' F2 U' R2 L
B2 R2 D2 F' U R U2
B R2 D2 U' L D R2
B R2 D2 F2 U' L D
B R2 D2 F2 U' L D'
B R2 D2 F2 U' L D2
B R2 D2 F2 U' D L
B R2 D2 F2 U' D' L
B R2 D2 F2 U' D2 L
B R2 D2 F2 D U' L
B R2 D2 F2 D' U' L
B R2 D2 F2 D2 U' L
B R2 F U' L D' R2
B R2 F U' D' L R2
B R2 F U' D' R2 L
B R2 F D' U' L R2
B R2 F D' U' R2 L
B R2 F D2 F2 U' L
B2 R2 F' U' B' L B
B2 R2 F' B U R' U2
B2 R2 F' B' U' L D
B2 R2 F' B' U' L D'
B2 R2 F' B' U' L D2
B2 R2 F' B' U' D L
B2 R2 F' B' U' D' L
B2 R2 F' B' U' D2 L
B2 R2 F' B' D U' L
B2 R2 F' B' D' U' L
B2 R2 F' B' D2 U' L
B R2 F' U' L D' R2
B R2 F' U' D' L R2
B R2 F' U' D' R2 L
B R2 F' D' U' L R2
B R2 F' D' U' R2 L
B R2 F' D2 F2 U' L
B2 R2 F2 D2 F U' L'
B R2 F2 U' L D' R2
B R2 F2 U' D' L R2
B R2 F2 U' D' R2 L
B R2 F2 D' U' L R2
B R2 F2 D' U' R2 L
F' R2 B U' L D' R2
F' R2 B U' D' L R2
F' R2 B U' D' R2 L
B R2 F2 D2 F2 U' L
F' R2 B D' U' L R2
F' R2 B D' U' R2 L
F2 R2 B U' L D' R2
F' R2 B D2 F2 U' L
F2 R2 B U' D' L R2
F2 R2 B U' D' R2 L
F2 R2 B D' U' L R2
F2 R2 B D' U' R2 L
F2 R2 B D2 F2 U' L
B2 R2 B F' U R' U2
F' R2 B' U R' U2 R
F R2 B U' L D' R2
F R2 B U' D' L R2
F R2 B U' D' R2 L
F2 R2 B' U R' U2 R
F R2 B D' U' L R2
F R2 B D' U' R2 L
F R2 B D2 F2 U' L
B2 R2 B' D F' U' L
B2 R2 B' D' F' U' L
B2 R2 B' D2 F' U' L
B2 R2 B' F' U' L D
B2 R2 B' F' U' L D'
B2 R2 B' F' U' L D2
B2 R2 B' F' U' D L
B2 R2 B' F' U' D' L
B2 R2 B' F' U' D2 L
B2 R2 B' F' D U' L
B2 R2 B' F' D' U' L
B2 R2 B' F' D2 U' L
F R2 B' U R' U2 R
B' R2 B2 D2 F2 U' L'
B R2 B2 U R' U2 R
R2 D U2 F' B' U L'
R2 D U2 B' F' U L'
B' U R' U' R' U' R2
B' U R' U2 R D B2
R2 D B U' L D' R2
R2 D B U' D' L R2
R2 D B U' D' R2 L
R2 D B D' U' L R2
R2 D B D' U' R2 L
R2 D B D2 F2 U' L
R2 D B' U R' U2 R
B' U D R' U2 R B2
B' U D R' U2 B2 R
B' U D B2 L D2 F2
B' U D B2 D2 L F2
B' U D B2 D2 F2 L
B U D L2 U2 L' B2
B U D L2 U2 B2 L'
B' U D' R' F2 L' U2
B' U D' F2 R' U2 R
B U D' F2 U2 L R2
B U D' F2 U2 R2 L
U2 D F' B' U B' L'
U2 D B' F' U B' L'
B' U' L' D B2 L R'
B' U' L' D B2 R' L
R2 D' U2 F' B' U L'
B U' L D B2 D2 R2
B U' L D' R2 D2 B2
R2 D' U2 B' F' U L'
R2 D' B U' L D' R2
R2 D' B U' D' L R2
R2 D' B U' D' R2 L
R2 D' B D' U' L R2
R2 D' B D' U' R2 L
R2 D' B D2 F2 U' L
B' U' D L' B2 L R'
B' U' D L' B2 R' L
R2 D' B' U R' U2 R
B U' D L R B2 R'
B U' D L R' B2 R'
B U' D L R2 B2 R'
B' U' D' R' F2 U2 F2
B U' D L B2 R' D
B U' D L B2 R' D'
B U' D L B2 R' D2
B U' D L B2 D R'
B U' D L B2 D' R'
B U' D L B2 D2 R'
B U' D R L B2 R'
B U' D R' L B2 R'
B' U' D' F2 R' U2 F2
B U' D R2 L B2 R'
B U' D' L R2 D2 B2
B U' D' R2 L D2 B2
B U' D' R2 D2 L B2
B2 U' B' D L B2 R'
R2 D2 U2 F' B' U L'
R2 D2 U2 B' F' U L'
D2 U2 F' B' L2 U L
U2 D2 F' B' L2 U L
D U2 F' B' U B' L'
D2 U2 B' L2 F' U L'
B' U2 R2 U' D' F2 L'
R2 D2 B U' L D' R2
R2 D2 B U' D' L R2
R2 D2 B U' D' R2 L
B' U2 R2 D' U' F2 L'
R2 D2 B D' U' L R2
R2 D2 B D' U' R2 L
R2 D2 B D2 F2 U' L
U2 D2 B' L2 F' U L'
D2 U2 B' F' L2 U L
R2 D2 B' U R' U2 R
U2 D2 B' F' L2 U L
D U2 B' F' U B' L'
L2 F L2 R2 B U' L
L2 F L2 B R2 U' L
B2 U2 B U D B2 L
B2 U2 B D U B2 L
L2 F R2 L2 B U' L
L2 F R2 B L2 U' L'
B U2 B2 U D B2 L
B U2 B2 D U B2 L
R2 F U2 F' B' U L'
R2 F U2 B' F' U L'
B D R U' L B2 R'
