B' R U B L U'
R U B L U' B2
R2 D R' B' L F
R B' L D F L2
R B' L F D L2
R B' L' D L2 F
R B' D L F L
B' L R U B U' F
B' L R F U B U'
B' L R' F R2 D' L2
B' L R2 D' R' F L'
B' L R2 D' F L' R'
B' L R2 D' F R' L'
B2 L U' B R F L
R2 L D' R' F L' B'
R2 L D' F L' R' B'
R2 L D' F R' L' B'
L R F L' B' D L2
R L F L' B' D L2
L R2 D' R' F L' B'
L R2 D' F L' R' B'
L R2 D' F R' L' B'
R U L' B L U' B'
R U D B L U' B2
B' R L U B U' F
B' R L F U B U'
R U D' B L U' B2
R U D2 B L U' B2
B' R U L B L U'
B' R U L' B L U'
B' R U L2 B L U'
B' R U D B L U'
B' R U D' B L U'
B' R U D2 B L U'
D2 R U B L U' B2
D' R U B L U' B2
B' R U B L U' D
B' R U B L U' D'
B' R U B L U' D2
B' R U B L D U'
B' R U B L D' U'
B' R U B L D2 U'
B' R U B D L U'
B' R U B D' L U'
B' R U B D2 L U'
D R U B L U' B2
B R U B L U' B
R U B L R U' B2
R U B L R' U' B2
R U B L R2 U' B2
R U B L U' B2 D
R U B L U' B2 D'
R U B L U' B2 D2
R U B L D' R2 U'
R U B R L U' B2
R U B R' L U' B2
R U B R2 L U' B2
R U B D' L R2 U'
R U B D' R2 L U'
B' R D U B L U'
B' R D' U B L U'
B' R D2 U B L U'
B' R F U B L U'
B' R F' U B L U'
B' R F2 U B L U'
D' R B' L D F L2
D2 R B' L D F L2
D' R B' L F D L2
D2 R B' L F D L2
D' R B' L' D L2 F
D2 R B' L' D L2 F
D R B' L D F L2
D R B' L F D L2
D R B' L' D L2 F
D2 R B' D L F L
D' R B' D L F L
D R B' D L F L
U R B' U' R' F' U
B' R' L F R2 D' L2
U2 R' U' F' R2 B' L'
U2 R' U' F' B' L' R2
U2 R' U' F' B' R2 L'
U2 R' U' B' F' L' R2
U2 R' U' B' F' R2 L'
R2 U2 R' F' B' D L2
R2 U2 R' B' D L2 F'
R2 U2 R' B' D F' L2
R2 U2 R' B' F' D L2
R2 U2 D R' F' B' L
R2 U2 D R' B' L F'
R2 U2 D R' B' F' L
B' R2 L D' R' F L'
B' R2 L D' F L' R'
B' R2 L D' F R' L'
D2 R2 D R' B' L F
D' R2 D R' B' L F
F' R2 D B' L F R
B' R2 D' L R' F L'
D R2 D R' B' L F
B' R2 D' L F L' R'
B' R2 D' L F R' L'
B' R2 D' R' L F L'
R2 D R B' L R2 F
R2 D R B' L F R2
R2 D R B' R2 L F
R2 D R' F B' L F
R2 D R' F' B' L F
R2 D R' F2 B' L F
R2 D R' B' L D F
R2 D R' B' L D' F
R2 D R' B' L D2 F
R2 D R' B' L F D
R2 D R' B' L F D'
R2 D R' B' L F D2
R2 D R' B' D L F
R2 D R' B' D' L F
R2 D R' B' D2 L F
R2 D R' B' F L F
R2 D R' B' F' L F
R2 D R' B' F2 L F
R2 D R2 B' L R F
R2 D R2 B' R L F
R D U B L U' B2
R2 D U2 R' F' B' L
R2 D U2 R' B' L F'
R2 D U2 R' B' F' L
R2 D F R' B' L F
