L2 U' R' F' U' L'
L U' R' F' B' U'
L U' R' B' F' U'
D2 U' R' F' B U'
D2 U' R' B F' U'
U' D2 R' F' B U'
U' D2 R' B F' U'
U' L R' B' L' F' U'
F L R' B' U' R2 F'
U2 L U R' F' B' U'
U2 L U R' B' F' U'
D2 L U' R' F' B U'
D2 L U' R' B F' U'
F L U' R' B' U' R2
U L U2 R' F B' U'
U L U2 R' B' F U'
U L U2 F R' B' U'
F' L' U F U2 R' U'
D2 L' U' R' F' B U'
D2 L' U' R' B F' U'
F' L' U' R' U2 F U
U L' F B2 L B U
U L' B' D2 F L' U
U L' B2 F L B U
D2 L2 U' R' F' B U'
D2 L2 U' R' B F' U'
U L2 B2 L F B' U
U L2 B2 L B' F U
L' U F U2 R' F' U'
R2 U F2 L' F B' U
R2 U F2 L' B' F U
L' U' R' F' U' D' L2
L' U' R' F' U2 F2 U
L' U' R' F' D' U' L2
L' U' R' F' D2 B2 U'
L2 U' R' D F' U' L'
L2 U' R' D' F' U' L'
L2 U' R' D2 F' U' L'
L2 U' R' F' U' L' D
L2 U' R' F' U' L' D'
L2 U' R' F' U' L' D2
L2 U' R' F' U' D L'
L2 U' R' F' U' D' L'
L2 U' R' F' U' D2 L'
L2 U' R' F' D U' L'
L2 U' R' F' D' U' L'
L2 U' R' F' D2 U' L'
L2 U' R' F' B U' L'
L2 U' R' F' B' U' L'
L2 U' R' F' B2 U' L'
L U' R' D F' B' U'
L U' R' D B' F' U'
L2 U' R' B F' U' L'
L U' R' D' F' B' U'
L U' R' D' B' F' U'
L2 U' R' B' F' U' L'
L U' R' D2 F' B' U'
L U' R' D2 B' F' U'
L2 U' R' B2 F' U' L'
L U' R' F' D B' U'
L U' R' F' D' B' U'
L U' R' F' D2 B' U'
L U' R' F' B' U' D
L U' R' F' B' U' D'
L U' R' F' B' U' D2
L U' R' F' B' D U'
L U' R' F' B' D' U'
L U' R' F' B' D2 U'
L U' R' B' D F' U'
L U' R' B' D' F' U'
L U' R' B' D2 F' U'
L U' R' B' F' U' D
L U' R' B' F' U' D'
L U' R' B' F' U' D2
L U' R' B' F' D U'
L U' R' B' F' D' U'
L U' R' B' F' D2 U'
L U' R2 B' R F' U'
L2 U' D R' F' U' L'
L U' D R' F' B' U'
L U' D R' B' F' U'
L2 U' D' R' F' U' L'
L U' D' R' F' B' U'
