U2 L B R' U
U' L B R' U L'
U2 L B R' U D
U2 L B R' U D'
U2 L B R' U D2
U2 L B R' D U
U2 L B R' D' U
U2 L B R' D2 U
U2 L B D R' U
U2 L B D' R' U
U2 L B D2 R' U
U2 L' B L2 R' U
U2 L' B R' L2 U
U2 L2 B L' R' U
U2 L2 B R' L' U
L' U2 L2 B R' U
L2 U2 L' B R' U
L' U2 B L2 R' U
L' U2 B R' L2 U
L2 U2 B L' R' U
L2 U2 B R' L' U
F' U2 L B R' U
F2 U2 L B R' U
F U2 L B R' U
L' B L2 R' F U
L' B L2 F R' U
L' B R' L2 F U
L B R' U2 B' U'
U2 B D' R' U B
U2 L R B R' B U
U L U B R' U B'
U' L D B U L' F
B L D' R' U B L
U2 L D' B R U F'
U2 L F' B R' F U
U2 L F2 B R' F2 U
F' L B R' U2 B' U'
U2 L B R U D' F2
U2 L B R D' U F2
U' L B R' U L' D
U' L B R' U L' D'
U' L B R' U L' D2
U' L B R' U D L'
U' L B R' U D' L'
U' L B R' U D2 L'
F2 L B R' U2 B' U'
U' L B R' D U L'
U' L B R' D' U L'
U' L B R' D2 U L'
F L B R' U2 B' U'
U2 L B R2 D R U
U2 L B R2 D' R U
U2 L B R2 D2 R U
U L B R' U' R U2
B' L B U2 L B U
U L B R' F2 U L'
U' L B D R' U L'
U2 L B D R' U D
U2 L B D R' U D'
U2 L B D R' U D2
U2 L B D R' D U
U2 L B D R' D' U
U2 L B D R' D2 U
U' L B D' R' U L'
U2 L B D' R' U D
U2 L B D' R' U D'
U2 L B D' R' U D2
U2 L B D' R' D U
U2 L B D' R' D' U
U2 L B D' R' D2 U
U' L B D2 R' U L'
U2 L B D2 R' U D
U2 L B D2 R' U D'
U2 L B D2 R' U D2
U2 L B D2 R' D U
U2 L B D2 R' D' U
U2 L B D2 R' D2 U
U2 L B F' R' F U
U2 L B F2 R' F2 U
U2 L B' R B2 R' U
U2 L B' R' B2 R' U
U2 L B' R2 B2 R' U
U2 L B2 R B' R' U
U2 L B2 R' B' R' U
U2 L B2 R2 B' R' U
U2 L B2 D B' R' U
U2 L B2 D' B' R' U
U2 L B2 D2 B' R' U
U L' U L2 B R' U
U L' U B L2 R' U
U L' U B R' L2 U
F' L' U2 L2 B R' U
F2 L' U2 L2 B R' U
F L' U2 L2 B R' U
F' L' U2 B L2 R' U
F' L' U2 B R' L2 U
F2 L' U2 B L2 R' U
F2 L' U2 B R' L2 U
F L' U2 B L2 R' U
F L' U2 B R' L2 U
D L' D2 R2 F' U' F2
F' L' B L2 R' F U
F' L' B L2 F R' U
F2 L' B L2 R' F U
F' L' B R' L2 F U
F2 L' B L2 F R' U
U2 L' B L2 R' U D
U2 L' B L2 R' U D'
U2 L' B L2 R' U D2
U2 L' B L2 R' D U
U2 L' B L2 R' D' U
U2 L' B L2 R' D2 U
U2 L' B L2 D R' U
U2 L' B L2 D' R' U
U2 L' B L2 D2 R' U
F2 L' B R' L2 F U
U2 L' B R' L2 U D
U2 L' B R' L2 U D'
U2 L' B R' L2 U D2
U2 L' B R' L2 D U
U2 L' B R' L2 D' U
U2 L' B R' L2 D2 U
U2 L' B R' U D' B2
U2 L' B R' D' U B2
F L' B L2 R' F U
F L' B L2 F R' U
F L' B R' L2 F U
U2 L' B D' R' U B2
B L2 R' D2 F L' U
U L2 U L' B R' U
U L2 U B L' R' U
U L2 U B R' L' U
F' L2 U2 L' B R' U
F2 L2 U2 L' B R' U
F L2 U2 L' B R' U
F' L2 U2 B L' R' U
F' L2 U2 B R' L' U
F2 L2 U2 B L' R' U
F2 L2 U2 B R' L' U
F L2 U2 B L' R' U
F L2 U2 B R' L' U
U2 L2 D L' B U F
U2 L2 D B L' U F
B L2 D' R' F U B
B L2 D' F R' U B
