B2 L R' F L U
B2 L F L R' U
B2 L F R' L U
D2 L F2 R2 B U'
B2 R' L F L U
L U2 F L B2 U
U2 B2 L2 R' F' U
U2 B2 R' L2 F' U
U2 B2 R' F' L2 U
B2 L R F L R2 U
B2 L R F R2 L U
B2 L R' D F L U
B2 L R' D' F L U
B2 L R' D2 F L U
B2 L R' F L U D
B2 L R' F L U D'
B2 L R' F L U D2
B2 L R' F L D U
B2 L R' F L D' U
B2 L R' F L D2 U
B2 L R' F D L U
B2 L R' F D' L U
B2 L R' F D2 L U
B2 L R' F' L F2 U
B2 L R' F2 L F' U
D2 L R2 F2 U2 F' U
R' L U2 F L B2 U
R2 L U2 F L B2 U
L R U2 F L B2 U
R L U2 F L B2 U
U2 L U2 L F B2 U
U2 L U2 L B2 F U
F' L U2 F L B2 U
D' L U2 F U R2 B2
D' L U2 F U B2 R2
F2 L U2 F L B2 U
F L U2 F L B2 U
B2 L D R' F L U
B2 L D F L R' U
B2 L D F R' L U
B2 L D' R' F L U
B2 L D' F L R' U
B2 L D' F R' L U
D' L D' F2 R2 B U'
B2 L D2 R' F L U
B2 L D2 F L R' U
B2 L D2 F R' L U
B2 L F L R' U D
B2 L F L R' U D'
B2 L F L R' U D2
B2 L F L R' D U
B2 L F L R' D' U
B2 L F L R' D2 U
B2 L F L D R' U
B2 L F L D' R' U
B2 L F L D2 R' U
B L F L B R' U
B2 L F R' L U D
B2 L F R' L U D'
B2 L F R' L U D2
B2 L F R' L D U
B2 L F R' L D' U
B2 L F R' L D2 U
B2 L F R' D L U
B2 L F R' D' L U
B2 L F R' D2 L U
B2 L F D L R' U
B2 L F D R' L U
B2 L F D' L R' U
B2 L F D' R' L U
B2 L F D2 L R' U
B2 L F D2 R' L U
B2 L F' L R' F2 U
B2 L F' L F2 R' U
B2 L F' R' L F2 U
B2 L F' R' F2 L U
B2 L F2 L F' R' U
D2 L F2 R2 D B U'
D2 L F2 R2 D' B U'
D2 L F2 R2 D2 B U'
D2 L F2 R2 B U' D
D2 L F2 R2 B U' D'
D2 L F2 R2 B U' D2
D2 L F2 R2 B D U'
D2 L F2 R2 B D' U'
D2 L F2 R2 B D2 U'
D2 L F2 B R2 B U'
D2 L F2 B' R2 B U'
D2 L F2 B2 R2 B U'
D2 L B F2 R2 B U'
D2 L B' F2 R2 B U'
D2 L B2 F2 R2 B U'
L R' U2 F L B2 U
D2 L' R2 F2 B' L2 U'
D2 L' R2 B' L2 F2 U'
D2 L' R2 B' F2 L2 U'
D2 L' F2 R2 B' L2 U'
D2 L' F2 B' L2 R2 U'
D2 L' F2 B' R2 L2 U'
L R2 U2 F L B2 U
D2 L' B' L2 R2 F2 U'
D2 L' B' L2 F2 R2 U'
D2 L' B' R2 L2 F2 U'
D2 L' B' R2 F2 L2 U'
D2 L' B' F2 L2 R2 U'
D2 L' B' F2 R2 L2 U'
B2 L2 R' D F U L'
B2 L2 R2 D2 R F' U
B2 L2 U2 B2 L B' U'
B2 L2 D R' F U L'
B2 L2 D F R' U L'
B2 L2 D2 R F' R2 U
B2 L2 D2 R' U2 B U'
U2 L2 B2 U2 L' B' U'
B2 R L F L R2 U
B2 R L F R2 L U
U2 R B2 L2 R' F U
U2 R B2 L2 F R' U
U2 R B2 R' L2 F U
B2 R' L D F L U
B2 R' L D' F L U
B2 R' L D2 F L U
B2 R' L F L U D
B2 R' L F L U D'
B2 R' L F L U D2
B2 R' L F L D U
B2 R' L F L D' U
B2 R' L F L D2 U
B2 R' L F D L U
B2 R' L F D' L U
B2 R' L F D2 L U
B2 R' L F' L F2 U
B2 R' L F2 L F' U
L U' F L B2 U F'
B2 R' L2 D F U L'
B2 R' U D' B L B
B2 R' U B D' L B2
B2 R' U B' D' B2 L
B2 R' D' L F U B2
B2 R' D' U B L B
L2 U2 L B' L2 F U'
L2 U2 L' U2 F B2 U
L2 U2 L' U2 B2 F U
B2 R' F L F L U
B2 R' F' L F L U
B2 R' F2 L F L U
U2 R' F' B2 L2 R' U
U2 R' F' B2 R' L2 U
U2 R' B2 L2 F' R' U
U2 R' B2 F' L2 R' U
U2 R' B2 F' R' L2 U
D2 R2 L F2 U2 F' U
L U2 D' F L U R2
D2 R2 L' F2 B' L2 U'
D2 R2 L' B' L2 F2 U'
D2 R2 L' B' F2 L2 U'
L U2 F L U D' R2
L U2 F L D' U R2
L U2 F L B2 U D
L U2 F L B2 U D'
L U2 F L B2 U D2
L U2 F L B2 D U
L U2 F L B2 D' U
L U2 F L B2 D2 U
L U2 F L' B2 L2 U
L U2 F L2 B2 L' U
B2 R2 L2 D2 R F' U
L U2 F D' L U R2
L U2 F B2 U2 R' U'
L U2 F' L F2 B2 U
L U2 F' L B2 F2 U
L U2 F2 L F' B2 U
L U2 F2 L B2 F' U
R' U2 B2 L2 R' F' U
R' U2 B2 R' L2 F' U
R' U2 B2 R' F' L2 U
R2 U2 B2 L2 R' F' U
R2 U2 B2 R' L2 F' U
R2 U2 B2 R' F' L2 U
R U2 B2 L2 R' F' U
R U2 B2 R' L2 F' U
R U2 B2 R' F' L2 U
L U2 B2 F U2 R' U'
D2 R2 F2 L U2 F U
D2 R2 F2 L' B' L2 U'
B U L2 B R' U L
B U B L2 R' U L'
B U B R' L2 U L'
L D' U2 F L U R2
R' D2 L F2 R2 B U'
R2 D2 L F2 R2 B U'
R D2 L F2 R2 B U'
B U2 L2 B R' F' U
B2 U2 R' F' L2 B' U
L D2 F2 U2 L F' U
L D2 F2 U2 F' L U
L F L B2 U2 L' U'
L F L' B2 L2 R' U
L F L' B2 R' L2 U
B U2 B L2 R' F' U
B U2 B R' L2 F' U
B U2 B R' F' L2 U
F' U2 B2 L2 R' F' U
F' U2 B2 R' L2 F' U
F' U2 B2 R' F' L2 U
F2 U2 B2 L2 R' F' U
F2 U2 B2 R' L2 F' U
F2 U2 B2 R' F' L2 U
F U2 B2 L2 R' F' U
F U2 B2 R' L2 F' U
F U2 B2 R' F' L2 U
L' F B' L2 F R U'
U2 F B2 L2 R' F' U
U2 F B2 R' L2 F' U
U2 F B2 R' F' L2 U
L F' L F2 R B2 U
L F' L F2 B2 R U
L F' L B2 F2 R U
B2 D' L R' F U B2
B2 D' L F R' U B2
L F' U2 L F2 B2 U
L F' U2 L B2 F2 U
L F' U2 F2 L B2 U
B2 D' R' L F U B2
B2 D' R' U B L B
U' F' B2 L2 R' U L
U' F' B2 R' L2 U L
L F' D2 F2 B2 R' U'
L F' D2 B2 R' F2 U'
L F' D2 B2 F2 R' U'
U2 F' B2 L2 R' F' U
D2 F2 L R2 U2 F U
U2 F' B2 R' L2 F' U
U2 F' B2 R' F' L2 U
D2 F2 L' R2 B' L2 U'
D2 F2 L' B' L2 R2 U'
D2 F2 L' B' R2 L2 U'
L' F2 R B' L2 F U'
D2 F2 R2 L U2 F U
D2 F2 R2 L' B' L2 U'
F' D2 L F2 R2 B U'
F2 D2 L F2 R2 B U'
L F2 U2 L F' B2 U
L F2 U2 L B2 F' U
F D2 L F2 R2 B U'
L F2 U2 F' L B2 U
L' F2 B' L2 R F U'
L' F2 B' R L2 F U'
U2 F2 B2 L2 R' F' U
U2 F2 B2 R' L2 F' U
U2 F2 B2 R' F' L2 U
L2 F2 B2 D2 R F' U
U2 B L2 B R' F' U
U B L2 B R' U L'
B2 F L R' F L U
B2 F L F L R' U
B2 F L F R' L U
B2 F R' L F L U
L' B' L2 F U2 L U
B2 F' L R' F L U
B2 F' L F L R' U
B2 F' L F R' L U
B2 F' R' L F L U
L' B' F L2 F R U'
L' B' F2 L2 R F U'
L' B' F2 R L2 F U'
R' B2 L R' F L U
R' B2 L F L R' U
R' B2 L F R' L U
U2 B2 L R' F' L U
R2 B2 L R' F L U
L' B2 L' U2 L' B U'
L' B2 L' U2 B L' U'
U' B2 L2 R' F' U L'
R2 B2 L F L R' U
R2 B2 L F R' L U
U' B2 L2 F' R' U L'
F' B2 L R' F L U
R B2 L R' F L U
U2 B2 L2 R' D F' U
U2 B2 L2 R' D' F' U
U2 B2 L2 R' D2 F' U
