U' L R' F' R' U'
U L F R2 B U'
F' L' U' L2 R2 U'
F' L' U' R2 L2 U'
F' L' U2 D F2 B2
F' L' U2 D B2 F2
F' L' D U2 F2 B2
F' L' D U2 B2 F2
F' L' D' F2 B2 U2
F' L' D' B2 F2 U2
U' R' L F' R' U'
U' R' F' L R' U'
U' R' F' R' L U'
F U' L R2 U' R'
F U' R2 L U' R'
U' L R' D F' R' U'
U' L R' D' F' R' U'
U' L R' D2 F' R' U'
U' L R' F R' F2 U'
U' L R' F' R' U' D
U' L R' F' R' U' D'
U' L R' F' R' U' D2
U' L R' F' R' D U'
U' L R' F' R' D' U'
U' L R' F' R' D2 U'
U' L R' F' D R' U'
U' L R' F' D' R' U'
U' L R' F' D2 R' U'
U' L R' F2 R' F U'
F' L R2 U L2 R2 U2
F' L R2 U R2 L2 U2
F' L R2 U' D2 L2 R2
F' L R2 U' D2 R2 L2
F L R2 U R2 U2 R
F' L R2 D F2 B2 U'
F' L R2 D B2 F2 U'
F L R2 U' D2 L2 R'
F L R2 U' D2 R' L2
U' L R2 D' F' U' R
F' L R2 D2 U' L2 R2
F' L R2 D2 U' R2 L2
F L R2 D2 U' L2 R'
F L R2 D2 U' R' L2
U L R2 F U2 F' U
U2 L R2 B' U' L' R'
U2 L R2 B' U' R' L'
R2 L D F B2 U' R
U' L U' D B' R' B'
R2 L D B2 F U' R
U' L U' B D B2 R'
U' L U' B' D R' B2
R2 L D2 F U' L2 R
R2 L D2 F U' R L2
U' L D R' F' U' B2
U' L D U' B' R' B'
R2 L F U R2 U2 R'
R2 L F U' D2 L2 R
R2 L F U' D2 R L2
R2 L F D B2 U' R
R2 L F D2 U' L2 R
R2 L F D2 U' R L2
R2 L F' U L' R2 U2
R2 L F' U R2 L' U2
U' L F R' F' R' U'
U L F R2 D B U'
U L F R2 D' B U'
U L F R2 D2 B U'
U L F R2 B U' D
U L F R2 B U' D'
U L F R2 B U' D2
U L F R2 B D U'
U L F R2 B D' U'
U L F R2 B D2 U'
U L F B R2 B U'
U L F B' R2 B U'
U L F B2 R2 B U'
U' L F' R' F' R' U'
U' L F2 R' F' R' U'
U L B F R2 B U'
U2 L B' R2 U' L' R
U2 L B' R2 U' R L'
U L B' F R2 B U'
U L B2 F R2 B U'
U' L' R' F' L2 R' U'
U' L' R' F' R' L2 U'
F' L' U D2 L2 R2 U
F' L' U D2 R2 L2 U
F' L' U' L2 R2 U' D
F' L' U' L2 R2 U' D'
F' L' U' L2 R2 U' D2
F' L' U' L2 R2 D U'
F' L' U' L2 R2 D' U'
F' L' U' L2 R2 D2 U'
F' L' U' L2 U' D B2
F' L' U' L2 D U' B2
F' L' U' R2 L2 U' D
F' L' U' R2 L2 U' D'
F' L' U' R2 L2 U' D2
F' L' U' R2 L2 D U'
F' L' U' R2 L2 D' U'
F' L' U' R2 L2 D' U'
F' L' U' R2 L2 D2 U'
F' L' U' R2 U' D F2
F' L' U' R2 D U' F2
F L' U' L2 R2 U' R'
F L' U' R2 L2 U' R'
F' L' U2 D F2 B2 D
F' L' U2 D F2 B2 D'
F' L' U2 D F2 B2 D2
F' L' U2 D B2 F2 D
F' L' U2 D B2 F2 D'
F' L' U2 D B2 F2 D2
U L' U2 L2 R2 F U'
U L' U2 L2 F R2 U'
F' L' U2 F D F2 B2
F' L' U2 F D B2 F2
F' L' U2 F' D F2 B2
F' L' U2 F' D B2 F2
F L' U2 D R F2 B2
F L' U2 D R B2 F2
F L' U2 D B2 R F2
F' L' U2 F2 D F2 B2
F' L' U2 F2 D B2 F2
U L' U2 R2 L2 F U'
F' L' U2 B D F2 B2
F' L' U2 B D B2 F2
F' L' U2 B' D F2 B2
F' L' U2 B' D B2 F2
F' L' U2 B2 D F2 B2
F' L' U2 B2 D B2 F2
F' L' D U2 F2 B2 D
F' L' D U2 F2 B2 D'
F' L' D U2 F2 B2 D2
F' L' D U2 B2 F2 D
F' L' D U2 B2 F2 D'
F' L' D U2 B2 F2 D2
F L' D R F2 B2 L
F L' D R B2 L F2
F L' D R B2 F2 L
F' L' D F U2 F B2
F' L' D F U2 B2 F
F' L' D F' U2 F' B2
F' L' D F' U2 B2 F'
F' L' D B U2 F2 B
F' L' D B U2 B F2
F L' D U2 R F2 B2
F L' D U2 R B2 F2
F' L' D B' U2 F2 B'
F' L' D B' U2 B' F2
F L' D U2 B2 R F2
U L' D B' U F2 B'
U L' D B' U B' F2
F' L' D' F2 U2 D2 F2
F' L' D' F2 D2 U2 F2
F' L' D' F2 B2 U2 D
F' L' D' F2 B2 U2 D'
F' L' D' F2 B2 U2 D2
F' L' D' F2 B2 D U2
F' L' D' F2 B2 D' U2
F' L' D' F2 B2 D2 U2
F' L' D' B2 U2 D2 B2
F' L' D' B2 D2 U2 B2
F' L' D' B2 F2 U2 D
F' L' D' B2 F2 U2 D'
F' L' D' B2 F2 U2 D2
F' L' D' B2 F2 D U2
F' L' D' B2 F2 D' U2
F' L' D' B2 F2 D2 U2
F L' D' F2 L' B2 U2
F L' D' F2 B2 L' U2
F L' D' B2 F2 L' U2
F' L' D2 U L2 R2 U
F' L' D2 U R2 L2 U
U L' D2 R2 B' L2 U
U L' D2 B' L2 R2 U
U L' D2 B' R2 L2 U
F' L' F U' L2 R2 U'
F' L' F U' R2 L2 U'
F' L' F U2 D F2 B2
F' L' F U2 D B2 F2
F' L' F D U2 F2 B2
F' L' F D U2 B2 F2
F' L' F D' F2 B2 U2
F' L' F D' B2 F2 U2
F' L' F' U' L2 R2 U'
F' L' F' U' R2 L2 U'
F' L' F' U2 D F2 B2
F' L' F' U2 D B2 F2
F' L' F' D U2 F2 B2
