L U R F2 U B'
R F2 U' L U2 B'
R' L U R2 F2 U B'
R2 L U R' F2 U B'
B2 L R F2 U R2 B'
B2 L R F2 U B' R2
R' L U F2 R2 U B'
R2 L U F2 R' U B'
L R U F2 U F2 B'
L R U F2 U B' F2
R L U F2 U F2 B'
R L U F2 U B' F2
B2 L R' D' F2 B' L2
B2 L R' D' B' L2 F2
B2 L R' D' B' F2 L2
B2 L R' B' D' L2 F2
B2 L R' B' D' F2 L2
R' L U2 D' F2 B' L2
R' L U2 D' B' L2 F2
R' L U2 D' B' F2 L2
U' L U R F2 U B'
U2 L U R F2 U B'
R' L U2 B' D' L2 F2
R' L U2 B' D' F2 L2
U L U R F2 U B'
R' L D R2 B2 U2 B
R' L D B2 R2 F' U2
R' L D' U2 F2 B' L2
R' L D' U2 B' L2 F2
R' L D' U2 B' F2 L2
L' R D' B2 U L2 B'
L2 R F2 L' U R B'
L2 R F2 L' U B' R
L' R F2 U D2 R2 B
L' R F2 U' L2 F' U2
L' R F2 U' F' L2 U2
L' R F2 D2 U R2 B
L R' U R2 F2 U B'
L R' U F2 R2 U B'
B' L B' R' D' L2 F2
B' L B' R' D' F2 L2
L R' U2 D' F2 B' L2
L R' U2 D' B' L2 F2
L R' U2 D' B' F2 L2
L R' U2 B' D' L2 F2
L R' U2 B' D' F2 L2
B2 L' R F2 U R2 B
L R' D R2 B2 U2 B
B2 L' R' D' L2 F2 B'
B2 L' R' D' L2 B' F2
L R' D B2 R2 F' U2
L R' D' U2 F2 B' L2
L R' D' U2 B' L2 F2
L R' D' U2 B' F2 L2
R L' D' B2 U L2 B'
F2 L' U L2 U2 B' L2
F2 L' U F L2 U2 L2
F2 L' U' F L2 U2 F'
R L' F2 U D2 R2 B
R L' F2 U' L2 F' U2
R L' F2 U' F' L2 U2
R L' F2 D2 U R2 B
L R2 U R' F2 U B'
L R2 U F2 R' U B'
R L2 F2 L' U R B'
R L2 F2 L' U B' R
L U R U D' B' L2
L U R U B' D' L2
L U R D' U B' L2
L2 U R F2 U R B
L U R F2 U D B'
L U R F2 U D' B'
L U R F2 U D2 B'
L U R F2 U B' D
L U R F2 U B' D'
L U R F2 U B' D2
L U R F2 D U B'
L U R F2 D' U B'
L U R F2 D2 U B'
L U R' F2 R2 U B'
L U R2 F2 R' U B'
L U D' R U B' L2
B2 R L F2 U R2 B'
B2 R L F2 U B' R2
B2 R L' F2 U R2 B
R U' L U F2 U B'
R U' L U2 D' B' L2
R U' L U2 B' D' L2
R U' L D R2 U2 B'
R U' L D' U2 B' L2
B2 R F2 L U R2 B'
B2 R F2 L U B' R2
U' R F2 U' L U2 B'
U2 R F2 U' L U2 B'
U R F2 U' L U2 B'
B2 R' L D' F2 B' L2
B2 R' L D' B' L2 F2
B2 R' L D' B' F2 L2
B2 R' L B' D' L2 F2
B2 R' L B' D' F2 L2
B2 R' L' D' L2 F2 B'
B2 R' L' D' L2 B' F2
L2 U2 R F2 U B R
L U2 R F2 U R' B'
R U2 D2 B2 U' R' B
L U2 B' U' R F2 U
L D R2 U R' U B'
L' D' R B2 U L2 B'
L D' U R U B' L2
F2 U' L U2 D F2 B'
F2 U' L U2 D B' F2
F2 U' L U2 B' D F2
F2 U' L D U2 F2 B'
F2 U' L D U2 B' F2
F2 U' L D' B2 U2 B
L' D' B2 R U L2 B'
F2 U2 L' U L2 U2 B'
F2 U2 L' U F L2 U2
R D2 U2 B2 U' R' B
R' D2 B2 L2 U' R' B
R2 D2 B2 L U' R' B
D2 F' B2 U' R' F' B
D2 F' B2 U' R' B F'
R F2 L' U' L2 U2 B'
R F2 L' U' F L2 U2
R' F2 R2 U' L U2 B'
R2 F2 R' U' L U2 B'
R F2 U D2 B2 R' B
R F2 U B2 D2 R' B
R F2 U' L U2 D B'
R F2 U' L U2 D' B'
R F2 U' L U2 D2 B'
R F2 U' L U2 B' D
R F2 U' L U2 B' D'
R F2 U' L U2 B' D2
R F2 U' L D U2 B'
R F2 U' L D' U2 B'
R F2 U' L D2 U2 B'
R F2 U' L F U2 B'
R F2 U' L F' U2 B'
R F2 U' L F2 U2 B'
R F2 U' L' F L2 U2
R F2 U' F L U2 B'
R F2 U' F' L U2 B'
R F2 U' F2 L U2 B'
D2 F2 B2 L' U' R' B
R F2 D2 U B2 R' B
R F2 D2 B2 U R' B
R F2 B2 L U R' B'
R F2 B2 U D2 R' B
R F2 B2 D2 U R' B
L B U R F2 U B2
R B2 L F2 U R' B'
D2 B2 U' R' D' F2 B
D2 B2 U' R' D' B F2
D2 B2 U' R' B D' F2
D2 B2 U2 R U R2 B
D2 B2 F' U' R' F' B
D2 B2 F' U' R' B F'
D2 B2 F2 L' U' R' B
R B2 F2 L U R' B'
R B2 F2 U D2 R' B
R B2 F2 D2 U R' B
