R2 U' L F2 U' F'
R2 U' F2 L U' F
B' R2 U' F2 L' U'
B R2 U' L F2 U'
B R2 U' F2 L U'
R2 B U' L F2 U'
R2 B U' F2 L U'
R2 L U' L F2 U' F'
B' L R2 U' F2 L' U'
R2 L U' F2 L U' F
B L R2 U' F2 U' F2
U' L D B2 U' R2 F
U' L D B2 U' F R2
R2 L B U' L F2 U'
R2 L B U' F2 L U'
U' L F2 U R2 B U2
U' L F2 U' D2 L2 F'
U' L F2 U' D2 F' L2
U' L F2 U' F' D2 L2
B L F2 U R2 F2 U2
B L F2 U F2 R2 U2
B L F2 U' D2 L2 B2
B L F2 U' D2 B2 L2
U' L F2 D B2 U' F'
U' L F2 D2 U' L2 F'
U' L F2 D2 U' F' L2
B L F2 D R2 B2 U'
B L F2 D B2 R2 U'
B L F2 D2 U' L2 B2
B L F2 D2 U' B2 L2
R2 L' U' L F2 U' F'
R2 L' U' F2 L U' F
B' L' R2 U' F2 L' U'
B L' R2 U' L2 F2 U'
B L' R2 U' F2 L2 U'
B L' R2 U2 D R2 F2
B L' R2 U2 D F2 R2
B L' R2 D U2 R2 F2
B L' R2 D U2 F2 R2
B L' R2 D' L2 B2 U2
B L' R2 D' B2 L2 U2
U' L' D B2 U' R2 F'
R2 L' B U' L F2 U'
R2 L' B U' F2 L U'
L' R2 U' L F2 U' F'
L2 R2 U' L F2 U' F'
R2 L2 U' L F2 U' F'
L R2 U' L F2 U' F'
U' L' F2 U R2 B' U2
U' L' F2 U B' R2 U2
L' R2 U' F2 L U' F
U' L' F2 U' D2 L2 F
U' L' F2 D2 U' L2 F
L2 R2 U' F2 L U' F
R2 L2 U' F2 L U' F
L R2 U' F2 L U' F
B' L2 R2 U' F2 L' U'
B L2 R2 U' L' F2 U'
D' L2 U R' F2 U F
D' L2 U F2 R' U F'
L' R2 B U' L F2 U'
L' R2 B U' F2 L U'
L2 R2 B U' L F2 U'
R2 L2 B U' L F2 U'
L2 R2 B U' F2 L U'
R2 L2 B U' F2 L U'
L R2 B U' L F2 U'
L R2 B U' F2 L U'
R2 U R U D R2 F'
R2 U R D U R2 F'
R2 U R' U D F' R2
R2 U R' U2 F2 U' F
R2 U R' D U F' R2
R2 U R' D2 B2 U F'
D' L2 B' U R' F2 U
D' L2 B' U F2 R' U
R2 U D R' U F' R'
R2 U D2 R' B2 U F'
R2 U D2 B2 R' U F'
F2 R U R F2 B U2
F2 R U R B F2 U2
B R U' L F2 U' L'
