F' L2 U L R F'
F' L2 U R L F'
F' L2 U R F' L
F' R D' L' F' B2
F' R D' L' B2 F'
F' R D' B2 L' F'
R F' R D' L' B2
R F' R D' B2 L'
L2 F' U L' R F'
L2 F' U L' R F'
L2 F' U R L' F'
R F' D' L' R B2
R F' D' L' B2 R
R F' D' R L' B2
R F' D' R B2 L'
R F' D' B2 L' R
R F' D' B2 R L'
L2 R F U F2 L' R
L2 R F U F2 R L'
L R F' L' R D' B2
L R F' L' D' R B2
L R F' L' D' B2 R
R L F' L' R D' B2
L R F' R L' D' B2
R L F' L' D' R B2
R L F' L' D' B2 R
R L F' R L' D' B2
F' L' R U' L' U F'
F L' R U L' U F'
F' L' U' L' U R F'
F' L2 R' U L R2 F'
F' L2 R' U R2 L F'
F' L2 R' U R2 F' L
R L2 F U F2 L' R
R L2 F U F2 R L'
F' L2 U L R D F'
F' L2 U L R D' F'
F' L2 U L R D2 F'
F' L2 U L R F' D
F' L2 U L R F' D'
F' L2 U L R F' D2
F' L2 U L' R F' L2
F' L2 U R L D F'
F' L2 U R L D' F'
F' L2 U R L D2 F'
F' L2 U R L F' D
F' L2 U R L F' D'
F' L2 U R L F' D2
F' L2 U R L' F' L2
F' L2 U R D L F'
F' L2 U R D F' L
F' L2 U R D' L F'
F' L2 U R D' F' L
F' L2 U R D2 L F'
F' L2 U R D2 F' L
F' L2 U R F L F2
F' L2 U R F' L D
F' L2 U R F' L D'
F' L2 U R F' L D2
F' L2 U R F' D L
F' L2 U R F' D' L
F' L2 U R F' D2 L
U' L2 U R F' L' R
U' L2 U R F' R L'
U' L2 U F' L' R F'
U' L2 U F' R L' F'
F L2 U' L R U2 F'
F L2 U' R L U2 F'
F2 L2 F U L' R F'
F2 L2 F U R L' F'
B' L2 F' U L' R F'
B' L2 F' U R L' F'
U' L2 F' U R F' L'
B2 L2 F' U L' R F'
B2 L2 F' U R L' F'
B L2 F' U L' R F'
B L2 F' U R L' F'
F' R L' U' L' U F'
F R L' U L' U F'
F' R U' L2 U L F'
F' R U' L2 U F' L
F' R D L' D2 F' B2
F' R D L' D2 B2 F'
F R D L' F2 U2 F
F' R D' L F' L2 B2
F' R D' L F' B2 L2
F' R D' L B2 L2 F'
F' R D' L B2 F' L2
F' R D' L' F' B2 D
F' R D' L' F' B2 D'
F' R D' L' F' B2 D2
F' R D' L' B2 D F'
F' R D' L' B2 D' F'
F' R D' L' B2 D2 F'
F' R D' L' B2 F' D
F' R D' L' B2 F' D'
F' R D' L' B2 F' D2
F' R D' L2 F' L B2
F R D F2 U2 R F
F R D' L' U2 F' B2
F R D' L' U2 B2 F'
F' R D' B L' F' B
F' R D' B L' B F'
F' R D' B2 L F' L2
F' R D' B2 L' D F'
F' R D' B2 L' D' F'
F' R D' B2 L' D2 F'
F' R D' B2 L' F' D
F' R D' B2 L' F' D'
F' R D' B2 L' F' D2
