F' L U R F U'
D' L F' D R2 B'
D' L F' D B' R2
D' L F' B' D R2
D' L B' F' D R2
F L' B' U L2 F2
F L' B' U F2 L2
D' U L F' B' R'
D' U L B' F' R'
D' U F' L B' R'
U D' L F' B' R'
U D' L B' F' R'
U D' F' L B' R'
F2 U' F L R B
F2 U' F R L B
L F' R' D R2 B2
L F' R' D B2 R2
L F' U R F2 U'
F' L R' U R2 F U'
F' L R' U F R2 U'
F' L R2 U R' F U'
F' L R2 U F R' U'
F' L U R D F U'
F' L U R D' F U'
F' L U R D2 F U'
F' L U R F U' D
F' L U R F U' D'
F' L U R F U' D2
F' L U R F D U'
F' L U R F D' U'
F' L U R F D2 U'
F' L U R' F R2 U'
F' L U R2 F R' U'
F' L U D R F U'
F' L U D' R F U'
F' L U D2 R F U'
D' L U F U' F2 B'
D' L U F U' B' F2
F L U' L2 B' U F2
F' L D U R F U'
D' L D F' D R2 B'
D' L D F' D B' R2
D' L D F' B' D R2
D' L D B' F' D R2
U L D F' B' R' B
U L D B' F' R' B
F' L D' U R F U'
D' L D' F' D R2 B'
D' L D' F' D B' R2
D' L D' F' B' D R2
D' L D' B' F' D R2
F' L D2 U R F U'
D' L D2 F' D R2 B'
D' L D2 F' D B' R2
D' L D2 F' B' D R2
D' L D2 B' F' D R2
D' L F' R D R2 B'
D' L F' R D B' R2
D' L F' R B' D R2
D' L F' R' D R2 B'
D' L F' R' D B' R2
D L F' R D R2 B
D' L F' R' B' D R2
D' L F' R2 D R2 B'
D' L F' R2 D B' R2
D L F' R' D B R2
D' L F' R2 B' D R2
D L F' R' B D R2
D' L F' U F2 U' B'
D' L F' D R B' R
D' L F' D R2 D B'
D' L F' D R2 D' B'
D' L F' D R2 D2 B'
D' L F' D R2 B' D
D' L F' D R2 B' D'
D' L F' D R2 B' D2
D' L F' D B R2 B2
D' L F' D B' R2 D
D' L F' D B' R2 D'
D' L F' D B' R2 D2
D' L F' D' B' D2 R2
F L F' D F' R2 B
D' L F' B' R D R2
D' L F' B' R' D R2
D' L F' B' R2 D R2
D' L F' B' U F2 U'
D' L F' B' D R2 D
D' L F' B' D R2 D'
D' L F' B' D R2 D2
D' L F' B2 D B R2
U L F' B' R' D B2
F' L B U R F U'
F' L B' U R F U'
D' L B' U F U' F2
D' L B' D F' D R2
D' L B' D' F' D R2
D' L B' D2 F' D R2
D' L B' F' R D R2
D' L B' F' R' D R2
D' L B' F' R2 D R2
D' L B' F' U F2 U'
D' L B' F' D R2 D
D' L B' F' D R2 D'
D' L B' F' D R2 D2
U L B' D F' R' B
U L B' F' R' D B2
F' L B2 U R F U'
D' L B2 F' D B R2
F L' R B' U L2 F2
F L' R B' U F2 L2
F L' R' B' U L2 F2
F L' R' B' U F2 L2
F L' R2 B' U L2 F2
F L' R2 B' U F2 L2
F L' D R2 F2 B' U
F L' D R2 B' F2 U
F L' D F2 R2 B' U
F L' D F2 B' R2 U
