D R F' U' F U
D R F2 D' F L2
B' U D B R F'
B U D R F' B'
B U D R B' F'
B U D B' R F'
B' U B D R F'
B2 U B2 D R F'
B U B' D R F'
F' U' R F B U
F' U' R B F U
B2 D L2 U R F'
B' D U B R F'
B D U R F' B'
B D U R B' F'
B D U B' R F'
R F' U' R F U
D2 B R' U R2 B'
D2 B R' U B' R2
D B U R F' B'
D B U R B' F'
D B U B' R F'
D B' U B R F'
D B2 U R F' B2
D B2 U R B2 F'
D B2 U B2 R F'
D' L R F2 D' L2 F
D L R F' U' F U
D L R F2 D' F L2
B' L U D B R F'
B' L U B D R F'
B2 L U B2 D R F'
U L U' L' D R F'
U L U' R D' L' F
U L U' D L' R F'
U L U' D R L' F'
U L U' D' L' R F
U L U' D' R L' F
B2 L D L2 U R F'
B' L D U B R F'
U L D U' L' R F'
U L D U' R L' F'
U L D' U' L' R F
U L D' U' R L' F
L' R F' U' R F U
L R F' U' R F U
L2 R F' U' R F U
R L F' U' R F U
D2 L B R' U R2 B'
D2 L B R' U B' R2
D L B U R F' B'
D L B U R B' F'
D L B U B' R F'
D L B' U B R F'
D L B2 U R F' B2
D L B2 U R B2 F'
D L B2 U B2 R F'
D' L' R F U' F' U
D' L' R F2 D' L2 F'
D' L' R F2 D' F' L2
D L' R F' U' F U
D L' R F2 D' F L2
B' L' U D B R F'
B' L' U B D R F'
B2 L' U B2 D R F'
U L' U' L D R F'
U L' U' D L R F'
U L' U' D R L F'
U L' U' D R F' L
F L' U' F' U R F
R L' F' U' R F U
B2 L' D L2 U R F'
B' L' D U B R F'
U L' D U' L R F'
U L' D U' R L F'
U L' D U' R F' L
D' L' F U' F' U R
D2 L' B R' U R2 B'
D2 L' B R' U B' R2
D' L' B U R F B'
D' L' B U R B' F
D' L' B U B' R F
D L' B U R F' B'
D L' B U R B' F'
D L' B U B' R F'
D' L' B' U B R F
D L' B' U B R F'
D' L' B2 U R F B2
D' L' B2 U R B2 F
D' L' B2 U B2 R F
D L' B2 U R F' B2
D L' B2 U R B2 F'
D L' B2 U B2 R F'
D L2 R F' U' F U
D L2 R F2 D' F L2
B' L2 U D B R F'
R L2 F' U' R F U
B' L2 U B D R F'
B2 L2 U B2 D R F'
U L2 U' L2 D R F'
B2 L2 D L2 U R F'
B' L2 D U B R F'
R U L U' D' L' F
R U L D' U' L' F
D2 L2 B R' U R2 B'
D2 L2 B R' U B' R2
D L2 B U R F' B'
D L2 B U R B' F'
D L2 B U B' R F'
R2 U R2 D R F' B2
R2 U R2 D R B2 F'
R2 U R2 D B2 R F'
D L2 B' U B R F'
D L2 B2 U R F' B2
D L2 B2 U R B2 F'
D L2 B2 U B2 R F'
R U D' L' U' F L
D' R L F2 D' L2 F
D R L F' U' F U
R' U F L' U' L R2
R' U F L' U' R2 L
D R L F2 D' F L2
D' R L' F U' F' U
D' R L' F2 D' L2 F'
D' R L' F2 D' F' L2
R2 U F L' U' L R'
R2 U F L' U' R' L
R U D2 B' L U' L'
D R L' F' U' F U
R U F L' F' U' L
D R L' F2 D' F L2
D' R U L' U' F L
D R L2 F' U' F U
D R L2 F2 D' F L2
D R U L U' L' F'
D R U L' U' L F'
D R U L' U' F' L
D R U L2 U' L2 F'
D R U L2 U' F' L2
D2 R U B' L U' L'
D R D F' U' F U
D R D F2 D' F L2
D R D' F' U' F U
D R D' F2 D' F L2
D' R F L' F D' L2
D R D2 F' U' F U
D R D2 F2 D' F L2
F' R F B U R B'
F' R F B U B' R
D R F U' F' U F'
F' R F B' U B R
F' R F B2 U R B2
F' R F B2 U B2 R
U R F U L' R' U'
U R F U R' L' U'
D R F' L2 U B' U'
D R F' U' D F U
D R F' U' D' F U
D R F' U' D2 F U
D R F' U' F U D
D R F' U' F U D'
D R F' U' F U D2
D R F' U' F D U
D R F' U' F D' U
D R F' U' F D2 U
D' R F2 L D' L2 F
D' R F2 L' D' F L2
D R F' D U' F U
D R F' D' U' F U
D R F' D2 U' F U
D R F2 L2 D' L2 F
D R F2 U' F2 U F'
D R F2 D F D2 L2
D R F2 D' F L2 D
D R F2 D' F L2 D'
D R F2 D' F L2 D2
D R F2 D' F' L2 F2
D R F2 D' F2 L2 F'
D2 R B R' U R B'
D2 R B R' U B' R
D R F2 D2 F D L2
F' R B F U R B'
F' R B F U B' R
F' R B' F U B R
F' R B2 F U R B2
F' R B2 F U B2 R
R U' F U2 L' U' L
R U' F' R U' R' U2
D R' U R2 D F' B2
D R' U R2 D B2 F'
D R' U R2 F' D B2
U2 R' F L' U' R2 B
F' R' F' D' F2 L2 R
F' R' F' D' F2 R L2
D R' F' R2 F' D' L2
D R' F2 R2 D' L2 F'
D R' F2 R2 D' F' L2
D2 R' B R' U R' B'
D R' B' U B R2 F'
D R' B2 U B2 R2 F'
R' U2 F L' U' R2 B
U R2 D R F' R2 B2
U R2 D R F' B2 R2
U R2 D R B2 F' R2
D R2 F' R' F' D' L2
L' D R F' U' F U
R' D R B2 U F' B2
R' D R B2 U B2 F'
L' D R F2 D' F L2
L2 D R F' U' F U
L2 D R F2 D' F L2
D R2 F2 R' D' L2 F'
D R2 F2 R' D' F' L2
L D R F' U' F U
L D R F2 D' F L2
D R2 F2 D' L2 R' F'
D R2 F2 D' R' L2 F'
D R2 F2 D' R' F' L2
D2 R2 B2 U B2 R' F'
D U L U' L' R F'
D U L U' R L' F'
D' U L' U' R F L
U D L U' L' R F'
U D L U' R L' F'
D U L' U' L R F'
D U L' U' R L F'
D U L' U' R F' L
F U L' U2 F' U R
U D L' U' L R F'
U D L' U' R L F'
U D L' U' R F' L
D U L2 U' L2 R F'
D U L2 U' R L2 F'
D U L2 U' R F' L2
U D L2 U' L2 R F'
U D L2 U' R L2 F'
U D L2 U' R F' L2
L' D B U R F' B'
L' D B U R B' F'
L' D B U B' R F'
D U R F' U R' U'
U D R F' U R' U'
L2 D B U R F' B'
L2 D B U R B' F'
L2 D B U B' R F'
L' D B' U B R F'
L D B U R F' B'
L D B U R B' F'
L D B U B' R F'
R' D B2 R U F' B2
R' D B2 R U B2 F'
L2 D B' U B R F'
D U R2 D R' F' B2
D U R2 D R' B2 F'
B2 U D R D' F' B2
B2 U D R D' B2 F'
L' D B2 U R F' B2
L' D B2 U R B2 F'
B2 U D R F' D' B2
L' D B2 U B2 R F'
B' U D B R D F'
B' U D B R D' F'
B' U D B R D2 F'
B' U D B R F' D
B' U D B R F' D'
B' U D B R F' D2
U D R2 D R' F' B2
U D R2 D R' B2 F'
B' U D B' R F' B2
B' U D B' R B2 F'
B' U D B2 R F' B'
B' U D B2 R B' F'
L D B' U B R F'
L2 D B2 U R F' B2
