F L R U2 F B'
F L R U2 B' F
F' L U2 F B' L2
F2 L U2 F B' L'
F' L U2 B' F L2
F2 L U2 B' F L'
F R L U2 F B'
F R L U2 B' F
L U2 F B L B2
L U2 B F L B2
L' F L2 R U2 F
L' F R L2 U2 F
L' F R B' L2 U2
L' F B' L2 R U2
L' F B' R L2 U2
L F' U2 B' L' F2
L' B' F L2 R U2
L' B' F R L2 U2
L B2 U2 F B L
L B2 U2 B F L
F' L R U2 F B' L2
F' L R U2 B' F L2
F2 L R U2 F B' L'
F2 L R U2 B' F L'
F L R U2 D F B'
F L R U2 D B' F
F L R U2 D' F B'
F L R U2 D' B' F
F L R U2 D2 F B'
F L R U2 D2 B' F
F L R U2 F D B'
F L R U2 F D' B'
F L R U2 F D2 B'
F L R U2 F B' D
F L R U2 F B' D'
F L R U2 F B' D2
F L R U2 B' D F
F L R U2 B' D' F
F L R U2 B' D2 F
F L R U2 B' F D
F L R U2 B' F D'
F L R U2 B' F D2
F L R D U2 F B'
F L R D U2 B' F
F L R D' U2 F B'
F L R D' U2 B' F
D2 L R F' U2 L' F2
F L R D2 U2 F B'
F L R D2 U2 B' F
F L R F' U2 F2 B'
F L R F' U2 B' F2
U2 L R B U2 L B2
F L R F2 U2 F' B'
F L R F2 U2 B' F'
F L R B U2 F B2
F L R B U2 B2 F
F L R B2 U2 F B
F L R B2 U2 B F
F' L R' U2 F B' L2
F' L R' U2 B' F L2
D2 L R' U2 F B L
U2 L R' U2 F' B' L'
D2 L R' U2 B F L
U2 L R' U2 B' F' L'
F2 L R' U2 F B' L'
F2 L R' U2 B' F L'
B2 L R' F' B' L' F2
B2 L R' B' F' L' F2
F' L R2 U2 F B' L2
F' L R2 U2 B' F L2
F2 L R2 U2 F B' L'
F2 L R2 U2 B' F L'
R' L U2 F B L B2
R2 L U2 F B L B2
L R U2 F B L B2
R' L U2 B F L B2
R2 L U2 B F L B2
R L U2 F B L B2
L R U2 B F L B2
R L U2 B F L B2
F' L U2 F B L2 B2
F' L U2 F B' L2 D
F' L U2 F B' L2 D'
F' L U2 F B' L2 D2
F' L U2 F B2 L2 B
F2 L U2 D2 F B' L
F2 L U2 D2 B' F L
F' L U2 F' B' L2 F2
F2 L U2 F D B' L'
F2 L U2 F D' B' L'
F2 L U2 F D2 B' L'
F2 L U2 F B L' B2
F2 L U2 F B' L' D
F2 L U2 F B' L' D'
F2 L U2 F B' L' D2
F2 L U2 F B' D L'
F2 L U2 F B' D' L'
F2 L U2 F B' D2 L'
F2 L U2 F B2 L' B
F' L U2 F2 B' L2 F'
F L U2 F D2 B' L
F' L U2 B F L2 B2
F' L U2 B' F L2 D
F' L U2 B' F L2 D'
F' L U2 B' F L2 D2
F' L U2 B' F' L2 F2
F' L U2 B' F2 L2 F'
F2 L U2 B F L' B2
F L U2 F2 B' L' F'
F' L U2 B2 F L2 B
F2 L U2 B' F L' D
F2 L U2 B' F L' D'
F2 L U2 B' F L' D2
F2 L U2 B' F D L'
F2 L U2 B' F D' L'
F2 L U2 B' F D2 L'
F2 L U2 B2 F L' B
F L U2 B' F2 L' F'
F L D R U2 F B'
F L D R U2 B' F
L' R F L2 R U2 F
L' R F R L2 U2 F
L' R F R B' L2 U2
L' R F B' L2 R U2
L' R F B' R L2 U2
F L D' R U2 F B'
F L D' R U2 B' F
R' L F' U2 B' L' F2
R2 L F' U2 B' L' F2
L R F' U2 B' L' F2
R L F' U2 B' L' F2
F' L D2 R2 U2 F B'
F' L D2 R2 U2 B' F
F L D2 R U2 F B'
F L D2 R U2 B' F
F2 L D2 U2 F B' L
F2 L D2 U2 B' F L
D2 L F R F' U2 F
B2 L F R' D2 B' L2
B2 L F R' B' D2 L2
F' L F B' L2 D2 R2
F2 L F B L' B2 R'
B' L F B' R' D2 L2
F2 L F' R U2 F2 B'
F2 L F' R U2 B' F2
B2 L F' R' B' L' F2
F' L F' U2 F2 B' L2
F' L F' U2 B' L2 F2
F' L F' U2 B' F2 L2
F2 L F' U2 F2 B' L'
F2 L F' U2 B' F2 L'
B' L F' B' L' R' F2
B' L F' B' L' F2 R'
B' L F' B' R' L' F2
L' R B' F L2 R U2
L' R B' F R L2 U2
F' L F2 U2 F' B' L2
F' L F2 U2 B' L2 F'
F' L F2 U2 B' F' L2
F L F2 U2 B' L' F'
R' L B2 U2 F B L
R' L B2 U2 B F L
L R B2 U2 F B L
R2 L B2 U2 F B L
L R B2 U2 B F L
R2 L B2 U2 B F L
R L B2 U2 F B L
R L B2 U2 B F L
F L B R U2 F B2
F L B R U2 B2 F
F' L B U2 F L2 B2
F' L B U2 F B2 L2
F' L B U2 B2 F L2
U2 L B U2 L F B2
U2 L B U2 L B2 F
