D' R F' B' D' R2
D' R B' D' F' R2
D' R B' F' D' R2
B' R' U L F' U'
B' R' U F' L U'
R U' B R' U B2
B' U L F U' R
B' U F L U' R
R2 D' R F' R B'
R2 D' R F' B' R
R2 D' R B' F' R
R2 D' F' R F' B'
R2 D' F' R B' F'
R2 D' F' B' R F'
R2 D' B' R F' R
R2 D' B' F' R F'
B' U' B' U R' F'
U' B R' U B2 R'
R' B' U L F' U'
R' B' U F' L U'
R B' U' B2 R' U
U' B2 U B R' F'
L2 R B R' U L2 B'
B' L B U' B' L' R'
B' L B U' B' R' L'
D L' U F L R B'
D L' U F L B' R
D L' U F R L B'
D L' U' F L B' R'
R L2 B R' U L2 B'
U2 L2 D F L' U2 F
B' R U L U2 B U
D' R U' B U F' B2
D' R U' B U B2 F'
F' R U' B R' U B2
B' R U' B2 R' B' U
F2 R U' B R' U B2
F R U' B R' U B2
D' R D F' B' D' R2
D' R D B' D' F' R2
D' R D B' F' D' R2
D' R D' F' B' D' R2
D' R D' B' D' F' R2
D' R D' B' F' D' R2
D' R D2 F' B' D' R2
D' R D2 B' D' F' R2
D' R D2 B' F' D' R2
D' R F' U' B U B2
D' R F' D B' D' R2
D' R F' D' B' D' R2
D' R F' D2 B' D' R2
D' R F' B' R D' R2
D' R F' B' R' D' R2
D' R F' B' R2 D' R2
D' R F' B' U' B2 U
D' R F' B' D' R2 D
D' R F' B' D' R2 D'
D' R F' B' D' R2 D2
D' R F2 B' D' R2 F
D' R F2 B' D' F R2
U' R B R' U B2 R'
R2 U' R' B R' U B2
R' U' R2 B R' U B2
D' R B' R2 D' R2 F'
D' R B' U' B2 U F'
D' R B' D F' D2 R2
F' R B' U' B2 R' U
D' R B' D' F R2 F2
D' R B' D' F' R2 D
D' R B' D' F' R2 D'
D' R B' D' F' R2 D2
D' R B' D' F2 R2 F
D' R B' F' R D' R2
F2 R B' U' B2 R' U
D' R B' F' R' D' R2
D' R B' F' R2 D' R2
D' R B' F' U' B2 U
D' R B' F' D' R2 D
D' R B' F' D' R2 D'
D' R B' F' D' R2 D2
D' R B' F2 D' R2 F
D' R B' F2 D' F R2
B R B' D' R2 F2 B'
B R B' D' R2 B' F2
B R B' D' F2 R2 B'
B R B' D' F2 B' R2
B R B' D' B' R2 F2
B R B' D' B' F2 R2
F R B' U' B2 R' U
U' R B2 U B R' F'
B R B2 U' R2 B' U
B R B2 U' B' R2 U
B' R' U L D F' U'
B' R' U L D' F' U'
B' R' U L D2 F' U'
B' R' U L F' U' D
B' R' U L F' U' D'
B' R' U L F' U' D2
B' R' U L F' D U'
B' R' U L F' D' U'
B' R' U L F' D2 U'
B' R' U L' F' L2 U'
B' R' U D L F' U'
B' R' U D F' L U'
B' R' U D' L F' U'
B' R' U D' F' L U'
B' R' U D2 L F' U'
B' R' U D2 F' L U'
B' R' U F L F2 U'
B' R' U F' L U' D
B' R' U F' L U' D'
B' R' U F' L U' D2
B' R' U F' L D U'
B' R' U F' L D' U'
B' R' U F' L D2 U'
B' R' U F' D L U'
B' R' U F' D' L U'
B' R' U F' D2 L U'
B R' U F' U' F B2
B R' U F' U' B2 F
R2 U' B R' B U B
R U' B L R' U B2
R U' B L' R' U B2
R U' B L2 R' U B2
R U' B R' L U B2
R U' B R' L' U B2
R U' B R' L2 U B2
R U' B R' U B2 D
R U' B R' U B2 D'
R U' B R' U B2 D2
R U' B R' D L2 U
R U' B D L2 R' U
R U' B D R' L2 U
B' R' D U L F' U'
B' R' D U F' L U'
B' R' D' U L F' U'
B' R' D' U F' L U'
B' R' D2 U L F' U'
B' R' D2 U F' L U'
B' R' F U L F2 U'
B' R' F U F2 L U'
D' R' F D R2 F' B'
D' R' F D R2 B' F'
B' R' F2 U F L U'
U' R' B R' U B2 R'
F' R' B' U L F' U'
F' R' B' U F' L U'
F2 R' B' U L F' U'
F2 R' B' U F' L U'
F R' B' U L F' U'
F R' B' U F' L U'
U' R' B2 U B R' F'
B R' B2 U F' U' F
B' R2 U' B2 R' B U
D' R2 D B R' F' B2
D' R2 D B R' B2 F'
D' R2 D' R' F' R B'
D' R2 D' R' F' B' R
D' R2 D' R' B' F' R
F' R2 D' R F' R B'
F' R2 D' R F' B' R
F' R2 D' R B' F' R
F2 R2 D' R F' R B'
F2 R2 D' R F' B' R
F2 R2 D' R B' F' R
F' R2 D' F' R F' B'
F' R2 D' F' R B' F'
F' R2 D' F' B' R F'
D' R2 D' B' R' F' R
F' R2 D' B' R F' R
F' R2 D' B' F' R F'
F2 R2 D' F' R F' B'
F2 R2 D' F' R B' F'
F2 R2 D' F' B' R F'
F2 R2 D' B' R F' R
F2 R2 D' B' F' R F'
F R2 D' R F' R B'
F R2 D' R F' B' R
F R2 D' R B' F' R
F R2 D' F' R F' B'
F R2 D' F' R B' F'
F R2 D' F' B' R F'
F R2 D' B' R F' R
F R2 D' B' F' R F'
U' R2 B R' U B2 R'
D' R2 B' D' R' F' R
U' R2 B2 U B R' F'
D' R2 B2 D B R' F'
B' U L U2 B' U R'
B' U L D F U' R
B' U L D' F U' R
B' U L D2 F U' R
B' U L F U' R D
B' U L F U' R D'
B' U L F U' R D2
B' U L F U' D R
B' U L F U' D' R
B' U L F U' D2 R
B' U L F D U' R
B' U L F D' U' R
B' U L F D2 U' R
B' U L F' U L' U2
B' U L' F L2 U' R
B' U D L F U' R
R2 D B' U2 L B' U2
D' U F U' R F' B'
D' U F U' R B' F'
D' U F U' B' R F'
B' U D F L U' R
B' U D' L F U' R
B' U D' F L U' R
B' U D2 L F U' R
B' U D2 F L U' R
B' U F L U' R D
B' U F L U' R D'
B' U F L U' R D2
B' U F L U' D R
B' U F L U' D' R
B' U F L U' D2 R
B' U F L D U' R
B' U F L D' U' R
B' U F L D2 U' R
B' U F D L U' R
B' U F D' L U' R
B' U F D2 L U' R
B' U F' L U L2 U2
B' U F' L U' D2 R2
B' U F' L D F2 U'
B' U F' L D2 U' R2
B' U F2 L F' U' R
R2 D' R F' R D B'
R2 D' R F' R D' B'
R2 D' R F' R D2 B'
R2 D' R F' R B' D
R2 D' R F' R B' D'
R2 D' R F' R B' D2
R2 D' R F' R' B' R2
R2 D' R F' D R B'
R2 D' R F' D B' R
R2 D' R F' D' R B'
R2 D' R F' D' B' R
R2 D' R F' D2 R B'
R2 D' R F' D2 B' R
R2 D' R F' B R B2
R2 D' R F' B' R D
R2 D' R F' B' R D'
R2 D' R F' B' R D2
R2 D' R F' B' D R
R2 D' R F' B' D' R
R2 D' R F' B' D2 R
R2 D' R B F' R B2
R2 D' R B' F' R D
R2 D' R B' F' R D'
R2 D' R B' F' R D2
R2 D' R B' F' D R
R2 D' R B' F' D' R
R2 D' R B' F' D2 R
R D' R D' F' R B'
R D' R D' F' B' R
R D' R D' B' F' R
R D' R B' D' F' R
R2 D' R2 B' R' F' R
R2 D' F' R D F' B'
R2 D' F' R D B' F'
R2 D' F' R D' F' B'
R2 D' F' R D' B' F'
R2 D' F' R D2 F' B'
R2 D' F' R D2 B' F'
R2 D' F' R F' D B'
R2 D' F' R F' D' B'
R2 D' F' R F' D2 B'
R2 D' F' R F' B' D
R2 D' F' R F' B' D'
R2 D' F' R F' B' D2
R2 D' F' R B' D F'
R2 D' F' R B' D' F'
R2 D' F' R B' D2 F'
R2 D' F' R B' F' D
R2 D' F' R B' F' D'
R2 D' F' R B' F' D2
R2 D' F' B R F' B2
R2 D' F' B R B2 F'
R2 D' F' B' R D F'
R2 D' F' B' R D' F'
R2 D' F' B' R D2 F'
R2 D' F' B' R F' D
R2 D' F' B' R F' D'
R2 D' F' B' R F' D2
B' U' R B' U R' F'
B' U' R' B' U R' F'
R2 D' B R F' R B2
R2 D' B R F' B2 R
R2 D' B R B2 F' R
U D' F U' R F' B'
U D' F U' R B' F'
U D' F U' B' R F'
R2 D' B F' R F' B2
R2 D' B F' R B2 F'
B' U' R2 B' U R' F'
B U' R' B' U R' B'
R2 D' B' R F' R D
R2 D' B' R F' R D'
R2 D' B' R F' R D2
R2 D' B' R F' D R
R2 D' B' R F' D' R
R2 D' B' R F' D2 R
R2 D' B' F' R D F'
R2 D' B' F' R D' F'
R2 D' B' F' R D2 F'
R2 D' B' F' R F' D
R2 D' B' F' R F' D'
R2 D' B' F' R F' D2
B' U' D B' U R' F'
R D' B' R D' F' R2
R D' B' R F' D' R2
R D' B' R' D' R2 F'
B' U' D' B' U R' F'
B' U' D2 B' U R' F'
F' U' B R' U B2 R'
F2 U' B R' U B2 R'
B' U' B' U R' D F'
B' U' B' U R' D' F'
B' U' B' U R' D2 F'
B' U' B' U R' F' D
B' U' B' U R' F' D'
B' U' B' U R' F' D2
B' U' B' U D R' F'
B' U' B' U D' R' F'
B' U' B' U D2 R' F'
B' U' B' U F R' F'
B' U' B' U F' R' F'
B' U' B' U F2 R' F'
B' U' B' D U R' F'
B' U' B' D' U R' F'
B' U' B' D2 U R' F'
F U' B R' U B2 R'
