B U' F L R B
B U' F R L B
F L U R F B U'
F L U R B F U'
F' L' B' R2 U F2 L'
F' L' B' U' R' U2 F2
B R U' F L R B
B R U' F R L B
B R' U' F L R B
B R' U' F R L B
U2 R' F' U' L' F2 B'
U2 R' F' U' L' B' F2
B R2 U' F L R B
B R2 U' F R L B
U R2 D' F L' B' R'
B2 U L' B' L R' F
B2 U L' B' L F R'
B2 U L' B' R' L F
B' U R' U2 F R B
F U R B U L U2
B2 U D2 F L' B' R'
B2 U F L' B' L R'
B2 U F L' B' R' L
B U F L' B' L2 R'
B U F L' B' R' L2
F U B' R B U' R2
F U B2 R B U' R'
B' U' R' F' L' U2 F2
B U' R F L B R
B' U' R' F' U2 F2 R
B U' D F L R B
B U' D F R L B
B2 U' D2 F L' R B
B2 U' D2 F R L' B
B2 U' D2 F R B L'
B U' D' F L R B
B U' D' F R L B
B' U' F R D2 L2 B
B' U' F R D2 B L2
B' U' F R B D2 L2
B2 U' F R B' L B2
B U' D2 F L R B
B U' D2 F R L B
B' U' F B R B L
B' U' F B2 L R B
B' U' F B2 R L B
B2 U' F B' L R B
B U' F L R D B
B U' F L R D' B
B U' F L R D2 B
B U' F L R B D
B U' F L R B D'
B U' F L R B D2
B2 U' F B' R L B
B U' F L D R B
B U' F L D' R B
B U' F L D2 R B
B U' F L B R B
B U' F L B' R B
B U' F L B2 R B
B2 U' F B2 R B L
B U' F L' R B L2
B U' F L2 R B L'
B U' F R L D B
B U' F R L D' B
B U' F R L D2 B
B U' F R L B D
B U' F R L B D'
B U' F R L B D2
B U' F R L' B L2
B U' F R L2 B L'
B U' F R D L B
B U' F R D' L B
B U' F R D2 L B
B U' F D L R B
B U' F D R L B
B U' F D' L R B
B U' F D' R L B
B U' F D2 L R B
B U' F D2 R L B
B U' F B' R B L
B U' F2 L F' R B
B' U' B F R B L
B2 U' B' F L R B
B2 U' B' F R L B
B' U' B2 F L R B
B' U' B2 F R L B
B U' B' F R B L
B2 U' B2 F R B L
U' F L' R B D L2
U' F R L' B D L2
B D U' F L R B
B D U' F R L B
U2 F' U' L' F2 B' R'
U2 F' U' L' B' R' F2
U2 F' U' L' B' F2 R'
B D' U' F L R B
B D' U' F R L B
B2 D2 U F L' B' R'
B2 D2 U' F L' R B
B2 D2 U' F R L' B
B2 D2 U' F R B L'
B D2 U' F L R B
B D2 U' F R L B
R' B U' F L R B
R' B U' F R L B
D2 B U' F L R B
D2 B U' F R L B
D' B U' F L R B
D' B U' F R L B
R2 B U' F L R B
R2 B U' F R L B
B F L U R F U'
D B U' F L R B
D B U' F R L B
F B L U R F U'
F' B L' B' U L2 F2
F' B L' B' U F2 L2
R B U' F L R B
R B U' F R L B
U2 B' R' F' U' L' F2
B2 F' L' B' U L F2
B2 F' L' B' U F2 L
B F' L' B' U L2 F2
B F' L' B' U F2 L2
F' B2 L' B' U L F2
F' B2 L' B' U F2 L
