B' D2 L2 U' R' B
D2 B' L2 U' R' B
B' L U' D' R' F2 B'
B' L U' D' R' B' F2
B' L U' D' F2 R' B'
B' L U2 R2 U R B'
B' L U2 R2 U B' R
B L U2 D B' L2 F
B L D U2 B' L2 F
B L D B2 U2 L2 B
B L D B2 U2 B L2
B' L D' U' R' F2 B'
B' L D' U' R' B' F2
B' L D' U' F2 R' B'
B L D' R2 U2 F2 B'
B L D' R2 U2 B' F2
R2 L B2 U B L R'
R2 L B2 U B R' L
B' L' D2 L2 U' R' B'
L R2 B2 U B L R'
L R2 B2 U B R' L
D2 R' B D L2 F2 R
D2 R' B' L2 U' R' B2
B R' B2 L U' R' B'
L2 U2 F R2 U R' B
B' R2 U R B2 L B'
L' D' L2 F2 B' L R'
L' D' L2 F2 B' R' L
L' D' L2 B' L R' F2
L' D' L2 B' L F2 R'
L' D' L2 B' R' L F2
L' D' L2 B' R' F2 L
L' D' L2 B' F2 L R'
L' D' L2 B' F2 R' L
B' U' D' F2 D' R' B
B' U' D2 R' D F2 B
B' U' D2 R' D B F2
B' U' D2 R' B D F2
B' U2 L R2 U R B'
B' U2 L R2 U B' R
B' U2 R2 L U R B'
B' U2 R2 L U B' R
D2 F B' L2 U' R' B
D2 F' B' L2 U' R' B
B' D' U' F2 D' R' B
B' D2 L2 R U' R2 B
B' D2 L2 U' R' D B
B' D2 L2 U' R' D' B
B' D2 L2 U' R' D2 B
B' D2 L2 U' R' B D
B' D2 L2 U' R' B D'
B' D2 L2 U' R' B D2
B' D2 L2 F U' R' B
B' D2 L2 F' U' R' B
B' D2 L2 F2 U' R' B
B' D2 R L2 U' R2 B
D2 F2 B' L2 U' R' B
B' D2 U' R' D F2 B
B' D2 U' R' D B F2
B' D2 U' R' B D F2
B' D2 F L2 U' R' B
B' D2 F' L2 U' R' B
B' D2 F2 L2 U' R' B
D' B R' B2 U' R' F2
D' B R' B2 U' F2 R'
F' D2 B' L2 U' R' B
F2 D2 B' L2 U' R' B
F D2 B' L2 U' R' B
D' B' L U R' F2 L'
D2 B' L2 R U' R2 B
D2 B' L2 U' R' D B
D2 B' L2 U' R' D' B
D2 B' L2 U' R' D2 B
D2 B' L2 U' R' B D
D2 B' L2 U' R' B D'
D2 B' L2 U' R' B D2
D2 B' L2 F U' R' B
D2 B' L2 F' U' R' B
D2 B' L2 F2 U' R' B
D2 B' R L2 U' R2 B
B' F D2 L2 U' R' B
D2 B' U' R' D F2 B
D2 B' U' R' D B F2
D2 B' U' R' B D F2
D' B' U2 L U R' F2
D' B' U2 L U F2 R'
D2 B' F L2 U' R' B
D2 B' F' L2 U' R' B
D2 B' F2 L2 U' R' B
R' B2 L B U' R' B2
B' F' D2 L2 U' R' B
F' B' D2 L2 U' R' B
F2 B' D2 L2 U' R' B
D2 B2 L2 B U' R' B
F B' D2 L2 U' R' B
B' F2 D2 L2 U' R' B
