D' F L B' R' U
F' L R2 F2 U R' F'
F L U R D2 R2 F'
F L U R' D2 F' R2
F L U R' F' D2 R2
F L U D2 R' F' R'
F L U' L' B' L' U2
D' L D' B' R' U L
F L D' B' R' B' U
F L D2 R' U R' F'
F L D2 U R' F' R'
F L D2 B' R' U R'
F2 L F' U' L' B' U2
F' L F2 U' L' B' U2
F L B D' B2 R' U
F' L B' R' F2 U R2
F L B' R' U D2 R2
F L B' R' U' L2 U2
F L B' R' D' B2 U
F L B' R' D2 U R2
F L B' D' R' B2 U
F L B' D2 R' U R'
F' R U' L F2 U F'
F' R U' F2 L U F
D' R F L B' R' U
D' R' F L B' R' U
B' R' F U' L' U2 B'
F' R2 L F2 U R' F'
D' R2 F L B' R' U
F' R2 F2 L U R' F'
R' D' F L B' R' U
R2 D' F L B' R' U
F U' L' U L2 U F
R D' F L B' R' U
F U' L' D F2 B' U2
F U' L' D B' F2 U2
F U' L' D' B' U2 B'
D' U' F L B' U F
U' D' F L B' U F
F U' L' B' U L2 U
F U' L' B' U2 D' B2
F U' L' B' D F2 U2
F U' L' B' D' U2 B2
U2 D' F L R B' U
U2 D' F L B' R U
U2 D' F R L B' U
F2 U' F' L U F R
D' U2 F L R B' U
D' U2 F L B' R U
D' U2 F R L B' U
D' F L R B' R' U
D' F L R' B' R' U
U' F L U D2 R2 F
U' F L U D2 F R2
U' F L U F D2 R2
D' F L R2 B' R' U
U' F L U' L2 B' U2
U' F L D' B2 U F
D' F L D B' R' U
U' F L D2 U R2 F
U' F L D2 U F R2
D' F L D' B' R' U
D' F L D2 B' R' U
U2 F L R U D2 R2
U2 F L R U' L2 U2
U2 F L R D' B2 U
U2 F L R D2 U R2
D' F L B' R' U D
D' F L B' R' U D'
D' F L B' R' U D2
D' F L B' R' D U
D' F L B' R' D' U
D' F L B' R' D2 U
D' F L B' D R' U
D' F L B' D' R' U
D' F L B' D2 R' U
U2 F L D' R B2 U
U2 F L D' B2 R U
U2 F L D2 R U R
D F L B' R' B U
D' F R L B' R' U
U2 F R L U D2 R2
U2 F R L U' L2 U2
U2 F R L D' B2 U
U2 F R L D2 U R2
D' F R' L B' R' U
D' F R2 L B' R' U
D2 F D L B' R' U
B' D R' F B L U
B' D R' B F L U
D F D2 L B' R' U
D F B' R' B L U
D' F' L F2 B' R' U
D' F' L B' R' F2 U
D' F' L B' F2 R' U
B' D F R' B L U
U' F2 L F' U F2 R
D' F2 L F' B' R' U
D' F2 L B' F' R' U
B' F R' U' L' U2 B'
D B' R' F B L U
D B' R' B F L U
F B' R' U' L' U2 B'
D B' F R' B L U
