D R2 F2 B R' U2
D R2 B R' F2 U2
D R2 B F2 R' U2
U2 D' F L' F2 B2
U2 D' F L' B2 F2
U2 D' F B2 L' F2
U2 D' B2 F L' F2
D' U2 F L' F2 B2
D' U2 F L' B2 F2
D' U2 F B2 L' F2
D' U2 B2 F L' F2
F2 U2 D' F L' B2
F2 U2 D' F B2 L'
F2 U2 D' B2 F L'
D' F L' F2 B2 R'
D' F L' B2 R' F2
D' F L' B2 F2 R'
D' F U2 L' F2 B2
D' F U2 L' B2 F2
D' F U2 B2 L' F2
F2 D' U2 F L' B2
F2 D' U2 F B2 L'
F2 D' U2 B2 F L'
F2 D' F L' B2 R'
D F2 U2 D2 F L'
U2 F2 D' F L' B2
U2 F2 D' F B2 L'
U2 F2 D' B2 F L'
D F2 D2 U2 F L'
D F2 B R' U2 F
D F2 B' U2 F L
D B F2 R' U2 F
D B' F2 U2 F L
U L' D2 L' F U F2
D' L' F B2 L' R' F2
D' L' F B2 L' F2 R'
D' L' F B2 R' L' F2
D' L' F' R2 B2 L R'
D' L' F' R2 B2 R' L
L2 R2 U D2 R2 F' L'
R2 L2 U D2 R2 F' L'
D' L' F' B2 R' D2 L2
L2 R2 U' L2 B U2 L
R2 L2 U' L2 B U2 L
L2 R2 U' B L2 U2 L'
R2 L2 U' B L2 U2 L'
D' L' B2 F L' R' F2
D' L' B2 F L' F2 R'
D' L' B2 F R' L' F2
D' L' B2 F' R' D2 L2
L2 R2 D2 U R2 F' L'
R2 L2 D2 U R2 F' L'
U L2 R F' R' U F'
U2 L2 R2 U R2 F' L'
U L2 R2 U' B U2 L
U L2 U D' F L' F2
U L2 U F2 D' F L'
U L2 D' U F L' F2
U L2 D' F U L' F2
D L2 D2 F' R2 B2 L
D' L2 F L' F2 R B2
D' L2 F L' F2 B2 R
D' L2 F L' B2 F2 R
D' L2 F B2 L' F2 R
U L2 F R F' U F'
R U L2 F R F2 U
R U L2 F' U2 L' U'
U L2 F' R F' U F
D L2 F2 L2 B' U2 L
U L2 F2 R F' U F2
U L2 F2 U D' F L'
U L2 F2 D' U F L'
D' L2 B2 F L' F2 R
R U F L2 R F2 U
R U F R L2 F2 U
R U F R F2 L2 U
R U F' L2 U2 L U'
U R L2 F' R' U F'
F R U L2 F' U F'
F2 R U F' L2 U F2
F R U F' L2 U F'
F' R U' F' L2 B' U
D' R U2 L F L' B2
D' R U2 L F B2 L'
D' R U2 L B2 F L'
D' R U2 B2 L F L'
F2 R U2 F D' L2 B2
F2 R U2 F D' B2 L2
D' R F L' B2 R' F'
D' R F' R B U2 B
U R F' L2 R' U F'
U R F' R' L2 U F'
D R F2 R B R' U2
D R F2 B R' U2 F'
D R F2 B' U2 L F
D R B R' F2 U2 F
D R B F2 R' U2 F'
D R B' F2 U2 L F
R U' D2 R2 B L U'
R U' F' L2 B' R' U
D' R' F' R U2 F' B2
D' R' F' R U2 B2 F'
D R' F2 R' B R' U2
D R' F2 B R' B U2
D R' B R' F2 B U2
D R' B R' B F2 U2
D R' B F2 R' B U2
U2 R2 L2 U R2 F' L'
U R2 L2 U' B U2 L
D' R2 U2 B2 L2 F L'
D' R2 D2 F2 B R' U2
D' R2 D2 B R' F2 U2
D' R2 D2 B F2 R' U2
D' R2 F B U2 L' B
D' R2 F B U2 B L'
D R2 F B R' F U2
D' R2 F2 B U2 B L
D' R2 B R2 F' R U2
D R2 F2 B R' U2 D
D R2 F2 B R' U2 D'
D R2 F2 B R' U2 D2
D R2 F2 B R' D U2
D R2 F2 B R' D' U2
D R2 F2 B R' D2 U2
D R2 F2 B D R' U2
D R2 F2 B D' R' U2
D R2 F2 B D2 R' U2
D' R2 B F U2 L' B
D' R2 B F U2 B L'
D' R2 B F2 U2 B L
D R2 B R F2 R2 U2
D R2 B R' U2 D2 B2
D R2 B R' D2 U2 B2
D R2 B R' F2 U2 D
D R2 B R' F2 U2 D'
D R2 B R' F2 U2 D2
D R2 B R' F2 D U2
D R2 B R' F2 D' U2
D R2 B R' F2 D2 U2
D R2 B R2 F2 U2 L'
D R2 B U2 D2 B2 L
D R2 B D2 R' U2 B2
D R2 B D2 U2 B2 L
D R2 B F R' F U2
D R2 B F2 R' U2 D
D R2 B F2 R' U2 D'
D R2 B F2 R' U2 D2
D R2 B F2 R' D U2
D R2 B F2 R' D' U2
D R2 B F2 R' D2 U2
D R2 B F2 D R' U2
D R2 B F2 D' R' U2
D R2 B F2 D2 R' U2
F U L2 R F' U F'
F2 U R F' L2 U F2
F U R L2 F' U F'
F U R F' L2 U F'
R D F2 U F R U
D' U F U L' F2 B2
D' U F U L' B2 F2
D' U F U B2 L' F2
U2 D F L2 F2 B' L
U2 D F L2 B' L F2
U2 D F L2 B' F2 L
U2 D B D2 F' B2 L
U2 D B D2 B2 L F'
U2 D B D2 B2 F' L
U2 D B' L D2 F' B2
U2 D B' L D2 B2 F'
U2 D B' D2 L F' B2
U2 D B' D2 L B2 F'
U2 D B' D2 F' L B2
U2 D' L F L' F2 B2
U2 D' L F L' B2 F2
U2 D' L F B2 L' F2
U2 D' L B2 F L' F2
U2 D' L' F L' F2 B2
U2 D' L' F L' B2 F2
U2 D' L' F B2 L' F2
U2 D' L' B2 F L' F2
U2 D' L2 F L' F2 B2
U2 D' L2 F L' B2 F2
U2 D' L2 F B2 L' F2
U2 D' L2 B2 F L' F2
L2 D' F B2 U L' F2
U2 D' F L F2 L2 B2
U2 D' F L F2 B2 L2
U2 D' F L B2 L2 F2
U2 D' F L B2 F2 L2
U2 D' F L' F2 B2 D
U2 D' F L' F2 B2 D'
U2 D' F L' F2 B2 D2
U2 D' F L' B2 F2 D
U2 D' F L' B2 F2 D'
U2 D' F L' B2 F2 D2
U2 D' F L2 F2 L B2
U2 D' F B L' F2 B
U2 D' F B L' B F2
U2 D' F B2 L F2 L2
U2 D' F B2 L' F2 D
U2 D' F B2 L' F2 D'
U2 D' F B2 L' F2 D2
U2 D' F B2 L2 F2 L
U D' F U L' F2 B2
U D' F U L' B2 F2
U D' F U B2 L' F2
U2 D' F' R2 B2 L R2
U2 D' F' R2 B2 R2 L
U2 D' F' U2 R U2 B2
U2 D' F' B2 U2 R U2
L2 D' B2 U F L' F2
L2 D' B2 F U L' F2
U2 D' B F L' F2 B
U2 D' B F L' B F2
U2 D' B' D2 F' B' L
U2 D' B' D2 B' L F'
U2 D' B' D2 B' F' L
U2 D' B2 L F L' F2
U2 D' B2 L' F L' F2
U2 D' B2 L2 F L' F2
D' U2 L F L' F2 B2
D' U2 L F L' B2 F2
D' U2 L F B2 L' F2
U2 D' B2 F L F2 L2
U2 D' B2 F L' F2 D
U2 D' B2 F L' F2 D'
U2 D' B2 F L' F2 D2
U2 D' B2 F L2 F2 L
U2 D' B2 F' U2 R U2
D' U2 L B2 F L' F2
D' U2 L' F L' F2 B2
D' U2 L' F L' B2 F2
D' U2 L' F B2 L' F2
D' U2 L' B2 F L' F2
D' U2 L2 F L' F2 B2
D' U2 L2 F L' B2 F2
D' U2 L2 F B2 L' F2
D' U2 L2 B2 F L' F2
D' U2 F L F2 L2 B2
D' U2 F L F2 B2 L2
D' U2 F L B2 L2 F2
D' U2 F L B2 F2 L2
D' U2 F L' F2 B2 D
D' U2 F L' F2 B2 D'
D' U2 F L' F2 B2 D2
D' U2 F L' B2 F2 D
D' U2 F L' B2 F2 D'
D' U2 F L' B2 F2 D2
D' U2 F L2 F2 L B2
R D2 U' R2 B L U'
D' U2 F B L' F2 B
D' U2 F B L' B F2
D' U2 F B2 L F2 L2
D' U2 F B2 L' F2 D
D' U2 F B2 L' F2 D'
D' U2 F B2 L' F2 D2
D' U2 F B2 L2 F2 L
D' U2 F' R2 B2 L R2
D' U2 F' R2 B2 R2 L
D U2 F L2 F2 B' L
D U2 F L2 B' L F2
D U2 F L2 B' F2 L
D' U2 F' U2 R U2 B2
D' U2 F' B2 U2 R U2
D2 U2 F2 D F L' B2
D2 U2 F2 D F B2 L'
D2 U2 F2 D B2 F L'
U2 D2 F2 D F L' B2
U2 D2 F2 D F B2 L'
U2 D2 F2 D B2 F L'
D' U2 B F L' F2 B
D' U2 B F L' B F2
D' U2 B' D2 F' B' L
D' U2 B' D2 B' L F'
D' U2 B' D2 B' F' L
D' U2 B2 L F L' F2
D' U2 B2 L' F L' F2
D U2 B D2 F' B2 L
D U2 B D2 B2 L F'
D U2 B D2 B2 F' L
D' U2 B2 L2 F L' F2
D U2 B' L D2 F' B2
D U2 B' L D2 B2 F'
D' U2 B2 F L F2 L2
D' U2 B2 F L' F2 D
D' U2 B2 F L' F2 D'
D' U2 B2 F L' F2 D2
D' U2 B2 F L2 F2 L
D' U2 B2 F' U2 R U2
F2 U2 D F L2 B' L
D U2 B' D2 L F' B2
D U2 B' D2 L B2 F'
D U2 B' D2 F' L B2
B' U2 D' F L' F2 B2
B' U2 D' F L' B2 F2
B' U2 D' F B2 L' F2
B2 U2 D' F L' F2 B2
B2 U2 D' F L' B2 F2
D' F L F2 L2 R B2
D' F L F2 L2 B2 R
D' F L F2 R L2 B2
B2 U2 D' F B2 L' F2
D' F L F2 R B2 L2
B' U2 D' B2 F L' F2
D' F L F2 B2 L2 R
D' F L F2 B2 R L2
F2 U2 D' F L B2 L2
F2 U2 D' F L' B2 D
F2 U2 D' F L' B2 D'
F2 U2 D' F L' B2 D2
F2 U2 D' F B L' B
F2 U2 D' F B2 L' D
F2 U2 D' F B2 L' D'
F2 U2 D' F B2 L' D2
F2 U2 D' F B2 D L'
F2 U2 D' F B2 D' L'
F2 U2 D' F B2 D2 L'
D' F L B2 F2 L2 R
D' F L B2 F2 R L2
D' F L' R F2 B2 R'
D' F L' R B2 R' F2
D' F L' R B2 F2 R'
B2 U2 D' B2 F L' F2
F2 U2 D' B F L' B
D' F L' R' F2 B2 R'
D' F L' R' B2 R' F2
D' F L' R' B2 F2 R'
D' F L' R2 F2 B2 R'
D' F L' R2 B2 R' F2
D' F L' R2 B2 F2 R'
F2 U2 D' B2 F L' D
F2 U2 D' B2 F L' D'
F2 U2 D' B2 F L' D2
F2 U2 D' B2 F D L'
F2 U2 D' B2 F D' L'
F2 U2 D' B2 F D2 L'
B U2 D' F L' F2 B2
B U2 D' F L' B2 F2
D' F L' F B2 R' F
B U2 D' F B2 L' F2
D' F L' F2 R B2 R'
D' F L' F2 R' B2 R'
D' F L' F2 R2 B2 R'
D' F L' F2 B2 R' D
D' F L' F2 B2 R' D'
D' F L' F2 B2 R' D2
D' F L' F2 B2 D R'
D' F L' F2 B2 D' R'
D' F L' F2 B2 D2 R'
D' F L' B2 R F2 R2
D' F L' B2 R' F2 D
D' F L' B2 R' F2 D'
D' F L' B2 R' F2 D2
D' F L' B2 F R' F
D' F L' B2 F2 R' D
D' F L' B2 F2 R' D'
D' F L' B2 F2 R' D2
D' F L' B2 F2 D R'
D' F L' B2 F2 D' R'
D' F L' B2 F2 D2 R'
B U2 D' B2 F L' F2
D' F L2 F2 L B2 R'
D' F R L' F2 B2 R'
D' F R L' B2 R' F2
D' F R L' B2 F2 R'
D' F R U2 L' F2 B2
D' F R U2 L' B2 F2
D' F R U2 B2 L' F2
U F L2 R F' U F'
F U2 F D' F L' B2
F U2 F D' F B2 L'
F U2 F D' B2 F L'
D' F R' L' F2 B2 R'
D' F R' L' B2 R' F2
D' F R' L' B2 F2 R'
B' U2 F2 D' F L' B2
B' U2 F2 D' F B2 L'
D' F R' U2 L' F2 B2
D' F R' U2 L' B2 F2
B' U2 F2 D' B2 F L'
D' F R' U2 B2 L' F2
B2 U2 F2 D' F L' B2
B2 U2 F2 D' F B2 L'
B2 U2 F2 D' B2 F L'
U F R L2 F' U F'
D' F R2 L' F2 B2 R'
D' F R2 L' B2 R' F2
D' F R2 L' B2 F2 R'
D' F R2 U2 L' F2 B2
D' F R2 U2 L' B2 F2
D' F R2 U2 B2 L' F2
U F R F' L2 U F'
B U2 F2 D' F L' B2
B U2 F2 D' F B2 L'
B U2 F2 D' B2 F L'
F2 U2 B D' F L' B2
F2 U2 B D' F B2 L'
F2 U2 B D' B2 F L'
F2 U2 B' D' F L' B2
F2 U2 B' D' F B2 L'
F2 U2 B' D' B2 F L'
F2 U2 B2 D' F L' B2
F2 U2 B2 D' F B2 L'
F2 U2 B2 D' B2 F L'
D' F U2 L F2 L2 B2
D' F U2 L F2 B2 L2
D' F U2 L B2 L2 F2
D' F U2 L B2 F2 L2
D' F U2 L' F2 B2 D
D' F U2 L' F2 B2 D'
D' F U2 L' F2 B2 D2
D' F U2 L' B2 F2 D
D' F U2 L' B2 F2 D'
D' F U2 L' B2 F2 D2
D' F U2 L2 F2 L B2
D' F U2 B L' F2 B
D' F U2 B L' B F2
D' F U2 B2 L F2 L2
D' F U2 B2 L' F2 D
D' F U2 B2 L' F2 D'
D' F U2 B2 L' F2 D2
D' F U2 B2 L2 F2 L
D F U2 L2 F2 B' L
D F U2 L2 B' L F2
D F U2 L2 B' F2 L
D' F D2 F2 R B2 U2
D' F D2 F2 B2 R U2
D' F D2 B2 F2 R U2
D' F B U2 L' F2 B
D' F B U2 L' B F2
D' F B U2 B L' F2
D F D2 F B2 U2 L'
B' D R2 F2 B R' U2
B' D R2 B R' F2 U2
B' D R2 B F2 R' U2
D F D2 B2 F U2 L'
D' F B' U2 B' L' F2
B2 D R2 F2 B R' U2
D F B R' F U2 F
B2 D R2 B R' F2 U2
D' F B2 L F2 L2 R
D' F B2 L F2 R L2
B2 D R2 B F2 R' U2
B D R2 F2 B R' U2
B D R2 B R' F2 U2
B D R2 B F2 R' U2
D' F' L' R2 B2 L R'
D' F' L' R2 B2 R' L
F2 D U2 F L2 B' L
D' F' L' B2 R' D2 L2
D' F' R U2 B2 D2 F2
D' F' R D2 F2 U2 F2
D' F' R F U2 F' B2
D' F' R F U2 B2 F'
D' F' R F' U2 F B2
D' F' R F' U2 B2 F
D' F' R F2 U2 F2 B2
D' F' R F2 U2 B2 F2
U F' L2 R F' U F
B' D F2 U2 D2 F L'
B' D F2 D2 U2 F L'
B' D F2 B R' U2 F
B' D F2 B' U2 F L
F2 D F2 R2 B R' U2
B2 D F2 U2 D2 F L'
F' D F2 B R' U2 F2
F' D F2 B' U2 L F2
F' D F2 B' U2 F2 L
B2 D F2 D2 U2 F L'
B2 D F2 B R' U2 F
B2 D F2 B' U2 F L
F2 D F2 B' U2 L F'
F2 D F2 B' U2 F' L
U F' R L2 F' U F
F2 D F2 B2 U2 F' L'
F' D B R' F2 U2 F2
D' F' R2 L' B2 L R'
D' F' R2 L' B2 R' L
F2 D B R' F2 U2 F'
B' D B F2 R' U2 F
B D F2 U2 D2 F L'
B D F2 D2 U2 F L'
B D F2 B R' U2 F
F' D B F2 R' U2 F2
B D F2 B' U2 F L
B2 D B F2 R' U2 F
B' D B' F2 U2 F L
F' D B' F2 U2 L F2
F' D B' F2 U2 F2 L
B D B F2 R' U2 F
B2 D B' F2 U2 F L
F2 D B' F2 U2 L F'
F2 D B' F2 U2 F' L
B D B' F2 U2 F L
F2 D B2 F2 U2 F' L'
D' F' U2 R U2 R' B2
D' F' U2 B2 D2 F2 L'
L' F' D B2 R' B L
U2 F' D B D2 B2 L
U2 F' D B' L D2 B2
U2 F' D B' D2 L B2
D' F' D2 R F2 U2 F2
U2 F' D' F L' F' B2
U2 F' D' F L' B2 F'
U2 F' D' F B2 L' F'
F2 D' R U2 F L' B2
F2 D' R U2 F B2 L'
F2 D' R U2 B2 F L'
F2 D' R F L' B2 R'
U2 F' D' B' D2 B' L
U2 F' D' B2 F L' F'
D' F' D2 F2 U2 L' F2
F2 D' R' U2 F L' B2
F2 D' R' U2 F B2 L'
F2 D' R' U2 B2 F L'
F2 D' R' F L' B2 R'
D F' D2 F' R U2 F
F2 D' R2 U2 F L' B2
F2 D' R2 U2 F B2 L'
F2 D' R2 U2 B2 F L'
F2 D' R2 F L' B2 R'
D' F' B2 U2 R U2 R'
B' D' U2 F L' F2 B2
B' D' U2 F L' B2 F2
B' D' U2 F B2 L' F2
B' D' U2 B2 F L' F2
B2 D' U2 F L' F2 B2
B2 D' U2 F L' B2 F2
B2 D' U2 F B2 L' F2
B' D' F L' F2 B2 R'
B' D' F L' B2 R' F2
B' D' F L' B2 F2 R'
F2 D' U2 F L B2 L2
F2 D' U2 F L' B2 D
F2 D' U2 F L' B2 D'
F2 D' U2 F L' B2 D2
F2 D' U2 F B L' B
F2 D' U2 F B2 L' D
F2 D' U2 F B2 L' D'
F2 D' U2 F B2 L' D2
F2 D' U2 F B2 D L'
F2 D' U2 F B2 D' L'
F2 D' U2 F B2 D2 L'
F' D' F L' F' B2 R'
F' D' F L' B2 F' R'
F2 D' U2 B F L' B
B2 D' U2 B2 F L' F2
B' D' F U2 L' F2 B2
B' D' F U2 L' B2 F2
F2 D' U2 B2 F L' D
F2 D' U2 B2 F L' D'
F2 D' U2 B2 F L' D2
F2 D' U2 B2 F D L'
F2 D' U2 B2 F D' L'
F2 D' U2 B2 F D2 L'
B2 D' F L' F2 B2 R'
B2 D' F L' B2 R' F2
B2 D' F L' B2 F2 R'
B' D' F U2 B2 L' F2
F2 D' F L' R B2 R'
F2 D' F L' R' B2 R'
F2 D' F L' R2 B2 R'
F2 D' F L' B2 R' D
F2 D' F L' B2 R' D'
F2 D' F L' B2 R' D2
F2 D' F L' B2 D R'
F2 D' F L' B2 D' R'
F2 D' F L' B2 D2 R'
F' D' F U2 L' F' B2
F' D' F U2 L' B2 F'
F2 D' F R L' B2 R'
F' D' F U2 B2 L' F'
F2 D' F R' L' B2 R'
F2 D' F R2 L' B2 R'
B D' U2 F L' F2 B2
B D' U2 F L' B2 F2
B2 D' F U2 L' F2 B2
B2 D' F U2 L' B2 F2
B D' U2 F B2 L' F2
B2 D' F U2 B2 L' F2
B D' U2 B2 F L' F2
F' D' F' R U2 F B2
F' D' F' R U2 B2 F
B D' F L' F2 B2 R'
B D' F L' B2 R' F2
B D' F L' B2 F2 R'
F2 D' F' R U2 F2 B2
F2 D' F' R U2 B2 F2
B D' F U2 L' F2 B2
B D' F U2 L' B2 F2
B D' F U2 B2 L' F2
F2 D' F' U2 F2 L' B2
F2 D' F' U2 F2 B2 L'
F2 D' F' U2 B2 F2 L'
D F2 L2 B' L2 U2 L'
D F2 R U2 D2 F L'
D F2 R D2 U2 F L'
D F2 R B R' U2 F
D F2 R B' U2 F L
U F2 R F' L2 U F2
F2 D' B U2 F L' B
F2 D' B U2 F B L'
F2 D' B U2 B F L'
D F2 R' U2 D2 F L'
D F2 R' D2 U2 F L'
D F2 R' B R' U2 F
D F2 R' B' U2 F L
F2 D' B' U2 F B' L'
F2 D' B' U2 B' F L'
D F2 R2 U2 D2 F L'
D F2 R2 D2 U2 F L'
D F2 R2 B R' U2 F
D F2 R2 B' U2 F L
D2 F2 U2 D F L' B2
D2 F2 U2 D F B2 L'
D2 F2 U2 D B2 F L'
U F2 U D' F L' B2
U F2 U D' F B2 L'
U F2 U D' B2 F L'
D' F2 U2 F B L B
D' F2 U2 B F L B
R F2 U F L2 R U
R F2 U F R L2 U
D' F2 U2 B2 D2 F L'
D F2 U' B' U' F L
D2 F2 D U2 F L' B2
D2 F2 D U2 F B2 L'
D2 F2 D U2 B2 F L'
D2 F2 D F L' B2 R'
D F2 U2 D2 F L' D
D F2 U2 D2 F L' D'
D F2 U2 D2 F L' D2
D F2 U2 D2 F D L'
D F2 U2 D2 F D' L'
D F2 U2 D2 F D2 L'
D F2 U2 F B' L B
D F2 U2 B' F L B
U2 F2 D F L2 B' L
U2 F2 D' F L B2 L2
U2 F2 D' F L' B2 D
U2 F2 D' F L' B2 D'
U2 F2 D' F L' B2 D2
U2 F2 D' F B L' B
U2 F2 D' F B2 L' D
U2 F2 D' F B2 L' D'
U2 F2 D' F B2 L' D2
U2 F2 D' F B2 D L'
U2 F2 D' F B2 D' L'
U2 F2 D' F B2 D2 L'
U2 F2 D' B F L' B
L2 F2 D' B2 U F L'
U2 F2 D' B2 F L' D
U2 F2 D' B2 F L' D'
U2 F2 D' B2 F L' D2
U2 F2 D' B2 F D L'
U2 F2 D' B2 F D' L'
U2 F2 D' B2 F D2 L'
U F2 D' U F L' B2
U F2 D' U F B2 L'
U F2 D' U B2 F L'
D' F2 B U2 F B L
D' F2 B U2 B F L
D F2 D2 R U2 F L'
D F2 D2 R' U2 F L'
D F2 D2 R2 U2 F L'
D F2 D2 U2 F L' D
D F2 D2 U2 F L' D'
D F2 D2 U2 F L' D2
D F2 D2 U2 F D L'
D F2 D2 U2 F D' L'
D F2 D2 U2 F D2 L'
D F2 D2 B U2 F L'
D F2 D2 B' U2 F L'
D F2 D2 B2 U2 F L'
U2 F2 B D' F L' B2
U2 F2 B D' F B2 L'
U2 F2 B D' B2 F L'
D F2 B R' U2 D F
D F2 B R' U2 D' F
D F2 B R' U2 D2 F
D F2 B R' U2 F D
D F2 B R' U2 F D'
D F2 B R' U2 F D2
D F2 B R' D U2 F
D F2 B R' D' U2 F
D F2 B R' D2 U2 F
D F2 B R' B U2 F
D F2 B R' B' U2 F
D F2 B R' B2 U2 F
D F2 B D R' U2 F
D F2 B D' R' U2 F
D F2 B D2 R' U2 F
U2 F2 B' D' F L' B2
U2 F2 B' D' F B2 L'
U2 F2 B' D' B2 F L'
D F2 B' R U2 F L
D F2 B' R' U2 F L
D F2 B' R2 U2 F L
D F2 B' U2 D F L
D F2 B' U2 D' F L
D F2 B' U2 D2 F L
D F2 B' U2 F L D
D F2 B' U2 F L D'
D F2 B' U2 F L D2
D F2 B' U2 F D L
D F2 B' U2 F D' L
D F2 B' U2 F D2 L
D F2 B' U2 F' L F2
D F2 B' U2 F2 L F'
D F2 B' D U2 F L
D F2 B' D' U2 F L
D F2 B' D2 U2 F L
U2 F2 B2 D' F L' B2
U2 F2 B2 D' F B2 L'
U2 F2 B2 D' B2 F L'
D F2 B2 U2 F' L' F2
R2 B R' U L2 F' U
R2 B R' U F' L2 U
D' B R2 F' B R U2
D' B R2 B F' R U2
D B R2 F2 B U2 L'
D B R2 B R F2 U2
D B R2 B F2 U2 L'
R2 B U L2 F' U L'
R2 B U F' L2 U L
D' B U2 F L' F2 B
D' B U2 F L' B F2
D' B U2 F B L' F2
D' B U2 B F L' F2
D B U2 D2 F' B2 L
D B U2 D2 B2 L F'
D B U2 D2 B2 F' L
U2 B D' F L' F2 B2
U2 B D' F L' B2 F2
U2 B D' F B2 L' F2
U2 B D' B2 F L' F2
D' B F U2 L' F2 B
D' B F U2 L' B F2
D' B F U2 B L' F2
D B D2 U2 F' B2 L
D B D2 U2 B2 L F'
D B D2 U2 B2 F' L
D B F R' F U2 F
D' B F2 U2 F B L
D' B F2 U2 B F L
U2 B F2 D' F L' B2
U2 B F2 D' F B2 L'
U2 B F2 D' B2 F L'
D B F2 R' U2 D F
D B F2 R' U2 D' F
D B F2 R' U2 D2 F
D B F2 R' U2 F D
D B F2 R' U2 F D'
D B F2 R' U2 F D2
D B F2 R' D U2 F
D B F2 R' D' U2 F
D B F2 R' D2 U2 F
D B F2 R' B U2 F
D B F2 R' B' U2 F
D B F2 R' B2 U2 F
D B F2 D R' U2 F
D B F2 D' R' U2 F
D B F2 D2 R' U2 F
F2 B U2 D' F L' B2
F2 B U2 D' F B2 L'
F2 B U2 D' B2 F L'
F2 B D' U2 F L' B2
F2 B D' U2 F B2 L'
F2 B D' U2 B2 F L'
F2 B D' F L' B2 R'
D B' R F2 U2 L F
D' B' U2 D2 F' B' L
D' B' U2 D2 B' L F'
D' B' U2 D2 B' F' L
D' B' U2 F B' L' F2
D' B' U2 B' F L' F2
D B' U2 L D2 F' B2
D B' U2 L D2 B2 F'
D B' U2 D2 L F' B2
D B' U2 D2 L B2 F'
D B' U2 D2 F' L B2
U2 B' D' F L' F2 B2
U2 B' D' F L' B2 F2
U2 B' D' F B2 L' F2
D' B' D2 U2 F' B' L
D' B' D2 U2 B' L F'
D' B' D2 U2 B' F' L
U2 B' D' B2 F L' F2
D' B' F U2 B' L' F2
D B' D2 U2 L F' B2
D B' D2 U2 L B2 F'
D B' D2 U2 F' L B2
F2 B' U2 D' F L' B2
F2 B' U2 D' F B2 L'
F2 B' U2 D' B2 F L'
