F2 B R U L2 B'
B F2 R U L2 B'
R2 L F' L2 U' L' B
R2 L F' L2 U' B L'
B L D2 R2 U L B
L' R' U' L' B' R' B
R' L' U' L' B' R' B
R' L' U' B' L' R' B
L' R' U' B' L' R' B
R' L' U' B' R' L' B
R' L' U' B' R' B L'
L' R' U' B' R' L' B
L' R' U' B' R' B L'
D' L' R2 F' B2 U' B'
D' L' R2 B2 F' U' B'
B' L' U' L' D' R2 B
B' L' U' D' L' R2 B
B' L' U' D' R2 L' B
B' L' U' D' R2 B L'
B L' U' F' U2 F L'
B' L' D' U' L' R2 B
B' L' D' U' R2 L' B
B' L' D' U' R2 B L'
R2 L2 U L F' U' B
L2 R2 U L F' U' B
L2 R2 U F' L U' B
R2 L2 U F' L U' B
L2 R2 F' L U' L' B
L2 R2 F' L U' B L'
R2 L2 F' L U' L' B
R2 L2 F' L U' B L'
L R2 F' L2 U' L' B
L R2 F' L2 U' B L'
F2 L2 U' B R U B2
L2 U L R2 F' U' B
L2 U R2 L F' U' B
L2 U R2 F' L U' B
F2 L2 B' R' D' R2 F2
F2 L2 B' R' D' F2 R2
F2 L2 B' U' R B2 U
F2 L2 B' U' B2 R U
B R U2 L' U' B' L'
B R D F2 R U B
L' U' L' B' D' R2 B
B R F2 R U L2 B
B R F2 R U B L2
L' U' B' L' D' R2 B
L' U' B' D' L' R2 B
L' U' B' D' R2 L' B
L' U' B' D' R2 B L'
D' R2 L' F' B2 U' B'
D' R2 L' B2 F' U' B'
D2 R2 U' L' F' U' B
B R2 U2 L' U' L' B
B R2 U2 L' U' B L'
R D F2 R U B R'
R2 D' L' F' B2 U' B'
R2 D' L' B2 F' U' B'
F' U F' B R U L2
F2 U B R U L2 B'
F' U B F' R U L2
F2 U' B R U L2 B'
B U2 L' R2 U' L' B
B U2 L' R2 U' B L'
B U2 R2 L' U' L' B
B U2 R2 L' U' B L'
F2 U2 B R U L2 B'
L' F D R2 F' U' L'
B D R F2 R U B
B D F2 L2 R U B'
B D F2 R L2 U B'
B D F2 R U' F U2
D F' U F' B R U
D F' U B F' R U
B' D' L' B2 U' R2 B
D F2 L2 B R U B2
B' D' B2 L' U' R2 B
U' F2 B R U L2 B'
U2 F2 B R U L2 B'
D F2 B L2 R U B'
D F2 B R L2 U B'
D F2 B R U' F U2
U F2 B R U L2 B'
R2 B L2 U L F' U'
R2 B L2 U F' L U'
D B R F2 R U B
L' B U' F' U2 F L'
F2 B L R U L B'
F2 B R L U L B'
F2 B R U L2 D B'
F2 B R U L2 D' B'
F2 B R U L2 D2 B'
F2 B R U L2 B' D
F2 B R U L2 B' D'
F2 B R U L2 B' D2
F2 B R U B L2 B'
F2 B R U B' L2 B'
F2 B R U B2 L2 B'
F2 B R U' F U2 L2
U' B F2 R U L2 B'
U2 B F2 R U L2 B'
D B F2 L2 R U B'
D B F2 R L2 U B'
D B F2 R U' F U2
U B F2 R U L2 B'
L' B' U' L' D' R2 B
L' B' U' D' L' R2 B
L' B' U' D' R2 L' B
L' B' U' D' R2 B L'
F2 B' R B2 U L2 B'
L' B' D' U' L' R2 B
L' B' D' U' R2 L' B
L' B' D' U' R2 B L'
B F2 L R U L B'
B' F2 R B2 U L2 B'
B2 F2 R B' U L2 B'
B F2 R L U L B'
F2 B2 R B' U L2 B'
B F2 R U L2 D B'
B F2 R U L2 D' B'
B F2 R U L2 D2 B'
B F2 R U L2 B' D
B F2 R U L2 B' D'
B F2 R U L2 B' D2
B F2 R U B L2 B'
B F2 R U B' L2 B'
B F2 R U B2 L2 B'
B F2 R U' F U2 L2
