U L B U' R2
L B U' R2 B'
L B U' B' R2
R2 L U' F' U F
U L D' F2 B U'
U L D' B F2 U'
U L F B U' R2
U L F' B U' R2
D' L F2 B U' B'
U L F2 B U' R2
F' L B U' R2 B'
F' L B U' B' R2
F2 L B U' R2 B'
F2 L B U' B' R2
F L B U' R2 B'
F L B U' B' R2
U L B U' R2 D
U L B U' R2 D'
U L B U' R2 D2
D' L B F2 U' B'
U L B D' F2 U'
U L B F U' R2
U L B F' U' R2
U L B F2 U' R2
L R2 U' F' U F
U L' B L2 U' R2
R2 U L U2 F' U
L' U L2 B U' R2
L2 U L' B U' R2
U L2 B L' U' R2
L' U B L2 U' R2
L2 U B L' U' R2
R2 U' F' U2 L U'
F' U L B U' R2
F2 U L B U' R2
D' U L F2 B U'
D' U L B F2 U'
F U L B U' R2
D' U F2 L B U'
U D' L F2 B U'
U D' L B F2 U'
L D' F2 B U' B'
L D' B F2 U' B'
U D' F2 L B U'
U F L B U' R2
L F B U' R2 B'
L F B U' B' R2
U F' L B U' R2
R2 F' U L U' L'
L F' B U' R2 B'
L F' B U' B' R2
D' F2 L B U' B'
U F2 L B U' R2
L F2 B U' R2 B'
L F2 B U' B' R2
L B R U' R B'
L B R U' B' R
L B R' U' R' B'
L B U' R B' R
L B U' R2 D B'
L B U' R2 D' B'
L B U' R2 D2 B'
L B U' R2 B' D
L B U' R2 B' D'
L B U' R2 B' D2
L B U' B R2 B2
L B U' B' R2 D
L B U' B' R2 D'
L B U' B' R2 D2
L B D' F2 U' B'
L B F U' R2 B'
L B F U' B' R2
L B F' U' R2 B'
L B F' U' B' R2
L B F2 U' R2 B'
L B F2 U' B' R2
R2 L U' D F' U F
R2 L U' D' F' U F
R2 L U' D2 F' U F
R2 L U' F' R U F
R2 L U' F' R' U F
R2 L U' F' R2 U F
F' L R2 U' F' U F
R2 L U' F' U D F
R2 L U' F' U D' F
R2 L U' F' U D2 F
R2 L U' F' U F D
R2 L U' F' U F D'
R2 L U' F' U F D2
R2 L U' F' D U F
R2 L U' F' D' U F
R2 L U' F' D2 U F
F2 L R2 U' F' U F
F L R2 U' F' U F
R2 L D U' F' U F
U L U' R2 U' F' U
R2 L D' U' F' U F
R2 L D2 U' F' U F
D' L D B U' R2 B'
D' L D B U' B' R2
U L D B U2 B U
R2 L F U' F2 U F2
R2 L F D' L2 D F2
F' L D' F2 B U' B'
U' L D' F2 B R U'
F2 L D' F2 B U' B'
F' L D' B F2 U' B'
D L D' B U' R2 B'
U' L D' B F2 R U'
D L D' B U' B' R2
F2 L D' B F2 U' B'
F L D' F2 B U' B'
F L D' B F2 U' B'
U L D' F2 D B U'
U L D' F2 D' B U'
U L D' F2 D2 B U'
U L D' F2 B U' D
U L D' F2 B U' D'
U L D' F2 B U' D2
U L D' F2 B D U'
U L D' F2 B D' U'
U L D' F2 B D2 U'
U L D' B U' D R2
U L D' B D U' R2
U L D' B F2 U' D
U L D' B F2 U' D'
U L D' B F2 U' D2
U L D' B F2 D U'
U L D' B F2 D' U'
U L D' B F2 D2 U'
D L D2 F2 B U' B'
D L D2 B F2 U' B'
R2 L F2 U' F U F'
U L D2 B U L2 U2
U L D2 B U' D2 R2
U L D2 B D F2 U'
U L D2 B D2 U' R2
F' L F B U' R2 B'
F' L F B U' B' R2
U2 L F B U' R2 B
F2 L F B U' R2 B'
F2 L F B U' B' R2
F L F B U' R2 B'
F L F B U' B' R2
U L F D' F2 B U'
U L F D' B F2 U'
U L F B U' R2 D
U L F B U' R2 D'
U L F B U' R2 D2
U L F B D' F2 U'
F' L F' B U' R2 B'
F' L F' B U' B' R2
R' L B' U' B L R'
R' L B' U' B R' L
F2 L F' B U' R2 B'
F2 L F' B U' B' R2
F L F' B U' R2 B'
F L F' B U' B' R2
U L F' D' F2 B U'
U L F' D' B F2 U'
U L F' B U' R2 D
U L F' B U' R2 D'
U L F' B U' R2 D2
U L F' B D' F2 U'
D' L F2 D B U' B'
D' L F2 D' B U' B'
D' L F2 D2 B U' B'
D' L F2 B R U' B'
D' L F2 B R' U' B'
D' L F2 B R2 U' B'
D' L F2 B U' D B'
D' L F2 B U' D' B'
D' L F2 B U' D2 B'
D' L F2 B U' B' D
D' L F2 B U' B' D'
D' L F2 B U' B' D2
D' L F2 B D U' B'
D' L F2 B D' U' B'
D' L F2 B D2 U' B'
F' L F2 B U' R2 B'
F' L F2 B U' B' R2
U' L F2 B R U' R
F2 L F2 B U' R2 B'
F2 L F2 B U' B' R2
F L F2 B U' R2 B'
F L F2 B U' B' R2
U L F2 D' F2 B U'
U L F2 D' B F2 U'
U L F2 B U' R2 D
U L F2 B U' R2 D'
U L F2 B U' R2 D2
U L F2 B D' F2 U'
F' L B R U' R B'
F' L B R U' B' R
D' L B R F2 U' B'
F' L B R' U' R' B'
D' L B R' F2 U' B'
F2 L B R U' R B'
F2 L B R U' B' R
D' L B R2 F2 U' B'
F2 L B R' U' R' B'
F L B R U' R B'
F L B R U' B' R
D L B R' U' B' R'
F L B R' U' R' B'
D' L B U' D R2 B'
D' L B U' D B' R2
F' L B U' R B' R
D2 L B U' B R' B2
F' L B U' R2 D B'
F' L B U' R2 D' B'
F' L B U' R2 D2 B'
F' L B U' R2 B' D
F' L B U' R2 B' D'
F' L B U' R2 B' D2
D L B R2 F' U' B'
D' L B U' B' D R2
F' L B U' B R2 B2
F' L B U' B' R2 D
F' L B U' B' R2 D'
F' L B U' B' R2 D2
F2 L B U' R B' R
F2 L B U' R2 D B'
F2 L B U' R2 D' B'
F2 L B U' R2 D2 B'
F2 L B U' R2 B' D
F2 L B U' R2 B' D'
F2 L B U' R2 B' D2
U2 L B U' R2 D B2
F2 L B U' B R2 B2
D' L B D U' R2 B'
D' L B D U' B' R2
F2 L B U' B' R2 D
F2 L B U' B' R2 D'
F2 L B U' B' R2 D2
U' L B U2 L' U R2
D L B U' B' D' R2
F L B U' R B' R
F L B U' R2 D B'
F L B U' R2 D' B'
F L B U' R2 D2 B'
F L B U' R2 B' D
F L B U' R2 B' D'
F L B U' R2 B' D2
F L B U' B R2 B2
F L B U' B' R2 D
F L B U' B' R2 D'
F L B U' B' R2 D2
F' L B D' F2 U' B'
D L B U2 B U B2
R2 L' U L2 U2 F' U
U L B U L U2 R2
U L B U L' U2 R2
U L B U L2 U2 R2
U L B U D2 L2 U2
F2 L B D' F2 U' B'
U' L B D' F2 R U'
U L B U' R D R
U L B U' R D' R
U L B U' R D2 R
U L B U' R' D R'
U L B U' R' D' R'
U L B U' R' D2 R'
F' L B F U' R2 B'
F' L B F U' B' R2
U L B U' F' R2 F
U L B U' F2 R2 F2
U L B U' B R2 B'
U L B U' B2 R2 B2
F' L B F' U' R2 B'
F' L B F' U' B' R2
U L B U2 D B2 U
F L B D' F2 U' B'
D' L B F2 R U' B'
D' L B F2 R' U' B'
D' L B F2 R2 U' B'
D' L B F2 U' D B'
D' L B F2 U' D' B'
U L B U2 B U R2
D' L B F2 U' D2 B'
F2 L B F U' R2 B'
D' L B F2 U' B' D
D' L B F2 U' B' D'
D' L B F2 U' B' D2
F2 L B F U' B' R2
U L B U2 B' U R2
U L B U2 B2 U R2
D' L B F2 D U' B'
D' L B F2 D' U' B'
F' L B F2 U' R2 B'
D' L B F2 D2 U' B'
F' L B F2 U' B' R2
U2 L B F U' R2 B
U L B D U2 B2 U
F2 L B F' U' R2 B'
F2 L B F' U' B' R2
U' L B F2 R U' R
F L B F U' R2 B'
F L B F U' B' R2
F2 L B F2 U' R2 B'
F2 L B F2 U' B' R2
U L B D' F2 U' D
U L B D' F2 U' D'
U L B D' F2 U' D2
U L B D' F2 D U'
U L B D' F2 D' U'
U L B D' F2 D2 U'
F L B F' U' R2 B'
F L B F' U' B' R2
U L B D2 U L2 U2
F L B F2 U' R2 B'
F L B F2 U' B' R2
U L B F U' R2 D
U L B F U' R2 D'
U L B F U' R2 D2
U L B F D' F2 U'
U L B F' U' R2 D
U L B F' U' R2 D'
U L B F' U' R2 D2
U L B F' D' F2 U'
U L B F2 U' R2 D
U L B F2 U' R2 D'
U L B F2 U' R2 D2
U L B F2 D' F2 U'
U L B' U' R2 D L2
R2 L' U' D F' U F'
R2 L' U' D2 F' R2 U
R2 L' U' F' U D F2
R2 L' U' F' U2 L2 U'
R2 L' U' F' D U F2
R2 L' U' F' D2 R2 U
U L B2 D' F2 B' U'
U L B2 D' B' F2 U'
R2 L' D U' F' U F'
R2 L' D F D' F L2
R2 L' D F2 U' F U
D' L' U L2 F2 B U'
D' L' U L2 B F2 U'
F' L' U L2 B U' R2
F2 L' U L2 B U' R2
F L' U L2 B U' R2
R2 L' D2 U' F' R2 U
D' L' U F2 L2 B U'
R2 L' D2 F D' L2 F2
R2 L' D2 F D' F2 L2
D' L' U F2 B L2 U'
D' L' U B L2 F2 U'
F' L' U B L2 U' R2
D' L' U B F2 L2 U'
F2 L' U B L2 U' R2
F L' U B L2 U' R2
U2 L' U' L2 B U' R2
R2 L' F D F2 D2 L2
R2 L' F D' L2 D2 F2
U2 L' U' B L2 U' R2
R2 L' F' U L2 U' L2
