F2 U' B' U' L R'
F2 U' B' U' R' L
D L U' R2 B' U' R'
F2 L U' B' U' L R'
F2 L U' B' U' R' L
D L U' B' R2 U' R
F2 L' U' B' U' L R'
F2 L' U' B' U' R' L
F2 L2 U' B' U' L R'
F2 L2 U' B' U' R' L
D' R U L2 F' B U
D' R U L2 B F' U
D' R U F' L2 B U
D' R U F' B L2 U
D' R U B L2 F' U
D' R U B F' L2 U
F2 R U B U' R' U2
R U B U D2 B2 L
R U B U' R' F2 U2
R U B U' F2 R' U2
R U B D2 U B2 L
D' R F' B L2 U F
D' R B L2 F' U F2
D' R B F' L2 U F
F2 R' U' F' B' U' L
F2 R' U' B' F' U' L
B R' F2 B' U' F U'
B R' B' F2 U' F U'
D2 U F U L' R B2
D2 U F U L' B2 R
D2 U F U R L' B2
D2 U F U R B2 L'
D2 U F U B2 L' R
D2 U F U B2 R L'
F2 U D2 F U L' R
F2 U D2 F U R L'
F2 U F B' U L R
F2 U F B' U R L
F2 U B' F U L R
F2 U B' F U R L
B U' R' F2 B' U2 R'
B U' R' B' F2 U2 R'
F2 U' F B' U' L R'
F2 U' F B' U' R' L
F2 U' F' B' U' L R'
F2 U' F' B' U' R' L
F2 U' F2 B' U' L R'
F2 U' F2 B' U' R' L
B U' F2 R' B' U2 R'
F2 U' B U L R' U2
F2 U' B U R' L U2
F2 U' B' U' L R' D
F2 U' B' U' L R' D'
F2 U' B' U' L R' D2
F2 U' B' U' L D R'
F2 U' B' U' L D' R'
F2 U' B' U' L D2 R'
F2 U' B' U' R' L D
F2 U' B' U' R' L D'
F2 U' B' U' R' L D2
F2 U' B' U' R' D L
F2 U' B' U' R' D' L
F2 U' B' U' R' D2 L
F2 U' B' U' D L R'
F2 U' B' U' D R' L
F2 U' B' U' D' L R'
F2 U' B' U' D' R' L
F2 U' B' U' D2 L R'
F2 U' B' U' D2 R' L
F2 U' B' D U' L R'
F2 U' B' D U' R' L
F2 U' B' D' U' L R'
F2 U' B' D' U' R' L
F2 U' B' D2 U' L R'
F2 U' B' D2 U' R' L
F2 U' B' F U' L R'
F2 U' B' F U' R' L
F2 U' B' F' U' L R'
F2 U' B' F' U' R' L
F2 U' B' F2 U' L R'
F2 U' B' F2 U' R' L
F2 U2 L' U' B' U L
U D2 F U L' R B2
U D2 F U L' B2 R
U D2 F U R L' B2
U D2 F U R B2 L'
U D2 F U B2 L' R
U D2 F U B2 R L'
U F L2 U R B' L
U F L2 U B' L R
U F L2 U B' R L
U F U L2 R B' L
U F U L2 B' L R
U F U L2 B' R L
U F U R L2 B' L
F2 D L U' B' U' R'
F2 D L' U F U R
D2 F' R U B U B
F2 D' R U F' B U
F2 D' R U B F' U
F2 D' R' U' F' B U'
F2 D' R' U' B F' U'
R' F2 L2 U B' U L
R' F2 U' D2 F U' L'
R' F2 U' F B' U' L
R' F2 U' B' F U' L
L' F2 U' B' U' L R'
L' F2 U' B' U' R' L
L2 F2 U' B' U' L R'
L2 F2 U' B' U' R' L
R F2 U B U' R' U2
L F2 U' B' U' L R'
L F2 U' B' U' R' L
R' F2 D2 U' F U' L'
F2 D2 U F U L' R
F2 D2 U F U R L'
F' D2 F' R U B U
U' B U L R' F2 U2
U' B U L F2 R' U2
U' B U R' L F2 U2
U' B U R' F2 L U2
U' B U F2 L R' U2
U' B U F2 R' L U2
U' B U' D2 B2 L R'
U' B U' D2 B2 R' L
R B U' R' F2 B' U2
R B U' R' B' F2 U2
R B U' F2 R' B' U2
U' B D2 U' B2 L R'
U' B D2 U' B2 R' L
F2 B R' B' U' F' U'
U' B' U F2 U2 L R'
U' B' U F2 U2 R' L
U' B' U' L R' D2 B2
U' B' U' L D2 R' B2
U' B' U' R' L D2 B2
U' B' U' R' D2 L B2
U' B' U' D2 L R' B2
U' B' U' D2 R' L B2
U' B' D R2 U' L R
U' B' D R2 U' R L
U' B' D2 U' L R' B2
U' B' D2 U' R' L B2
B F2 R' B' U' F' U'
