D B2 L' R' F'
D B2 R' L' F'
B2 L' D R' F' B2
B2 L' D R' B2 F'
D R' B2 L' F' R'
B2 R2 U' L' R F'
B2 R2 U' R L' F'
B2 D L' R' F' B2
B2 D L' R' B2 F'
B2 D R' L' F' B2
B2 D R' L' B2 F'
B2 D R' B2 L' F'
D F B2 R' F' L'
F D B2 R' F' L'
D' F2 L R B U2
D' F2 R L B U2
D B L' B R' F'
D B2 L R' F' L2
D B2 L' R' D F'
D B2 L' R' D' F'
D B2 L' R' D2 F'
D B2 L' R' F' D
D B2 L' R' F' D'
D B2 L' R' F' D2
D B2 L' D R' F'
D B2 L' D' R' F'
D B2 L' D2 R' F'
D B2 L' F R' F'
D B2 L' F' R' F'
D B2 L' F2 R' F'
D B2 L2 R' F' L
D B2 R' L F' L2
D B2 R' L' D F'
D B2 R' L' D' F'
D B2 R' L' D2 F'
D B2 R' L' F' D
D B2 R' L' F' D'
D B2 R' L' F' D2
D B2 R' L2 F' L
D B2 R' D L' F'
D B2 R' D' L' F'
D B2 R' D2 L' F'
D B2 D L' R' F'
D B2 D R' L' F'
D B2 D' L' R' F'
D B2 D' R' L' F'
D B2 D2 L' R' F'
D B2 D2 R' L' F'
D B2 F R' F' L'
D L R U2 B2 L2 F
D' L R F2 B U2 L2
D' L R B F2 U2 L2
F2 L R B U' R U'
D L R B U2 L2 B
D L R B U2 B L2
D L R B U2 B L2
D L R' U2 L2 F' B2
D L R' U2 L2 B2 F'
D L R' U2 F' L2 B2
D L R' U2 F' B2 L2
D L R' U2 B2 L2 F'
D L R' U2 B2 F' L2
D' L R' F2 U2 F L2
B2 L R2 U' L2 R F'
B2 L R2 U' R L2 F'
B2 L R2 U' R F' L2
D2 L U L U L F
U2 L U' R2 U' F L2
D L U2 L F L B2
U2 L U2 F L2 D B2
D L U2 B2 L F L
F2 L D R B U2 B
F2 L D' R F2 B U2
F2 L D' R B F2 U2
L R B U' R U' L2
R L B U' R U' L2
D' L F2 R B U2 L2
D' L F2 R' U2 L2 F'
D' L F2 R' U2 F' L2
D' L F2 U2 L F L
D' L' R D2 R2 F' B2
D' L' R D2 R2 B2 F'
D' L' R' D2 F' R2 B2
D' L' R' D2 F' B2 R2
D' L' R' D2 B2 F' R2
D' L' R' F' D2 R2 B
D L' R' D2 F' R2 B
B2 L' R' F' U R' U'
D L' R' F' B2 D2 R2
D L' R' B2 D2 F' R2
D L' R' B2 F' D2 R2
B2 L' D R' F' B2 D
B2 L' D R' F' B2 D'
B2 L' D R' F' B2 D2
B2 L' D R' B2 D F'
B2 L' D R' B2 D' F'
B2 L' D R' B2 D2 F'
B2 L' D R' B2 F' D
B2 L' D R' B2 F' D'
B2 L' D R' B2 F' D2
B2 L' D R2 B2 R F'
B2 L' D F R' F' B2
B2 L' D F R' B2 F'
B2 L' D F' R' F' B2
B2 L' D F' R' B2 F'
B2 L' D F2 R' F' B2
B2 L' D F2 R' B2 F'
B' L' D B' R' F' B'
B' L' D B' R' B' F'
U2 L' D B2 D R2 F'
B2 L' D' R' D2 F' B2
B2 L' D' R' D2 B2 F'
D' L' D2 R' F' R' B2
B2 L' D2 R' D' F' B2
B2 L' D2 R' D' B2 F'
B2 L' D2 R' F' D' B2
D' L' D2 B2 R' F' R'
B2 L' F D R' F' B2
B2 L' F D R' B2 F'
B2 L' F' D R' F' B2
B2 L' F' D R' B2 F'
B2 L' F2 D R' F' B2
B2 L' F2 D R' B2 F'
L2 R2 U' F2 L R F'
L2 R2 U' F2 R L F'
L2 R2 U' F2 R F' L
R2 L2 U' F2 L R F'
R2 L2 U' F2 R L F'
R2 L2 U' F2 R F' L
B' L' B D B2 R' F'
B L' B D R' F' B2
B L' B D R' B2 F'
B' L' B' D R' F' B2
B' L' B' D R' B2 F'
B L' B' D B2 R' F'
D L' B2 R D2 R2 F'
D L' B2 R' D2 F' R2
D L' B2 R' F' D2 R2
B2 L' B2 D B2 R' F'
D L' B2 D2 R' F' R'
B2 L2 R2 U' L R F'
B2 L2 R2 U' R L F'
B2 L2 R2 U' R F' L
L2 R2 F2 U' L R F'
L2 R2 F2 U' R L F'
L2 R2 F2 U' R F' L
R2 L2 F2 U' L R F'
R2 L2 F2 U' R L F'
R2 L2 F2 U' R F' L
B2 L2 D L R' F' B2
B2 L2 D L R' B2 F'
B2 L2 D R' L F' B2
B2 L2 D R' L B2 F'
B2 L2 D R' F' L B2
R2 U L R U2 L2 F'
R2 U L R U2 F' L2
R2 U L R' B U2 L2
R2 U R L U2 L2 F'
R2 U R L U2 F' L2
D' L2 F2 U2 L R F
D' L2 F2 U2 R L F
R2 U R' L B U2 L2
D' R L F2 B U2 L2
D R L U2 B2 L2 F
R2 U D2 L U2 L2 F
D' R L B F2 U2 L2
R2 U D2 L B' U2 L2
F2 R L B U' R U'
D R L B U2 L2 B
D R L B U2 B L2
D' R L' D2 R2 F' B2
D' R L' D2 R2 B2 F'
L U' L R2 U' L F
R2 U' L' R D2 F' R2
R2 U' L' R F' D2 R2
R2 U' L' R' D2 R2 F'
R2 U' L2 F2 L R F'
R2 U' L2 F2 R L F'
R2 U' L2 F2 R F' L
D' R F2 L B R U2
R2 U' R L' D2 F' R2
R2 U' R L' F' D2 R2
