R2 U' F' R' B' L'
U' R2 F' R' B' L'
U B U2 L R B2
U B U2 L B2 R
U B U2 R L B2
U B' R D2 L2 F2
U B' R D2 F2 L2
U' L R2 F' L' R' B'
U' L R2 F' R' L' B'
U' L B U2 R B L
U L B U2 L R B
U L B U2 R L B
B L' U' B' U' R B'
B L' U' B' U' B' R
U L' B U2 L R B'
U L' B U2 L B' R
U L' B U2 R L B'
B2 L2 D B R F L'
B2 L2 B R D F L'
B2 L2 B D R F L'
R2 U F' R' B L B2
R2 U' L F' L' R' B'
R2 U' L F' R' L' B'
U' R D2 F' B' L' F
U' R D2 B' F' L' F
U' R F' D2 B' L' F
U' R F' B' D2 L' F
U' R B' R F' L' R'
U' R B' R F' R' L'
U' R B' D2 F' L' F
U' R B' F' D2 L' F
U R B' U2 R' B U2
R2 U' D F' R' B' L'
R2 U' D' F' R' B' L'
R2 U' D2 F' R' B' L'
R2 U' F' L' D2 R' B
R2 U' F' R B' L' R2
R2 U' F' R B' R2 L'
R2 U' F' R' D B' L'
R2 U' F' R' D' B' L'
R2 U' F' R' D2 B' L'
R2 U' F' R' B L' B2
R2 U' F' R' B' L' D
R2 U' F' R' B' L' D'
R2 U' F' R' B' L' D2
R2 U' F' R' B' D L'
R2 U' F' R' B' D' L'
R2 U' F' R' B' D2 L'
R2 U' F' R' B2 L' B
R2 U' F' R2 B' L' R
R2 U' F' R2 B' R L'
R2 U' F' D R' B' L'
R2 U' F' D' R' B' L'
R2 U' F' D2 R' B' L'
R2 U' F2 R' F B' L'
R2 U' F2 R' B' F L'
R2 U' B' D2 F' L' R
R2 U' B' D2 F' R L'
R' U2 R2 D B' L F
U' R' B' R' F' L' R'
U' R' B' R' F' R' L'
U' R2 L F' L' R' B'
U' R2 L F' R' L' B'
D2 R2 U' F' R' B' L'
D' R2 U' F' R' B' L'
D R2 U' F' R' B' L'
F R2 U' F' R B' L'
F R2 U' F' B' L' R
F R2 U' F' B' R L'
F R2 U' B' F' L' R
F R2 U' B' F' R L'
U' R2 D F' R' B' L'
U R2 U2 F' R' B' L'
U2 R2 D F' R' B' L
U' R2 D' F' R' B' L'
U' R2 D2 F' R' B' L'
U' R2 F' L' D2 R' B
U' R2 F' R B' L' R2
U' R2 F' R B' R2 L'
U' R2 F' R' D B' L'
U' R2 F' R' D' B' L'
U' R2 F' R' D2 B' L'
U' R2 F' R' B L' B2
U' R2 F' R' B' L' D
U' R2 F' R' B' L' D'
U' R2 F' R' B' L' D2
U' R2 F' R' B' D L'
U' R2 F' R' B' D' L'
U' R2 F' R' B' D2 L'
U' R2 F' R' B2 L' B
U' R2 F' R2 B' L' R
U' R2 F' R2 B' R L'
U' R2 F' D R' B' L'
U' R2 F' D' R' B' L'
U2 R2 F' R' B' D L2
U' R2 F' D2 R' B' L'
U2 R2 F' D R' B' L
U' R2 F2 R' F B' L'
U' R2 F2 R' B' F L'
U R2 F' R' B L B2
U' R2 B' D2 F' L' R
U' R2 B' D2 F' R L'
R2 D U' F' R' B' L'
B2 U L B L R F
B2 U L B R L F
F2 U L' B U2 L B'
B2 U L2 B R F L
U' D R2 F' R' B' L'
D' U B U2 L R B2
D' U B U2 L B2 R
D' U B U2 R L B2
D2 U B U2 L R B2
D2 U B U2 L B2 R
D2 U B U2 R L B2
D' U B' R D2 L2 F2
D' U B' R D2 F2 L2
D2 U B' R D2 L2 F2
D2 U B' R D2 F2 L2
D U B U2 L R B2
D U B U2 L B2 R
