R2 L F U'
L R2 F U'
L F R2 U'
F L R2 F U'
F' L R2 F U'
F2 L R2 F U'
R' L F R' U'
R2 L D F U'
R2 L D' F U'
R2 L D2 F U'
R2 L F U' D
R2 L F U' D'
R2 L F U' D2
R2 L F D U'
R2 L F D' U'
R2 L F D2 U'
D L F U' B2
F' L F R2 U'
F L F R2 U'
F2 L F R2 U'
L R' F R' U'
L R2 D F U'
L R2 D' F U'
L R2 D2 F U'
L R2 F U' D
L R2 F U' D'
L R2 F U' D2
L R2 F D U'
L R2 F D' U'
L R2 F D2 U'
F R2 L F U'
F' R2 L F U'
F2 R2 L F U'
R2 D L F U'
L D F U' B2
R2 D' L F U'
R2 D2 L F U'
R2 F L F U'
L F R2 U' D
L F R2 U' D'
L F R2 U' D2
L F R2 D U'
L F R2 D' U'
L F R2 D2 U'
L F U' D B2
L F D U' B2
R2 F' L F U'
L F' R2 F2 U'
R2 F2 L F U'
D L R F U' B2
F L R' F R' U'
D L R' F U' B2
F2 L R' F R' U'
F' L R' F R' U'
F L R2 D F U'
F2 L R2 D F U'
F L R2 D' F U'
F' L R2 D F U'
F L R2 D2 F U'
F2 L R2 D' F U'
F' L R2 D' F U'
F L R2 F U' D
F L R2 F U' D'
F L R2 F U' D2
F L R2 F D U'
F L R2 F D' U'
F L R2 F D2 U'
F2 L R2 D2 F U'
D L R2 F U' B2
F' L R2 D2 F U'
F2 L R2 F U' D
F2 L R2 F U' D'
F2 L R2 F U' D2
F2 L R2 F D U'
F2 L R2 F D' U'
F2 L R2 F D2 U'
F' L R2 F U' D
F' L R2 F U' D'
F' L R2 F U' D2
F' L R2 F D U'
F' L R2 F D' U'
F' L R2 F D2 U'
R' L D R' F U'
R' L D F R' U'
L R D R F U'
R2 L D F U' D
R2 L D F U' D'
R2 L D F U' D2
R2 L D F D U'
R2 L D F D' U'
R2 L D F D2 U'
R L D R F U'
R' L D' R' F U'
R' L D' F R' U'
L R D' R F U'
R2 L D' F U' D
R2 L D' F U' D'
R2 L D' F U' D'
R2 L D' F U' D2
R2 L D' F D U'
R2 L D' F D' U'
R2 L D' F D2 U'
R L D' R F U'
R' L D2 R' F U'
R' L D2 F R' U'
L R D2 R F U'
R2 L D2 F U' D
R2 L D2 F U' D'
R2 L D2 F U' D2
R2 L D2 F D U'
R2 L D2 F D' U'
R2 L D2 F D2 U'
R L D2 R F U'
R' L F R' U' D
R' L F R' U' D'
R' L F R' U' D2
R' L F R' D U'
R' L F R' D' U'
R' L F R' D2 U'
D' L D R2 F U'
R' L F D R' U'
F' L D F U' B2
R' L F D' R' U'
D' L D F R2 U'
F2 L D F U' B2
R' L F D2 R' U'
F L D F U' B2
R' L F' R' F2 U'
D L D' R2 F U'
D L D' F R2 U'
R2 L F' U' D R2
R2 L F' D U' R2
D' L D2 F U' B2
R2 L F2 D F' U'
R2 L F2 D' F' U'
R2 L F2 D2 F' U'
D L F R U' B2
F2 L F R2 U' D
F2 L F R2 U' D'
F2 L F R2 U' D2
F2 L F R2 D U'
F2 L F R2 D' U'
F2 L F R2 D2 U'
F' L F R2 U' D
F' L F R2 U' D'
F' L F R2 U' D2
F' L F R2 D U'
F' L F R2 D' U'
F' L F R2 D2 U'
D L F R' U' B2
F2 L F U' D B2
D L F R2 U' B2
D' L F U F U2
F' L F U' D B2
F L F R2 U' D
F L F R2 U' D'
F L F R2 U' D2
F L F R2 D U'
F L F R2 D' U'
F L F R2 D2 U'
F2 L F D U' B2
D L F U' B2 D
D2 L F U2 L U
D L F U' B2 D'
D L F U' B2 D2
F' L F D U' B2
F L F U' D B2
D L F D' R2 U'
F L F D U' B2
F' L F' R2 F2 U'
F2 L F' R2 F2 U'
F L F' R2 F2 U'
L R' D R' F U'
L R' D F R' U'
L R' D' R' F U'
L R' D' F R' U'
L R' D2 R' F U'
L R' D2 F R' U'
R2 L' F L2 F U'
L R' F R' U' D
L R' F R' U' D'
L R' F R' U' D2
L R' F R' D U'
L R' F R' D' U'
L R' F R' D2 U'
L R' F D R' U'
L R' F D' R' U'
L R' F D2 R' U'
R2 L' F' L2 F U'
L R' F' R' F2 U'
R2 L' F2 L2 F U'
L R2 D F U' D
L R2 D F U' D'
L R2 D F U' D2
L R2 D F D U'
L R2 D F D' U'
L R2 D F D2 U'
L R2 D' F U' D
L R2 D' F U' D'
L R2 D' F U' D2
L R2 D' F D U'
L R2 D' F D' U'
L R2 D' F D2 U'
L' R2 F L2 F U'
L R2 D2 F U' D
L R2 D2 F U' D'
L R2 D2 F U' D2
L R2 D2 F D U'
L R2 D2 F D' U'
L R2 D2 F D2 U'
L' R2 F' L2 F U'
L' R2 F2 L2 F U'
L R2 F' U' D R2
L R2 F' D U' R2
L R2 F2 D F' U'
L R2 F2 D' F' U'
L R2 F2 D2 F' U'
D R L F U' B2
F' R' L F R' U'
F2 R' L F R' U'
D R' L F U' B2
F R' L F R' U'
F' R2 L D F U'
F' R2 L D' F U'
F' R2 L D2 F U'
F' R2 L F U' D
F' R2 L F U' D'
F' R2 L F U' D2
F' R2 L F D U'
F' R2 L F D' U'
F' R2 L F D2 U'
F2 R2 L D F U'
F2 R2 L D' F U'
F2 R2 L D2 F U'
F2 R2 L F U' D
F2 R2 L F U' D'
F2 R2 L F U' D2
F2 R2 L F D U'
F2 R2 L F D' U'
F2 R2 L F D2 U'
L U2 D2 L2 B' U
D R2 L F U' B2
F R2 L D F U'
F R2 L D' F U'
F R2 L D2 F U'
F R2 L F U' D
F R2 L F U' D'
F R2 L F U' D2
F R2 L F D U'
F R2 L F D' U'
F R2 L F D2 U'
F' R2 D L F U'
F2 R2 D L F U'
R' D L R' F U'
F' R2 D' L F U'
R' D L F R' U'
F2 R2 D' L F U'
F R2 D L F U'
F' R2 D2 L F U'
F2 R2 D2 L F U'
R2 D L D F U'
F R2 D' L F U'
R2 D L D' F U'
R2 D L D2 F U'
R2 D L F U' D
R2 D L F U' D'
R2 D L F U' D2
R2 D L F D U'
R2 D L F D' U'
R2 D L F D2 U'
F' R2 F L F U'
R D L R F U'
F2 R2 F L F U'
F R2 D2 L F U'
F' R2 F' L F U'
F2 R2 F' L F U'
F R2 F L F U'
R' D R' L F U'
F' R2 F2 L F U'
F2 R2 F2 L F U'
F R2 F' L F U'
L D R F U' B2
R D R L F U'
F R2 F2 L F U'
L D R' F U' B2
L D R2 F U' B2
B R2 B' L F U'
R2 D F L F U'
L D F R U' B2
L D F R' U' B2
L D F R2 U' B2
L D F U' B2 D
L D F U' B2 D'
L D F U' B2 D2
L D F D' R2 U'
R2 D F' L F U'
R2 D F2 L F U'
R' D' L R' F U'
R' D' L F R' U'
R2 D' L D F U'
R2 D' L D' F U'
R2 D' L D2 F U'
R2 D' L F U' D
R2 D' L F U' D'
R2 D' L F U' D2
R2 D' L F D U'
R2 D' L F D' U'
R2 D' L F D2 U'
R D' L R F U'
R' D' R' L F U'
R D' R L F U'
R2 D' F L F U'
L D' F U F U2
R2 D' F' L F U'
R2 D' F2 L F U'
R' D2 L R' F U'
