U L' U F R B'
U L' U F B' R
U L' U B' F R
F' U L' U F R
F' L U L2 U F R
U L U' F B' U2 R'
U L U' B' F U2 R'
F' L D F2 B' U2 R'
F' L D B' F2 U2 R'
F2 L D B' U2 R' B
F' L D' B' U2 R' B'
B L F B' U' R U'
B L F' B' U L' U
F' L B' U L2 U R'
F' L B' U2 R' D' B2
F' L B' U2 D' R' B2
F2 L B' U2 D R' B
F' L B' D F2 U2 R'
B L B' U L' U B'
F L B' U' R U' R2
F' L B' D' U2 R' B2
F2 L B' D U2 R' B
B L B' U' R U' B
F L B' U2 R' D B2
B L B' F U' R U'
B L B' F' U L' U
U L' R B U F B2
U L' R B U B2 F
U L' U R F R B'
U L' U R F B' R
U L' U R B' F R
U L' U R' F R B'
U L' U R' F B' R
U L' U R' B' F R
U L' U R2 F R B'
U L' U R2 F B' R
U L' U R2 B' F R
U L' U D F R B'
U L' U D F B' R
U L' U D B' F R
U L' U D' F R B'
U L' U D' F B' R
U L' U D' B' F R
U L' U D2 F R B'
U L' U D2 F B' R
U L' U D2 B' F R
U L' U F R D B'
U L' U F R D' B'
U L' U F R D2 B'
U L' U F R B' D
U L' U F R B' D'
U L' U F R B' D2
U L' U F R' B' R2
U L' U F D R B'
U L' U F D B' R
U L' U F D' R B'
U L' U F D' B' R
U L' U F D2 R B'
U L' U F D2 B' R
U L' U F B R B2
U L' U F B' R D
U L' U F B' R D'
U L' U F B' R D2
U L' U F B' D R
U L' U F B' D' R
U L' U F B' D2 R
U L' U B F R B2
U L' U B' R F R
U L' U B' R' F R
U L' U B' R2 F R
U L' U B' D F R
U L' U B' D' F R
U L' U B' D2 F R
U L' U B' F R D
U L' U B' F R D'
U L' U B' F R D2
U L' U B' F D R
U L' U B' F D' R
U L' U B' F D2 R
F L' U' R U' F R
U L' D U F R B'
U L' D U F B' R
U L' D U B' F R
U L' D' U F R B'
U L' D' U F B' R
U L' D' U B' F R
U L' D2 U F R B'
U L' D2 U F B' R
U L' D2 U B' F R
U L' B U F R B2
U L' B U F B2 R
U L' B U B2 F R
U L' B2 U F B R
U L' B2 U B F R
U R L' B U F B2
U R L' B U B2 F
L' U' R U' F B R
L' U' R U' B F R
U R B L' U F B'
U R B L' U B' F
L' U2 F B' R D B2
L' U2 B' F R D B2
F' U L' R B U F
B' U L' U R' F B'
B' U L' U R' B' F
F' U L' U R F R
F' U L' U R' F R
F' U L' U R2 F R
F' U L' U D F R
B' U L' U F R' B'
F' U L' U D' F R
F' U L' U D2 F R
F' U L' U F R D
F' U L' U F R D'
F' U L' U F R D2
F' U L' U F D R
F' U L' U F D' R
F' U L' U F D2 R
F' U L' D U F R
F' U L' D' U F R
F' U L' D2 U F R
F' U L' B U F R
F' U L' B' U F R
F' U L' B2 U F R
F' U R L' B U F
F' U R B L' U F
F' U B L' U F R
F' U B' L' U F R
F' U B2 L' U F R
L F B' U' R U' R2
L F B' U2 R' D B2
D F' U L' R B U
D F' U R L' B U
D F' U R B L' U
L F' B' U L' U R'
L F2 D B' U2 R' B
L F2 B' U2 D R' B
L F2 B' D U2 R' B
U B L' U F R B'
U B L' U F B' R
U B L' U B' F R
F' B L U L2 U F
F' B L D F2 B' U2
F' B L D B' F2 U2
F' B L D' B' U2 B'
F' B L B' U L2 U
F' B L B' U2 D' B2
F' B L B' D F2 U2
F' B L B' D' U2 B2
B F L B' U' R U'
F B L B' U' R U'
U B' L' U F R B'
U B' L' U F B' R
U B' L' U B' F R
B F' L U L2 U F
B F' L D F2 B' U2
B F' L D B' F2 U2
B F' L D' B' U2 B'
B F' L B' U L2 U
B F' L B' U2 D' B2
B F' L B' D F2 U2
B F' L B' D' U2 B2
L B' U L' U R' B'
L B' U' R U' B R2
B' F' U L' U R' F
B' F' U L' U F R'
F' B' U L' U R' F
F' B' U L' U F R'
L B' F U' R U' R2
L B' F U2 R' D B2
L B' F' U L' U R'
L B' F2 U2 D R' B
L B' F2 D U2 R' B
U B2 L' U F R B'
U B2 L' U F B' R
U B2 L' U B' F R
