U L F' L' F2 B
U L F' L' B F2
U L F' B L' F2
U L B F' L' F2
U L2 F' L' F B
U L2 F' L' B F
U L2 F' B L' F
U L2 B F' L' F
U' R' U2 F' L' B'
F2 R' F' R U B
F' U2 L' B' U' B2
R' F R F2 U B
U F' L F L2 B
U F' L F B L2
U F' L B F L2
U F' L' B D2 F2
R' F' U2 L' U' B'
U F' B L F L2
U F2 L F L' B
U F2 L F B L'
U F2 L B F L'
U F2 B L F L'
U B L F' L' F2
U B L2 F' L' F
U B F' L F L2
U B F2 L F L'
U' B' R' U2 F' B2
U' B' R' U2 B2 F'
U' B' U2 B2 L F
U' B2 U2 B' L F
F2 L R' F' R U B
R' L F R F2 U B
U L D F' L' F2 B
U L D F' L' B F2
U L D F' B L' F2
U L D B F' L' F2
U L D' F' L' F2 B
U L D' F' L' B F2
R' L F' U2 L' U' B'
U L D' F' B L' F2
U L D' B F' L' F2
U L D2 F' L' F2 B
U L D2 F' L' B F2
U L D2 F' B L' F2
U L D2 B F' L' F2
U L F B U2 R U2
U L F' L F2 L2 B
U L F' L F2 B L2
U L F' L B L2 F2
U L F' L B F2 L2
U L F' L' F2 D B
U L F' L' F2 D' B
U L F' L' F2 D2 B
U L F' L' F2 B D
U L F' L' F2 B D'
U L F' L' F2 B D2
U L F' L' B F2 D
U L F' L' B F2 D'
U L F' L' B F2 D2
U L F' L2 F2 L B
U L F' B L F2 L2
U L F' B L' F2 D
U L F' B L' F2 D'
U L F' B L' F2 D2
U L F' B L2 F2 L
U L F' B' L' F2 B2
U L F' B' L' B2 F2
U L B L F' L' F
U L B D F' L' F2
U L B D' F' L' F2
U L B D2 F' L' F2
U L B F U2 R U2
U L B F' L F2 L2
U L B F' L' F2 D
U L B F' L' F2 D'
U L B F' L' F2 D2
U L B F' L2 F2 L
U L B' F' L' F2 B2
U L B' F' L' B2 F2
F2 L' R' F' R U B
R' L' F R F2 U B
L' R' F R F2 U B
L2 R' F R F2 U B
L R' F R F2 U B
R' L' F' U2 L' U' B'
L' R' F' U2 L' U' B'
L2 R' F' U2 L' U' B'
L R' F' U2 L' U' B'
U L' U2 B' R' U2 B2
U L' U2 B' U2 B2 L
U L' F B D2 F2 L'
U L' F' L2 F L B
U L' F' B L' D2 F2
U L' F' B D2 L' F2
U L' F2 L2 F L' B
U L' F2 L2 F B L'
U L' F2 L2 B F L'
U2 L' B L B2 U' B2
U L' B D2 F' L' F'
U L' B F D2 F2 L'
U L' B F' L' D2 F2
U L' B F' D2 L' F2
U2 L' B' U2 R' U B2
U' L' B2 R' F' B' L
U' L' B2 R' B' L F'
U' L' B2 R' B' F' L
R' L2 F R F2 U B
F2 L2 R' F' R U B
R' L2 F' U2 L' U' B'
L' U L F' L' F2 B
L' U L F' L' B F2
L' U L F' B L' F2
L' U L B F' L' F2
L2 U L F' L' F2 B
L2 U L F' L' B F2
L2 U L F' B L' F2
L U L F' L' F2 B
L U L F' L' B F2
L2 U L B F' L' F2
L U L F' B L' F2
L U L B F' L' F2
L' U L2 F' L' F B
L' U L2 F' L' B F
L' U L2 F' B L' F
L' U L2 B F' L' F
L2 U L2 F' L' F B
L2 U L2 F' L' B F
L2 U L2 F' B L' F
L2 U L2 B F' L' F
L U L2 F' L' F B
L U L2 F' L' B F
L U L2 F' B L' F
U L2 F' L' D F B
U L2 F' L' D B F
U L2 F' L' D' F B
U L2 F' L' D' B F
U L2 F' L' D2 F B
U L2 F' L' D2 B F
U L2 F' L' F D B
U L2 F' L' F D' B
U L2 F' L' F D2 B
U L2 F' L' F B D
U L2 F' L' F B D'
U L2 F' L' F B D2
U L2 F' L' B D F
U L2 F' L' B D' F
