D L2 R' B U L
D R' L2 B U L
U R' F' U R B2
U R' F' U B2 R
D R' B L2 U L'
U L R' F' U R B2
U L R' F' U B2 R
D L' R' B L' U L2
U L' R' F' U R B2
U L' R' F' U B2 R
F L' U R' F' U B2
D L2 R' D B U L
D L2 R' D' B U L
D L2 R' D2 B U L
D L2 R' F B U L
D L2 R' F' B U L
D L2 R' F2 B U L
D L2 R' B U L D
D L2 R' B U L D'
D L2 R' B U L D2
D L2 R' B U D L
D L2 R' B U D' L
D L2 R' B U D2 L
D L2 R' B D U L
D L2 R' B D' U L
D L2 R' B D2 U L
D L2 R' B F U L
D L2 R' B F' U L
D L2 R' B F2 U L
U L2 R' F' U R B2
U L2 R' F' U B2 R
D L2 F R' B U L
D L2 F' R' B U L
D L2 F2 R' B U L
L' U R' F' U R B2
L' U R' F' U B2 R
L2 U R' F' U R B2
L2 U R' F' U B2 R
L U R' F' U R B2
L U R' F' U B2 R
F' R B L D' F2 B
F' R B L D' B F2
F' R B L B D' F2
F' R B D' L F2 B
F' R B D' L B F2
F' R B D' F2 L B
U R' L F' U R B2
U R' L F' U B2 R
D R' L' B L' U L2
U R' L' F' U R B2
U R' L' F' U B2 R
D R' L2 D B U L
D R' L2 D' B U L
D R' L2 D2 B U L
D R' L2 F B U L
D R' L2 F' B U L
D R' L2 F2 B U L
D R' L2 B U L D
D R' L2 B U L D'
D R' L2 B U L D2
D R' L2 B U D L
D R' L2 B U D' L
D R' L2 B U D2 L
D R' L2 B D U L
D R' L2 B D' U L
D R' L2 B D2 U L
D R' L2 B F U L
D R' L2 B F' U L
D R' L2 B F2 U L
U R' L2 F' U R B2
U R' L2 F' U B2 R
D R' D' B U L B
D R' F L2 B U L
D R' F B L2 U L'
D R' F' L2 B U L
U2 R' F' U L' R B2
U2 R' F' U L' B2 R
U2 R' F' U R L' B2
U2 R' F' U R B2 L'
U2 R' F' U B2 L' R
U2 R' F' U B2 R L'
U R' F' L U R B2
U R' F' L U B2 R
U R' F' L' U R B2
U R' F' L' U B2 R
U R' F' L2 U R B2
U R' F' L2 U B2 R
D R' F' B L2 U L'
U R' F' U R B2 D
U R' F' U R B2 D'
U R' F' U R B2 D2
U R' F' U R' B2 R2
U R' F' U B' R B'
U R' F' U B2 R D
U R' F' U B2 R D'
U R' F' U B2 R D2
U R' F' U B2 D R
U R' F' U B2 D' R
U R' F' U B2 D2 R
U R' F' D L2 U R
D R' F2 L2 B U L
U R' F' B U B R
U R' F' B' U R B'
U R' F' B' U B' R
F' R' B U L B R2
D R' F2 B L2 U L'
D R' B L2 U L' D
D R' B L2 U L' D'
D R' B L2 U L' D2
D R' B L2 U D L'
D R' B L2 U D' L'
D R' B L2 U D2 L'
D R' B L2 D U L'
D R' B L2 D' U L'
D R' B L2 D2 U L'
D R' B U D' L B2
D R' B D' U L B2
D R' B F L2 U L'
D R' B F' L2 U L'
D R' B F2 L2 U L'
D R' B' L2 B2 U L
U R' B F' U B R
D' R' B2 L B' U L
U R' B' F' U R B'
U R' B' F' U B' R
R' U2 F' U' L' R B2
R' U2 F' U' L' B2 R
R' U2 F' U' R L' B2
R' U2 F' U' R B2 L'
R' U2 F' U' B2 L' R
R' U2 F' U' B2 R L'
L' D L2 R' B U L
L2 D L2 R' B U L
L D L2 R' B U L
L' D R' L2 B U L
L2 D R' L2 B U L
L' D R' B L2 U L'
L2 D R' B L2 U L'
L D R' L2 B U L
L D R' B L2 U L'
B U L R' F' R B
B U L D2 B R' F'
B U L B R' F' R
D U L2 R' F' B U
D U L2 R' B F' U
U D L2 R' F' B U
U D L2 R' B F' U
F' U R' F' U R2 B2
F' U R' F' U B2 R2
B U R' L F' R B
D U R' L2 F' B U
D U R' L2 B F' U
U D R' L2 F' B U
U D R' L2 B F' U
B U R' F' L R B
B U R' F' R L B
D U R' F' L2 B U
D U R' F' B L2 U
D U R' B L2 F' U
D U R' B F' L2 U
U D R' F' L2 B U
U D R' F' B L2 U
U D R' B L2 F' U
U D R' B F' L2 U
B U D2 L B R' F'
B U' L D2 F B R'
B U' L D2 B R' F
B U' L D2 B F R'
B U' L F' B R F2
B U' L B F' R F2
B U' D2 L F B R'
B U' D2 L B R' F
B U' D2 L B F R'
B U' F' L B R F
B U' F2 L F B R
B U' F2 L B F R
D F L2 R' B U L
D F R' L2 B U L
D F R' B L2 U L'
U2 F' L' R B2 D' F2
D F' L2 R' B U L
U2 F' R L' B2 D' F2
U2 F' R B2 L' D' F2
U2 F' R B2 D' L' F2
U2 F' R' U L' R2 B2
U2 F' R' U L' B2 R2
U2 F' R' U R2 L' B2
U2 F' R' U R2 B2 L'
U2 F' R' U B2 L' R2
U2 F' R' U B2 R2 L'
D F' R' L2 B U L
D F' R' B L2 U L'
U F' R' F' U R2 B2
U F' R' F' U B2 R2
R' F' B U L B R
U2 F' B2 L' R D F2
U2 F' B2 L' D R F2
U2 F' B2 R L' D F2
D F2 L2 R' B U L
D F2 R' L2 B U L
D F2 R' B L2 U L'
B D2 U L B R' F'
B D2 U' L F B R'
B D2 U' L B R' F
B D2 U' L B F R'
R' B U L D2 B R'
R' B U D2 L B R'
R' B D2 U L B R'
R' B F' U L B R
F' B U' L B R F
B F' U' L B R F
U2 B2 F' L' R D F2
U2 B2 F' L' D R F2
U2 B2 F' R L' D F2
