F U F B' U R'
F U B' F U R'
F L U' D F U' L'
D' L U' F U' L B'
F L D U' F U' L'
F L' U B' U' R' U2
F2 L' F' U F B' U
F2 L' F' U B' F U
F' L' F2 U F B' U
F' L' F2 U B' F U
F2 L' B' R2 U F' B
F2 L' B' R2 U B F'
F2 L' B' U' F' B U2
F2 L' B' U' B F' U2
U2 L2 R B' D' L2 R2
U2 L2 R B' D' R2 L2
D' L2 D B' R2 F' R
U' L2 D' B' L2 F R
U L2 F2 B U B2 R'
U L2 F2 B2 U B R'
D' L2 B' R2 D F' R
D' L2 B' D R2 F' R
U L2 B F2 U B2 R'
U L2 B2 F2 U B R'
U2 R L2 B' D' L2 R2
U2 R L2 B' D' R2 L2
F R U F B' U R'
L' U F2 B L B2 U
L' U F2 B' U2 R' U'
L' U B L F2 B2 U
L' U B L B2 F2 U
F R U B' F U R'
L' U B F2 L B2 U
L' U B' F2 U2 R' U'
U2 R D' L2 B' D' R2
U2 R B' D' L2 R2 B'
U2 R B' D' L2 B' R2
U2 R B' D' R2 L2 B'
F R' U F B' U R'
F R' U B' F U R'
L' U2 R B D' L2 R2
L' U2 R B D' R2 L2
L2 U2 D' B L2 R' B2
L2 U2 D' B R' L2 B2
L2 U2 D' B R' B2 L2
F R2 U F B' U R'
F R2 U B' F U R'
L2 U2 B2 D' L2 B R'
L2 U2 B2 D' B L2 R'
L2 U2 B2 D' B R' L2
U R2 D' L2 F2 B' R'
U R2 D' L2 B' R' F2
U R2 D' L2 B' F2 R'
D R2 F L U' F U'
D R2 F L' U B' U
L2 D L2 R2 F L' U2
D R2 F U B' U R'
D R2 F U' F U' R
L2 D L2 F L' R2 U2
L2 D L2 F R2 L' U2
L2 D R2 L2 F L' U2
L2 D R2 F' U2 R B'
L2 D R2 F' U2 B' R
L2 D R2 F2 U2 B' R'
L2 D F' R2 U2 R' B'
L2 D F2 R2 U2 B' R'
F U D F B' U R'
B U D' L2 F B' R'
B U D' L2 B' R' F
B U D' L2 B' F R'
F U D B' F U R'
F U D' F B' U R'
F U D' B' F U R'
F U D2 F B' U R'
F U D2 B' F U R'
D' U B' U L2 R' B'
D' U B' U R' L2 B'
F U F U2 F U' R
F U F D B' U R'
F U F D' B' U R'
F U F D2 B' U R'
F U F B U' L U2
F U F B' U R' D
F U F B' U R' D'
F U F B' U R' D2
F U F B' U D R'
F U F B' U D' R'
F U F B' U D2 R'
F U F B' D U R'
F U F B' D' U R'
F U F B' D2 U R'
F U B F U' L U2
F U B' D F U R'
U2 D' L2 R B' D' R2
F U B' D' F U R'
F U B' D2 F U R'
F U B' F U R' D
F U B' F U R' D'
F U B' F U R' D2
F U B' F U D R'
F U B' F U D' R'
F U B' F U D2 R'
F U B' F D U R'
F U B' F D' U R'
F U B' F D2 U R'
U2 D' R L2 B' D' R2
L2 D' U2 B L2 R' B2
L2 D' U2 B R' L2 B2
L2 D' U2 B R' B2 L2
L2 D' B L2 R' F B2
L2 D' B L2 R' B2 F
L2 D' B L2 F R' B2
L2 D' B R' L2 F B2
L2 D' B R' L2 B2 F
B U' D' L2 F R B'
B U' D' L2 F B' R
B U' D' L2 B' F R
U D' B' U L2 R' B'
U D' B' U R' L2 B'
F2 U' F' L' U' L U'
D' U2 L2 R B' D' R2
F U' F' U2 F2 U R
D' U2 R L2 B' D' R2
F U' F2 U2 F' U R
F U2 R U' F B U
F U2 R U' B F U
D' F L U' F U' L
D2 F L U' F B2 U'
D2 F L U' B2 F U'
D' F L' U B' U L'
D F L R2 U' F U'
D F L' R2 U B' U
D F R2 L U' F U'
D F R2 L' U B' U
D F R2 U B' U R'
R' F U F B' U R'
D F R2 U' F U' R
R' F U B' F U R'
D' F U B' U L2 R'
D' F U B' U R' L2
U2 F U F U R F2
D' F U' F U' L2 R
D' F U' F U' R L2
D2 F U' F B2 U' R
R2 F U F B' U R'
R2 F U B' F U R'
D2 F U' B2 F U' R
R F U F B' U R'
R F U B' F U R'
F D U F B' U R'
F D U B' F U R'
B2 D' R2 U L2 B' R'
B D' U L2 F B' R'
B D' U L2 B' R' F
B D' U L2 B' F R'
F D' U F B' U R'
B D' U' L2 F R B'
B D' U' L2 F B' R
B D' U' L2 B' F R
F D' U B' F U R'
U' F2 U' F' U2 R F
U F2 U R2 D B R'
U F2 B U' L F' U2
U F2 B U' F' L U2
U F2 B' U R2 B R
U F2 B' U' F' U2 R'
F D2 U F B' U R'
F D2 U B' F U R'
U F2 B2 U R2 B R'
U B L2 F2 U R B'
U B L2 F2 U B' R
D' B U L2 F B' R'
D' B U L2 B' R' F
D' B U L2 B' F R'
D' B U' L2 F R B'
D' B U' L2 F B' R
D' B U' L2 B' F R
F2 B U' F' B' L' U2
F2 B U' B' F' L' U2
U B F2 U' L F' U2
U B F2 U' F' L U2
U B' L2 F2 U R' B'
U B' U R' D' L2 B'
U B' U D' L2 R' B'
U B' U D' R' L2 B'
U B' D' U L2 R' B'
U B' D' U R' L2 B'
F2 B' U' F' L' B U2
F2 B' U' F' B L' U2
F2 B' U' B F' L' U2
U B' F2 U R2 B R
U B' F2 U' F' U2 R'
B' F2 U' F' L' B U2
B' F2 U' F' B L' U2
B' F2 U' B F' L' U2
B2 F2 U' F' L' B2 U2
B2 F2 U' F' B2 L' U2
F2 B2 U' F' L' B2 U2
F2 B2 U' F' B2 L' U2
B2 F2 U' B2 F' L' U2
F2 B2 U' B2 F' L' U2
B F2 U' F' B' L' U2
B F2 U' B' F' L' U2
U B2 F2 U R2 B R'
