F' U' B2 L B'
B2 F' U' L B'
F' B2 U' L B'
B2 R U' L B' R'
F' U D2 R' U2 B
F' U' L B2 L B
F' U' B' L B' L
F' U' B2 L D B'
F' U' B2 L D' B'
F' U' B2 L D2 B'
F' U' B2 L B' D
F' U' B2 L B' D'
F' U' B2 L B' D2
B2 D F' R U' L
D F' R U R2 U2
D F' R U' D2 L2
D F' R D B2 U'
D F' R D2 U' L2
D2 F' U R' U2 B
D F' B2 R U' L
F' D2 U R' U2 B
B2 F' R U' L B'
B2 F' R' U' L B'
B2 F' R2 U' L B'
F' B' U' L B' L
B' F' U' L B' L
F' B' U' B' L B'
B' F' U' B' L B'
B2 F' U' L D B'
B2 F' U' L D' B'
B2 F' U' L D2 B'
B2 F' U' L B' D
B2 F' U' L B' D'
B2 F' U' L B' D2
F' B2 R U' L B'
F' B2 R' U' L B'
F' B2 R2 U' L B'
F' B2 U' L D B'
F' B2 U' L D' B'
F' B2 U' L D2 B'
F' B2 U' L B' D
F' B2 U' L B' D'
F' B2 U' L B' D2
D B2 F' R U' L
B2 L B' U L' F' U'
F' L B2 L' U' L2 B
F' L B2 L' U' B L2
U L' R' D' F L' U2
U L' F R' U' F2 U'
U L' F R' U2 D R2
U L' F R' D U2 R2
U L' F R' D' L2 U2
U L' F D R' U2 R'
U L' F D' L2 R' U2
U L' F D' R' L2 U2
F L2 D R2 F2 L' B'
R U L R2 U2 B' R'
R U L' R2 F U2 R
R U L' F R2 U2 R'
R U R2 L U2 B' R'
R U R2 L' F U2 R
R U R2 F' L' F U2
R U F' L' R2 F U2
R U F' L' F R2 U2
D2 R U F' L' R2 U2
D2 R U F' R2 L' U2
R U F' R2 L' F U2
F' R U' L D2 B' L2
F' R U' L B' D2 L2
B' R U' L B' L R'
B' R U' L B' R' L
F' R U' L' D2 L2 B'
B2 R U' L R B' R'
B2 R U' L R' B' R'
B2 R U' L R2 B' R'
B2 R U' L D B' R'
B2 R U' L D' B' R'
B2 R U' L D2 B' R'
B2 R U' L B' R' D
B2 R U' L B' R' D'
B2 R U' L B' R' D2
B2 R U' L B' D R'
B2 R U' L B' D' R'
B2 R U' L B' D2 R'
B2 R U' R L B' R'
B2 R U' R' L B' R'
B2 R U' R2 L B' R'
B' R U' B' L R' B'
B' R U' B' R' L B'
F' R D2 R' U' L2 B
F' R D2 R' U' B L2
R U' L D2 B' L2 R'
R U' L D2 B' R' L2
R U' L B' D2 L2 R'
R U' L B' D2 R' L2
B2 R F U' L B' R'
R U' L' D2 L2 B' R'
B2 R F' U' L B' R'
B2 R F2 U' L B' R'
B R B U' L B' R'
B' R B' U' L B' R'
R U' D2 L2 B' R' B
R U' D2 B' L2 R' B
R U' D2 B' R' L2 B
R U' D2 B' R' B L2
U R' L' D' F L' U2
F' R' U2 L U B' L'
R U' B' R' B2 L B'
R U' B' D2 L2 R' B
R U' B' D2 R' L2 B
R U' B' D2 R' B L2
F' R2 U D2 R F' U2
B2 R2 U' L B' D' R2
F' R2 D2 U R F' U2
F R2 F2 U' L B' L2
R D R' F' R B2 U'
R D R' F' B2 R U'
R D R' B2 F' R U'
F' U L' R' F L U2
F' U L' F L R' U2
F' U L' F R' L U2
F' U R' L' F L U2
F' U R' U L U B'
D2 U R' U2 D B R'
F' U R' U2 L B' L'
D2 U R' D U2 B R'
F' U R2 D2 R F' U2
R D B2 R' F' R U'
F' U D2 R F' R2 U2
F' U D2 R' U2 D B
F' U D2 R' U2 D' B
F' U D2 R' U2 D2 B
F' U D2 R' U2 B D
F' U D2 R' U2 B D'
F' U D2 R' U2 B D2
F' U D2 R' D U2 B
F' U D2 R' D' U2 B
F' U D2 R' D2 U2 B
F' U D2 R' F U2 B
F' U D2 R' F' U2 B
F' U D2 R' F2 U2 B
F' U D2 F R' U2 B
F' U D2 F' R' U2 B
F' U D2 F2 R' U2 B
F' U F U2 B2 L B'
F' U F D2 R' U2 B
F' U F' U2 B2 L B'
F' U F' D2 R' U2 B
F' U F2 U2 B2 L B'
F' U F2 D2 R' U2 B
F' U' L U2 R' U2 B'
B2 U' L R2 B' D' R2
B2 U' L U F' U' B'
F' U' L D B2 L B
F' U' L D' B2 L B
F' U' L D2 B2 L B
F' U' L B2 L D B
F' U' L B2 L D' B
F' U' L B2 L D2 B
F' U' L B2 L B D
F' U' L B2 L B D'
F' U' L B2 L B D2
F' U' L B2 L' B L2
F' U' L B2 L2 B L'
F' U' L B2 D L B
F' U' L B2 D' L B
F' U' L B2 D2 L B
B2 U' L B' U F' U'
F' U' L' U2 R' F U2
F' U' L' U2 F R' U2
F' U' L' B' L2 B' L
F' U' L' B2 L2 B' L'
F' U' L2 U2 R' F' U2
F' U' L2 B' L' B' L
F' U' L2 B2 L' B' L2
F' U' R D2 L2 R' B
F' U' R D2 R' L2 B
F' U' R D2 R' B L2
B2 U' R2 L B' D' R2
F' U' D B2 D' L B'
F' U' D2 B2 D2 L B'
F' U' F B2 L F' B'
F' U' F B2 L B' F'
B2 U' F' U' F L B'
F' U' F2 B2 L F2 B'
F' U' F2 B2 L B' F2
F' U' B L B L B2
F' U' B' L B' L D
F' U' B' L B' L D'
F' U' B' L B' L D2
F' U' B' L B' D L
F' U' B' L B' D' L
F' U' B' L B' D2 L
R D2 R' F' U' L2 B
R D2 R' F' U' B L2
F' U' B2 L R' B' R
F' U' B2 L R2 B' R2
F' U' B2 L D B' D
F' U' B2 L D B' D'
F' U' B2 L D B' D2
F' U' B2 L D' B' D
F' U' B2 L D' B' D'
F' U' B2 L D' B' D2
F' U' B2 L D2 B' D
F' U' B2 L D2 B' D'
F' U' B2 L D2 B' D2
F' U' B2 L B2 D B
F' U' B2 L B2 D' B
F' U' B2 L B2 D2 B
F' U' B2 L' B L2 B'
F' U' B2 L' B' L2 B'
F' U' B2 L' B2 L2 B'
F' U' B2 L2 D L' B'
F' U' B2 L2 D' L' B'
F' U' B2 L2 D2 L' B'
F' U' B2 L2 B L' B'
F' U' B2 L2 B' L' B'
F' U' B2 L2 B2 L' B'
F' U' B2 R' L B' R
F' U' B2 R2 L B' R2
F' U' B2 F L F' B'
F' U' B2 F L B' F'
F' U' B2 F2 L F2 B'
F' U' B2 F2 L B' F2
F' U2 L U B2 L B
F' U2 L U' R' U2 B'
F U' B2 L D R2 B'
F U' B2 L D B' R2
F U' B2 L B' D R2
U D2 R' U2 D B R'
U D2 R' D U2 B R'
R D2 U' L2 B' R' B
F' U2 L' U' R' F U2
F' U2 L' U' F R' U2
R D2 U' B' L2 R' B
R D2 U' B' R' L2 B
R D2 U' B' R' B L2
F' U2 F U B2 L B'
F' U2 F' U B2 L B'
F' U2 F2 U B2 L B'
L' F R' U' L F2 U'
L' F R' U' F2 L U'
D F R2 F2 R U' L'
L2 F D R2 F2 L' B'
L' F' L U R' F2 U2
L' F' L U F2 R' U2
L' F' L U' D2 B2 L
L' F' L D2 U' B2 L
F' D U' B2 D' L B'
L2 F' L2 U' B2 L B'
B2 D F' R U' L D
B2 D F' R U' L D'
B2 D F' R U' L D2
B2 D F' R U' D L
B2 D F' R U' D' L
B2 D F' R U' D2 L
B2 D F' R D U' L
B2 D F' R D' U' L
B2 D F' R D2 U' L
D2 F' R U R2 U2 B
D2 F' R U F' R2 U2
B2 D F' D R U' L
B2 D F' D' R U' L
B2 D F' D2 R U' L
L2 F' L2 B2 U' L B'
B D F' R B U' L
D F' R U R2 U2 D
D F' R U R2 U2 D'
D F' R U R2 U2 D2
D F' R U R2 D U2
D F' R U R2 D' U2
D F' R U R2 D2 U2
D F' R U' L D2 L2
D F' R U' L' D2 L2
D F' R U' L2 D2 L2
D F' R U' D2 L2 D
D F' R U' D2 L2 D'
D F' R U' D2 L2 D2
B D F' B R U' L
D F' R U2 D' F2 U
D F' R D B2 U' D
D F' R D B2 U' D'
D F' R D B2 U' D2
D F' R D B2 D U'
D F' R D B2 D' U'
D F' R D B2 D2 U'
D F' R D' U2 F2 U
D F' R D2 U' L2 D
D F' R D2 U' L2 D'
D F' R D2 U' L2 D2
D F' R D2 B U' L2
D F' R D2 B' U' L2
D F' R D2 B2 U' L2
D F' R B U R2 U2
D F' R B U' D2 L2
D F' R B D B2 U'
D F' R B D2 U' L2
D F' R B' U R2 U2
D F' R B' U' D2 L2
D F' R B' D B2 U'
D F' R B' D2 U' L2
D F' R B2 U R2 U2
D F' R B2 U' D2 L2
D F' R B2 D B2 U'
D F' R B2 D2 U' L2
D2 F' U R F' R2 U2
D2 F' U R' U2 D B
D2 F' U R' U2 D' B
D2 F' U R' U2 D2 B
D2 F' U R' U2 B D
D2 F' U R' U2 B D'
D2 F' U R' U2 B D2
D2 F' U R' D U2 B
D2 F' U R' D' U2 B
D2 F' U R' D2 U2 B
D2 F' U R' F U2 B
D2 F' U R' F' U2 B
D2 F' U R' F2 U2 B
D' F' U D' R' U2 B
D2 F' U F R' U2 B
D2 F' U F' R' U2 B
D2 F' U F2 R' U2 B
B D B F' R U' L
F' D B2 U' D' L B'
U' F' U' F B2 L B'
F' D B2 D' U' L B'
D' F' U' D B2 L B'
D2 F' U' D2 B2 L B'
D F' U R' U' R2 U'
D F' U R' U2 D B2
D F' U R' D U2 B2
D F' U R' D' F2 U2
U' F' U' B2 F L B'
D2 F' U' B2 D2 L B'
D' F' D U' B2 L B'
D' F' D B2 U' L B'
R2 F' U2 B U L B'
D' F' D' U R' U2 B
D F' D R U R2 U2
D F' D R U' D2 L2
D F' D R D B2 U'
D F' D R D2 U' L2
L' F' D2 L U' B2 L
D F' D B2 R U' L
D2 F' D2 U' B2 L B'
D F' D' R U R2 U2
D F' D' R U' D2 L2
D F' D' R D B2 U'
D F' D' R D2 U' L2
D2 F' D2 B2 U' L B'
D F' D' B2 R U' L
D' F' B R' B U' L
D F' D2 R U R2 U2
D F' D2 R U' D2 L2
D F' D2 R D B2 U'
D F' D2 R D2 U' L2
D F' D2 B2 R U' L
D F' B R B U' L
D2 F' B2 R' U' L B
U' F' B2 U' F L B'
D2 F' B2 U' D2 L B'
D' F' B2 U' L' B' L2
D2 F' B2 D2 U' L B'
D F' B' R B' U' L
D F' B2 R U' L D
D F' B2 R U' L D'
D F' B2 R U' L D2
D F' B2 R U' D L
D F' B2 R U' D' L
D F' B2 R U' D2 L
D F' B2 R D U' L
D F' B2 R D' U' L
D F' B2 R D2 U' L
D F' B2 D R U' L
D F' B2 D' R U' L
D F' B2 D2 R U' L
B' D' F' R' B R' U'
B' D' F' B R' B U'
B2 D' F' U' D L B'
B2 D' F' D U' L B'
B D' F' B R' U' L
F' D' B R' B U' L
B' D' B F' R' B U'
B D' B F' R' U' L
F' D' B2 U' L' B' L2
F' D2 R U R2 U2 B
F' D2 R U F' R2 U2
F' D2 U R F' R2 U2
F' D2 U R' U2 D B
F' D2 U R' U2 D' B
F' D2 U R' U2 D2 B
F' D2 U R' U2 B D
F' D2 U R' U2 B D'
F' D2 U R' U2 B D2
F' D2 U R' D U2 B
F' D2 U R' D' U2 B
F' D2 U R' D2 U2 B
F' D2 U R' F U2 B
F' D2 U R' F' U2 B
F' D2 U R' F2 U2 B
F' D2 U F R' U2 B
F' D2 U F' R' U2 B
F' D2 U F2 R' U2 B
F' D2 U' B2 D2 L B'
F2 D2 F U R' U2 B
B' D2 F' U R F' U2
B2 D2 F' R' U' L B
B2 D2 F' U' D2 L B'
B2 D2 F' D2 U' L B'
F' D2 B2 R' U' L B
F' D2 B2 U' D2 L B'
F' D2 B2 D2 U' L B'
F' B R B U' L B'
B2 F R F2 U' L B'
F' B R' B U' L B'
B2 F R' F2 U' L B'
D' B F' R' B U' L
F' B R2 B U' L B'
B2 F R2 F2 U' L B'
D B F' R B U' L
B2 F U' L D R2 B'
B2 F U' L D B' R2
B2 F U' L B' D R2
F' B D' B R' U' L
B' F' R U' L B' L
B' F' R U' B' L B'
F' B' R U' L B' L
F' B' R U' B' L B'
B2 F' R U' L D B'
B2 F' R U' L D' B'
B2 F' R U' L D2 B'
B2 F' R U' L B' D
B2 F' R U' L B' D'
B2 F' R U' L B' D2
B' F' R B' U' L B'
B' F' R' U' L B' L
B' F' R' U' B' L B'
F' B' R B' U' L B'
F' B' R' U' L B' L
F' B' R' U' B' L B'
B2 F' R' U' L D B'
B2 F' R' U' L D' B'
B2 F' R' U' L D2 B'
B2 F' R' U' L B' D
B2 F' R' U' L B' D'
B2 F' R' U' L B' D2
B' F' R' B' U' L B'
B' F' R2 U' L B' L
B' F' R2 U' B' L B'
F' B' R' B' U' L B'
B F' R B U' L B'
F' B' R2 U' L B' L
F' B' R2 U' B' L B'
B2 F' R2 U' L D B'
B2 F' R2 U' L D' B'
B2 F' R2 U' L D2 B'
B2 F' R2 U' L B' D
B2 F' R2 U' L B' D'
B2 F' R2 U' L B' D2
B' F' R2 B' U' L B'
F' B' R2 B' U' L B'
B F' R' B U' L B'
B2 F' U R U2 L B'
B2 F' U R' U2 L B'
B2 F' U R2 U2 L B'
B' F' U' L B' L D
B' F' U' L B' L D'
B' F' U' L B' L D2
B' F' U' L B' D L
B' F' U' L B' D' L
B' F' U' L B' D2 L
B2 F' U F U2 L B'
B2 F' U F' U2 L B'
B2 F' U F2 U2 L B'
B F' R2 B U' L B'
F' B' U' L B' L D
F' B' U' L B' L D'
F' B' U' L B' L D2
F' B' U' L B' D L
F' B' U' L B' D' L
F' B' U' L B' D2 L
B2 F' U' L R' B' R
B2 F' U' L R2 B' R2
B2 F' U' L D B' D
B2 F' U' L D B' D'
B2 F' U' L D B' D2
B2 F' U' L D' B' D
B2 F' U' L D' B' D'
B2 F' U' L D' B' D2
B2 F' U' L D2 B' D
B2 F' U' L D2 B' D'
B2 F' U' L D2 B' D2
B2 F' U' L B2 D B
B2 F' U' L B2 D' B
B2 F' U' L B2 D2 B
B2 F' U' L' B L2 B'
B2 F' U' L' B' L2 B'
B2 F' U' L' B2 L2 B'
B2 F' U' L2 D L' B'
B2 F' U' L2 D' L' B'
B2 F' U' L2 D2 L' B'
B2 F' U' L2 B L' B'
B2 F' U' L2 B' L' B'
B2 F' U' L2 B2 L' B'
B' F' U' B' L D B'
B' F' U' B' L D' B'
B' F' U' B' L D2 B'
B' F' U' B' L B' D
B' F' U' B' L B' D'
B' F' U' B' L B' D2
B2 F' U' R' L B' R
B2 F' U' R2 L B' R2
B' F' U2 L U B' L
B2 F' U' F L F' B'
B2 F' U' F L B' F'
F' B' U' B' L D B'
F' B' U' B' L D' B'
F' B' U' B' L D2 B'
F' B' U' B' L B' D
F' B' U' B' L B' D'
F' B' U' B' L B' D2
