R2 U L2 B U F'
R2 U B L2 U F'
B R2 U L2 B U
B R2 U B L2 U
D2 F' R2 U' L2 F'
D2 F' R2 U' F' L2
F' D2 R2 U' L2 F'
F' D2 R2 U' F' L2
R2 L U L B U F'
B L R2 U L B U
D2 L F' R2 U' L F'
D2 L F' R2 U' F' L
R2 L' U L' B U F'
R2 L' U B L' U F'
B L' R2 U L' B U
B L' R2 U B L' U
L' R2 U L' B U F'
L R2 U L B U F'
L' R2 U B L' U F'
L2 R2 U B U F' B'
L2 R2 U B U B' F'
R2 L2 U B U F' B'
R2 L2 U B U B' F'
B L2 R2 U B U B'
D2 L2 U F' R2 U' F'
F' L2 U B R2 U2 B'
F' L2 U' R2 U2 F' R2
F' L2 U' B R2 U2 R2
B' L2 D' R2 F2 B U
B' L2 D' R2 B F2 U
F L2 D2 B2 U L2 F
D2 L2 F D R2 F' B2
D2 L2 F D R2 B2 F'
R2 U L' B L' U F'
R2 U L2 D B U F'
R2 U L2 D' B U F'
R2 U L2 D2 B U F'
R2 U L2 B U D F'
R2 U L2 B U D' F'
R2 U L2 B U D2 F'
R2 U L2 B U F' D
R2 U L2 B U F' D'
R2 U L2 B U F' D2
R2 U L2 B D U F'
R2 U L2 B D' U F'
R2 U L2 B D2 U F'
F2 L2 B' U D2 L2 F2
F2 L2 B' U D2 F2 L2
F2 L2 B' U' R2 B2 U2
F2 L2 B' U' B2 R2 U2
F2 L2 B' D' R2 F2 U
F2 L2 B' D' F2 R2 U
F2 L2 B' D2 U L2 F2
F2 L2 B' D2 U F2 L2
R2 U D' B U F' B
R2 U D' B U B F'
R2 U B L2 U D F'
R2 U B L2 U D' F'
R2 U B L2 U D2 F'
R2 U B L2 U F' D
R2 U B L2 U F' D'
R2 U B L2 U F' D2
R2 U B L2 D U F'
R2 U B L2 D' U F'
R2 U B L2 D2 U F'
R2 U B U D' F' B2
R2 U B U D' B2 F'
R2 U B U F' D' B2
R2 U B D' U F' B2
R2 U B D' U B2 F'
R2 U B' L2 B2 U F'
L2 U' R2 U B U F'
L2 U' B R2 U B U
R2 U' B L2 F U F2
R2 U2 L2 B U L2 F'
R2 U2 L2 B U F' L2
B R2 L U L B U
B R2 L' U L' B U
B R2 L' U B L' U
B R2 L2 U B U B'
U' R2 U L2 B U F'
L2 U2 F' U R2 U2 F'
L2 U2 F' U B R2 U2
B2 R2 U L2 B U F
F2 R2 U L2 B' U F'
U2 R2 U L2 B U F'
R2 U2 F' U' L2 B U
R2 U2 F' U' B L2 U
B R2 U L' B L' U
B R2 U L2 D B U
B R2 U L2 D' B U
B R2 U L2 D2 B U
U' R2 U B L2 U F'
B R2 U L2 B U D
B R2 U L2 B U D'
B R2 U L2 B U D2
B R2 U L2 B D U
B R2 U L2 B D' U
B R2 U L2 B D2 U
R2 U2 F' B' D' R2 B2
R2 U2 F' B' D' B2 R2
B R2 U D' B U B
U2 R2 U B L2 U F'
U R2 U L2 B U F'
B R2 U B L2 U D
B R2 U B L2 U D'
B R2 U B L2 U D2
B R2 U B L2 D U
B R2 U B L2 D' U
B R2 U B L2 D2 U
B R2 U B U D' B2
B R2 U B D' U B2
B R2 U B' L2 B2 U
U R2 U B L2 U F'
F' R2 U2 L2 U L2 F'
F' R2 U2 L2 U F' L2
B R2 U' D2 R2 F' U'
R2 U2 B L2 U L2 F'
R2 U2 B L2 U F' L2
D2 R2 U2 B U L2 F'
D2 R2 U2 B U F' L2
F R2 U2 D F' R2 B
B R2 U2 B' D' R2 B2
B R2 U2 B' D' B2 R2
R2 U2 B' D' F' R2 B2
R2 U2 B' D' F' B2 R2
R2 U2 B' D' B2 F' R2
R2 U2 B' F' D' R2 B2
R2 U2 B' F' D' B2 R2
B R2 D F2 U B U
F R2 D U2 F' R2 B
F R2 D F2 U2 R2 F
F R2 D F2 U2 F R2
F R2 D' L2 U2 F' B2
F R2 D' L2 U2 B2 F'
B R2 D' U B U B
B R2 D2 U' R2 F' U'
B R2 F U L2 B U
B R2 F U B L2 U
B R2 F' U L2 B U
B R2 F' U B L2 U
D' R2 F2 B U F B
D' R2 F2 B U B F
B R2 F2 U L2 B U
B R2 F2 U B L2 U
D2 R2 B U F' L2 B'
D' R2 B F2 U F B
D' R2 B F2 U B F
B2 R2 B' U L2 B2 U
B2 R2 B' U B2 L2 U
B2 R2 B' U2 D' R2 B2
B2 R2 B' U2 D' B2 R2
B2 R2 B' D L2 F2 U2
B2 R2 B' D F2 L2 U2
B2 R2 B' D' U2 R2 B2
B2 R2 B' D' U2 B2 R2
B' R2 B2 U B' L2 U
R2 D F2 U B U F
F' U R2 U L2 U F'
F' U R2 U2 D' F' B2
F' U R2 U2 D' B2 F'
F' U R2 U2 F' D' B2
F' U R2 D F2 U2 F
F' U R2 D' U2 F' B2
F' U R2 D' U2 B2 F'
D2 U F' R2 U' L2 F'
D2 U F' R2 U' F' L2
R' D' R' U2 F' R B2
R' D' R' U2 F' B2 R
R' D' R' U2 B2 F' R
R' D' R' F' R B2 L
F' U B R2 U L2 U
F' U B R2 U2 D' B2
F' U B R2 D F2 U2
F' U B R2 D' U2 B2
L2 D' R2 F2 B U F
L2 D' R2 B F2 U F
R2 D' U B U F' B
R2 D' U B U B F'
D2 U' F' R2 U' L2 F'
D2 U' F' R2 U' F' L2
R' D' B2 L R' F' R
R' D' B2 R' L F' R
R' D' B2 R' F' L R
R' D' B2 R' F' R L
F' U' D' B2 D' L2 F
B U' D2 F' R2 U' L2
B U' F' D2 R2 U' L2
L2 D2 R2 B U L2 F'
L2 D2 R2 B U F' L2
U' D2 F' R2 U' L2 F'
U' D2 F' R2 U' F' L2
D2 U2 F' R2 U' L2 F'
D2 U2 F' R2 U' F' L2
F' U2 L2 U' R2 U2 F'
F' U2 L2 U' B R2 U2
U2 D2 F' R2 U' L2 F'
U2 D2 F' R2 U' F' L2
U D2 F' R2 U' L2 F'
U D2 F' R2 U' F' L2
D2 F L2 D R2 F' B2
D2 F L2 D R2 B2 F'
D2 F R2 F2 U' F L2
R2 F U L2 B U F2
R2 F U B L2 U F2
D F D L2 R2 F' B'
D F D L2 R2 B' F'
D F D R2 L2 F' B'
D F D R2 L2 B' F'
L2 F D2 B2 U L2 F
D2 F' L R2 U' L F'
D2 F' L R2 U' F' L
D2 F' L' R2 U' L' F'
D2 F' R2 L U' L F'
D2 F' R2 L U' F' L
D2 F' R2 L' U' L' F'
D2 F' R2 U' L F' L
D2 F' R2 U' L2 D F'
D2 F' R2 U' L2 D' F'
D2 F' R2 U' L2 D2 F'
D2 F' R2 U' L2 F' D
D2 F' R2 U' L2 F' D'
D2 F' R2 U' L2 F' D2
D2 F' R2 U' F L2 F2
D2 F' R2 U' F' L2 D
D2 F' R2 U' F' L2 D'
D2 F' R2 U' F' L2 D2
B D F2 U' F B2 U'
B D F2 U' B2 F U'
D2 F' R2 D' B2 U' F'
D2 F' R2 B U' L2 F'
D2 F' R2 B U' F' L2
D' F' R2 B U' F' B
D' F' R2 B U' B F'
D2 F' R2 B' U' L2 F'
D2 F' R2 B' U' F' L2
D2 F' R2 B2 U' L2 F'
D2 F' R2 B2 U' F' L2
F' D B2 U F2 B' U2
F' D B2 U B' F2 U2
D F' R2 B2 U' F' B'
D F' R2 B2 U' B' F'
L2 F' U B R2 U2 B'
L2 F' U' R2 U2 F' R2
L2 F' U' B R2 U2 R2
R2 F' U' B L2 F U
D' F' D' R2 B U' F'
U' F' D2 R2 U' L2 F'
U' F' D2 R2 U' F' L2
U2 F' D2 R2 U' L2 F'
