D' L U' F L B
D2 L B2 U' F B'
D2 L B2 U' B' F
L' U' D' L2 F B
L' U' D' L2 B F
L U' D' F L2 B
L U' D' F B L2
L U' D' B F L2
L U' B D' F L2
L U2 F2 U F' B
L U2 F2 U B F'
L' D' U' L2 F B
L' D' U' L2 B F
L D' U' F L2 B
L D' U' F B L2
L D' U' B F L2
L D2 B2 U' F B'
L D2 B2 U' B' F
F2 L U D F B R2
D L U R2 F' U2 F2
F2 L U D B R2 F
F2 L U D B F R2
F2 L U B D R2 F
F2 L U B D F R2
D2 L U' D F L2 B
D' L U' D F L B
D2 L U' D F B L2
D2 L U' D B F L2
D' L U' D' F L B
D' L U' D2 F L B
D' L U' F L D B
D' L U' F L D' B
D' L U' F L D2 B
D' L U' F L B D
D' L U' F L B D'
D' L U' F L B D2
D' L U' F L' B L2
D' L U' F L2 B L'
D' L U' F D L B
D2 L U' F D L2 B
D2 L U' F D B L2
D' L U' F D' L B
D' L U' F D2 L B
D' L U' F' L F2 B
D' L U' F' L B F2
D L U' D2 F L2 B
D L U' D2 F B L2
D L U' D2 B F L2
D' L U' F2 L F' B
D' L U' F2 L B F'
D L U' F D2 L2 B
D L U' F D2 B L2
D L U' F B D2 L2
D' L U' B D2 F L'
B' L U' B2 D' F L2
D L U' B D2 F L2
D L U' B F D2 L2
B' L U2 F2 U F' B2
B' L U2 F2 U B2 F'
F2 L U2 F2 U' F' B
F2 L U2 F2 U' B F'
D2 L D U' F L2 B
D2 L D U' F B L2
D2 L D U' B F L2
D' L D U' F L B
F2 L D U F B R2
F2 L D U B R2 F
F2 L D U B F R2
D L D B2 U' F B'
D L D B2 U' B' F
B' L D' R2 U' F L2
D' L D' U' F L B
D' L D2 U' F L B
D L D2 U' F L2 B
D L D2 U' F B L2
D L D2 U' B F L2
F2 L D2 B2 U F B'
F2 L D2 B2 U B' F
B L D2 B2 U' F B2
B L D2 B2 U' B2 F
F' L F D' L2 B R'
F' L F D' B L2 R'
F' L F D' B R' L2
D2 L B2 R U' F B'
D2 L B2 R U' B' F
D2 L B2 R' U' F B'
D2 L B2 R' U' B' F
D2 L B2 R2 U' F B'
D2 L B2 R2 U' B' F
D2 L B2 U' D F B'
D2 L B2 U' D B' F
D2 L B2 U' D' F B'
D2 L B2 U' D' B' F
D2 L B2 U' D2 F B'
D2 L B2 U' D2 B' F
D2 L B2 U' F D B'
D2 L B2 U' F D' B'
D2 L B2 U' F D2 B'
D2 L B2 U' F B' D
D2 L B2 U' F B' D'
D2 L B2 U' F B' D2
D2 L B2 U' B' D F
D2 L B2 U' B' D' F
D2 L B2 U' B' D2 F
D2 L B2 U' B' F D
D2 L B2 U' B' F D'
D2 L B2 U' B' F D2
D2 L B2 D U' F B'
D2 L B2 D U' B' F
D2 L B2 D' U' F B'
D2 L B2 D' U' B' F
D2 L B2 D2 U' F B'
D2 L B2 D2 U' B' F
D L' U R2 F' B' U2
D L' U R2 B' F' U2
D' L' U B' U2 L' B2
D' L' U B' U2 B2 L'
D L' U B' R2 U2 B2
D' L' U' L2 F L B
D2 L' U' D L2 F B
D2 L' U' D L2 B F
D L' U' D2 L2 F B
D L' U' D2 L2 B F
D' L' U' B L' D2 F2
D' L' U' B D2 L' F2
D L' U' B D2 L2 F2
D L' U' B D2 F2 L2
D2 L' D U' L2 F B
D2 L' D U' L2 B F
B' L' D' R2 U' L2 F
D L' D2 U' L2 F B
D L' D2 U' L2 B F
