L' R' F2 B U' B'
R' L' F2 B U' B'
L' R' B F2 U' B'
R' L' B F2 U' B'
R' U L' F2 B U'
R' U L' B F2 U'
R' U B L' F2 U'
F2 U' R F' U R'
L' F2 R' B U' B'
U F2 U2 R F' U
R' L U L2 F2 B U'
R' L U L2 B F2 U'
R' L U F2 L2 B U'
R' L U F2 B L2 U'
R' L U B L2 F2 U'
R' L U B F2 L2 U'
L R U F2 L2 B' U'
R L U F2 L2 B' U'
D2 L U B' L2 F U'
F2 L U' R F' U R'
B' L D B R2 F2 L'
R' L F2 L2 B U' B'
L R F2 L2 B' U' B
R L F2 L2 B' U' B
L2 R' U L F2 B U'
L2 R' U L B F2 U'
L R' U L2 F2 B U'
L R' U L2 B F2 U'
D2 L B' L2 F U' B
L R' U F2 L2 B U'
L2 R' U F2 L B U'
L R' U F2 B L2 U'
L R' U B L2 F2 U'
L R' U B F2 L2 U'
R' L' D B U' R2 B'
R' L' D B U' B' R2
L' R' D B U' R2 B'
L' R' D B U' B' R2
B2 L' R' F2 B U' B
B2 L' R' B F2 U' B
U L' R' B R F2 U'
F2 L' U' R F' U R'
D2 L' U' F B2 U F'
D2 L' U' B2 F U F'
L2 R' F2 L B U' B'
L R' F2 L2 B U' B'
R2 L' F2 R B U' B'
R' L' F2 D B U' B'
L' R' F2 D B U' B'
R' L' F2 D' B U' B'
L' R' F2 D' B U' B'
R' L' F2 D2 B U' B'
R' L' F2 B R U' B'
R' L' F2 B R' U' B'
R' L' F2 B R2 U' B'
R' L' F2 B U' D B'
R' L' F2 B U' D' B'
R' L' F2 B U' D2 B'
L' R' F2 D2 B U' B'
R' L' F2 B U' B' D
R' L' F2 B U' B' D'
R' L' F2 B U' B' D2
R' L' F2 B D U' B'
R' L' F2 B D' U' B'
R' L' F2 B D2 U' B'
L' R' F2 B R U' B'
L' R' F2 B R' U' B'
L' R' F2 B R2 U' B'
L' R' F2 B U' D B'
L' R' F2 B U' D' B'
L' R' F2 B U' D2 B'
L' R' F2 B U' B' D
L' R' F2 B U' B' D'
L' R' F2 B U' B' D2
L' R' F2 B D U' B'
L' R' F2 B D' U' B'
L' R' F2 B D2 U' B'
R2 L' F2 B' U' B L
R' L' B R F2 U' B'
L' R' B R F2 U' B'
R' L' B R' F2 U' B'
L' R' B R' F2 U' B'
R' L' B R2 F2 U' B'
L' R' B R2 F2 U' B'
R' L' B U' D R2 B'
R' L' B U' D B' R2
U L' D B' U' L R2
U L' D B' U' R2 L
R' L' B U' B' D R2
L' R' B U' D R2 B'
L' R' B U' D B' R2
L' R' B U' B' D R2
R' L' B D U' R2 B'
R' L' B D U' B' R2
L' R' B D U' R2 B'
L' R' B D U' B' R2
R' L' B F2 R U' B'
R' L' B F2 R' U' B'
R' L' B F2 R2 U' B'
R' L' B F2 U' D B'
R' L' B F2 U' D' B'
R' L' B F2 U' D2 B'
