U L2 U2 L' F B'
U L2 U2 L' B' F
U L R F B2 R' B'
U L R B2 R' F B'
U L R B2 R' B' F
U L R B2 F R' B'
U' L R' F' D2 B2 R'
U L R' F D2 B2 R'
U L R2 F B2 R' B
U L R2 B2 R' F B
U L R2 B2 R' B F
U L R2 B2 F R' B
U' L U2 F L U2 F
U L F R B2 R' B'
U L F R2 B2 R' B
U L F U2 L F U2
U L F B R B R'
U L F B2 R B R2
U' L F' D2 B2 R' F'
U L B R F B R'
U L B R B R' F
U L B R B F R'
U L B F R B R'
U' L B2 R' F' D2 B2
U L B2 R F B R2
U L B2 R B R2 F
U L B2 R B F R2
U L B2 R' F D2 B2
U L B2 F R B R2
F' L' U L' U2 L' B'
U L' F L2 F R B
U L' F2 L2 R F B
U L' F2 L2 R B F
U L' F2 R L2 F B
U L' F2 R L2 B F
U' L' B L2 B2 R' F'
U L' B' L' U2 L' B'
U L2 R U2 L' F B
U L2 R U2 L' B F
U L2 R U2 B L' F
F L2 U R U L' B
F L2 U R U B L'
F' L2 U' L U' L2 B'
B' L2 U' R' U' F' L'
U' L2 U2 L F B' L2
U' L2 U2 L B' F L2
U L2 U2 L' D F B'
U L2 U2 L' D B' F
U L2 U2 L' D' F B'
U L2 U2 L' D' B' F
U L2 U2 L' D2 F B'
U L2 U2 L' D2 B' F
U L2 U2 L' F D B'
U L2 U2 L' F D' B'
U L2 U2 L' F D2 B'
U L2 U2 L' F B' D
U L2 U2 L' F B' D'
U L2 U2 L' F B' D2
U L2 U2 L' B' D F
U L2 U2 L' B' D' F
U L2 U2 L' B' D2 F
U L2 U2 L' B' F D
U L2 U2 L' B' F D'
U L2 U2 L' B' F D2
U L2 U2 B L' F B'
U L2 U2 B L' B' F
U L2 U2 B' L' F B'
U L2 U2 B' L' B' F
U L2 U2 B2 L' F B'
U L2 U2 B2 L' B' F
L' U L' B' U2 L' B'
R' U L2 U2 L' F B'
R' U L2 U2 L' B' F
R2 U L2 U2 L' F B'
R2 U L2 U2 L' B' F
R U L2 U2 L' F B'
R U L2 U2 L' B' F
U L2 B U2 L' F B'
U L2 B U2 L' B' F
U L2 B' U2 L' F B'
U L2 B' U2 L' B' F
U L2 B2 U2 L' F B'
U L2 B2 U2 L' B' F
U R L F B2 R' B'
U R L B2 R' F B'
U R L B2 R' B' F
U R L B2 F R' B'
D2 R U L R F B
D2 R U L R B F
U R L2 U2 L' F B
U R L2 U2 L' B F
D2 R U R L F B
D2 R U R L B F
U R L2 U2 B L' F
U R D2 L F B R2
U R D2 L B R2 F
U R D2 L B F R2
U' R' L F' D2 B2 R'
U R' L F D2 B2 R'
U R' D2 L R2 F B
U R' D2 L R2 B F
U R' D2 R2 L F B
U R' D2 R2 L B F
U R' F' L2 U2 L' F
U R2 L F B2 R' B
U R2 L B2 R' F B
U R2 L B2 R' B F
U R2 L B2 F R' B
U R2 D2 L R2 F B'
U R2 D2 L R2 B' F
U R2 D2 L F R2 B'
U R2 D2 L F B' R2
U R2 D2 L B' R2 F
U R2 D2 L B' F R2
U R2 D2 R2 L F B'
U R2 D2 R2 L B' F
D2 U L R B R F
D2 U L F R B R
D2 U R L B R F
D2 U R2 D2 L F B'
D2 U R2 D2 L B' F
U D2 L R B R F
U D2 L F R B R
U D2 R L B R F
U D2 R2 D2 L F B'
U D2 R2 D2 L B' F
D2 F R U L R B
D2 F R U R L B
U F L2 U2 L' F B'
U F L2 U2 L' B' F
L2 F U R U B L
U F' L2 U2 L' F B'
U F' L2 U2 L' B' F
U F2 L2 U2 L' F B'
U F2 L2 U2 L' B' F
F D2 R U L R B
F D2 R U R L B
L2 B U L U F L2
L2 B' U' R' U' L' F'
