F2 R U' F' U B2
F2 R B2 U' F' U
R F' U F' R B2
R F' U F' B2 R
R F' U B2 F' R
R' B U' F2 B R
R' B U' B F2 R
B2 F D' F L' R
B2 F D' F R L'
F2 B' D R B' L
F2 B' D B' L R
F2 B' D B' R L
B2 F2 R U' F' U
F2 B2 R U' F' U
B' F2 D R B' L
B' F2 D B' L R
B' F2 D B' L R
B' F2 D B' R L
F B2 D' F L' R
F B2 D' F R L'
F2 L R U' F' U B2
L' R U F' U F' B2
L' R U F' U B2 F'
F2 L R B2 U' F' U
L2 R F' U F' B2 R'
L2 R F' U B2 F' R'
R L' U F' U F' B2
R L' U F' U B2 F'
F2 L B' D R B' L
F2 L B' D B' L R
F2 L B' D B' R L
R' L' U' B U' F2 B
R' L' U' B U' B F2
L' R' U' B U' F2 B
L' R' U' B U' B F2
F2 L B2 R U' F' U
F2 L' R U' F' U B2
F2 L' R B2 U' F' U
L2 R' B U' F2 B R'
L2 R' B U' B R' F2
L2 R' B U' B F2 R'
D2 L' F2 B2 U F' U
F2 L' B' D R B' L
F2 L' B' D B' L R
F2 L' B' D B' R L
F2 L' B2 R U' F' U
D2 L' B2 F2 U F' U
F2 L2 R U' F' U B2
F2 L2 R B2 U' F' U
R L2 F' U F' B2 R'
R L2 F' U B2 F' R'
R' L2 B U' F2 B R'
R' L2 B U' B R' F2
R' L2 B U' B F2 R'
L' U R F' U F' B2
L' U R F' U B2 F'
F2 L2 B' D R B' L
F2 L2 B' D B' L R
F2 L2 B' D B' R L
F2 L2 B2 R U' F' U
F2 R L U' F' U B2
F2 R L B2 U' F' U
F2 R L' U' F' U B2
F2 R L' B2 U' F' U
F2 R L2 U' F' U B2
R2 U F' L' F' R B2
R2 U F' L' F' B2 R
R2 U F' L' B2 F' R
F2 R L2 B2 U' F' U
F2 R U R2 B U' B
F2 R U D' R2 B U'
R U F' U F' R B2
R U F' U F' B2 R
R U F' U B2 F' R
R2 U F' B2 L' F' R
F2 R U' L F' U B2
F2 R U' L' F' U B2
F2 R U' L2 F' U B2
F2 R U' D L2 F' U
F2 R U' D F' L2 U
B2 R U' F' U F' R
F2 R U' F' L U B2
F2 R U' F' L' U B2
F2 R U' F' L2 U B2
R' U B U' F2 B R
F2 R U' F' U B2 D
F2 R U' F' U B2 D'
F2 R U' F' U B2 D2
R' U B U' B F2 R
F2 R U' F' D L2 U
F2 R D U' L2 F' U
F2 R D U' F' L2 U
F2 R D' U R2 B U'
R2 U B2 F' L' F' R
