U2 L U D2 R2 F
U2 L U D2 F R2
U2 L U F D2 R2
U2 L U' L2 B' U2
U2 L D' B2 U F
U2 L D2 U R2 F
U2 L D2 U F R2
F2 U2 L U R F
U2 L R U D2 R2 F
U2 L R U D2 F R2
U2 L R U F D2 R2
U2 L R U' L2 B' U2
L R U L2 B U2 B'
U2 L R D' B2 U F
U2 L R D2 U R2 F
U2 L R D2 U F R2
R L U L2 B U2 B'
L R U B L2 F U2
U2 L R' U D2 R2 F
U2 L R' U D2 F R2
U2 L R' U F D2 R2
U2 L R' U' L2 B' U2
R L U B L2 F U2
R' L U' L2 U2 L2 F'
R' L U' L2 U2 F' L2
U2 L R' D' B2 U F
U2 L R' D2 U R2 F
U2 L R' D2 U F R2
L R U' L2 B U2 L2
R L U' L2 B U2 L2
U2 L R2 U D2 R2 F
U2 L R2 U D2 F R2
U2 L R2 U F D2 R2
U2 L R2 U' L2 B' U2
L R U' B L2 U2 L2
U2 L R2 D' B2 U F
U2 L R2 D2 U R2 F
U2 L R2 D2 U F R2
R L U' B L2 U2 L2
U2 L U R D2 R2 F
U2 L U R D2 F R2
U2 L U R F D2 R2
U2 L U R' D2 R2 F
U2 L U R' D2 F R2
U2 L U R' F D2 R2
U2 L U R2 D2 R2 F
U2 L U R2 D2 F R2
U2 L U R2 F D2 R2
U2 L U D' F D' R2
U2 L U D2 R' F R'
U2 L U D2 R2 D F
U2 L U D2 R2 D' F
U2 L U D2 R2 D2 F
U2 L U D2 R2 F D
U2 L U D2 R2 F D'
U2 L U D2 R2 F D2
U2 L U D2 F R2 D
U2 L U D2 F R2 D'
U2 L U D2 F R2 D2
U2 L U D2 F' R2 F2
U2 L U F R D2 R2
U2 L U F R' D2 R2
U2 L U F R2 D2 R2
U2 L U F U2 L2 U2
U2 L U F D2 R2 D
U2 L U F D2 R2 D'
U2 L U F D2 R2 D2
U2 L U F2 D2 F' R2
U2 L U' L2 D B' U2
U2 L U' L2 D' B' U2
U2 L U' L2 D2 B' U2
U2 L U' L2 B' U2 D
U2 L U' L2 B' U2 D'
U2 L U' L2 B' U2 D2
U2 L U' L2 B' D U2
U2 L U' L2 B' D' U2
U2 L U' L2 B' D2 U2
U2 L U' B L2 B' U2
U2 L U' B' L2 B' U2
U2 L U' B2 L2 B' U2
U2 L U2 D F2 U' F'
U2 L D U2 F2 U' F'
U2 L D' R B2 U F
U2 L D' R' B2 U F
U2 L D' R2 B2 U F
U2 L D' U F D' R2
U2 L D' B2 R U F
U2 L D' B2 R' U F
U2 L D' B2 R2 U F
U2 L D' B2 U D F
U2 L D' B2 U D' F
U2 L D' B2 U D2 F
U2 L D' B2 U F D
U2 L D' B2 U F D'
U2 L D' B2 U F D2
U2 L D' B2 D U F
U2 L D' B2 D' U F
U2 L D' B2 D2 U F
U2 L D2 R U R F
U2 L D2 R' U R' F
U2 L D2 R' U F R'
U2 L D2 U R' F R'
U2 L D2 U R2 D F
U2 L D2 U R2 D' F
U2 L D2 U R2 D2 F
U2 L D2 U R2 F D
U2 L D2 U R2 F D'
U2 L D2 U R2 F D2
U2 L D2 U F R2 D
U2 L D2 U F R2 D'
U2 L D2 U F R2 D2
U2 L D2 U F' R2 F2
U2 L D2 B U R2 F
U2 L D2 B U F R2
U2 L D2 B' U R2 F
U2 L D2 B' U F R2
U2 L D2 B2 U R2 F
U2 L D2 B2 U F R2
L' R B U L2 F U
U2 L B U D2 R2 F
U2 L B U D2 F R2
U2 L B U F D2 R2
U2 L B U' L2 B' U2
U2 L B D' B2 U F
U2 L B D2 U R2 F
U2 L B D2 U F R2
U2 L B' U D2 R2 F
U2 L B' U D2 F R2
U2 L B' U F D2 R2
U2 L B' U' L2 B' U2
L R' U' L2 U2 L2 F'
L R' U' L2 U2 F' L2
U2 L B' D' B2 U F
U2 L B' D2 U R2 F
U2 L B' D2 U F R2
U2 L B2 U D2 R2 F
U2 L B2 U D2 F R2
U2 L B2 U F D2 R2
U2 L B2 U' L2 B' U2
U2 L B2 D' B2 U F
U2 L B2 D2 U R2 F
U2 L B2 D2 U F R2
U2 L' U L2 U F L2
R L' B U L2 F U
U L' F U L2 R U
U L' F U R L2 U
U2 L' B' U L2 U L2
B2 L2 R' B2 U' F' R'
R' U L' U L2 U F'
R' U L' U2 D' F' B2
R' U L' U2 D' B2 F'
R' U L' U2 F' D' B2
R' U L' D F2 U2 F
R' U L' D' U2 F' B2
R' U L' D' U2 B2 F'
R U L' D F2 B U2
R U L' D B F2 U2
R U L' D' B U2 B
R U L' B U L2 U
R U L' B U2 D' B2
R U L' B D F2 U2
R U L' B D' U2 B2
U2 L2 B2 L' U R' F
U2 L2 B2 L' U F R'
U2 R L U D2 R2 F
U2 R L U D2 F R2
U2 R L U F D2 R2
U2 R L U' L2 B' U2
U2 R L D' B2 U F
U2 R L D2 U R2 F
U2 R L D2 U F R2
R U B D L' F U2
U2 R' L U D2 R2 F
U2 R' L U D2 F R2
U2 R' L U F D2 R2
U2 R' L U' L2 B' U2
U2 R' L D' B2 U F
U2 R' L D2 U R2 F
U2 R' L D2 U F R2
B2 R' L2 B2 U' F' R'
F' R' U2 L U F' R
F2 R' U2 L U F' R2
R' U2 L U D2 F' R2
R' U2 L U F' D2 R2
R' U2 L U' L2 U2 F'
R' U2 L D' B2 U F'
R' U2 L D2 U F' R2
R U2 L U D2 R2 F'
R U2 L U' L2 B U2
R U2 L U' B L2 U2
R U2 L D2 U R2 F'
L2 U2 L' U' L2 U2 F
L2 U2 L' U' B' L2 U2
B2 R' F2 B2 U' R F
B2 R' B2 U L' U2 F'
B2 R' B2 U' F2 R F
B2 R' B2 F2 U' R F
U2 R2 L U D2 R2 F
U2 R2 L U D2 F R2
U2 R2 L U F D2 R2
U2 R2 L U' L2 B' U2
U2 R2 L D' B2 U F
U2 R2 L D2 U R2 F
U2 R2 L D2 U F R2
U2 D L U D2 R2 F
U2 D L U D2 F R2
U2 D L U F D2 R2
U2 D L U' L2 B' U2
U2 D L D' B2 U F
U2 D L D2 U R2 F
U2 D L D2 U F R2
U2 D' L U D2 R2 F
U2 D' L U D2 F R2
U2 D' L U F D2 R2
U2 D' L U' L2 B' U2
U2 D' L D' B2 U F
U2 D' L D2 U R2 F
U2 D' L D2 U F R2
F2 U' R U' L U F
D' U2 L U D2 R2 F
D' U2 L U D2 F R2
D' U2 L U F D2 R2
D' U2 L U' L2 B' U2
D2 U2 L U D2 R2 F
D2 U2 L U D2 F R2
D2 U2 L U F D2 R2
D2 U2 L U' L2 B' U2
D' U2 L D' B2 U F
D' U2 L D2 U R2 F
D' U2 L D2 U F R2
D2 U2 L D' B2 U F
D2 U2 L D2 U R2 F
D2 U2 L D2 U F R2
U2 D2 L U D2 R2 F
U2 D2 L U D2 F R2
U2 D2 L U F D2 R2
U2 D2 L U' L2 B' U2
U2 D2 L D' B2 U F
U2 D2 L D2 U R2 F
U2 D2 L D2 U F R2
D U2 L U D2 R2 F
D U2 L U D2 F R2
D U2 L U F D2 R2
D U2 L U' L2 B' U2
D U2 L D' B2 U F
D U2 L D2 U R2 F
D U2 L D2 U F R2
F' U2 L U F' R F2
F2 U2 L R' U R2 F
F2 U2 L R' U F R2
F2 U2 L R2 U R' F
F2 U2 L R2 U F R'
F2 U2 L U R D F
F2 U2 L U R D' F
F2 U2 L U R D2 F
F2 U2 L U R F D
F2 U2 L U R F D'
F2 U2 L U R F D2
F2 U2 L U R' F R2
F2 U2 L U R2 F R'
F2 U2 L U D R F
F2 U2 L U D' R F
F2 U2 L U D2 R F
F2 U2 L D U R F
F2 U2 L D' U R F
F2 U2 L D2 U R F
F2 U2 L B U R F
F2 U2 L B' U R F
F2 U2 L B2 U R F
F U2 L B' U R' F
F U2 L B' U F R'
F2 U2 R' L U R2 F
F2 U2 R' L U F R2
F2 U2 R2 L U R' F
F2 U2 R2 L U F R'
F2 U2 D L U R F
F' U2 D' L B' U F
F2 U2 D' L U R F
F2 U2 D2 L U R F
U2 F L F' U F2 R
U' F U' L U F R
F2 D U2 L U R F
F' D' U2 L B' U F
F2 D' U2 L U R F
U' F2 R U' L U F
L2 F2 R U L B U2
U' F2 U' L U R F
D2 F2 U2 L U R F
D' F2 U2 L U R F
R2 F2 U2 L U R F'
D F2 U2 L U R F
F2 D2 U2 L U R F
L' B U L2 F R U
B2 F' R' B2 U' F' R
U B2 L' U' R' U' F'
B2 F2 R D B2 L2 F
F2 B2 R D B2 L2 F
F' B2 R' B2 U' F' R
B2 F2 R' B2 U' F' R2
F2 B2 R' B2 U' F' R2
