B2 U' D2 F' R
B2 D2 U' F' R
B2 D2 U' F' R
B' L U' F' L' R'
B' L U' F' L' R'
B' L U' F' R' L'
B2 L U' D2 F' R
B2 L D2 U' F' R
U' L F' D L2 R2
U' L F' D L2 R2
U' L F' D R2 L2
B2 L' U' D2 F' R
B2 L' D2 U' F' R
B2 L2 U' D2 F' R
U' L2 D L2 F' R
U' L2 D F' L2 R
U' L2 D F' R L2
B2 L2 D2 U' F' R
U' D L2 D F' R
B2 U B U2 F' R'
B2 U B' L U2 F'
D U' L2 D F' R
B2 U' D2 F' R D
B2 U' D2 F' R D'
B2 U' D2 F' R D2
B2 U' D2 F' D R
B2 U' D2 F' D' R
B2 U' D2 F' D2 R
B2 U' D2 F' D2 R
B2 U' F' B R' B'
B2 U' B F' R' B'
B2 U2 B U F' R'
B2 D L' F U' F2
B2 D2 L U' F' R
B2 D2 L' U' F' R
B2 D2 L2 U' F' R
B2 D2 U' F' R D
B2 D2 U' F' R D'
B2 D2 U' F' R D2
B2 D2 U' F' D R
B2 D2 U' F' D' R
B2 D2 U' F' D2 R
B2 D2 F U' F2 R
D B' U' L2 F' R'
D B' U' F' L2 R'
D B' U' F' R' L2
L' B2 U' D2 F' R
L2 B2 U' D2 F' R
L B2 U' D2 F' R
L' B2 D2 U' F' R
L2 B2 D2 U' F' R
L B2 D2 U' F' R
U' L U F B2 U' F2
B2 L U B U2 F' R'
B2 L U B' L U2 F'
B' L U' L F' L' R'
U' L U B2 F U' F2
B' L U' L F' R' L'
B' L U' L' F' L' R'
B' L U' L' F' R' L'
B' L U' L2 F' L' R'
B' L U' L2 F' R' L'
D L U' L F' D R2
B' L U' D F' L' R'
B' L U' D F' R' L'
B' L U' D' F' L' R'
B' L U' D' F' R' L'
B' L U' D2 F' L' R'
B' L U' D2 F' R' L'
B2 L U' D2 F' R D
B2 L U' D2 F' R D'
B2 L U' D2 F' R D2
B2 L U' D2 F' D R
B2 L U' D2 F' D' R
B2 L U' D2 F' D2 R
B' L U' F' L' R' D
B' L U' F' L' R' D'
B' L U' F' L' R' D2
B' L U' F' L' D R'
B' L U' F' L' D' R'
B' L U' F' L' D2 R'
B' L U' F' R' L' D
B' L U' F' R' L' D'
B' L U' F' R' L' D2
B' L U' F' R' D L'
B' L U' F' R' D' L'
B' L U' F' R' D2 L'
B' L U' F' D L' R'
B' L U' F' D R' L'
B' L U' F' D' L' R'
B' L U' F' D' R' L'
B' L U' F' D2 L' R'
B' L U' F' D2 R' L'
B' L U' F2 R' F L'
B2 L U' F' B R' B'
B2 L U' B F' R' B'
B L U' B U' F' B'
B L U' B U' B' F'
B2 L U2 B U F' R'
B2 L D L' F U' F2
B' L D U' F' L' R'
B' L D U' F' R' L'
U' L D F' L2 D R2
B' L D' U' F' L' R'
B' L D' U' F' R' L'
B2 L D2 L U' F' R
B2 L D2 L' U' F' R
B2 L D2 L2 U' F' R
B' L D2 U' F' L' R'
B' L D2 U' F' R' L'
B2 L D2 U' F' R D
B2 L D2 U' F' R D'
B2 L D2 U' F' R D2
B2 L D2 U' F' D R
B2 L D2 U' F' D' R
B2 L D2 U' F' D2 R
B2 L D2 F U' F2 R
U' L F B2 U' F2 B2
U' L F B2 U' B2 F2
U' L F' L D L2 R2
U' L F' L D R2 L2
U' L F' L' D L2 R2
U' L F' L' D R2 L2
U' L F' L2 D L2 R2
U' L F' L2 D R2 L2
U' L F' R D L2 R2
U' L F' R D R2 L2
U' L F' R' D L2 R2
U' L F' R' D R2 L2
U' L F' R2 D L2 R2
U' L F' R2 D R2 L2
U' L F' U F2 B2 U'
U' L F' U B2 F2 U'
U' L F' D L2 R2 D
U' L F' D L2 R2 D'
U' L F' D L2 R2 D2
U' L F' D R2 L2 D
U' L F' D R2 L2 D'
U' L F' D R2 L2 D2
U' L B2 F U' F2 B2
U' L B2 F U' B2 F2
B2 L' U B U2 F' R'
B2 L' U B' L U2 F'
B2 L' U' D2 F' R D
B2 L' U' D2 F' R D'
B2 L' U' D2 F' R D2
B2 L' U' D2 F' D R
B2 L' U' D2 F' D' R
B2 L' U' D2 F' D2 R
B2 L' U' F' B R' B'
B2 L' U' B F' R' B'
B2 L' U2 B U F' R'
U' L' D L2 F' D R2
B2 L' D L' F U' F2
B L' D F2 B U' F
B L' D B F2 U' F
B2 L' D2 L U' F' R
B2 L' D2 L' U' F' R
B2 L' D2 L2 U' F' R
B2 L' D2 U' F' R D
B2 L' D2 U' F' R D'
B2 L' D2 U' F' R D2
B2 L' D2 U' F' D R
B2 L' D2 U' F' D' R
B2 L' D2 U' F' D2 R
B2 L' D2 F U' F2 R
B L' D2 B U' F' R2
B L' B U L2 U2 F'
B L' B U' D2 F' R2
B L' B U' F' D2 R2
B L' B D F2 U' F
B L' B D2 U' F' R2
D L' B' U' L' F' R'
B2 L2 U B U2 F' R'
B2 L2 U B' L U2 F'
B' L2 U' F' R' D' L2
B' L2 U' F' D' L2 R'
B' L2 U' F' D' R' L2
B2 L2 U' D2 F' R D
B2 L2 U' D2 F' R D'
B2 L2 U' D2 F' R D2
B2 L2 U' D2 F' D R
B2 L2 U' D2 F' D' R
B2 L2 U' D2 F' D2 R
B2 L2 U' F' B R' B'
B2 L2 U' B F' R' B'
B' L2 U2 F U R' F2
B' L2 U2 F U F2 R'
B2 L2 U2 B U F' R'
U' L2 D L F' L R
U' L2 D L F' R L
U' L2 D L2 F' R D
U' L2 D L2 F' R D'
U' L2 D L2 F' R D2
U' L2 D L2 F' D R
U' L2 D L2 F' D' R
U' L2 D L2 F' D2 R
B2 L2 D L' F U' F2
U' L2 D F' L2 R D
U' L2 D F' L2 R D'
U' L2 D F' L2 R D2
U' L2 D F' L2 D R
U' L2 D F' L2 D' R
U' L2 D F' L2 D2 R
U' L2 D F' R L2 D
U' L2 D F' R L2 D'
U' L2 D F' R L2 D2
B2 L2 D2 L U' F' R
B2 L2 D2 L' U' F' R
B2 L2 D2 L2 U' F' R
B2 L2 D2 U' F' R D
B2 L2 D2 U' F' R D'
B2 L2 D2 U' F' R D2
B2 L2 D2 U' F' D R
B2 L2 D2 U' F' D' R
B2 L2 D2 U' F' D2 R
B2 L2 D2 F U' F2 R
B' L2 F U' R' F2 L'
B L2 F2 B U' R F
B L2 B U L' U2 F'
R U R' F' L' B2 U'
R U R' F' B2 L' U'
B L2 B U' F2 R F
R U R' B2 F' L' U'
B L2 B F2 U' R F
F2 L2 B2 U B U2 R'
F' R U R' F' B2 U'
F' R U R' B2 F' U'
L' U' L F' D L2 R2
L' U' L F' D R2 L2
B2 R D2 R' U' F' R
L2 U' L F' D L2 R2
L2 U' L F' D R2 L2
L U' L F' D L2 R2
L U' L F' D R2 L2
L' U' L2 D L2 F' R
L' U' L2 D F' L2 R
L' U' L2 D F' R L2
L2 U' L2 D L2 F' R
L2 U' L2 D F' L2 R
L2 U' L2 D F' R L2
L U' L2 D L2 F' R
L U' L2 D F' L2 R
L U' L2 D F' R L2
L' U' D L2 D F' R
L2 U' D L2 D F' R
L U' D L2 D F' R
B' R' U R B' U' F'
B' R' U B' R U' F'
B' R' B' R U' F' R'
R2 U2 D B2 L2 F R
F' R2 D L2 B' R' B'
D' R2 D B L U2 B
F' R2 D B' R' B' L2
D' R2 D' F2 B L U2
D' R2 D' B L F2 U2
D' R2 D' B F2 L U2
U R2 D B U2 L2 R'
U R2 D B U2 R' L2
U R2 D' R2 U2 F' R
D' R2 B L U' R2 U'
D' R2 B L U2 D B2
D' R2 B L D U2 B2
D' R2 B L D' F2 U2
D' R2 B U2 D B2 R'
D' R2 B D L U2 B2
D' R2 B D U2 B2 R'
D' R2 B D' L F2 U2
D' R2 B D' F2 L U2
L' D U' L2 D F' R
L2 D U' L2 D F' R
B2 U L U2 D2 F' R
U' D L F' L D R2
U' D L F' D L R2
U' D L F' D R2 L
L D U' L2 D F' R
B2 U L D2 U2 F' R
B2 U L B U2 F' R'
B U L U' B U' F'
B2 U L B' L U2 F'
B2 U L' U2 D2 F' R
R2 D U2 B2 L2 F R
B2 U L' D2 U2 F' R
B2 U L' B U2 F' R'
B2 U L' B' L U2 F'
U' D L2 D F' R D
U' D L2 D F' R D'
U' D L2 D F' R D2
U' D L2 D F' D R
U' D L2 D F' D' R
U' D L2 D F' D2 R
B2 U L2 U2 D2 F' R
B2 U L2 D2 U2 F' R
B2 U L2 B U2 F' R'
B2 U L2 B' L U2 F'
R2 D B L U2 L B
D' U R2 D B U2 R'
L' D B' U' L2 F' R'
L' D B' U' F' L2 R'
L' D B' U' F' R' L2
B2 U R2 B R2 U2 R
R2 D B' R' B' L2 F
L2 D B' U' L2 F' R'
L2 D B' U' F' L2 R'
L2 D B' U' F' R' L2
L D B' U' L2 F' R'
U2 D F U L2 R F2
U2 D F U R L2 F2
U2 D F U R F2 L2
L D B' U' F' L2 R'
L D B' U' F' R' L2
U2 D F' L2 D' B2 R'
B2 U D2 L U2 F' R
B2 U D2 L' U2 F' R
B2 U D2 L2 U2 F' R
B2 U D2 B U2 F' R
B2 U D2 B' U2 F' R
B2 U D2 B2 U2 F' R
B2 U B L U2 F' R'
B2 U B L' U2 F' R'
B2 U B L2 U2 F' R'
B2 U B U2 D F' R'
B2 U B U2 D' F' R'
B2 U B U2 D2 F' R'
B2 U B U2 F R' F2
B2 U B U2 F' R' D
B2 U B U2 F' R' D'
B2 U B U2 F' R' D2
B2 U B U2 F' D R'
B2 U B U2 F' D' R'
B2 U B U2 F' D2 R'
B2 U B U2 F2 R' F
B2 U B D U2 F' R'
B2 U B D' U2 F' R'
B2 U B D2 U2 F' R'
B2 U B' L U2 D F'
B2 U B' L U2 D' F'
B2 U B' L U2 D2 F'
B2 U B' L U2 F' D
B2 U B' L U2 F' D'
B2 U B' L U2 F' D2
B2 U B' L D U2 F'
B2 U B' L D' U2 F'
B2 U B' L D2 U2 F'
B2 U B' L B U2 F'
B2 U B' L B' U2 F'
B2 U B' L B2 U2 F'
B2 U B' D L U2 F'
B2 U B' D' L U2 F'
R2 D' R2 F2 U2 F R
B2 U B' D2 L U2 F'
D U' L F' L D R2
D U' L F' D L R2
D U' L F' D R2 L
B2 U B2 U2 F R F2
B2 U' L D2 L' F' R
D U' L2 D F' R D
D U' L2 D F' R D'
D U' L2 D F' R D2
D U' L2 D F' D R
D U' L2 D F' D' R
D U' L2 D F' D2 R
B2 U' L' D2 L F' R
B2 U' L' D2 F' L R
B2 U' L' D2 F' R L
B' U' L2 F' R' D' L2
B' U' L2 F' D' L2 R'
B' U' L2 F' D' R' L2
B2 U' R D2 R' F' R
B2 U' R B R' F' B'
B2 U' R B R' B' F'
U D' R2 D B U2 R'
U2 D' F U R F2 L'
R2 D' F2 B L R2 U2
R2 D' F2 B R2 L U2
R2 D' B L R2 F2 U2
R2 D' B L F2 R2 U2
R2 D' B R2 L F2 U2
R2 D' B R2 F2 L U2
B2 U' R2 U2 B U2 R'
R2 D' B F2 L R2 U2
R2 D' B F2 R2 L U2
B2 U' R2 D2 R2 F' R
B2 U' D2 L' F' L R
B2 U' D2 L' F' R L
B2 U' D2 L2 F' L2 R
B2 U' D2 L2 F' R L2
B2 U' D2 R' F' R F'
B2 U' D2 F R F2 R
B2 U' D2 F R' F2 R
B2 U' D2 F R2 F2 R
B2 U' D2 F' R2 D R'
B2 U' D2 F' R2 D' R'
B2 U' D2 F' R2 D2 R'
B2 U' D2 F' D R D
B2 U' D2 F' D R D'
B2 U' D2 F' D R D2
B2 U' D2 F' D' R D
B2 U' D2 F' D' R D'
B2 U' D2 F' D' R D2
B2 U' D2 F' D2 R D
B2 U' D2 F' D2 R D'
B2 U' D2 F' D2 R D2
B2 U' D2 F' B R B'
B2 U' D2 F' B2 R B2
B2 U' D2 F2 R F R
B2 U' D2 F2 R' F R
B2 U' D2 F2 R2 F R
