D2 L R2 B' L' F'
B L2 R F' U2 L2
B L2 R' U2 L2 B
B L2 R' U2 B L2
B R L2 F' U2 L2
B' R D2 R2 F2 B
B' R D2 R2 B F2
B R F' L2 U2 L2
B R' L2 U2 L2 B
B R' L2 U2 B L2
D2 R' D2 R' F' B
D2 R' D2 R' B F'
B' R' D2 F2 B R2
B' R' D2 B R2 F2
B' R' D2 B F2 R2
B' R' B D2 R2 F'
B2 R' B D2 R2 F2
B2 R' B D2 F2 R2
D2 R2 L B' L' F'
D2 R2 F' L B' L'
R2 D2 F' R B R
R' D2 B R' F' R'
R2 F' R D2 B R2
R2 F' R B D2 R2
R2 F' R' D2 R2 B
R2 F' D2 R B R
R' B R D2 R2 F'
R' B R' D2 F' R2
R' B R' F' D2 R2
L2 B R F' U2 L2
L2 B R' U2 L2 B
L2 B R' U2 B L2
R' B D2 R' F' R'
D2 L R B' L' R F'
D2 L R B' R L' F'
D2 L R2 D B' L' F'
D2 L R2 D' B' L' F'
D2 L R2 D2 B' L' F'
D2 L R2 F' D2 B' L
D2 L R2 B L' F' B2
D2 L R2 B L' B2 F'
D2 L R2 B' L F' L2
D2 L R2 B' L' D F'
D2 L R2 B' L' D' F'
D2 L R2 B' L' D2 F'
D2 L R2 B' L' F' D
D2 L R2 B' L' F' D'
D2 L R2 B' L' F' D2
D2 L R2 B' L2 F' L
D2 L R2 B' D L' F'
D2 L R2 B' D' L' F'
D2 L R2 B' D2 L' F'
D2 L R2 B2 L' F' B
D2 L R2 B2 L' B F'
D2 L U R2 B' L' F'
D2 L U' R2 B' L' F'
D2 L U2 R2 B' L' F'
B L U2 B2 L' R' B
B L U2 B2 R' L' B
B L U2 B2 R' B L'
L2 R F' R U2 L2 F'
L2 R F' R U2 F' L2
L2 R F' R' B U2 L2
U2 L D2 L B U2 B2
B L D2 L U2 B' L2
D2 L F R2 F' B' L'
D2 L F R2 B' F' L'
B L F2 L R F' U2
B L F2 R L F' U2
B L F2 R F' L U2
R' L B2 R' B' L' F'
D2 L B U2 L' R2 B2
D2 L B U2 L' B2 R2
D2 L B U2 R2 L' B2
D2 L B U2 R2 B2 L'
D2 L B U2 B2 L' R2
D2 L B U2 B2 R2 L'
U2 L B U2 R' B R'
U2 L B U2 B R' B
D2 L B' L' R2 D2 F2
D2 L B' R2 L' D2 F2
D2 L B' R2 D2 L' F2
D2 L B' D2 L' F2 R
L2 R' U2 L F L B
B' L B2 U2 L' R' B
B' L B2 U2 R' L' B
B' L B2 U2 R' B L'
L2 R' U2 B L F L
D2 L' R2 F' L D2 B2
D2 L' R2 F' D2 L B2
D L' D L R2 F' B'
D L' D L R2 B' F'
R2 L' F2 R F L B
D L' D R2 L F' B'
D L' D R2 L B' F'
D L' D R2 F' L B'
D' L' D' L R2 F' B'
D' L' D' L R2 B' F'
D' L' D' R2 L F' B'
D' L' D' R2 L B' F'
D' L' D' R2 F' L B'
U2 L' D2 L' F B U2
U2 L' D2 L' B F U2
B L' D2 L' U2 L2 B'
B L' D2 L' F U2 L2
B' L' D2 F2 L R B'
B' L' D2 F2 L B' R
B' L' D2 F2 R L B'
U2 L' D2 B L' F U2
D2 L' F U2 L R2 F'
L R' B2 R' B' L' F'
D2 L' F U2 R2 L F'
D2 L' F U2 R2 F' L
D2 L' F2 L R2 F' B
D2 L' F2 L R2 B F'
D2 L' F2 R2 L F' B
D2 L' F2 R2 L B F'
D2 L' F2 R2 F' L B
R' L2 U2 L F L B
L2 R2 U2 L' B' L' F'
R2 L2 U2 L' B' L' F'
R' L2 U2 B L F L
L2 R2 U2 F' L' B' L'
R2 L2 U2 F' L' B' L'
U2 L' B D2 L' F U2
B' L' B2 L' R' U2 B
B' L' B2 R' L' U2 B
B' L2 R F' B2 U2 L2
B L2 R D2 R2 U2 B
B2 L2 R F' U2 L2 F2
B2 L2 R F' U2 F2 L2
B L2 R D2 F' R2 U2
U2 L2 R F' R' B U2
B' L2 R B2 F' U2 L2
B L2 R F' R U2 L2
B L2 R F' R' U2 L2
B L2 R F' R2 U2 L2
B L2 R F' U2 L2 D
B L2 R F' U2 L2 D'
B L2 R F' U2 L2 D2
B L2 R F' D2 R2 U2
B L2 R F2 U2 L2 B'
B2 L2 R' U2 F L2 B
B2 L2 R' U2 F B L2
B2 L2 R' U2 B F L2
B L2 R' U2 L' B L'
B L2 R' U2 L2 D B
B L2 R' U2 L2 D' B
B L2 R' U2 L2 D2 B
B L2 R' U2 L2 B D
B L2 R' U2 L2 B D'
B L2 R' U2 L2 B D2
B L2 R' U2 B L2 D
B L2 R' U2 B L2 D'
B L2 R' U2 B L2 D2
B L2 R' U2 B' L2 B2
B L2 R' D2 R2 F' U2
B' L2 R' B2 U2 B' L2
B L2 R' F U2 L2 B
B L2 R' F U2 B L2
B L2 R' F' U2 L2 B
B L2 R' F' U2 B L2
B L2 R' F2 U2 L2 B
B L2 R' F2 U2 B L2
D2 L2 R2 F' L' B' L'
B L2 R2 U2 L' B' L'
R L2 F' R U2 L2 F'
R L2 F' R U2 F' L2
R L2 F' R' B U2 L2
L' R2 F2 R F L B
B L2 U' R' U' L2 B
B L2 U' R' U' B L2
B L2 U2 L D2 L B'
B L2 U2 L2 R' B R
B L2 U2 R' L2 B R
B L2 U2 R' B L2 R
B L2 U2 R' B R L2
U2 L2 D B U' R' U'
B L2 F R F' U2 L2
B L2 F R' U2 L2 B
B L2 F R' U2 B L2
B L2 F' R F' U2 L2
B L2 F' R' U2 L2 B
B L2 F' R' U2 B L2
B L2 F2 R F' U2 L2
B L2 F2 R' U2 L2 B
B L2 F2 R' U2 B L2
F' L2 B R F' U2 L2
F' L2 B R' U2 L2 B
F' L2 B R' U2 B L2
F2 L2 B R F' U2 L2
U2 L2 B R F' R' U2
F2 L2 B R' U2 L2 B
F2 L2 B R' U2 B L2
U2 L2 B U' R' U' B
F L2 B R F' U2 L2
U2 L2 B U2 R' B R
F L2 B R' U2 L2 B
F L2 B R' U2 B L2
B' L2 B2 R F' U2 L2
B' L2 B2 R' U2 L2 B
B' L2 B2 R' U2 B L2
D2 R L B' L' R F'
D2 R L B' R L' F'
B' R L2 F' B2 U2 L2
B2 R L2 F' U2 L2 F2
B2 R L2 F' U2 F2 L2
U2 R L2 F' R' B U2
B R L2 D2 R2 U2 B
B' R L2 B2 F' U2 L2
B R L2 D2 F' R2 U2
B R L2 F' R U2 L2
B R L2 F' R' U2 L2
