U R' F' R U B2
F U' L' B' U' B'
B' D R' B U2 B2
U2 B2 D' F' L' F
U L R' F' R U B2
B L D F2 B R F'
B L D B F2 R F'
B L B D F2 R F'
U2 L B2 D' F' L' F
U L' R' F' R U B2
F L' B U' L B R'
U2 L' B2 D' F' L' F
U L2 R' F' R U B2
R' U R' F' R U B2
R2 U R' F' R U B2
R U R' F' R U B2
U2 L2 B2 D' F' L' F
D R U L2 U F' L'
F R U' L' B' U' B'
D R U2 D' F' L' B2
D R U2 D' F' B2 L'
D R U2 D' B2 F' L'
D R U2 F' D' L' B2
D R U2 F' D' B2 L'
D R D' U2 F' L' B2
D R D' U2 F' B2 L'
D R D' U2 B2 F' L'
U R' L F' R U B2
U R' L' F' R U B2
U R' L2 F' R U B2
F R' U' L' B' U' B'
D R' D F2 B U2 L
D R' D B F2 U2 L
D R' D' B U2 L B
B' R' F' U R U B'
U R' F' L R U B2
U R' F' L' R U B2
U R' F' L2 R U B2
U R' F' R L U B2
U R' F' R L' U B2
U R' F' R L2 U B2
U R' F' R U B2 D
U R' F' R U B2 D'
U R' F' R U B2 D2
U R' F' R D L2 U
U R' F' D L2 R U
U R' F' D R L2 U
D R' B U L2 U L'
D R' B U2 D' L B2
D R' B D F2 U2 L
D R' B D' U2 L B2
U2 R' B2 D R F' L'
F' R2 U R' F' U B2
F R2 U' L' B' U' B'
B' R2 D R U2 F' B'
B' R2 D R U2 B' F'
R' U2 B2 D' F' L' F
R2 U2 B2 D' F' L' F
R U2 B2 D' F' L' F
B R2 F' U R U L
U R2 F' R F' U B2
F' U R U2 B U' B
F' U R' F' R2 U B2
B U F2 U L F B
B U F2 U L B F
U' D' L' R2 B' U' F
D' U' L' R2 B' U' F
U' D' L' B' R2 U' F
D' U' L' B' R2 U' F
U' D' R2 L' B' U' F
D' U' R2 L' B' U' F
F U' L' R B' U' B'
F U' L' R' B' U' B'
U' D' R2 U' F' L' F
D' U' R2 U' F' L' F
F U' L' R2 B' U' B'
F U' L' D' R2 B' U'
F U' L' D' B' R2 U'
F U' L' B' R U' B'
F U' L' B' R' U' B'
F U' L' B' R2 U' B'
F U' L' B' U' D B'
F U' L' B' U' D' B'
F U' L' B' U' D2 B'
F U' L' B' U' B' D
F U' L' B' U' B' D'
F U' L' B' U' B' D2
F U' L' B' D U' B'
F U' L' B' D' U' B'
F U' L' B' D2 U' B'
F U' R L' B' U' B'
F2 U' R' U' F' L' B2
F2 U' R' U' F' B2 L'
F2 U' R' U' B2 F' L'
U2 D' F' L' D F B2
U2 D' F' L' D B2 F
U2 D' F' L' F D B2
F U' R' L' B' U' B'
F U' R2 L' B' U' B'
F U' D' L' R2 B' U'
F U' D' L' B' R2 U'
F U' D' R2 L' B' U'
F U' B L' B' U' B2
F U' B2 L' B' U' B
D' U2 F' L' D F B2
D' U2 F' L' D B2 F
D' U2 F' L' F D B2
B U2 L2 D' L' F B
B U2 L2 D' L' B F
B U2 L2 D' B L' F
B U2 L2 B D' L' F
B U2 D' L B D2 F2
B U2 D' L' F L2 B
B U2 D' L' F B L2
B U2 D' L' B F L2
U' F L' F' B' U' B'
U2 F L B2 D F2 L'
U' F L' B' F' U' B'
B U2 F L D F2 B
B U2 F L D B F2
B U2 F L B D F2
F2 U2 F' B2 D L' F
F U2 F' B2 D' L' F
R' F U' L' B' U' B'
F2 U2 B2 D F' L' F
F2 U2 B2 F' D L' F
R2 F U' L' B' U' B'
F U2 B2 U L' B' U'
F U2 B2 F' D' L' F
R F U' L' B' U' B'
B D L F2 B R F'
B D L B F2 R F'
U F U2 L' B' U' B'
B' D R' U2 B' D2 F2
B' D R' D B U2 B2
B' D R' D' B U2 B2
B' D R' D2 B U2 B2
B' D R' F B U2 B2
B' D R' F' B U2 B2
B' D R' F2 B U2 B2
B' D R' B U2 B2 D
B' D R' B U2 B2 D'
B' D R' B U2 B2 D2
B' D R' B D2 F2 U2
B' D R' B F U2 B2
B' D R' B F' U2 B2
B' D R' B F2 U2 B2
U2 F B2 L D F2 L'
B D R2 F' U2 L F
B' D F R' B U2 B2
U2 F' L' U' R U B2
U2 F' L' B2 U' R U
B' D F' R' B U2 B2
B' D F2 R' B U2 B2
U2 F' R U L' R' B2
U2 F' R U R' L' B2
U2 F' R U R' B2 L'
U F' R U2 B U' B
U F' R' F' R2 U B2
U2 F' U' R U L' B2
U2 F' U' R U B2 L'
B D B2 R' B U2 B2
B D' L B D2 F2 R
U2 F' B2 L' U' R U
U2 F' B2 U' R U L'
F D' U' L' R2 B' U'
F D' U' L' B' R2 U'
F D' U' R2 L' B' U'
B D' U2 L B D2 F2
B D' U2 L' F L2 B
B D' U2 L' F B L2
B D' U2 L' B F L2
D2 F2 U' L' B' L U'
D2 F2 U2 D F' L' F
D2 F2 U2 F' D L' F
D2 F2 D U2 F' L' F
D2 F2 D' R U2 F' L'
D2 F2 D' R U2 F' L'
D2 F2 D' R' B U2 L
D2 F2 D' B' R' B U2
D2 F2 B U R' U L
D2 F2 B' R' U' L U'
F' D2 F2 U' L' B' U'
B F L D F2 B R
B F L D B F2 R
B F L B D F2 R
F B L D F2 B R
F B L D B F2 R
F B L B D F2 R
U2 B D' F' L' F B
U2 B D' F' L' B F
U2 B D' F' B L' F
U2 B D' B F' L' F
D2 B F2 U R' U L
B F U' L' U' L2 B
B F U' L' U' B L2
F B U' L' U' L2 B
F B U' L' U' B L2
B F U2 L D F2 B
B F U2 L D B F2
B F U2 L B D F2
F B U2 L D F2 B
F B U2 L D B F2
F B U2 L B D F2
D2 B' R' F2 U' L U'
D B' R' D F2 B U2
D B' R' D B F2 U2
D B' R' D' B U2 B
D B' R' B U L2 U
D B' R' B U2 D' B2
D B' R' B D F2 U2
D B' R' B D' U2 B2
B' F' R' U R2 U B'
B' F' R' U2 D' F2 B'
B' F' R' U2 D' B' F2
B' F' R' U2 B' D' F2
R' B' D R' B U2 B2
B' F' R' D B2 U2 B
B' F' R' D' U2 F2 B'
B' F' R' D' U2 B' F2
F' B' R' U R2 U B'
F' B' R' U2 D' F2 B'
F' B' R' U2 D' B' F2
F' B' R' U2 B' D' F2
F' B' R' D B2 U2 B
F' B' R' D' U2 F2 B'
F' B' R' D' U2 B' F2
R2 B' D R' B U2 B2
U2 B' D' F' B' L' F
U2 B' D' B' F' L' F
R B' D R' B U2 B2
D2 B' F2 R' U' L U'
U2 B2 L D' F' L' F
U2 B2 L' D' F' L' F
U2 B2 L2 D' F' L' F
U2 B2 R' D R F' L'
U2 B2 U' R' F' R U
U2 B2 D R F' L' R'
U2 B2 D R F' R' L'
U2 B2 D F' D2 L' F
U2 B2 D' L' F' L' F2
U2 B2 D' F' L' D F
U2 B2 D' F' L' D' F
U2 B2 D' F' L' D2 F
U2 B2 D' F' L' F D
U2 B2 D' F' L' F D'
U2 B2 D' F' L' F D2
U2 B2 D' F2 L' F L'
U2 B2 D2 F' D L' F
U2 B2 F L D F2 L'
U2 B2 F' L' U' R U
U2 B2 F' U' R U L'
