F' R' U B R' U2
F' L R' U B R' U2
D L F' R' B' L U'
F' L' R' U B R' U2
F' L2 R' U B R' U2
R' U B R' U B U
F' R' L U B R' U2
F' R' L' U B R' U2
F' R' L2 U B R' U2
F' R' U B R' U2 D
F' R' U B R' U2 D'
F' R' U B R' U2 D2
F' R' U B R' D U2
F' R' U B R' D' U2
F' R' U B R' D2 U2
F' R' U B D R' U2
F' R' U B D' R' U2
F' R' U B D2 R' U2
F2 R' F U B R' U2
F R' F2 U B R' U2
F' R' B' U B2 R' U2
F' R' B' U' L D2 F2
F' R' B' U' D2 L F2
F' R' B' U' D2 F2 L
F' R' B' D L2 U' L'
F' R' B' D2 U' L F2
F' R' B' D2 U' F2 L
D' F L' R' F2 B U'
D' F L' R' B F2 U'
D' F L' F2 R' B U'
D' F R' L' F2 B U'
D' F R' L' B F2 U'
D' F R' B L' F2 U'
F' D L R' B' L U'
F' D R' L B' L U'
F' D R' B' L B' U'
D F' L R' B' L U'
U' F' R' U B R' U2
D' F' R' U2 R2 F' U
L' F' R' U B R' U2
D' F' R' D' B U' F2
D' F' R' D2 L2 B U'
D' F' R' D2 B L2 U'
D' F' R' B U' D' F2
D' F' R' B U2 R2 U
D' F' R' B D' U' F2
D' F' R' B D2 L2 U'
L2 F' R' U B R' U2
U2 F' R' U B R' U2
D F' R' L B' L U'
U F' R' U B R' U2
L F' R' U B R' U2
D F' R' B' L B' U'
F2 D' R' F L' B U'
F2 D' R' F B L' U'
F2 D' R' B F L' U'
F2 D' F L' R' B U'
F2 D' F R' L' B U'
F2 D' F R' B L' U'
F' D2 L' R' U' F L'
F' D2 R' L' U' F L'
F' D2 R' U' L' F L'
F' D2 R' U' F L' F
F2 D2 R' F U' L' F
F2 D2 F R' U' L' F
F' B U R' F' B U2
F' B U R' B F' U2
B F' U R' F' B U2
B F' U R' B F' U2
