D' L2 U2 R F B
D' L2 U2 R B F
B' U2 R2 D R' B
B' U2 D R' B R2
B' D U2 R' B R2
B' D' L U2 R B'
B' D' L U2 B' R
B' D' L2 U2 R B
B' D' F2 L' F U2
D' F2 B' L' F U2
D' B' L U2 R B'
D' B' L U2 B' R
D' B' L2 U2 R B
D2 B' U L U R
D B' U2 R' B R2
D' B' F2 L' F U2
D' L R B2 L F B
D' L R B2 L B F
L2 R D' F B2 L B'
D' L U2 R B' D2 F2
D' L U2 R' F' R2 B'
D' L U2 R' F' B' R2
D' L U2 R' B' F' R2
B' L U2 R2 D R' B
B' L U2 D R' B R2
D L U2 R' F' B R2
D L U2 R' B F' R2
L R D' B2 L F B'
L R D' B2 L B' F
L2 R D' B2 F L B'
R L D' B2 L F B'
R L D' B2 L B' F
D' L U2 B' R' F' R2
B' L D U2 R' B R2
L2 R F L D' B2 L
B' L D' L U2 R B'
B' L D' L U2 B' R
B' L D' L2 U2 R B
L2 R F B2 L D' B2
B' L D' F2 L' F U2
D' L F' U2 B' R' F'
D' L B R B2 L F
L R B2 D' L F B'
L R B2 D' L B' F
L2 R B2 D' F L B'
R L B2 D' L F B'
R L B2 D' L B' F
L2 R B2 F L D' B2
F2 L' U L' U F B'
F2 L' U L' U B' F
B' L' U2 R2 D R' B
B' L' U2 D R' B R2
B' L' D U2 R' B R2
B' L' D' L U2 R B'
B' L' D' L U2 B' R
B' L' D' L2 U2 R B
B' L' D' F2 L' F U2
F2 L' F' U L' U F
D' L' F2 L' F' U2 F2
R L2 D' F B2 L B'
R L2 D' B2 F L B'
D L2 R F D2 B2 L
R L2 F L D' B2 L
R L2 F B2 L D' B2
D' L2 U2 R D F B
D' L2 U2 R D B F
D' L2 U2 R D' F B
D' L2 U2 R D' B F
D' L2 U2 R D2 F B
D' L2 U2 R D2 B F
D' L2 U2 R F D B
D' L2 U2 R F D' B
D' L2 U2 R F D2 B
D' L2 U2 R F B D
D' L2 U2 R F B D'
D' L2 U2 R F B D2
D' L2 U2 R B D F
D' L2 U2 R B D' F
D' L2 U2 R B D2 F
D' L2 U2 R B F D
D' L2 U2 R B F D'
D' L2 U2 R B F D2
D' L2 U2 R2 F R' B
B' L2 U2 R2 D R' B
D' L2 U2 D R F B
D' L2 U2 D R B F
B' L2 U2 D R' B R2
D' L2 U2 D' R F B
D' L2 U2 D' R B F
D' L2 U2 D2 R F B
D' L2 U2 D2 R B F
D L2 U2 R F D2 B2
D L2 U2 R' F B R2
D L2 U2 R' B R2 F
D L2 U2 R' B F R2
D' L2 U2 B R F B
D' L2 U2 B R B F
D' L2 U2 B' R F B
D' L2 U2 B' R B F
D' L2 U2 B2 R F B
D' L2 U2 B2 R B F
D' L2 D U2 R F B
D' L2 D U2 R B F
B' L2 D U2 R' B R2
B' L2 D' L U2 R B'
B' L2 D' L U2 B' R
B' L2 D' L2 U2 R B
D' L2 D' U2 R F B
D' L2 D' U2 R B F
B' L2 D' F2 L' F U2
R L2 B2 D' F L B'
R L2 B2 F L D' B2
D' L2 D2 U2 R F B
D' L2 D2 U2 R B F
D' L2 F2 L' U2 F' B'
D' L2 F2 L' U2 B' F'
D' L2 B U2 R F B
D' L2 B U2 R B F
D' L2 B' U2 R F B
D' L2 B' U2 R B F
D' L2 B2 U2 R F B
D' L2 B2 U2 R B F
D' R L B2 L F B
D' R L B2 L B F
D R L2 F D2 B2 L
D R U2 F' R' B' U2
B' R D R' U2 B R
D R F' R' B' U2 R
D' R B2 L B' D2 F2
L2 U2 R F U' L' U
L2 U2 R2 D R' F B
L2 U2 R2 D R' B F
L2 U2 R2 D F R' B
D R' B' R U2 R B2
D R' B' R U2 B2 R
L2 U2 D R F D2 B2
D R' B' U2 R2 B2 L
L2 U2 D R' F B R2
L2 U2 D R' B R2 F
L2 U2 D R' B F R2
L U2 D R' F' B R2
L U2 D R' B F' R2
R U2 D R' B' U2 B2
U2 R2 D R' B D2 F2
D' R2 D2 L2 R' F B
D' R2 D2 L2 R' B F
D' R2 D2 L2 F R' B
D' R2 D2 R' L2 F B
D' R2 D2 R' L2 B F
B2 R2 F' R' D B2 L
L2 D R F D2 B2 L
R2 D R' D L2 F B
R2 D R' D L2 B F
R D R' B' U2 R B2
R D R' B' U2 B2 R
L2 D U2 R F D2 B2
L2 D U2 R' F B R2
L2 D U2 R' B R2 F
L2 D U2 R' B F R2
L D U2 R' F' B R2
L D U2 R' B F' R2
R D U2 R' B' U2 B2
U2 D R U2 F' B' U2
U2 D R U2 B' F' U2
U2 D R' B R2 D2 F2
U2 D R' B2 R2 F' B'
U2 D R' B2 R2 B' F'
B' U D' L U R B'
B' U D' L U B' R
B' U D2 B' L U R
B' U D2 B2 U R B
B' U F L' F' U R
L D' L U2 R F B'
L D' L U2 R B' F
L D' L U2 B' R F
R D' L B2 L F B
R D' L B2 L B F
U2 D B R' B R2 F'
L2 D' L2 B' U2 R B
L2 D' R F B2 L B'
L2 D' R B2 F L B'
L D' R B2 L F B'
L D' R B2 L B' F
L2 D' F2 L' F U2 F2
B' U' R F' R U' R'
L D' F2 L' F B' U2
L D' F2 L' B' F U2
B' U' R' F' R U' R
B' U' R2 U' D R' B
B' U' R2 D U' R' B
B' U' R2 F' R U' R2
B' U' D R' U' B R2
R D' B2 L B' D2 F2
B' U' F' R F U' R
R2 D2 L2 D' R' F B
R2 D2 L2 D' R' B F
R2 D2 L2 D' F R' B
R2 D2 L2 F D' R' B
B' U' F2 U L' U2 B'
D U2 R U2 F' B' U2
D U2 R U2 B' F' U2
D U2 R' B R2 D2 F2
B' U2 L' R D' L B'
D U2 R' B2 R2 F' B'
D U2 R' B2 R2 B' F'
B' U2 L' D' L R B'
B' U2 L' D' L B' R
B' U2 L' D' R L B'
B' U2 R L' D' L B'
B' U2 R D R' B R
B' U2 R D' L B' L'
B' U2 R2 D R' D B
B' U2 R2 D R' D' B
B' U2 R2 D R' D2 B
B' U2 R2 D R' B D
B' U2 R2 D R' B D'
B' U2 R2 D R' B D2
D U2 B R' B R2 F'
B2 U2 R2 D F' R' B
B2 U2 R2 F' R' D B2
B' U2 D R U2 F' U2
B' U2 D R' B R2 D
B' U2 D R' B R2 D'
B' U2 D R' B R2 D2
B' U2 D R' B' R2 B2
B' U2 D R' B2 R2 B'
B' U2 D B R' B R2
B' U2 D B' R' B R2
B' U2 D B2 R' B R2
B' U2 D' L R B' L'
B' U2 D' L B' L' R
B' U2 D' L B' R L'
B' U2 D' R L B' L'
B' U2 D' R2 D2 R' B
B' U2 D2 R2 D' R' B
B' U2 D2 B R D B2
D' F L' F L' U2 F
R F L D' B2 L F
B' U2 B R2 D R' B
B' U2 B D R' B R2
B' U2 B' R2 D R' B
B' U2 B' D R' B R2
B' U2 B2 R2 D R' B
B' U2 B2 D R' B R2
B' D L U2 R' B R2
B' D L' U2 R' B R2
B' D L2 U2 R' B R2
B' D R F' R' U2 R
D' F B' L' F L' U2
D F D2 B' L U2 B'
B' D U' R' U' B R2
D' F' L U2 B' R' F'
B' D U2 R U2 F' U2
B' D U2 R' B R2 D
B' D U2 R' B R2 D'
B' D U2 R' B R2 D2
B' D U2 R' B' R2 B2
B' D U2 R' B2 R2 B'
B' D U2 B R' B R2
B' D U2 B' R' B R2
B' D U2 B2 R' B R2
B' D F' U2 B' R' B
B' D F2 D2 L' F U2
B2 D B U2 R' B R2
B' D' L U2 R D B'
B' D' L U2 R D' B'
B' D' L U2 R D2 B'
B' D' L U2 R B' D
B' D' L U2 R B' D'
B' D' L U2 R B' D2
B' D' L U2 R' B' R2
B' D' L U2 D R B'
B' D' L U2 D B' R
B' D' L U2 D' R B'
B' D' L U2 D' B' R
B' D' L U2 D2 R B'
B' D' L U2 D2 B' R
B' D' L U2 B R B2
B' D' L U2 B' R D
B' D' L U2 B' R D'
B' D' L U2 B' R D2
B' D' L U2 B' D R
B' D' L U2 B' D' R
B' D' L U2 B' D2 R
B' D' L D U2 R B'
B' D' L D U2 B' R
B' D' L D' U2 R B'
B' D' L D' U2 B' R
B' D' L D2 U2 R B'
B' D' L D2 U2 B' R
B' D' L F' U2 B' R'
B2 D' L B U2 R B2
B2 D' L B U2 B2 R
B' D' L' F2 L' F' U2
B' D' L2 U2 R D B
B' D' L2 U2 R D' B
B' D' L2 U2 R D2 B
B' D' L2 U2 R B D
B' D' L2 U2 R B D'
B' D' L2 U2 R B D2
B' D' L2 U2 D R B
B' D' L2 U2 D' R B
B' D' L2 U2 D2 R B
B' D' L2 U2 B R B
B' D' L2 U2 B' R B
B' D' L2 U2 B2 R B
B' D' L2 D U2 R B
B' D' L2 D' U2 R B
B' D' L2 D2 U2 R B
B' D' L2 F2 L' U2 B'
B2 D' L2 B U2 R B
D' F' B' L U2 B' R'
D' F' B' L' F U2 R
B' D' U L U R B'
B' D' U L U B' R
D F' B' U2 B' R' B
B' D' U2 L R B' L'
B' D' U2 L B' L' R
B' D' U2 L B' R L'
B' D' U2 R L B' L'
B' D' U2 R2 D2 R' B
B' D' F L' F L' U2
B' D' F' L U2 B' R'
B' D' F' L' F U2 R
B' D' F2 L' D F U2
B' D' F2 L' D' F U2
B' D' F2 L' D2 F U2
B' D' F2 L' F U2 D
B' D' F2 L' F U2 D'
B' D' F2 L' F U2 D2
B' D' F2 L' F D U2
B' D' F2 L' F D' U2
B' D' F2 L' F D2 U2
B2 D' F2 L' F B U2
B2 D' F2 L' B F U2
B2 D' F2 B L' F U2
B2 D' B L U2 R B'
B2 D' B L U2 B' R
B2 D' B L2 U2 R B
B2 D' B F2 L' F U2
U' F2 U B' L' U2 B'
D2 F2 D B' L' F U2
D' F2 B L' F B2 U2
D' F2 B L' B2 F U2
D2 F2 B' L' U L2 U
D2 F2 B' L' U2 D' B2
D2 F2 B' L' D F2 U2
D2 F2 B' L' D' U2 B2
D' F2 B' L' D F U2
D' F2 B' L' D' F U2
D' F2 B' L' D2 F U2
D' F2 B' L' F U2 D
D' F2 B' L' F U2 D'
D' F2 B' L' F U2 D2
D' F2 B' L' F D U2
D' F2 B' L' F D' U2
D' F2 B' L' F D2 U2
D F2 D2 B' L' F U2
D' F2 B2 L' F B U2
D' F2 B2 L' B F U2
B' D2 U B' L U R
B' D2 U B2 U R B
D F2 B' D2 L' F U2
B' D2 U2 R2 D' R' B
D' B L B2 U2 B R
B' D2 U2 B R D B2
D' B L2 B2 U2 R B
B' D2 F2 D L' F U2
B2 D2 B U' R' U' R2
