B' R' F L B U2
F R' B U2 L R'
F R' B U2 R' L
F2 R2 B L R' F'
F2 R2 B R' L F'
F2 R2 B R' F' L
R' F B U2 L R'
R' F B U2 R' L
B' F L R' B U2
R' B F U2 L R'
R' B F U2 R' L
B' F R' L B U2
F B' L R' B U2
F B' R' L B U2
F L R' B U2 L R'
F L R' B U2 R' L
F2 L R2 B L R' F'
F2 L R2 B R' L F'
F2 L R2 B R' F' L
L R F' B L R' B'
L R F' B R' L B'
L2 R F' B L R' B2
L2 R F' B R' L B2
R L F' B L R' B'
R L F' B R' L B'
R2 L B L R' F' B'
R2 L B L R' B' F'
L R B L F' R' B'
L2 R B L F' R' B2
R L B L F' R' B'
R2 L B R' L F' B'
R2 L B R' L B' F'
R2 L B R' F' L B'
R' L B U2 L R' B'
R' L B U2 R' L B'
L R B F' L R' B'
L2 R B F' L R' B2
L R B F' R' L B'
L2 R B F' R' L B2
R L B F' L R' B'
R L B F' R' L B'
F L B' L R' B U2
F L B' R' L B U2
F L' R' B U2 L R'
F L' R' B U2 R' L
F2 L' R2 B L R' F'
F2 L' R2 B R' L F'
F2 L' R2 B R' F' L
L2 R' B U2 L R' B2
L2 R' B U2 R' L B2
L R' B U2 L R' B'
L R' B U2 R' L B'
F L' B' L R' B U2
F L' B' R' L B U2
B2 L2 R F' B' L R'
B2 L2 R F' B' R' L
B2 L2 R B' L F' R'
B2 L2 R B' F' L R'
B2 L2 R B' F' R' L
B L2 R B' L' F' R2
B' L2 R' B L' U2 B2
B L2 R' B' L' D2 F2
B L2 R' B' D2 L' F2
F L2 R' B U2 L R'
F L2 R' B U2 R' L
F2 L2 R2 B L R' F'
F2 L2 R2 B R' L F'
F2 L2 R2 B R' F' L
B2 L2 R2 B' L R' F'
B2 L2 R2 B' R' L F'
B2 L2 R2 B' R' F' L
R L2 F' B L R' B2
R L2 F' B R' L B2
L2 R2 B L R' F' B2
L2 R2 B L R' B2 F'
R2 L2 B L R' F' B2
R2 L2 B L R' B2 F'
L R2 B L R' F' B'
L R2 B L R' B' F'
R' L2 B U2 L R' B2
R' L2 B U2 R' L B2
L2 R2 B R' L F' B2
L2 R2 B R' L B2 F'
R2 L2 B R' L F' B2
R2 L2 B R' L B2 F'
L2 R2 B R' F' L B2
R L2 B L F' R' B2
R2 L2 B R' F' L B2
L R2 B R' L F' B'
L R2 B R' L B' F'
L R2 B R' F' L B'
R L2 B F' L R' B2
R L2 B F' R' L B2
B L2 D2 R' B' L' F
B2 L2 B' L R F' R2
B2 L2 B' R L F' R2
B2 L2 B' R F' L R2
B2 L2 B' R F' R2 L
F L2 B' L R' B U2
F L2 B' R' L B U2
B2 R L2 F' B' L R'
B2 R L2 F' B' R' L
B2 R L2 B' L F' R'
B2 R L2 B' F' L R'
B2 R L2 B' F' R' L
B R L2 B' L' F' R2
F R U2 D2 F' L' R
F R U2 D2 F' R L'
F2 R D2 F' R B L
B' R F L R2 U2 F2
F R D2 U2 F' L' R
F R D2 U2 F' R L'
B' R F R2 L U2 F2
B R F U2 L R2 F2
B R F U2 L F2 R2
B R F U2 R2 L F2
B R F U2 R2 F2 L
B R F U2 F2 L R2
B R F U2 F2 R2 L
F' R F' R2 B L R'
F' R F' R2 B R' L
B R F' L R2 D2 B2
F2 R F' R B L R'
F2 R F' R B R' L
B' R F' D2 B2 L2 R'
B' R F' D2 B2 R' L2
B R F' R2 L D2 B2
B R F' R2 D2 L B2
B R F' D2 L B2 R'
B R F2 R2 F L B
F R B U2 L F' R'
F R B U2 F' L R'
F R B U2 F' R' L
F R' L B U2 L R'
F R' L B U2 R' L
B' R' L2 B L' U2 B2
F R' L' B U2 L R'
F R' L' B U2 R' L
B R' L2 B' L' D2 F2
B R' L2 B' D2 L' F2
F R' L2 B U2 L R'
F R' L2 B U2 R' L
B' R' D F L B U2
B' R' D' F L B U2
B' R' D2 F L B U2
B' R' F L D B U2
B' R' F L D' B U2
B' R' F L D2 B U2
B' R' F L B U2 D
B' R' F L B U2 D'
B' R' F L B U2 D2
B' R' F L B D U2
B' R' F L B D' U2
B' R' F L B D2 U2
B' R' F L' B L2 U2
B' R' F L2 B L' U2
B' R' F D L B U2
B' R' F D' L B U2
B' R' F D2 L B U2
B' R' F' L F2 B U2
B' R' F' L B F2 U2
B2 R' F B L R' U2
B2 R' F B R' L U2
U2 R' F B R U2 R2
B' R' F2 L F' B U2
B' R' F2 L B F' U2
L' U2 R F' L' B R'
L' U2 R F' B L' R'
L' U2 R F' B R' L'
L' U2 R B F' L' R'
L' U2 R B F' R' L'
F' R' F2 B U2 L R'
F' R' F2 B U2 R' L
B2 R' B R' F L U2
B' R' B D2 F L' U2
F2 R' B U2 L R' B
F2 R' B U2 R' L B
F' R' B F2 U2 L R'
F' R' B F2 U2 R' L
F R' B L' U2 L2 R'
F R' B L' U2 R' L2
F R' B L2 U2 L' R'
F R' B L2 U2 R' L'
B2 R' B F L R' U2
B2 R' B F R' L U2
F R' B R U2 L R2
F R' B R U2 R2 L
U2 R' B F R U2 R2
F R' B R2 U2 L R
F R' B R2 U2 R L
F R' B U2 L R' D
F R' B U2 L R' D'
F R' B U2 L R' D2
F R' B U2 L D R'
F R' B U2 L D' R'
F R' B U2 L D2 R'
F R' B U2 R' L D
F R' B U2 R' L D'
F R' B U2 R' L D2
F R' B U2 R' D L
F R' B U2 R' D' L
F R' B U2 R' D2 L
F R' B U2 D L R'
F R' B U2 D R' L
F R' B U2 D' L R'
F R' B U2 D' R' L
F R' B U2 D2 L R'
F R' B U2 D2 R' L
F R' B D U2 L R'
F R' B D U2 R' L
F R' B D' U2 L R'
F R' B D' U2 R' L
F R' B D2 U2 L R'
F R' B D2 U2 R' L
F R' B' L R' B2 U2
F R' B' L B2 U2 L
F R' B' R' L B2 U2
F R' B' R' B2 U2 R'
F2 R2 L B L R' F'
F2 R2 L B R' L F'
F2 R2 L B R' F' L
R' U2 F B R U2 R2
F2 R2 L' B L R' F'
F2 R2 L' B R' L F'
F2 R2 L' B R' F' L
F2 R2 L2 B L R' F'
B2 R2 L2 B' L R' F'
F2 R2 L2 B R' L F'
F2 R2 L2 B R' F' L
B2 R2 L2 B' R' L F'
B2 R2 L2 B' R' F' L
R' U2 B F R U2 R2
U2 R2 F R B U2 R'
F2 R2 F B L R' F'
F2 R2 F B R' L F'
F2 R2 F B R' F' L
F2 R2 F' B L R' F'
F2 R2 F' B R' L F'
F2 R2 F' B R' F' L
F2 R2 F2 B L R' F'
F2 R2 F2 B R' L F'
F2 R2 F2 B R' F' L
F2 R2 B L R' D F'
F2 R2 B L R' D' F'
F2 R2 B L R' D2 F'
F2 R2 B L R' F' D
F2 R2 B L R' F' D'
F2 R2 B L R' F' D2
F2 R2 B L D R' F'
F2 R2 B L D' R' F'
F2 R2 B L D2 R' F'
F2 R2 B L F R' F'
F2 R2 B L F' R' F'
F2 R2 B L F2 R' F'
F2 R2 B L' R' F' L2
F2 R2 B R' L D F'
F2 R2 B R' L D' F'
F2 R2 B R' L D2 F'
F2 R2 B R' L F' D
F2 R2 B R' L F' D'
F2 R2 B R' L F' D2
F2 R2 B R' L' F' L2
F2 R2 B R' D L F'
F2 R2 B R' D F' L
F2 R2 B R' D' L F'
F2 R2 B R' D' F' L
F2 R2 B R' D2 L F'
F2 R2 B R' D2 F' L
F2 R2 B R' F L F2
F2 R2 B R' F' L D
F2 R2 B R' F' L D'
F2 R2 B R' F' L D2
F2 R2 B R' F' D L
F2 R2 B R' F' D' L
F2 R2 B R' F' D2 L
F2 R2 B D L R' F'
F2 R2 B D R' L F'
F2 R2 B D R' F' L
F2 R2 B D' L R' F'
F2 R2 B D' R' L F'
F2 R2 B D' R' F' L
F2 R2 B D2 L R' F'
F2 R2 B D2 R' L F'
F2 R2 B D2 R' F' L
F2 R2 B F L R' F'
F2 R2 B F R' L F'
F2 R2 B F R' F' L
F2 R2 B F' L R' F'
F2 R2 B F' R' L F'
F2 R2 B F' R' F' L
F2 R2 B F2 L R' F'
F2 R2 B F2 R' L F'
F2 R2 B F2 R' F' L
F R2 B U2 L R' F
F R2 B U2 L F R'
F R2 B U2 R' L F
F R2 B' L R' U2 F'
F R2 B' R' L U2 F'
B' U R' F L B U2
B' U F L R' B U2
B' U F R' L B U2
B' U' R' F L B U2
B' U' F L R' B U2
B' U' F R' L B U2
R' D2 F L' B U2 L
D2 U2 F L' R U2 F
D2 U2 F R L' U2 F
U2 D2 F L' R U2 F
R' D2 F B L' U2 L2
U2 D2 F R L' U2 F
B' U2 R' F L B U2
R' D2 B F L' U2 L2
F U2 R D2 F' L' R
F U2 R D2 F' R L'
F2 U2 R2 B R' F' L'
R' F L B U2 L R'
R' F L B U2 R' L
D2 F L B' L2 R' U2
D2 F L B' R' L2 U2
D2 F L' U2 F' L' F2
B' U2 F L R' B U2
R' F L' B U2 L R'
R' F L' B U2 R' L
B' U2 F R' L B U2
D2 F L' B U2 F L
D2 F L' B' R' U2 F
R' F L2 B U2 L R'
R' F L2 B U2 R' L
F U2 D2 F' L' R F
F U2 D2 F' R L' F
U2 F R U2 D2 F' R
U2 F R D2 U2 F' R
U2 F R B U2 F' R'
U2 F R B' L U2 F'
R2 F R B U2 L R'
R2 F R B U2 R' L
U2 F R' B R2 U2 R
R' F B L' U2 L2 R'
R' F B L' U2 R' L2
R' F B L2 U2 L' R'
R' F B L2 U2 R' L'
D2 F B L' U2 F L2
R' F B R U2 L R2
R' F B R U2 R2 L
R' F B R2 U2 L R
R' F B R2 U2 R L
R' F B U2 L R' D
R' F B U2 L R' D'
R' F B U2 L R' D2
R' F B U2 L D R'
R' F B U2 L D' R'
R' F B U2 L D2 R'
R' F B U2 R' L D
R' F B U2 R' L D'
R' F B U2 R' L D2
R' F B U2 R' D L
R' F B U2 R' D' L
R' F B U2 R' D2 L
R' F B U2 D L R'
R' F B U2 D R' L
R' F B U2 D' L R'
R' F B U2 D' R' L
R' F B U2 D2 L R'
R' F B U2 D2 R' L
R' F B D U2 L R'
R' F B D U2 R' L
R' F B D' U2 L R'
R' F B D' U2 R' L
R' F B D2 U2 L R'
R' F B D2 U2 R' L
R' F B' L R' B2 U2
R' F B' L B2 U2 L
D2 F B' L' R' U2 F
U2 F B R U2 F' R2
R' F B' R' L B2 U2
