D' U F' B' L R'
D' U F' B' R' L
D' U B' L F' R'
D' U B' F' L R'
D' U B' F' R' L
U D' F' B' L R'
U D' F' B' R' L
U D' B' L F' R'
U D' B' F' L R'
U D' B' F' R' L
U F' D' B' L R'
U F' D' B' R' L
D' B' L F' D R2
F' L U F B' R' U'
B' L U F B' U' F2
F' L U B' R' F U'
F' L U B' F R' U'
B' L U B' F U' F2
B' L F B' U' F2 B
B' L F B' U' B F2
B2 L F B' U' F2 B2
B2 L F B' U' B2 F2
B L F B' U' F2 B'
B L F B' U' B' F2
B' L F' U F2 B' U'
B' L F' U B' F2 U'
B2 L F' B D L2 R2
B2 L F' B D R2 L2
B2 L B F' D L2 R2
B2 L B F' D R2 L2
B2 L B F' D R2 L2
B' L B' F U' F2 B
B' L B' F U' B F2
B2 L B' F U' F2 B2
B2 L B' F U' B2 F2
B L B' F U' F2 B'
B L B' F U' B' F2
B' L' U' F B' U F2
B' L' U' B' F U F2
B' L' F B' U F2 B
B' L' F B' U B F2
B2 L' F B' U F2 B2
B2 L' F B' U B2 F2
B L' F B' U F2 B'
B L' F B' U B' F2
B' L' F' U' F2 B' U
B' L' F' U' B' F2 U
B2 L' F' B D' L2 R2
B2 L' F' B D' R2 L2
B2 L' B F' D' L2 R2
B2 L' B F' D' R2 L2
D' L' B' U L F' B'
D' L' B' U L B' F'
D' L' B' U F' L B'
B' L' B' F U F2 B
B' L' B' F U B F2
B2 L' B' F U F2 B2
B2 L' B' F U B2 F2
B L' B' F U F2 B'
B L' B' F U B' F2
L U F B' R' U' F2
L U B' F R' U' F2
U R D' B' L R' F'
U R D' B' R' L F'
U R D' B' R' F' L
L U' F R B' U' F2
L U' F B' R U' F2
L U' B' F R U' F2
B' U L B' U' F' R'
L' D F B' L' U F2
D' U R B' L R' F'
D' U R B' R' L F'
D' U R B' R' F' L
L' D B' F L' U F2
U' D F R B' L' F2
D' U F B' L R' F2
D' U F B' L F2 R'
D' U F B' R' L F2
D' U F B' R' F2 L
F2 U D F B' L' R'
F2 U D F B' R' L'
U' D F B' L' R F2
U' D F B' R L' F2
