F2 R' F' R' B U
R2 U2 D' F U' L'
R2 D' U2 F U' L'
R' F' R' U D R2
R' F' R' U2 F2 U'
R' F' R' D U R2
R' F' R' D2 B2 U
R' F' D R' U R'
R' F' D2 R' B2 U
U F' D' L' F2 R
F L' U2 L R2 F U
F L' U2 L F R2 U
L2 R' F' R' B' L2 U
F L' U2 R2 L F U
R' L2 F' R' B' L2 U
R2 U R' U F B U'
R2 U R' U B F U'
D2 R U2 F L2 B U'
D2 R U2 F B L2 U'
D' R U2 F B U' F
D2 R U2 B F L2 U'
F' R U2 F2 L' B U'
F' R U2 F2 B L' U'
D' R U2 B F U' F
F' R U2 B F2 L' U'
R2 U' R' U' F B U'
R2 U' R' U' B F U'
F' R' D F' R' U R'
F2 R' D' F' R' U R2
F' R' D2 F' R' B2 U
F2 R' F R' F2 B U
F2 R' F R' B F2 U
B' R' F' R' U D R2
B' R' F' R' U2 F2 U'
B' R' F' R' D U R2
B' R' F' R' D2 B2 U
D2 R' F' U D R2 F2
D2 R' F' U D F2 R2
D' R' F' U D F' R2
F' R' F' R2 B R U
D2 R' F' U2 L2 F2 U'
D2 R' F' U2 F2 L2 U'
D' R' F' U2 F2 U' F
D2 R' F' D U R2 F2
D2 R' F' D U F2 R2
B2 R' F' R' U D R2
D' R' F' D U F' R2
B2 R' F' R' U2 F2 U'
B2 R' F' R' D U R2
B2 R' F' R' D2 B2 U
B' R' F' D R' U R'
F2 R' F' R' D B U
F2 R' F' R' D' B U
F2 R' F' R' D2 B U
F2 R' F' R' B U D
F2 R' F' R' B U D'
F2 R' F' R' B U D2
F2 R' F' R' B D U
F2 R' F' R' B D' U
F2 R' F' R' B D2 U
D2 R' F' D2 R2 B2 U
D2 R' F' D2 B2 R2 U
D' R' F' D2 B2 U F'
B' R' F' D2 R' B2 U
B2 R' F' D R' U R'
B R' F' R' U D R2
B R' F' R' U2 F2 U'
B R' F' R' D U R2
B R' F' R' D2 B2 U
B2 R' F' D2 R' B2 U
F R' F' R' U2 F U'
B R' F' D R' U R'
B R' F' D2 R' B2 U
D R' F' D2 B2 U F2
F2 R' F2 R' F B U
F2 R' F2 R' B F U
R2 U2 R' B R F U'
R2 U2 D F B' U' L
R2 U2 D B' F U' L
R2 U2 D' F U' L' D
R2 U2 D' F U' L' D'
R2 U2 D' F U' L' D2
R2 U2 D' F U' D L'
R2 U2 D' F U' D' L'
R2 U2 D' F U' D2 L'
R2 U2 D' F D U' L'
R2 U2 D' F D' U' L'
R2 U2 D' F D2 U' L'
R2 U2 D' F B U' L'
R2 U2 D' F B' U' L'
R2 U2 D' F B2 U' L'
R2 U2 D' B F U' L'
R2 U2 D' B' F U' L'
R2 U2 D' B2 F U' L'
R' U2 F U2 R' F2 U
R' U2 F U2 F2 R' U
R' U2 F D2 B2 L U'
R2 U2 F R' B R U'
R2 U2 F D B' U' L
R U2 F2 L' F' B U'
U R2 U F U' F' L'
R U2 F2 L' B F' U'
R U2 F2 B L' F' U'
B' R2 U2 D' F U' L'
B2 R2 U2 D' F U' L'
R2 U2 B D' F U' L'
B R2 U2 D' F U' L'
R U2 B F2 L' F' U'
R2 U2 B' D' F U' L'
F' R2 D B' U L R2
F' R2 D B' U R2 L
F2 R2 D B U' R' U2
B' R2 D' U2 F U' L'
B2 R2 D' U2 F U' L'
R2 U2 B2 D' F U' L'
F2 R2 D' F B U L'
F2 R2 D' B F U L'
B R2 D' U2 F U' L'
R2 D L2 B' L2 U L'
F2 R2 B R F' R' U
F2 R2 B D' F U L'
F2 R2 B2 D B' U L
R2 D U2 F B' U' L
R2 D U2 B' F U' L
R' D F' R' U D R2
R' D F' R' U2 F2 U'
R' D F' R' D U R2
R' D F' R' D2 B2 U
R' D F' D R' U R'
R' D F' D2 R' B2 U
R2 D B' U2 F U' L
D' U F' L' D F' R2
D' U F' D L' F' R2
D2 U F' D L' R2 F2
D2 U F' D L' F2 R2
D2 U F' D R2 L' F2
B' U F' D' L' F2 R
B2 U F' D' L' F2 R
B U F' D' L' F2 R
R2 D' U2 F U' L' D
R2 D' U2 F U' L' D'
R2 D' U2 F U' L' D2
R2 D' U2 F U' D L'
R2 D' U2 F U' D' L'
R2 D' U2 F U' D2 L'
R2 D' U2 F D U' L'
R2 D' U2 F D' U' L'
R2 D' U2 F D2 U' L'
R2 D' U2 F B U' L'
R2 D' U2 F B' U' L'
R2 D' U2 F B2 U' L'
R2 D' U2 B F U' L'
R2 D' U2 B' F U' L'
R2 D' U2 B2 F U' L'
R' D' F' R' U D R2
R' D' F' R' U2 F2 U'
R' D' F' R' D U R2
R' D' F' R' D2 B2 U
R' D' F' D R' U R'
R' D' F' D2 R' B2 U
R2 D' F' U2 F2 U' L'
U2 D' F U' F' L' F2
R2 D' B U2 F U' L'
U D' F' L' D F' R2
R2 D' B' U2 F U' L'
U D' F' D L' F' R2
R2 D' B2 U2 F U' L'
D2 U2 F L' B' L' U'
D' U2 F U' F' L' F2
U2 D2 F L' B' L' U'
R' D2 F' R' U D R2
R' D2 F' R' U2 F2 U'
R' D2 F' R' D U R2
R' D2 F' R' D2 B2 U
R' D2 F' D R' U R'
R' D2 F' D2 R' B2 U
U D2 F' D L' R2 F2
U D2 F' D L' F2 R2
U D2 F' D R2 L' F2
F2 U2 D' F' U' F' L'
U2 F L U2 R2 F U
U2 F L U2 F R2 U
U2 F L D2 L2 B' U'
U2 F L' D' B' U' F2
U2 F L' D2 B' L2 U'
U2 F L' B' U' D' F2
U2 F L' B' U2 R2 U
U2 F L' B' D' U' F2
U2 F L' B' D2 L2 U'
R' F R' F2 U D R2
R' F R' F2 U2 F2 U'
R' F R' F2 D U R2
R' F R' F2 D2 B2 U
U2 F U' D' F' L' F'
R' F U2 R' F2 L' U
U2 F U' F D' F2 L'
U2 F U' F' L' D' F2
U2 F U' F' D' L' F2
U2 F U2 R' F' R' U
U2 F D' L' B' U' F2
U2 F D' U' F' L' F'
U2 F D2 L' B' L' U'
U F D' F2 L' D R2
U F D' F2 D L' R2
U F D' F2 D R2 L'
U F' L' D R2 D2 F2
U F' L' D' F2 D2 R2
R' F' R' U R D R2
R' F' R' U R' D R2
R' F' R' U R2 D R2
R' F' R' U D R2 D
R' F' R' U D R2 D'
R' F' R' U D R2 D2
R' F' R' U' D' L2 U2
R' F' R' U2 F2 U' D
R' F' R' U2 F2 U' D'
R' F' R' U2 F2 U' D2
R' F' R' U2 F2 D U'
R' F' R' U2 F2 D' U'
R' F' R' U2 F2 D2 U'
R' F' R' D U R2 D
R' F' R' D U R2 D'
R' F' R' D U R2 D2
R' F' R' D B U R2
R' F' R' D B' U R2
R' F' R' D B2 U R2
R' F' R' D' U' L2 U2
R' F' R' D2 B2 U D
R' F' R' D2 B2 U D'
R' F' R' D2 B2 U D2
R' F' R' D2 B2 D U
R' F' R' D2 B2 D' U
R' F' R' D2 B2 D2 U
R' F' R' B U D R2
R' F' R' B U2 F2 U'
R' F' R' B D U R2
R' F' R' B D2 B2 U
R' F' R' B' U D R2
R' F' R' B' U2 F2 U'
R' F' R' B' D U R2
R' F' R' B' D2 B2 U
R' F' R' B2 U D R2
R' F' R' B2 U2 F2 U'
R' F' R' B2 D U R2
R' F' R' B2 D2 B2 U
F' D B U R2 F' L'
R' F' R2 U2 F2 L' U'
R' F' R2 D R U R
R' F' R2 D2 R B2 U
R' F' R2 D2 B2 R U
D' F' U D F' L' R2
D' F' U D F' R2 L'
R' F' U2 F2 U2 R' U
R' F' D R' U R' D
R' F' D R' U R' D'
R' F' D R' U R' D2
R' F' D R' U D R'
R' F' D R' U D' R'
R' F' D R' U D2 R'
R' F' D R' D U R'
R' F' D R' D' U R'
R' F' D R' D2 U R'
D' F' D U F' L' R2
D' F' D U F' R2 L'
R' F' D' R' U D2 R2
R' F' D' R' U' L2 U2
R' F' D' R' D' B2 U
R' F' D' R' D2 U R2
U F' D L' R2 D2 F2
R F' U2 F2 B L U'
R F' U2 B L F2 U'
R2 F' D B' U L R2
R2 F' D B' U R2 L
R F' U2 B F2 L U'
R' F' D2 R B2 R2 U
R' F' D2 R' U D' R2
R' F' D2 R' D' U R2
U F' D R2 L' D2 F2
R' F' D2 R' B2 U D
R' F' D2 R' B2 U D'
R' F' D2 R' B2 U D2
R' F' D2 R' B2 D U
R' F' D2 R' B2 D' U
R' F' D2 R' B2 D2 U
U F' D R2 D2 L' F2
R' F' D2 R2 B2 R U
R' F' D2 B2 U2 L U'
D' F' D2 B2 U F' L'
U F' D' L' R F2 R
U F' D' L' R' F2 R
U F' D' L' R2 F2 R
U F' D' L' F2 R D
U F' D' L' F2 R D'
U F' D' L' F2 R D2
U F' D' L' F2 D R
U F' D' L' F2 D' R
U F' D' L' F2 D2 R
U F' D' R L' F2 R
U F' D' R' L' F2 R
U F' D' R2 L' F2 R
R' F' B2 U2 L F2 U'
R' F' B2 U2 F2 L U'
R' F' B2 D2 B2 R' U
F2 D' U2 F' U' F' L'
R' F2 R2 B R F U
R F2 U2 L' F' B U'
R F2 U2 L' B F' U'
R F2 U2 B L' F' U'
U2 F2 D' F' U' F' L'
R2 B U2 D' F U' L'
R2 B D' U2 F U' L'
F2 B R' F' R' B U
L2 B' L2 R' F' R' U
L2 B' R' L2 F' R' U
L2 B' R' F' L2 R' U
L2 B' R' F' R' L2 U
R B' R U2 F B2 U'
R B' R U2 B2 F U'
R2 B' U2 D' F U' L'
F2 B' R' F' R' B U
R2 B' D' U2 F U' L'
R B2 R U2 F B' U'
R B2 R U2 B' F U'
B' F2 R' F' R' B U
B2 F2 R' F' R' B U
F2 B2 R' F' R' B U
B F2 R' F' R' B U
R2 B2 U2 D' F U' L'
D B2 U2 F U' F' L'
R2 B2 D' U2 F U' L'
R' B2 F' U2 L F2 U'
R' B2 F' U2 F2 L U'
R' B2 F' D2 B2 R' U
