U F' L2 B'
U' L2 D2 F' R2
U' L2 F' D2 R2
U F' L2 D B'
U F' L2 D' B'
U F' L2 D2 B'
U F' L2 B' D
U F' L2 B' D'
U F' L2 B' D2
U' F' L2 D2 R2
U F' B L2 B'
U F' B' L2 B'
U F' B2 L2 B'
U B F' L2 B'
U B' F' L2 B'
U B2 F' L2 B'
F L U' L F2 R
U L F' L2 B' L'
U' L F2 R F L
U' L2 R2 D2 R2 F'
U' L2 U2 L2 U2 F'
L' U L F' L2 B'
U' L2 D' F' D' R2
U' L2 D2 F R2 F2
U' L2 D2 F' R2 D
U' L2 D2 F' R2 D'
U' L2 D2 F' R2 D2
U' L2 D2 F2 R2 F
L U L' F' L2 B'
U' L2 F' R D2 R2
U' L2 F' R' D2 R2
U' L2 F' R2 D2 R2
U' L2 F' U2 L2 U2
U' L2 F' D2 R2 D
U' L2 F' D2 R2 D'
U' L2 F' D2 R2 D2
U L2 F' L2 B' L2
U L2 F' U2 F U2
U' L2 F2 D2 R2 F
U' L2 F2 D2 F R2
U L2 F2 D2 F B2
U L2 F2 D2 B2 F
L U F' L2 B' L'
L U' L F2 R F
L U' F L F2 R
U R' U2 L2 R F'
U R' U2 R L2 F'
U R' U2 R F' L2
R' U2 R U' L2 F'
R' U2 R U' F' L2
R2 U2 R2 U' L2 F'
R2 U2 R2 U' F' L2
U' R2 L2 D2 R2 F'
U R2 U2 L2 R2 F'
U R2 U2 R2 L2 F'
U R2 U2 R2 F' L2
U' R2 B U2 B' L2
U R2 B U2 L2 R2
U R2 B U2 R2 L2
F U L2 F2 D2 B2
D2 U R2 U2 R2 F'
D2 U R2 B U2 R2
D2 U F' D2 L2 B'
D' U F' D L2 B'
F2 U F' L2 F2 B'
F2 U F' L2 B' F2
F U F' L2 F' B'
F U F' L2 B' F'
F U F2 L2 D2 B2
F U' L F2 L R
F U' L F2 R L
B2 U' L2 D' F' R2
B2 U' L2 F' D' R2
D2 U' R2 B U2 B'
B U' L2 F' D R2
B U' L2 F' D R2
F U' L2 F2 D2 R2
U D' F' D L2 B'
F2 U' F L2 D2 R2
B2 U' F' L2 D' R2
F U' F2 L2 D2 R2
U' D2 R2 B U2 B'
U D2 R2 U2 R2 F'
U D2 R2 B U2 R2
U D2 F' D2 L2 B'
U' F L F2 L R
U' F L F2 R L
U' F L2 F2 D2 R2
B' U2 B U L2 F'
B' U2 B U F' L2
B2 U2 B2 U L2 F'
B2 U2 B2 U F' L2
B U2 B' U L2 F'
B U2 B' U F' L2
L F U' L F2 R
U' F' L2 R D2 R2
U' F' L2 R' D2 R2
U' F' L2 R2 D2 R2
U' F' L2 R2 D2 R2
U' F' L2 U2 L2 U2
U' F' L2 D2 R2 D
U' F' L2 D2 R2 D'
U' F' L2 D2 R2 D2
U' F' R L2 D2 R2
U F' L' D L' B'
U F' L' D' L' B'
U F' L' D2 L' B'
U' F' R' L2 D2 R2
U F' L' B L' B'
U F' L' B' L' B'
U F' L' B2 L' B'
U F' L2 R' B' R
U F' L2 R2 B' R2
U F' L2 D B' D
U F' L2 D B' D'
U F' L2 D B' D2
U F' L2 D' B' D
U F' L2 D' B' D'
U F' L2 D' B' D2
U F' L2 D2 B' D
U F' L2 D2 B' D'
U F' L2 D2 B' D2
U' F' R2 L2 D2 R2
U F' L2 B2 D B
U F' L2 B2 D' B
U F' L2 B2 D2 B
U F' R' L2 B' R
U F' R2 L2 B' R2
U F' U2 F U2 L2
U F' B L2 D B'
U F' B L2 D' B'
U F' B L2 D2 B'
U F' B L2 B' D
U F' B L2 B' D'
U F' B L2 B' D2
U F' B' L2 D B'
U F' B' L2 D' B'
U F' B' L2 D2 B'
U F' B' L2 B' D
U F' B' L2 B' D'
U F' B' L2 B' D'
U F' B' L2 B' D2
U F' B2 L2 D B'
U F' B2 L2 D' B'
U F' B2 L2 D2 B'
U F' B2 L2 B' D
U F' B2 L2 B' D'
U F' B2 L2 B' D2
B2 D' B2 U' F' R2
U2 B U' F' L2 B'
U' B U2 F' B' L2
U' B U2 B' L2 F'
U' B U2 B' F' L2
U B F' L2 D B'
U B F' L2 D' B'
U B F' L2 D2 B'
U B F' L2 B' D
U B F' L2 B' D'
U B F' L2 B' D2
U' B' U2 L2 F' B
U' B' U2 L2 B F'
U2 B' U' F' L2 B'
U' B' U2 F' L2 B
U' B' U2 F' B L2
U' B' U2 B L2 F'
U' B' U2 B F' L2
U B' F' L2 D B'
U B' F' L2 D' B'
U B' F' L2 D2 B'
U B' F' L2 B' D
U B' F' L2 B' D'
U B' F' L2 B' D2
D' B2 U' D' F' R2
U' B2 U2 L2 F' B2
U' B2 U2 L2 B2 F'
U2 B2 U' F' L2 B'
D' B2 U' F' D' R2
U' B2 U2 F' L2 B2
U' B2 U2 F' B2 L2
U' B2 U2 B2 L2 F'
U' B2 U2 B2 F' L2
D' B2 U2 B2 U F'
D' B2 D' U' F' R2
D' B2 D2 F2 U' F
U B2 F' L2 D B'
U B2 F' L2 D' B'
U B2 F' L2 D2 B'
U B2 F' L2 B' D
U B2 F' L2 B' D'
U B2 F' L2 B' D2
U L R U2 L R' F
U L R U2 L F R'
U L R U2 R' L F
U L R' U2 L R F'
U L R' U2 R L F'
U L R' U2 R F' L
U' L R' F2 L R F'
U' L R' F2 R L F'
U' L R' F2 R F' L
U L R2 U2 L R2 F'
U L R2 U2 R2 L F'
U L R2 U2 R2 F' L
R' L U2 R U' L F'
R' L U2 R U' F' L
R2 L U2 R2 U' L F'
R2 L U2 R2 U' F' L
F L U L F2 D2 B2
D2 L U R2 U2 R2 F'
D2 L U R2 B U2 R2
D' L U D F' L2 B'
D2 L U D2 F' L2 B'
D L U D' F' L2 B'
D' L U F' D L2 B'
D2 L U F' D2 L2 B'
F L U F2 L D2 B2
F L U F2 D2 L B2
U2 L U' L D' F' B2
U2 L U' L D' B2 F'
B2 L U' L D' F' R2
U2 L U' L F' D' B2
B2 L U' L F' D' R2
F L U' L R F2 R
F L U' L R' F2 R
F L U' L R2 F2 R
B L U' L F R F2
F L U' L F2 R D
F L U' L F2 R D'
F L U' L F2 R D2
F L U' L F2 D R
F L U' L F2 D' R
F L U' L F2 D2 R
F L U' R L F2 R
D2 L U' R2 B U2 B'
F L U' R' L F2 R
F L U' R2 L F2 R
B2 L U' D' L F' R2
B2 L U' D' F' L R2
B2 L U' D' F' R2 L
B2 L U' F' L D' R2
B L U' F L R F2
B L U' F R L F2
B L U' F R F2 L
B2 L U' F' D' L R2
B2 L U' F' D' R2 L
U2 L U' F' D' L B'
B L U' F' L D2 R2
U' L U2 L' U2 L2 F'
U' L U2 L' U2 F' L2
U2 L U2 L' U L2 F'
U2 L U2 L' U F' L2
U L U2 L F2 R F
U L U2 F L F2 R
U' L D L D2 F' R2
U' L D L F' D2 R2
U L D L' F' L2 B'
D' L D U F' L2 B'
U' L D F2 R F L
U L D F' L2 B' L'
U' L D' L D2 F' R2
U' L D' L F' D2 R2
U L D' L' F' L2 B'
D L D' U F' L2 B'
B2 L D' U' L F' R2
B2 L D' U' F' L R2
B2 L D' U' F' R2 L
U' L D' F2 R F L
U L D' F' L2 B' L'
U' L D2 L D2 F' R2
U' L D2 L F' D2 R2
U L D2 L' F' L2 B'
D2 L D2 U F' L2 B'
U' L D2 F2 R F L
B2 L D2 F2 U' F L
U L D2 F' L2 B' L'
U' L F L F R F
U L F L' F2 L2 B'
U' L F' L F' R F
U L F' L2 D B' L'
U L F' L2 D' B' L'
U L F' L2 D2 B' L'
U L F' L2 B L' B2
U L F' L2 B' L' D
U L F' L2 B' L' D'
U L F' L2 B' L' D2
U L F' L2 B' D L'
U L F' L2 B' D' L'
U L F' L2 B' D2 L'
U L F' L2 B2 L' B
U L F' U2 F U2 L
U L F' D L2 B' L'
U L F' D' L2 B' L'
U L F' D2 L2 B' L'
U' L F2 L D2 R F'
U L F' B L2 B' L
U' L F2 R D F L
U' L F2 R D' F L
U' L F2 R D2 F L
U' L F2 R F L D
U' L F2 R F L D'
U' L F2 R F L D2
U' L F2 R F D L
U' L F2 R F D' L
U' L F2 R F D2 L
U' L F2 R F' L F2
U' L F2 R F2 L F'
U' L F2 R' F L R2
U' L F2 R' F R2 L
U' L F2 R2 F L R'
U' L F2 R2 F R' L
F' L F2 U' L F2 R
U' L F2 D R F L
B L F2 U' F L R
B L F2 U' F R L
U' L F2 D' R F L
U' L F2 D2 R F L
U L F2 D2 F L B2
L2 R' U R U' F' R'
U L B F' L2 B' L
D' L B2 U' D' F' R2
D' L B2 U' F' D' R2
R' L' U2 R U' L' F'
L' R' U2 R U' L' F'
D' L B2 U2 B2 U F'
U L B2 R' U2 R F'
D' L B2 D' U' F' R2
D' L B2 D2 F2 U' F
L R' U2 R U' L F'
L R' U2 R U' F' L
R2 L' U2 R2 U' L' F'
U L' R' U2 L' R F'
U L' R' U2 R L' F'
U L' R2 U2 L' R2 F'
U L' R2 U2 R2 L' F'
U L' R2 B U2 L' R2
U L' R2 B U2 R2 L'
D2 L' U R2 U2 R2 F'
D2 L' U R2 B U2 R2
F L' U L' F2 D2 B2
D' L' U D F' L2 B'
D2 L' U D2 F' L2 B'
D2 L' U F' D2 L2 B'
D' L' U F' D L2 B'
D L' U D' F' L2 B'
U2 L' U' L' D' F' B2
U2 L' U' L' D' B2 F'
U2 L' U' L' F' D' B2
B2 L' U' L' D' F' R2
B2 L' U' L' F' D' R2
F L' U' L F2 L2 R
F L' U' L F2 R L2
D2 L' U' R2 B U2 B'
B L' U' L' F' D R2
B2 L' U' D' L' F' R2
B L' U' D L' F' R
U' L' U2 L U2 L2 F'
U' L' U2 L U2 F' L2
U2 L' U2 L U L2 F'
U2 L' U2 L U F' L2
B' L' U2 B U L' F'
B2 L' U2 B2 U L' F'
U' L' D L' D2 F' R2
U' L' D L' F' D2 R2
D' L' D U F' L2 B'
U L' D L F' L2 B'
B L' D U' L' F' R
U' L' D' L' D2 F' R2
U' L' D' L' F' D2 R2
U L' D' L F' L2 B'
B2 L' D' U' L' F' R2
D L' D' U F' L2 B'
U' L' D2 L' D2 F' R2
U' L' D2 L' F' D2 R2
D2 L' D2 U F' L2 B'
U L' D2 L F' L2 B'
R' L2 U R U' F' R'
L2 R2 U R2 U' F' R2
R2 L2 U R2 U' F' R2
U L' F' L2 D2 B' L
U L' F' U2 F U2 L'
U L' F' D2 L2 B' L
L' R2 U2 R2 U' L' F'
U L' B L F' L2 B'
L R2 U2 R2 U' L F'
L R2 U2 R2 U' F' L
U L' B' L F' L2 B'
U2 L' B' U' L' F' B'
U2 L' B' U' L' B' F'
U' L' B2 L' F' R' B2
D' L' B2 U' D' F' R2
D' L' B2 U' F' D' R2
U L' B2 L F' L2 B'
D' L' B2 U2 B2 U F'
D' L' B2 D' U' F' R2
D' L' B2 D2 F2 U' F
F' L2 R U R' U' R
U' L2 R D2 R' F' R'
F' L2 R' U R U' R'
F' L2 R2 U R2 U' R2
U' L2 R2 U2 L2 B U2
U' L2 R2 U2 B L2 U2
F' L2 R2 D B2 D' R2
U' L2 R2 D2 R2 D F'
U' L2 R2 D2 R2 D' F'
U' L2 R2 D2 R2 D2 F'
U' L2 R2 D2 R2 F' D
U' L2 R2 D2 R2 F' D'
U' L2 R2 D2 R2 F' D2
U' L2 R2 D2 F R2 F'
U' L2 R2 D2 F' R2 F'
U' L2 R2 D2 F2 R2 F'
U' L2 R2 F D2 R2 F'
U' L2 R2 F' D2 R2 F'
U' L2 R2 F2 D2 R2 F'
U L2 R2 F R2 F' B
U L2 R2 F R2 B F'
D2 L2 U R2 U2 R2 F'
D2 L2 U R2 B U2 R2
D' L2 U D F' L2 B'
D2 L2 U D2 F' L2 B'
U' L2 U D F2 U' F
D2 L2 U F' D2 L2 B'
D' L2 U F' D L2 B'
D L2 U D' F' L2 B'
D2 L2 U' R2 B U2 B'
U' L2 U' D' B2 U F'
B' L2 U' B U F' B'
B' L2 U' B U B' F'
B2 L2 U' B2 U F' B2
B2 L2 U' B2 U B2 F'
U' L2 U2 L2 U2 D F'
U' L2 U2 L2 U2 D' F'
U' L2 U2 L2 U2 D2 F'
U' L2 U2 L2 U2 F' D
U' L2 U2 L2 U2 F' D'
U' L2 U2 L2 U2 F' D2
U' L2 U2 L2 D U2 F'
U' L2 U2 L2 D' U2 F'
U' L2 U2 L2 D2 U2 F'
U' L2 U2 L2 B U2 F'
U' L2 U2 L2 B' U2 F'
U' L2 U2 L2 B2 U2 F'
U' L2 U2 B L2 U2 F'
U' L2 U2 B' L2 U2 F'
U' L2 U2 B2 L2 U2 F'
U' L2 D R2 D R2 F'
D' L2 D U F' L2 B'
U L2 U2 B U2 F' B'
U L2 U2 B U2 B' F'
U' L2 D U F2 U' F
U L2 U2 B' U2 F' B
U L2 U2 B' U2 B F'
U L2 U2 B2 U2 F' B2
U L2 U2 B2 U2 B2 F'
U' L2 D F' U F' U'
U L2 D L2 F' L2 B'
U L2 D F' L2 B' L2
U L2 D F' U2 F U2
U' L2 D' R2 D' R2 F'
U L2 D F2 D2 F B2
U L2 D F2 D2 B2 F
U' L2 D' U' B2 U F'
U' L2 D' F' R D' R2
U' L2 D' F' R' D' R2
U' L2 D' F' R2 D' R2
U' L2 D' F' U' B2 U
U' L2 D' F' D' R2 D
U' L2 D' F' D' R2 D'
U' L2 D' F' D' R2 D2
D L2 D' U F' L2 B'
U' L2 D' F2 D' R2 F
U' L2 D' F2 D' F R2
U L2 D' L2 F' L2 B'
B2 L2 D' F' R2 D B2
L' U L F' L2 D B'
L' U L F' L2 D' B'
L' U L F' L2 D2 B'
L' U L F' L2 B' D
L' U L F' L2 B' D'
L' U L F' L2 B' D2
L' U L F' B L2 B'
L' U L F' B' L2 B'
L' U L F' B2 L2 B'
U' L2 D2 L' F' L R2
U' L2 D2 L' F' R2 L
U' L2 D2 L2 F' L2 R2
U' L2 D2 L2 F' R2 L2
L' U L B F' L2 B'
L' U L B' F' L2 B'
U L2 D' F' L2 B' L2
U L2 D' F' U2 F U2
D2 L2 D2 U F' L2 B'
L' U L B2 F' L2 B'
U' L2 D2 R2 U2 B U2
U L2 D' F2 D2 F B2
U L2 D' F2 D2 B2 F
L U L F' L2 B' L2
U' L2 D2 F R' F2 R'
U' L2 D2 F R2 F2 D
U' L2 D2 F R2 F2 D'
U' L2 D2 F R2 F2 D2
L U L F' U2 F U2
U' L2 D2 F' R D R
U' L2 D2 F' R D' R
U' L2 D2 F' R D2 R
U' L2 D2 F' R' D R'
U' L2 D2 F' R' D' R'
U' L2 D2 F' R' D2 R'
L U L F2 D2 F B2
L U L F2 D2 B2 F
U' L2 D2 F' B R2 B'
U' L2 D2 F' B2 R2 B2
U' L2 D2 F2 R' F R'
U' L2 D2 F2 R2 D F
U' L2 D2 F2 R2 D' F
U' L2 D2 F2 R2 D2 F
U' L2 D2 F2 R2 F D
U' L2 D2 F2 R2 F D'
U' L2 D2 F2 R2 F D2
U L2 D2 L2 F' L2 B'
U' L2 D2 B F' R2 B'
U' L2 D2 B2 F' R2 B2
L' U L' F' L2 B' L2
L' U L' F' U2 F U2
U' L2 F L' F2 L R
U' L2 F L' F2 R L
L' U L' F2 D2 F B2
L' U L' F2 D2 B2 F
U' L2 F R F2 D2 R2
