R' U' B2 U' R B'
R' U' B2 U' B' R
R' U2 D L2 B R
R' U2 D B L2 R
R' U2 D B R L2
R' D U2 L2 B R
R' D U2 B L2 R
R' D U2 B R L2
R' D B L2 R F
R' D B R L2 F
R D F' U2 L2 R'
R D F' U2 R' L2
R' D' R2 F' U2 R'
R D' R2 U2 B R
R D' F' R2 U2 R
R F' U2 R' D L2
R F' U2 D L2 R'
R F' U2 D R' L2
R F' D U2 L2 R'
R F' D U2 R' L2
R F' D' R2 U2 R
R' L U' B2 U' R B'
R' L U' B2 U' B' R
R' L U2 D L2 B R
R' L U2 D B L2 R
R' L U2 D B R L2
R' L D U2 L2 B R
R' L D U2 B L2 R
R' L D U2 B R L2
L' R D F' U2 L2 R'
L' R D F' U2 R' L2
R' L D B L2 R F
R' L D B R L2 F
L2 R D F' U2 L2 R'
L2 R D F' U2 R' L2
L R D F' U2 L2 R'
L R D F' U2 R' L2
R L D F' U2 L2 R'
R L D F' U2 R' L2
L' R D' R2 U2 B R
R' L D' R2 F' U2 R'
L2 R D' R2 U2 B R
L R D' R2 U2 B R
L' R D' F' R2 U2 R
R L D' R2 U2 B R
L2 R D' F' R2 U2 R
L R D' F' R2 U2 R
R L D' F' R2 U2 R
D2 L D R2 U2 R2 B'
D2 L D R2 U2 B' R2
D2 L D' B L2 F B2
D2 L D' B L2 B2 F
L' R F' U2 R' D L2
L' R F' U2 D L2 R'
L' R F' U2 D R' L2
L' R F' D U2 L2 R'
L' R F' D U2 R' L2
L' R F' D' R2 U2 R
L R F' U2 R' D L2
L R F' U2 D L2 R'
L R F' U2 D R' L2
L2 R F' U2 R' D L2
L2 R F' U2 D L2 R'
L2 R F' U2 D R' L2
L R F' D U2 L2 R'
L R F' D U2 R' L2
L2 R F' D U2 L2 R'
L2 R F' D U2 R' L2
R L F' U2 R' D L2
R L F' U2 D L2 R'
R L F' U2 D R' L2
L R F' D' R2 U2 R
L2 R F' D' R2 U2 R
R L F' D U2 L2 R'
R L F' D U2 R' L2
R L F' D' R2 U2 R
R' L' U' B2 U' R B'
R' L' U' B2 U' B' R
L' R' U' B2 U' R B'
L' R' U' B2 U' B' R
L R' U' B2 U' R B'
L R' U' B2 U' B' R
L2 R' U' B2 U' R B'
L2 R' U' B2 U' B' R
R' L' U2 D L2 B R
L' R' U2 D L2 B R
R' L' U2 D B L2 R
R' L' U2 D B R L2
L' R' U2 D B L2 R
L' R' U2 D B R L2
L R' U2 D L2 B R
L2 R' U2 D L2 B R
L R' U2 D B L2 R
L R' U2 D B R L2
L2 R' U2 D B L2 R
L2 R' U2 D B R L2
R' L' D U2 L2 B R
L' R' D U2 L2 B R
R' L' D U2 B L2 R
R' L' D U2 B R L2
L' R' D U2 B L2 R
L' R' D U2 B R L2
L R' D U2 L2 B R
L2 R' D U2 L2 B R
R' L' D B L2 R F
L R' D U2 B L2 R
L R' D U2 B R L2
R' L' D B R L2 F
L' R' D B L2 R F
L2 R' D U2 B L2 R
L2 R' D U2 B R L2
L' R' D B R L2 F
L R' D B L2 R F
L R' D B R L2 F
R L' D F' U2 L2 R'
R L' D F' U2 R' L2
L2 R' D B L2 R F
L2 R' D B R L2 F
R' L' D' R2 F' U2 R'
L' R' D' R2 F' U2 R'
L R' D' R2 F' U2 R'
L2 R' D' R2 F' U2 R'
R L' D' R2 U2 B R
R L' D' F' R2 U2 R
U2 L' U B2 U' R' B
R L' F' U2 R' D L2
R L' F' U2 D L2 R'
R L' F' U2 D R' L2
R L' F' D U2 L2 R'
R L' F' D U2 R' L2
R L' F' D' R2 U2 R
D2 L' D R2 F U2 R2
D2 L' D F R2 U2 R2
D2 L' D' B L2 F B'
D2 L' D' B L2 B' F
R' L2 U' B2 U' R B'
R' L2 U' B2 U' B' R
R' L2 U2 D L2 B R
R' L2 U2 D B L2 R
R' L2 U2 D B R L2
D2 L' B D' L2 F B'
D2 L' B D' L2 B' F
R' L2 D U2 L2 B R
R' L2 D U2 B L2 R
R' L2 D U2 B R L2
R' L2 D B L2 R F
R' L2 D B R L2 F
R L2 D F' U2 L2 R'
R L2 D F' U2 R' L2
R' L2 D' R2 F' U2 R'
R L2 D' R2 U2 B R
R L2 D' F' R2 U2 R
R L2 F' U2 R' D L2
R L2 F' U2 D L2 R'
R L2 F' U2 D R' L2
R L2 F' D U2 L2 R'
R L2 F' D U2 R' L2
R L2 F' D' R2 U2 R
B2 R U F' B2 L U2
B2 R U B2 L F' U2
B2 R U B2 F' L U2
D R U2 L2 D' R' B
D' R D R U2 R2 B
D' R D R F' U2 R2
U2 R D L2 D2 R2 B
F' R D F' U2 L2 R'
F' R D F' U2 R' L2
F2 R D F' U2 L2 R'
F2 R D F' U2 R' L2
U2 R D F' U2 F L2
F R D F' U2 L2 R'
F R D F' U2 R' L2
F' R D' R2 U2 B R
F2 R D' R2 U2 B R
F' R D' F' R2 U2 R
U2 R D' F' R2 U2 F
F2 R D' F' R2 U2 R
F R D' R2 U2 B R
F R D' F' R2 U2 R
F' R F' U2 R' D L2
F' R F' U2 D L2 R'
F' R F' U2 D R' L2
F' R F' D U2 L2 R'
F' R F' D U2 R' L2
F' R F' D' R2 U2 R
U2 R F' U' B2 U' F
F2 R F' U2 R' D L2
F2 R F' U2 D L2 R'
F2 R F' U2 D R' L2
U2 R F' U2 D F L2
U2 R F' U2 F D L2
F2 R F' D U2 L2 R'
F2 R F' D U2 R' L2
U2 R F' D U2 F L2
F2 R F' D' R2 U2 R
U2 R F' D' R2 U2 F
F R F' U2 R' D L2
F R F' U2 D L2 R'
F R F' U2 D R' L2
F R F' D U2 L2 R'
F R F' D U2 R' L2
F R F' D' R2 U2 R
R U' R2 B2 U' R B'
R U' R2 B2 U' B' R
U' R B2 U' D' R2 B
U' R B2 D' U' R2 B
U R B2 L R2 U' B
U R B2 L U F' U2
U R B2 R2 L U' B
U' R' U D B L2 F
B2 R' U B2 U2 R B'
B2 R' U B2 U2 B' R
B2 R' U' D2 B R F2
F' R' U' B2 U' R B'
F' R' U' B2 U' B' R
B2 R' U' B R2 F' R'
F2 R' U' B2 U' R B'
F2 R' U' B2 U' B' R
F' R' U2 D L2 B R
F' R' U2 D B L2 R
F' R' U2 D B R L2
F2 R' U2 D L2 B R
F2 R' U2 D B L2 R
F2 R' U2 D B R L2
U2 R' U2 D B L2 F
F R' U' B2 U' R B'
F R' U' B2 U' B' R
D' R' D R' U2 B R2
F R' U2 D L2 B R
F R' U2 D B L2 R
F R' U2 D B R L2
B2 R' D L2 U' B R
U' R' D U B L2 F
U2 R' D L2 D2 B R2
U2 R' D L2 B D2 R2
R' U' B2 R' U' R2 B'
R' U' B2 R' U' B' R2
F' R' D U2 L2 B R
F' R' D U2 B L2 R
F' R' D U2 B R L2
R' U' B2 R2 U' R' B'
R' U' B2 U' R D B'
R' U' B2 U' R D' B'
R' U' B2 U' R D2 B'
R' U' B2 U' R B' D
R' U' B2 U' R B' D'
R' U' B2 U' R B' D2
R' U' B2 U' R' B' R2
