B' R F U B U2
B' R' F R2 U' F2
R' F R2 B' U' F2
R' F B' R2 U' F2
R F B' U B2 U2
R F B' U' D2 F2
R F B' D L2 U'
R F B' D2 U' F2
R' B' F R2 U' F2
R B' D F L2 U'
R B' D2 F U' F
R B' F U B2 U2
R B' F U' D2 F2
R B' F D L2 U'
R B' F D2 U' F2
B' L' R U B L U2
B' R L' U B L U2
R' U F R2 B' U' F2
R' U F B' R2 U' F2
B' R U B U' F U'
B' R U' R2 F' D R2
B' R U' F' D R2 F'
R U B U' F B2 U'
R U B U' B2 F U'
R' U B' F R2 U' F2
B' R D F U B U2
B' R D' F U B U2
B' R D2 F U B U2
B' R F L U B U2
B' R F L' U B U2
B' R F L2 U B U2
B' R F U D B U2
B' R F U D' B U2
B' R F U D2 B U2
B' R F U B U2 D
B' R F U B U2 D'
B' R F U B U2 D2
B' R F U B D U2
B' R F U B D' U2
B' R F U B D2 U2
B' R F U' R2 F' R2
B' R F U2 R2 U F'
B' R F D U B U2
B' R F D' U B U2
B' R F D2 U B U2
D2 R F B' U B2 U2
D2 R F B' U' D2 F2
D2 R F B' D L2 U'
D2 R F B' D2 U' F2
D' R F B' U B2 U2
D' R F B' U' D2 F2
D' R F B' D L2 U'
D' R F B' D2 U' F2
U' R F B L B2 U'
U' R F B' U2 R' U
U2 R F B' L U' F
D R F B' U B2 U2
D R F B' U' D2 F2
D R F B' D L2 U'
D R F B' D2 U' F2
B R F B2 L2 U' F
B R F B2 U B' U2
B' R F' U' D R2 F'
B' R F' D U' R2 F'
U R F B' U2 R U
U R F' B' L' F2 U'
U' R B F L B2 U'
D2 R B' D F L2 U'
D' R B' D F L2 U'
D2 R B' D2 F U' F
D' R B' D2 F U' F
D2 R B' F U B2 U2
D2 R B' F U' D2 F2
D2 R B' F D L2 U'
D' R B' F U B2 U2
D' R B' F U' D2 F2
D' R B' F D L2 U'
D2 R B' F D2 U' F2
D' R B' F D2 U' F2
U' R B' F U2 R' U
D R B' D F L2 U'
U2 R B' F L U' F
D R B' D2 F U' F
D R B' F U B2 U2
D R B' F U' D2 F2
D R B' F D L2 U'
D R B' F D2 U' F2
U R B' F U2 R U
U R B' F' L' F2 U'
B R B2 F L2 U' F
B R B2 F U B' U2
R' U' F R2 B' U' F2
R' U' F B' R2 U' F2
B' R' U' F' D R2 B2
B' R' U' F' D B2 R2
R' U' B' F R2 U' F2
B' R' D F U' F2 B2
B' R' D F U' B2 F2
B' R' F L R2 U' F2
B' R' F L' R2 U' F2
B' R' F L2 R2 U' F2
D2 R' F R2 B' U' F2
D' R' F R2 B' U' F2
B' R' F R2 L U' F2
B' R' F R2 L' U' F2
B' R' F R2 L2 U' F2
B' R' F R2 U' F2 D
B' R' F R2 U' F2 D'
B' R' F R2 U' F2 D2
B' R' F R2 D' L2 U'
B' R' F U' F2 D B2
D2 R' F B' R2 U' F2
D' R' F B' R2 U' F2
D R' F R2 B' U' F2
B R' F R2 B2 U' F2
B' R' F' R2 F2 U' F2
D R' F B' R2 U' F2
B R' F B2 R2 U' F2
B R' F' D L2 R2 B2
B R' F' D L2 B2 R2
B R' F' D R2 L2 B2
B R' F' D R2 B2 L2
B R' F' D B2 L2 R2
B R' F' D B2 R2 L2
D2 R' B' F R2 U' F2
D' R' B' F R2 U' F2
D R' B' F R2 U' F2
B R' B2 F R2 U' F2
R' U2 F R2 B' U' F2
R' U2 F B' R2 U' F2
R' U2 B' F R2 U' F2
B' R2 D' R' F L' U'
B' R2 D' F L' R' U'
B' R2 D' F R' L' U'
B' R2 F R' U B U2
R2 D R' F B' L U'
R2 D R' B' F L U'
R' D F B' U' F2 B'
R' D F B' U' B' F2
R2 D F R' B' L U'
R D F B' U B2 U2
R D F B' U' D2 F2
R D F B' D L2 U'
R D F B' D2 U' F2
R' D B' F U' F2 B'
R' D B' F U' B' F2
R D B' D F L2 U'
R D B' D2 F U' F
R D B' F U B2 U2
R D B' F U' D2 F2
R D B' F D L2 U'
R D B' F D2 U' F2
R2 D' R' F B' L' U'
R2 D' R' B' F L' U'
R2 D' F R' B' L' U'
R D' F B' U B2 U2
R D' F B' U' D2 F2
R D' F B' D L2 U'
R D' F B' D2 U' F2
R D' B' D F L2 U'
R D' B' D2 F U' F
R D' B' F U B2 U2
R D' B' F U' D2 F2
R D' B' F D L2 U'
R D' B' F D2 U' F2
R' D2 L2 F B' U F2
R' D2 L2 B' F U F2
B2 U' B R F L U'
R D2 F B' U B2 U2
R D2 F B' U' D2 F2
R D2 F B' D L2 U'
R D2 F B' D2 U' F2
F U2 L2 F L' U F
R D2 B' D F L2 U'
R D2 B' D2 F U' F
R D2 B' F U B2 U2
R D2 B' F U' D2 F2
R D2 B' F D L2 U'
R D2 B' F D2 U' F2
R F L U B U2 L
R' F R B' R U' F2
R' F R2 D' B' L2 U'
R' F R2 B' L U' F2
R' F R2 B' L' U' F2
R' F R2 B' L2 U' F2
R' F R2 B' U' F2 D
R' F R2 B' U' F2 D'
R' F R2 B' U' F2 D2
R' F R2 B' D' L2 U'
R2 F R' B' U B2 U2
R2 F R' B' U' D2 F2
R2 F R' B' D L2 U'
R2 F R' B' D2 U' F2
R F U B U' B2 U'
R F U B U2 D L2
R F U B D U2 L2
R F U B D' R2 U2
R2 F D R' B' L U'
B' D R F U B U2
R F D B' U B2 U2
R F D B' U' D2 F2
R F D B' D L2 U'
R F D B' D2 U' F2
B' D R' F R2 U' F2
R' F B R2 B2 U' F2
R' F B' L R2 U' F2
R' F B' L' R2 U' F2
R' F B' L2 R2 U' F2
R F D' B' U B2 U2
R F D' B' U' D2 F2
R F D' B' D L2 U'
R F D' B' D2 U' F2
R' F B' R2 L U' F2
R' F B' R2 L' U' F2
R' F B' R2 L2 U' F2
R' F B' R2 U' F2 D
R' F B' R2 U' F2 D'
R' F B' R2 U' F2 D2
R' F B' R2 D' L2 U'
R' F B' U' F2 D B2
R F D2 B' U B2 U2
R F D2 B' U' D2 F2
R F D2 B' D L2 U'
R F D2 B' D2 U' F2
F D R' B' U' F' B2
F D R' B' U' B2 F'
R F B' L U B2 U2
R F B' L U' D2 F2
R F B' L D L2 U'
R F B' L D2 U' F2
R F B' L' U B2 U2
R F B' L' U' D2 F2
R F B' L' D L2 U'
R F B' L' D2 U' F2
R F B' L2 U B2 U2
R F B' L2 U' D2 F2
R F B' L2 D L2 U'
R F B' L2 D2 U' F2
R F B' U B2 U2 D
R F B' U B2 U2 D'
R F B' U B2 U2 D2
R F B' U B2 D U2
R F B' U B2 D' U2
R F B' U B2 D2 U2
R F B' U' D2 F2 D
R F B' U' D2 F2 D'
R F B' U' D2 F2 D2
R F B' U' F D2 F2
R F B' U' F' D2 F2
R F B' U' F2 D2 F2
R F B' U2 D' R2 U
R F B' D L2 U' D
R F B' D L2 U' D'
R F B' D L2 U' D2
R F B' D L2 D U'
R F B' D L2 D' U'
R F B' D L2 D2 U'
R F B' D' U2 R2 U
R F B' D2 L U' F2
R F B' D2 L' U' F2
R F B' D2 L2 U' F2
R F B' D2 U' F2 D
R F B' D2 U' F2 D'
R F B' D2 U' F2 D2
R F B2 L2 B U' F
R' F' R2 F2 B' U' F2
R' F' R2 B' F2 U' F2
R' F' U R2 F2 B' U'
R' F' U R2 B' F2 U'
R' F' U F2 R2 B' U'
R' F' U F2 B' R2 U'
R' F' U B' R2 F2 U'
R' F' U B' F2 R2 U'
F D B' R' U' F' B
F D B' R' U' B F'
B' D' R F U B U2
B' D' R' F R2 U' F2
R' F' B D L2 R2 B2
R' F' B D L2 B2 R2
R' F' B D R2 L2 B2
R' F' B D R2 B2 L2
R' F' B D B2 L2 R2
R' F' B D B2 R2 L2
R' F' B' R2 F2 U' F2
R F' B' D L2 U' R2
B' D2 R F U B U2
B' D2 R' F R2 U' F2
R F2 B' D L2 F' U'
R F2 B' D F' L2 U'
R F2 B' D2 F' U' F'
U' B R F L B2 U'
F D2 B R' B2 U' F'
F D2 B' U2 L U F
R B U' F B2 U' B2
R B U' B2 F U' B2
R' B F R2 B2 U' F2
R' B F' D L2 R2 B2
R' B F' D L2 B2 R2
R' B F' D R2 L2 B2
R' B F' D R2 B2 L2
R' B F' D B2 L2 R2
R' B F' D B2 R2 L2
B' F D R' U' F' B
B' F D R' U' B F'
U' B' R D' F U' F
U' B' R D2 F L2 U'
U' B' R F U' D' F2
U' B' R F U2 R2 U
U' B' R F D' U' F2
U' B' R F D2 L2 U'
D2 B' R F U B U2
D' B' R F U B U2
U2 B' R F L U' F
D2 B' R' F R2 U' F2
D' B' R' F R2 U' F2
R B' L2 D L2 F U'
D B' R F U B U2
B2 F D2 B R' U' F'
R' B' R2 F U B U2
U B' R F U2 R U
U B' R F' L' F2 U'
D B' R' F R2 U' F2
R' B' U' F' D R2 B2
R' B' U' F' D B2 R2
R' B' D F U' F2 B2
R' B' D F U' B2 F2
R B' U B2 U' F U'
R' B' F L R2 U' F2
R B' D L2 U2 B' U
R' B' F L' R2 U' F2
R' B' F L2 R2 U' F2
R' B' F R2 L U' F2
R' B' F R2 L' U' F2
R' B' F R2 L2 U' F2
R' B' F R2 U' F2 D
R' B' F R2 U' F2 D'
R' B' F R2 U' F2 D2
R' B' F R2 D' L2 U'
R B' D F L2 U' D
R B' D F L2 U' D'
R B' D F L2 U' D2
R B' D F L2 D U'
R B' D F L2 D' U'
R B' D F L2 D2 U'
R B' D F U' D F2
R B' D F D U' F2
R B' D F' L2 F2 U'
R' B' F U' F2 D B2
R B' D F2 L2 F' U'
R' B' F' R2 F2 U' F2
R B' D' F U' D' F2
R B' D' F U2 R2 U
R B' D' F D' U' F2
R B' D' F D2 L2 U'
R B' D2 F U' D F
R B' D2 F U' D' F
R B' D2 F U' D2 F
R B' D2 F U' F D
R B' D2 F U' F D'
R B' D2 F U' F D2
R B' D2 F D U' F
R B' D2 F D' U' F
R B' D2 F D2 U' F
R B' F L U B2 U2
R B' F L U' D2 F2
R B' F L D L2 U'
R B' F L D2 U' F2
R B' F L' U B2 U2
R B' F L' U' D2 F2
R B' F L' D L2 U'
R B' F L' D2 U' F2
R B' F L2 U B2 U2
R B' F L2 U' D2 F2
R B' F L2 D L2 U'
R B' F L2 D2 U' F2
R B' F U B2 U2 D
R B' F U B2 U2 D'
R B' F U B2 U2 D2
R B' F U B2 D U2
R B' F U B2 D' U2
R B' F U B2 D2 U2
R B' F U' D2 F2 D
R B' F U' D2 F2 D'
R B' F U' D2 F2 D2
R B' F U' F D2 F2
R B' F U' F' D2 F2
R B' F U' F2 D2 F2
R B' F U2 D' R2 U
R B' F D L2 U' D
R B' F D L2 U' D'
R B' F D L2 U' D2
R B' F D L2 D U'
R B' F D L2 D' U'
R B' F D L2 D2 U'
R B' F D' U2 R2 U
R B' F D2 L U' F2
R B' F D2 L' U' F2
R B' F D2 L2 U' F2
R B' F D2 U' F2 D
R B' F D2 U' F2 D'
R B' F D2 U' F2 D2
R B' F' D L2 U' R2
F B' D R' U' F' B
F B' D R' U' B F'
R B' F2 D L2 F' U'
R B' F2 D F' L2 U'
R B' F2 D2 F' U' F'
R B2 F L2 B U' F
F B2 D2 B R' U' F'
