D L2 F B
D L2 B F
D L' B L' F
D L2 D F B
D L2 D B F
D L2 D' F B
D L2 D' B F
D L2 D2 F B
D L2 D2 B F
D L2 F D B
D L2 F D' B
D L2 F D2 B
D L2 F B D
D L2 F B D'
D L2 F B D2
D L2 B D F
D L2 B D' F
D L2 B D2 F
D L2 B F D
D L2 B F D'
D L2 B F D2
L2 D F L2 B
L2 D F B L2
L2 D B F L2
D F L2 F B
D F L2 B F
F D L2 F B
F D L2 B F
F' D L2 F B
F' D L2 B F
F2 D L2 F B
F2 D L2 B F
L2 F D L2 B
L2 F D B L2
D F' L2 F B
D F' L2 B F
D F2 L2 F B
D F2 L2 B F
D B L2 D2 F2
D' B D2 L2 F2
D' B D2 F2 L2
D L D L F B
D L D L B F
D L D' L F B
D L D' L B F
D L D2 L F B
D L D2 L B F
D L F L F B
D L F L B F
D L F' L F B
D L F' L B F
D L F2 L F B
D L F2 L B F
D L' B L' D F
D L' B L' D' F
D L' B L' D2 F
D L' B L' F D
D L' B L' F D'
D L' B L' F D'
D L' B L' F D2
D L' B' L' F B2
D L' B' L' B2 F
D L2 R F R' B
F' L2 D F L2 B
F' L2 D F B L2
F2 L2 D F L2 B
F' L2 D B F L2
F2 L2 D F B L2
F2 L2 D B F L2
D L2 D F D B
D L2 D F D' B
D L2 D F D2 B
D L2 D F B D
D L2 D F B D'
D L2 D F B D2
D L2 D B D F
D L2 D B D' F
D L2 D B D2 F
D L2 D B F D
D L2 D B F D'
D L2 D B F D2
F L2 D F L2 B
F L2 D F B L2
D2 L2 D' F L2 B
F L2 D B F L2
D2 L2 D' F B L2
D2 L2 D' B F L2
D L2 D' F D B
D L2 D' F D' B
D L2 D' F D2 B
D L2 D' F B D
D L2 D' F B D'
D L2 D' F B D2
D L2 D' B D F
D L2 D' B D' F
D L2 D' B D2 F
D L2 D' B F D
D L2 D' B F D'
D L2 D' B F D2
D' L2 D2 F L2 B
D' L2 D2 F B L2
D' L2 D2 B F L2
D L2 D2 F D B
D L2 D2 F D' B
D L2 D2 F D2 B
D L2 D2 F B D
D L2 D2 F B D'
D L2 D2 F B D2
D L2 D2 B D F
D L2 D2 B D' F
D L2 D2 B D2 F
D L2 D2 B F D
D L2 D2 B F D'
D L2 D2 B F D2
F' L2 F D L2 B
D L2 F L B L'
F' L2 F D B L2
D L2 F L2 B L2
F2 L2 F D L2 B
D' L2 F D2 L2 B
F2 L2 F D B L2
D' L2 F D2 B L2
D' L2 F B D2 L2
D L2 F D B D
D L2 F D B D'
D L2 F D B D2
D L2 F D' B D
D L2 F D' B D'
D L2 F D' B D2
D L2 F D2 B D
D L2 F D2 B D'
D L2 F D2 B D2
D L2 F B2 D B'
D L2 F B2 D' B'
D L2 F B2 D2 B'
F L2 F D L2 B
F L2 F D B L2
D L2 F2 D F' B
D L2 F2 D B F'
D L2 F2 D' F' B
D L2 F2 D' B F'
D L2 F2 D2 F' B
D L2 F2 D2 B F'
D L2 F2 B D F'
D L2 F2 B D' F'
D L2 F2 B D2 F'
D L2 B R F R'
D' L2 B D2 F L2
D L2 B R2 F R2
D' L2 B F D2 L2
D2 L2 B D' F L2
D L2 B D F D
D L2 B D F D'
D L2 B D F D2
D L2 B D' F D
D L2 B D' F D'
D L2 B D' F D2
D L2 B D2 F D
D L2 B D2 F D'
D L2 B D2 F D2
D L2 B F2 D F'
D L2 B F2 D' F'
D L2 B F2 D2 F'
U L2 B2 U' F B'
U L2 B2 U' B' F
D L2 B2 D F B'
D L2 B2 D B' F
D L2 B2 D' F B'
D L2 B2 D' B' F
D L2 B2 D2 F B'
D L2 B2 D2 B' F
D L2 B2 F D B'
D L2 B2 F D' B'
D L2 B2 F D2 B'
D R L2 F R' B
L2 U B2 U' F B'
L2 U B2 U' B' F
B2 R2 U' F' R2 B'
B2 R2 U' F' B' R2
B2 R2 U' B' F' R2
R' D L2 R F B
R' D L2 R B F
L D L F L B
R' D R L2 F B
R' D R L2 B F
D' R2 F' B' U2 R2
L2 D L2 B D2 F2
D' R2 B' U2 R2 B
D' R2 B' F' U2 R2
L2 D F L' B L'
L2 D F L2 D B
L2 D F L2 D' B
L2 D F L2 D2 B
L2 D F L2 B D
L2 D F L2 B D'
L2 D F L2 B D2
L2 D F B L2 D
L2 D F B L2 D'
L2 D F B L2 D2
L2 D F B' L2 B2
L2 D F' L2 F2 B
L2 D F' L2 B F2
L2 D F' B L2 F2
L2 D F2 L2 F' B
L2 D F2 L2 B F'
L D B L F L
L2 D F2 B L2 F'
L2 D B F L2 D
L2 D B F L2 D'
L2 D B F L2 D2
L2 D B F' L2 F2
L2 D B F2 L2 F'
L2 D B' F L2 B2
B U D L2 B U'
B U D B L2 U'
B U D2 B U' F2
U2 D B' U2 L2 B2
U2 D B' U2 B2 L2
B U B U B U2
L2 D' F D2 L2 B
L2 D' F D2 B L2
L2 D' F B D2 L2
U2 D' R2 F' B' U2
U2 D' R2 B' F' U2
L2 D' B D2 F L2
L2 D' B F D2 L2
U2 D' B' R2 U2 B2
B U' D' R2 F' U
D' U2 R2 F' B' U2
D' U2 R2 B' F' U2
D' U2 B' R2 U2 B2
L2 D2 B D' F L2
D U2 B' U2 L2 B2
D U2 B' U2 B2 L2
L2 F L D L2 B
L2 F L D B L2
L2 F L' D L2 B
L2 F L' D B L2
L2 F L2 D L2 B
L2 F L2 D B L2
D F L' B L' F
D F L2 D F B
D F L2 D B F
D F L2 D' F B
D F L2 D' B F
D F L2 D2 F B
D F L2 D2 B F
D F L2 F D B
D F L2 F D' B
D F L2 F D2 B
D F L2 F B D
D F L2 F B D'
D F L2 F B D2
D F L2 B D F
D F L2 B D' F
D F L2 B D2 F
D F L2 B F D
D F L2 B F D'
D F L2 B F D2
L2 F U B2 U' B'
B U2 B2 U' B' U'
F' D L' B L' F
F' D L2 D F B
F' D L2 D B F
F' D L2 D' F B
F' D L2 D' B F
F' D L2 D2 F B
F' D L2 D2 B F
F' D L2 F D B
F' D L2 F D' B
F' D L2 F D2 B
F' D L2 F B D
F' D L2 F B D'
F' D L2 F B D2
L2 F D L' B L'
L2 F D L2 D B
L2 F D L2 D' B
F' D L2 B D F
L2 F D L2 D2 B
F' D L2 B D' F
F' D L2 B D2 F
F' D L2 B F D
F' D L2 B F D'
F' D L2 B F D2
L2 F D L2 B D
L2 F D L2 B D'
L2 F D L2 B D2
