R2 U' L' U' B
U' L' U R2 U2 B
U' L' U F' R2 U2
L' U L R2 U2 B
L' U L F' R2 U2
L' U R2 L U2 B
L' U F' L R2 U2
L' U F' R2 L U2
F' R D R U2 F'
F' R D R U2 F'
R2 U' L' U' D B
R2 U' L' U' D' B
R2 U' L' U' D2 B
R2 U' L' U' B D
R2 U' L' U' B D'
R2 U' L' U' B D2
R2 U' L' D U' B
R2 U' L' D' U' B
R2 U' L' D2 U' B
R2 U' D L' U' B
R2 U' D' L' U' B
R2 U' D2 L' U' B
F' R' D R' B U2
B' R2 U' L' U' B
B2 R2 U' L' U' B
B R2 U' L' U' B
R2 U2 B U L' U'
F2 R2 F U R' U
R2 D U' L' U' B
R2 D' U' L' U' B
R2 D2 U' L' U' B
D' F' U F' R U
R2 B' U' L' U' B2
F' L R2 D' L' U2 F
R2 L U2 D F2 B R
R2 L U2 D B F2 R
R2 L U2 B D F2 R
R2 L D L' U2 F2 B
R2 L D L' U2 B F2
R2 L D U2 F2 B R
R2 L D U2 B F2 R
L R D F2 L' R B
L R D F2 R L' B
L R D F2 R B L'
R L D F2 L' R B
R L D F2 R L' B
R L D F2 R B L'
R2 L D' L' B2 U2 B'
U2 L D F2 D L2 B'
D L D F2 L2 R B'
D L D F2 L2 B' R
D L D F2 R L2 B'
U L D2 R2 U L2 B
U L D2 R2 U B L2
R' L' U L R' U2 B
L' R' U L R' U2 B
R' L' U R' L U2 B
L' R' U R' L U2 B
R' L' U' B2 L R' B
L' R' U' B2 L R' B
R' L' U' B2 R' L B
L' R' U' B2 R' L B
U' L' R' U R' U2 B
D L' R' B2 U' R' B
F' L' R2 D' L B' U2
D2 L' U L F' U2 L2
B' L' U L R2 U2 B
B' L' U L F' R2 U2
D L' R2 B2 U' R' B'
B2 L' U L R2 U2 B
B2 L' U L F' R2 U2
B L' U L R2 U2 B
B L' U L F' R2 U2
B' L' U R2 L U2 B
U' L' U R2 U2 D B
U' L' U R2 U2 D' B
U' L' U R2 U2 D2 B
U' L' U R2 U2 B D
U' L' U R2 U2 B D'
U' L' U R2 U2 B D2
U' L' U R2 D U2 B
U' L' U R2 D' U2 B
U' L' U R2 D2 U2 B
U' L' U R2 F U2 B
U' L' U R2 F' U2 B
U' L' U R2 F2 U2 B
B2 L' U R2 L U2 B
B L' U R2 L U2 B
U' L' U D2 F' U2 L2
U' L' U F R2 F2 U2
B' L' U F' L R2 U2
B' L' U F' R2 L U2
U' L' U F' R2 U2 D
U' L' U F' R2 U2 D'
U' L' U F' R2 U2 D2
U' L' U F' R2 D U2
U' L' U F' R2 D' U2
U' L' U F' R2 D2 U2
U L' U R2 U2 B R2
U' L' U F' U2 D2 L2
U' L' U F' D2 U2 L2
U' L' U F2 R2 F U2
B2 L' U F' L R2 U2
B2 L' U F' R2 L U2
B L' U F' L R2 U2
B L' U F' R2 L U2
D2 L' U' L' D2 R2 B
U L' U F' R2 U2 R2
U L' U' F' R2 U2 F
U' L' D R2 B2 U' B'
U' L' D B2 R2 U' B
U' L' D B2 U F' U2
U' L' D2 R2 U' L2 B
U' L' D2 R2 U' B L2
U' L' D2 U F' U2 L2
R' L' B2 U' L R' B
R' L' B2 U' R' L B
L' R' B2 U' L R' B
L' R' B2 U' R' L B
U' L' B U R2 U2 B
U' L' B U F' R2 U2
L R2 U2 D F2 B R
L R2 U2 D B F2 R
L R2 U2 B D F2 R
L R2 D L' U2 F2 B
L R2 D L' U2 B F2
U' L' B' U R2 U2 B
U' L' B' U F' R2 U2
L R2 D U2 F2 B R
L R2 D U2 B F2 R
L R2 D' L' B2 U2 B'
U' L' B2 U R2 U2 B
U' L' B2 U F' R2 U2
D L' B2 R2 U' B R
D L' B2 U F' U2 R'
D L' B2 U' R2 B R
L' U L R2 U2 D B
L' U L R2 U2 D' B
L' U L R2 U2 D2 B
L' U L R2 U2 B D
L' U L R2 U2 B D'
L' U L R2 U2 B D2
L' U L R2 D U2 B
L' U L R2 D' U2 B
L' U L R2 D2 U2 B
L' U L R2 F U2 B
L' U L R2 F' U2 B
L' U L R2 F2 U2 B
L' U L D2 F' U2 L2
L' U L F R2 F2 U2
R2 U L U D F2 B
R2 U L U D B F2
R2 U L U B D F2
L' U L F' R2 U2 D
L' U L F' R2 U2 D'
L' U L F' R2 U2 D2
L' U L F' R2 D U2
L' U L F' R2 D' U2
L' U L F' R2 D2 U2
L' U L F' U2 D2 L2
L' U L F' D2 U2 L2
L' U L F2 R2 F U2
R2 U L U2 L2 U' B
R2 U L D U F2 B
R2 U L D U B F2
L' U L' F' L2 R2 U2
L' U L' F' R2 L2 U2
R2 U L2 U2 L U' B
R2 U R' U2 L' U' B'
L' U R2 L U2 D B
L' U R2 L U2 D' B
L' U R2 L U2 D2 B
L' U R2 L U2 B D
L' U R2 L U2 B D'
L' U R2 L U2 B D2
L' U R2 L D U2 B
L' U R2 L D' U2 B
L' U R2 L D2 U2 B
L' U R2 L F U2 B
L' U R2 L F' U2 B
L' U R2 L F2 U2 B
L' U R2 U2 B2 R' B'
L' U R2 D L U2 B
L' U R2 D' L U2 B
L' U R2 D2 L U2 B
L' U R2 F L U2 B
L' U R2 F' L U2 B
L' U R2 F2 L U2 B
L' U D2 L F' U2 L
L' U D2 F' L U2 L
L' U F L R2 F2 U2
L' U F L F2 R2 U2
L' U F R2 L F2 U2
L' U F R2 F2 L U2
L' U F' L R2 U2 D
L' U F' L R2 U2 D'
L' U F' L R2 U2 D2
L' U F' L R2 D U2
L' U F' L R2 D' U2
L' U F' L R2 D2 U2
L' U F' L U2 D2 L2
L' U F' L D2 U2 L2
L' U F' R2 L U2 D
L' U F' R2 L U2 D'
L' U F' R2 L U2 D2
L' U F' R2 L D U2
L' U F' R2 L D' U2
L' U F' R2 L D2 U2
L' U F' R2 D L U2
L' U F' R2 D' L U2
L' U F' R2 D2 L U2
L' U F' D2 L U2 L
L' U F2 R2 F L U2
D2 R U' L' U' L' B'
F' R U2 D' F2 L' F
F' R D R U2 D F'
F' R D R U2 D' F'
F' R D R U2 D2 F'
F' R D R U2 F' D
F' R D R U2 F' D'
F' R D R U2 F' D2
F' R D R D U2 F'
F' R D R D' U2 F'
F' R D R D2 U2 F'
F' R D R B U2 F'
F' R D R B' U2 F'
F' R D R B2 U2 F'
F' R D R' B R2 U2
F' R D B R U2 F'
F' R D B' R U2 F'
F' R D B2 R U2 F'
F' R D' U2 F2 L' F
L' U' L F' R2 U2 F
R2 U' L U' D F2 B
R2 U' L U' D B F2
R2 U' L U' B D F2
R2 U' L D U' F2 B
R2 U' L D U' B F2
R' U' L' U R' U2 B
L' U' L' D2 L2 R2 B
L' U' L' D2 R2 L2 B
L' U' L' D2 R2 B L2
R2 U' L' R2 U F' U2
R2 U' L' U F U2 B
R2 U' L' U F' U2 B
R2 U' L' U F2 U2 B
R2 U' L' U' L B L'
R2 U' L' U' L2 B L2
R2 U' L' U' D B D
R2 U' L' U' D B D'
R2 U' L' U' D B D2
R2 U' L' U' D' B D
R2 U' L' U' D' B D'
R2 U' L' U' D' B D2
R2 U' L' U' D2 B D
R2 U' L' U' D2 B D'
R2 U' L' U' D2 B D2
R2 U' L' U' B2 D B'
R2 U' L' U' B2 D' B'
R2 U' L' U' B2 D2 B'
R2 U' L' U2 L U B
R2 U' L' U2 L' U B
R2 U' L' U2 L2 U B
R2 U' L' D U' B D
R2 U' L' D U' B D'
R2 U' L' D U' B D2
R U' L' U R U2 B
R2 U' L' D' U' B D
R2 U' L' D' U' B D'
R2 U' L' D' U' B D2
R2 U' L' D2 U' B D
R2 U' L' D2 U' B D'
R2 U' L' D2 U' B D2
R2 U' L2 D L U' B
R2 U' L2 D' L U' B
R2 U' L2 D2 L U' B
U R F2 R U L' B
U R F2 R U B L'
F R F2 U2 D' L' F
L' U' R' B2 L R' B
L' U' R' B2 R' L B
F R F2 D' U2 L' F
F' R B D R U2 F'
R2 U' R2 L' U F' U2
F' R B' D R U2 F'
R2 U' D L' U' D B
R2 U' D L' U' D' B
R2 U' D L' U' D2 B
R2 U' D L' U' B D
R2 U' D L' U' B D'
R2 U' D L' U' B D2
R2 U' D L' D U' B
R2 U' D L' D' U' B
R2 U' D L' D2 U' B
F' R B2 D R U2 F'
R2 U' D' L' U' D B
R2 U' D' L' U' D' B
R2 U' D' L' U' D2 B
R2 U' D' L' U' B D
R2 U' D' L' U' B D'
R2 U' D' L' U' B D2
R2 U' D' L' D U' B
R2 U' D' L' D' U' B
R2 U' D' L' D2 U' B
R2 U' D2 L' U' D B
R2 U' D2 L' U' D' B
R2 U' D2 L' U' D2 B
R2 U' D2 L' U' B D
R2 U' D2 L' U' B D'
R2 U' D2 L' U' B D2
R2 U' D2 L' D U' B
R2 U' D2 L' D' U' B
R2 U' D2 L' D2 U' B
U' R' L' U R' U2 B
D R' L' B2 U' R' B
R2 U' B' L' B U' B
F' R' D R' D B U2
F' R' D R' D' B U2
F' R' D R' D2 B U2
F' R' D R' B U2 D
F' R' D R' B U2 D'
F' R' D R' B U2 D2
F' R' D R' B D U2
F' R' D R' B D' U2
F' R' D R' B D2 U2
F2 R' D R' F B2 U2
F2 R' D R' B2 F U2
F2 R' D F R' B2 U2
F2 R' D F B2 U2 L
