R2 F B2 L U L2
F D' L' F2 R2 B
R2 B2 L F U L'
R2 B2 F L U L2
D' L R B' U' R F2
R2 L F B2 L U L2
R2 L B2 L F U L'
R2 L B2 F L U L2
D' L B' R U' R F2
F2 L' R2 F' B2 U L'
F2 L' R2 B2 F' U L'
R2 L' F B2 L U L2
R2 L' B2 L F U L'
F2 L' F R2 B2 U L
R2 L' B2 F L U L2
F2 L' F' R2 B2 U L'
F2 L' F' B2 R2 U L'
F2 L' B2 R2 F' U L'
F2 L' B2 F' R2 U L'
D2 L2 R F2 B' U' L
D2 L2 R B' F2 U' L
L' R2 F B2 L U L2
L2 R2 F B2 L U L2
R2 L2 F B2 L U L2
L R2 F B2 L U L2
L' R2 B2 L F U L'
L2 R2 B2 L F U L'
R2 L2 B2 L F U L'
L R2 B2 L F U L'
L' R2 B2 F L U L2
F L2 D' L R2 F2 B'
F L2 D' L R2 B' F2
F L2 D' L F2 R2 B'
F L2 D' L F2 B' R2
F L2 D' L B' R2 F2
F L2 D' L B' F2 R2
L2 R2 B2 F L U L2
R2 L2 B2 F L U L2
L R2 B2 F L U L2
F L2 D' R2 L F2 B'
F L2 D' R2 L B' F2
F L2 D' R2 F2 L B'
F L2 D' F2 L R2 B'
F L2 D' F2 L B' R2
F L2 D' F2 R2 L B'
D2 L2 B' R F2 U' L
D' R L B' U' R F2
D2 R L2 F2 B' U' L
D2 R L2 B' F2 U' L
D R D F2 L2 B' U'
D2 R F2 L2 B' U' L
D2 R F2 B' L2 U' L'
D2 R B' F2 L2 U' L'
R U' F D' L' R2 F
R U' F D' L' F R2
R U' F D' R2 L' F
R U2 R F B2 U L'
R U2 R B2 F U L'
F2 R2 L' F' B2 U L'
F2 R2 L' B2 F' U L'
B2 R2 U2 D R' B U'
B2 R2 D U2 R' B U'
R U2 B2 R F U L'
R U2 B2 D R F' U
B2 R2 F U2 R' U' L'
U' R2 F B2 L U L2
F' R2 F' L' B2 U L
U2 R2 F B2 L U L2
F' R2 F' B2 L' U L2
U R2 F B2 L U L2
U' R2 B2 L F U L'
F' R2 B2 L2 U L' B'
F' R2 B2 U L' B' L2
F2 R2 B2 L' F' U L'
U2 R2 B2 L F U L'
U' R2 B2 F L U L2
F' R2 B2 F' L' U L2
U2 R2 B2 F L U L2
U R2 B2 L F U L'
U R2 B2 F L U L2
F2 U L' B2 R2 F' U
F' U D' F2 L' R2 B'
F' U D' F2 L' B' R2
F' U D' F2 R2 L' B'
F U D' L' F2 R2 B
F U' D' L' F2 R2 B
R D2 F2 L' B' U' L
R D2 F2 B' L' U' L2
R D2 B' F2 L' U' L2
F U2 D' L' F2 R2 B
R2 F L B2 L U L
R2 F L' B2 L U L'
R' F R' B2 L U L2
R F U' D' L' R2 F
R F U' D' L' F R2
R F U' D' R2 L' F
U' F D' L' F2 R2 B
L' F D' L' F2 R2 B
U2 F D' L' F2 R2 B
L2 F D' L' F2 R2 B
U F D' L' F2 R2 B
L F D' L' F2 R2 B
F D L2 B2 R' U2 B
R F D' U' L' R2 F
R F D' U' L' F R2
R F D' U' R2 L' F
R2 F B2 L U L2 D
R2 F B2 L U L2 D'
R2 F B2 L U L2 D2
R2 F B2 L D F2 U
R2 F B2 L F U L2
R2 F B2 L F' U L2
R2 F B2 L F2 U L2
R2 F B2 U L' D' B2
R2 F B2 D L U L2
R2 F B2 D' L U L2
R2 F B2 D2 L U L2
F D' L R2 F2 B' L2
F D' L R2 B' L2 F2
F D' L R2 B' F2 L2
F D' L F2 R2 B' L2
F D' L F2 B' L2 R2
F D' L F2 B' R2 L2
F D' L B' L2 R2 F2
F D' L B' L2 F2 R2
F D' L B' R2 L2 F2
F D' L B' R2 F2 L2
F D' L B' F2 L2 R2
F D' L B' F2 R2 L2
F D' L' F2 R2 D B
F D' L' F2 R2 D' B
F D' L' F2 R2 D2 B
F D' L' F2 R2 B D
F D' L' F2 R2 B D'
F D' L' F2 R2 B D2
F D' L' F2 B R2 B
F D' L' F2 B' R2 B
F D' L' F2 B2 R2 B
F D' L' B F2 R2 B
F D' L' B' F2 R2 B
F D' L' B2 F2 R2 B
F' D' U F2 L' R2 B'
F' D' U F2 L' B' R2
F' D' U F2 R2 L' B'
F D' R2 L F2 B' L2
F D' R2 L B' L2 F2
F D' R2 L B' F2 L2
R2 F' B2 L U' R U2
R2 F' B2 L F2 U L'
F D' U L' F2 R2 B
D' F2 L' F U F' R2
F D' U' L' F2 R2 B
F D' U2 L' F2 R2 B
B2 D' F2 L' F U F'
D' F2 R2 U' L' F U
F D' F2 R2 B2 L B'
F D' B L' F2 R2 B
D' F2 U' L' F U R2
F D' B' L' F2 R2 B
F D' B2 L' F2 R2 B
R2 F2 B2 L F' U L'
D2 B' R F2 L2 U' L'
B2 F' R2 U' R' F' U2
B2 F' U D' F2 L' B'
B2 F' D' U F2 L' B'
R2 B2 L U F L' F'
R2 B2 L F U L' D
R2 B2 L F U L' D'
R2 B2 L F U L' D2
R2 B2 L F U D L'
R2 B2 L F U D' L'
R2 B2 L F U D2 L'
R2 B2 L F D U L'
R2 B2 L F D' U L'
R2 B2 L F D2 U L'
R2 B2 L F' U' R U2
R2 B2 L' F L2 U L
R2 B2 L2 D' L' F U
R2 B2 L2 F U L' B'
B2 F2 L' R2 F' U L'
F2 B2 L' R2 F' U L'
B2 F2 L' F' R2 U L'
F2 B2 L' F' R2 U L'
F' B2 R2 U' R' F' U2
B2 F2 R2 L' F' U L'
F2 B2 R2 L' F' U L'
F' B2 U D' F2 L' B'
R2 B2 D' L U2 B' U'
R2 B2 D' L' F L2 U
F' B2 D' U F2 L' B'
R2 B2 F L U L2 D
R2 B2 F L U L2 D'
R2 B2 F L U L2 D2
R2 B2 F L D F2 U
R2 B2 F L F U L2
R2 B2 F L F' U L2
R2 B2 F L F2 U L2
R2 B2 F U L' D' B2
R2 B2 F D L U L2
R2 B2 F D' L U L2
R2 B2 F D2 L U L2
R2 B2 F' L U' R U2
R2 B2 F' L F2 U L'
R2 B2 F2 L F' U L'
