U' L B U' R'
U' L F B U' R'
U' L F' B U' R'
U' L F2 B U' R'
U' L B U' R' D
U' L B U' R' D'
U' L B U' R' D2
U' L B U' D R'
U' L B U' D' R'
U' L B U' D2 R'
U' L B D U' R'
U2 L B U' R' B'
U' L B D' U' R'
U' L B D2 U' R'
U' L B F U' R'
U' L B F' U' R'
U' L B F2 U' R'
U' L' B L2 U' R'
U' L2 B L' U' R'
L' U' L2 B U' R'
L2 U' L' B U' R'
L' U' B L2 U' R'
L2 U' B L' U' R'
U' F L B U' R'
U' F' L B U' R'
U' F2 L B U' R'
B' L U' L B2 U' F
B' L U' B2 L U' F
U' L D2 F' B U' R
U' L D2 B F' U' R
U2 L F B U' R' B'
U' L F B U' R' D
U' L F B U' R' D'
U' L F B U' R' D2
U' L F B U' D R'
U' L F B U' D' R'
U' L F B U' D2 R'
U' L F B D U' R'
U' L F B D' U' R'
U' L F B D2 U' R'
U2 L F' B U' R' B'
U' L F' B U' R' D
U' L F' B U' R' D'
U' L F' B U' R' D2
U' L F' B U' D R'
U' L F' B U' D' R'
U' L F' B U' D2 R'
U' L F' B D U' R'
U' L F' B D' U' R'
U' L F' B D2 U' R'
U' L F2 B U' R' D
U' L F2 B U' R' D'
U' L F2 B U' R' D2
U' L F2 B U' D R'
U' L F2 B U' D' R'
U' L F2 B U' D2 R'
U2 L F2 B U' R' B'
U' L F2 B D U' R'
U' L F2 B D' U' R'
U' L F2 B D2 U' R'
U L F2 B R U' R2
U2 L B R U' R2 B'
U2 L B R U' B' R2
U2 L B R2 U' R B'
U2 L B R2 U' B' R
U' L B U L U2 R'
U' L B U L' U2 R'
U' L B U L2 U2 R'
F' L B U' D2 R' B
F L B R2 U' B R
F2 L B U F2 U2 R'
F2 L B U' R' D2 B2
B' L B U' L B U'
U' L B U' R2 D R
U' L B U' R2 D' R
U' L B U' R2 D2 R
U' L B U' D R' D
U' L B U' D R' D'
U' L B U' D R' D2
U' L B U' D' R' D
U' L B U' D' R' D'
U' L B U' D' R' D2
F2 L B U' D2 R' B2
U2 L B U' R B' R2
U' L B U' D2 R' D
U' L B U' D2 R' D'
U' L B U' D2 R' D2
U2 L B U' R' D B'
U2 L B U' R' D' B'
U2 L B U' R' D2 B'
U2 L B U' R' B' D
U2 L B U' R' B' D'
U2 L B U' R' B' D2
U2 L B U' R2 B' R
U' L B U' F' R' F
U2 L B U' D R' B'
U' L B U' F2 R' F2
U2 L B U' D' R' B'
U2 L B U' D2 R' B'
F L B U F' U2 R'
F L B U' R2 B R
F2 L B D R2 U' R
D L B U2 B2 U B2
U' L B D U' R' D
U' L B D U' R' D'
U' L B D U' R' D2
U' L B D F U' R'
U2 L B D U' R' B'
U' L B D F' U' R'
U' L B D F2 U' R'
F' L B D2 U' R' B
U' L B D' U' R' D
U' L B D' U' R' D'
U' L B D' U' R' D2
U' L B D' F U' R'
U' L B D' F' U' R'
U2 L B D' U' R' B'
U' L B D' F2 U' R'
F2 L B D2 U' R' B2
U' L B D2 U' R' D
U' L B D2 U' R' D'
U' L B D2 U' R' D2
U' L B D2 F U' R'
U L B U2 L' U R'
U' L B D2 F' U' R'
U' L B D2 F2 U' R'
U2 L B D2 U' R' B'
U' L B F U' R' D
U' L B F U' R' D'
U' L B F U' R' D2
U' L B F U' D R'
U' L B F U' D' R'
U' L B F U' D2 R'
U' L B F D U' R'
U' L B F D' U' R'
U2 L B F U' R' B'
U' L B F D2 U' R'
U' L B F' U' R' D
U' L B F' U' R' D'
U' L B F' U' R' D2
U' L B F' U' D R'
U' L B F' U' D' R'
U' L B F' U' D2 R'
U' L B F' D U' R'
U' L B F' D' U' R'
U2 L B F' U' R' B'
U' L B F' D2 U' R'
U' L B F2 U' R' D
U' L B F2 U' R' D'
U' L B F2 U' R' D2
