U R' F' R B U
D2 U B R' F' U
U D2 B R' F' U
B' D L2 R' B U2
B' D R' L2 B U2
B' D R' B L2 U2
U B R' F' R U
D2 L U B R' F' U
B' L D L2 R' B U2
B' L D R' L2 B U2
B' L D R' B L2 U2
F' L B R U L B'
D' L B' R' U B2 U
D' L B' R' U2 D' R2
D' L B' R' D L2 U2
D' L B' R' D' U2 R2
D' L B' U B2 U L
D' L B' D L2 R' U2
D' L B' D R' L2 U2
D' L B' D' R' U2 R'
D2 L' U B R' F' U
B' L' D L2 R' B U2
B' L' D R' L2 B U2
B' L' D R' B L2 U2
B L' F' R U L2 B'
D2 L2 U B R' F' U
B' L2 D L2 R' B U2
B' L2 D R' L2 B U2
B' L2 D R' B L2 U2
L' U R' F' R B U
F' L2 B R U L B2
L2 U R' F' R B U
L U R' F' R B U
R U R' F' B R U
R U R' B F' R U
L' U D2 B R' F' U
L2 U D2 B R' F' U
L U D2 B R' F' U
L' U B R' F' R U
L2 U B R' F' R U
L U B R' F' R U
D R U2 D' F' L' R
D R U2 D' F' R L'
U2 R D' F' L' R F
U2 R D' F' R L' F
D R D' U2 F' L' R
D R D' U2 F' R L'
R' U' F L' B' U' R'
R2 U' F L' F2 B' U'
R2 U' F L' B' F2 U'
B' R' D' L B' U2 R2
B' R' D' L' U2 R2 F
B' R' D' L' U2 F R2
U R' F' R D B U
U R' F' R D' B U
U R' F' R D2 B U
U R' F' R B U D
U R' F' R B U D'
U R' F' R B U D2
U R' F' R B D U
U R' F' R B D' U
U R' F' R B D2 U
U R' F' D R B U
U R' F' D' R B U
U R' F' D2 R B U
U R' F' B R B U
U R' F' B' R B U
U R' F' B2 R B U
U R' B F' R B U
U R' B' F' R B U
R U2 D' F' L' R F
R U2 D' F' R L' F
U R' B2 F' R B U
B' R2 D L2 R U2 F'
B' R2 D R L2 U2 F'
R D R' B U2 L R'
R D R' B U2 R' L
B U L2 D' L' F B2
B U L2 D' L' B2 F
B U L2 D' B2 L' F
U2 D R D' F' L' R
U2 D R D' F' R L'
R D B' L R' B U2
R D B' R' L B U2
D2 U F B R' F' U
D2 U F' B R' F' U
D2 U F2 B R' F' U
D2 U B R' D F' U
D2 U B R' D' F' U
D2 U B R' D2 F' U
D2 U B R' F' U D
D2 U B R' F' U D'
D2 U B R' F' U D2
D2 U B R' F' D U
D2 U B R' F' D' U
D2 U B R' F' D2 U
D' U B U F' L' F
D2 U B D R' F' U
D2 U B D' R' F' U
D2 U B D2 R' F' U
D2 U B F R' F' U
D2 U B F' R' F' U
D2 U B F2 R' F' U
B2 U F' R B' U L
B' U F' B2 R U L
B2 U F' B' R U L
B U F' R U L R'
B U F' R U R' L
B' U F2 B2 U L F
B2 U F2 B' U L F
B2 U B' F' R U L
B2 U B' F2 U L F
B' U B2 F' R U L
B' U B2 F2 U L F
R D' U2 F' L' R F
R D' U2 F' R L' F
U D' B U F' L' F
L' D2 U B R' F' U
D U2 R D' F' L' R
D U2 R D' F' R L'
L2 D2 U B R' F' U
L D2 U B R' F' U
U D2 F B R' F' U
U D2 F' B R' F' U
U D2 F2 B R' F' U
U D2 B R' D F' U
U D2 B R' D' F' U
U D2 B R' D2 F' U
U D2 B R' F' U D
U D2 B R' F' U D'
U D2 B R' F' U D2
U D2 B R' F' D U
U D2 B R' F' D' U
U D2 B R' F' D2 U
U D2 B D R' F' U
U D2 B D' R' F' U
U D2 B D2 R' F' U
U D2 B F R' F' U
U D2 B F' R' F' U
U D2 B F2 R' F' U
B' U2 D' R2 F2 L' F
U' F L' B' U' D' R2
U' F L' B' U2 B2 U
U' F L' B' D' U' R2
U' F L' B' D2 F2 U'
B' D L' R' B L' U2
B' D L2 R' D B U2
B' D L2 R' D' B U2
B' D L2 R' D2 B U2
B' D L2 R' B U2 D
B' D L2 R' B U2 D'
B' D L2 R' B U2 D2
B' D L2 R' B D U2
B' D L2 R' B D' U2
B' D L2 R' B D2 U2
B' D R' L' B L' U2
B' D R' L2 D B U2
B' D R' L2 D' B U2
B' D R' L2 D2 B U2
B' D R' L2 B U2 D
B' D R' L2 B U2 D'
B' D R' L2 B U2 D2
B' D R' L2 B D U2
B' D R' L2 B D' U2
B' D R' L2 B D2 U2
B' D R' U2 D2 R2 F'
B' D R' D2 U2 R2 F'
B' D R' D2 B U2 R2
B' D R' B L2 U2 D
B' D R' B L2 U2 D'
B' D R' B L2 U2 D2
B' D R' B L2 D U2
B' D R' B L2 D' U2
