D' L R2 F' B R
D L R2 F' B R'
D' L R2 B F' R
D L R2 B F' R'
D' R2 L F' B R
D' R2 L B F' R
D R2 L F' B R'
D R2 L B F' R'
D' R2 F' L B R
D R2 F' L B R'
L D R2 F' B R'
L D R2 B F' R'
L D' R2 F' B R
L D' R2 B F' R
D' L R F' R F' B
D' L R F' R B F'
D L R' B R' F' B
D L R' B R' B F'
D' L R2 D2 F' B R'
D' L R2 D2 B F' R'
D L R2 D2 F' B R
D L R2 D2 B F' R
D' L R2 F' D B R
D' L R2 F' D' B R
D' L R2 F' D2 B R
D' L R2 F' B R D
D' L R2 F' B R D'
D' L R2 F' B R D2
D' L R2 F' B D R
D' L R2 F' B D' R
D' L R2 F' B D2 R
D' L R2 F' B' R B2
D' L R2 F' B2 R B'
D2 L R2 F' B D' R2
D L R2 F B R' F2
D L R2 F' B R' D
D L R2 F' B R' D'
D L R2 F' B R' D2
D L R2 F' B D R'
D L R2 F' B D' R'
D L R2 F' B D2 R'
D' L R2 B F' R D
D' L R2 B F' R D'
D' L R2 B F' R D2
D' L R2 B F' D R
D' L R2 B F' D' R
D' L R2 B F' D2 R
D2 L R2 B D' F' R2
D2 L R2 B F' D' R2
D L R2 F2 B R' F
D' L R2 B' F' R B2
D L R2 B D F' R'
D L R2 B D' F' R'
D L R2 B D2 F' R'
D L R2 B F R' F2
D L R2 B F' R' D
D L R2 B F' R' D'
D L R2 B F' R' D2
D L R2 B F' D R'
D L R2 B F' D' R'
D L R2 B F' D2 R'
D L R2 B F2 R' F
D' L R2 B2 F' R B'
D' L U2 F' B U2 R
D L U2 F' B U2 R'
D' L U2 B F' U2 R
D L U2 B F' U2 R'
U' L D R2 F' B R'
U' L D R2 B F' R'
U2 L D R2 F' B R'
U2 L D R2 B F' R'
U L D R2 F' B R'
U L D R2 B F' R'
U' L D' R2 F' B R
U' L D' R2 B F' R
U2 L D' R2 F' B R
U2 L D' R2 B F' R
U L D' R2 F' B R
U L D' R2 B F' R
D' L D2 R2 F' B R'
D' L D2 R2 B F' R'
D L D2 R2 F' B R
D L D2 R2 B F' R
D' L' R2 F' L2 B R
D' L' R2 F' B L2 R
D' L' R2 F' B R L2
D' L' R2 B L2 F' R
D' L' R2 B F' L2 R
D' L' R2 B F' R L2
D L' R2 F' L2 B R'
D L' R2 F' B L2 R'
D L' R2 F' B R' L2
D L' R2 B L2 F' R'
D L' R2 B F' L2 R'
D L' R2 B F' R' L2
D' L' F' B U2 L2 R
D' L' F' B U2 R L2
D L' F' B U2 L2 R'
D L' F' B U2 R' L2
D' L' B F' U2 L2 R
D' L' B F' U2 R L2
D L' B F' U2 L2 R'
D L' B F' U2 R' L2
D' L2 R2 B L' F' R
D L2 R2 B L' F' R'
F' L2 D B U2 L' R'
F' L2 D B U2 R' L'
R2 U L F B R F2
R2 U L B F R F2
D' R L F' R F' B
D' R L F' R B F'
R2 U F L B R F2
R2 U F' L D2 B R2
R2 U F' L B D2 R2
R2 U' L F' B' R' B2
R2 U' L B' F' R' B2
D' R F' L R F' B
D' R F' L R B F'
D' R F' R L F' B
D' R F' R L B F'
D' R F' R F' L B
D R' L B R' F' B
D R' L B R' B F'
R2 U' F' L B' R' B2
R2 U2 L F' D B R2
R2 U2 L F' B D R2
R2 U2 L B F' D R2
L U2 D F' B U2 R'
L U2 D B F' U2 R'
D' R2 L D2 F' B R'
D' R2 L D2 B F' R'
D2 R2 L F' B D' R2
D' R2 L F' D B R
D' R2 L F' D' B R
D' R2 L F' D2 B R
D' R2 L F' B R D
D' R2 L F' B R D'
D' R2 L F' B R D2
D' R2 L F' B D R
D' R2 L F' B D' R
D' R2 L F' B D2 R
D' R2 L F' B' R B2
D' R2 L F' B2 R B'
D2 R2 L B D' F' R2
D2 R2 L B F' D' R2
D' R2 L B F' R D
D' R2 L B F' R D'
D' R2 L B F' R D2
D' R2 L B F' D R
D' R2 L B F' D' R
D' R2 L B F' D2 R
D' R2 L B' F' R B2
D' R2 L B2 F' R B'
L U2 D' F' B U2 R
L U2 D' B F' U2 R
D R2 L D2 F' B R
D R2 L D2 B F' R
D R2 L F B R' F2
D R2 L F' B R' D
D R2 L F' B R' D'
D R2 L F' B R' D2
D R2 L F' B D R'
D R2 L F' B D' R'
D R2 L F' B D2 R'
D R2 L F2 B R' F
D' R2 L' F' L2 B R
D' R2 L' F' B L2 R
D' R2 L' F' B R L2
D R2 L B D F' R'
D R2 L B D' F' R'
D R2 L B D2 F' R'
D R2 L B F R' F2
D R2 L B F' R' D
D R2 L B F' R' D'
D R2 L B F' R' D2
D R2 L B F' D R'
D R2 L B F' D' R'
D R2 L B F' D2 R'
D R2 L B F2 R' F
D' R2 L' B L2 F' R
D' R2 L' B F' L2 R
D' R2 L' B F' R L2
D R2 L' F' L2 B R'
D R2 L' F' B L2 R'
D R2 L' F' B R' L2
D R2 L' B L2 F' R'
D R2 L' B F' L2 R'
D R2 L' B F' R' L2
D' R2 L2 B L' F' R
D' R2 U L F' B R
D' R2 U L B F' R
D R2 L2 B L' F' R'
D' R2 U F' L B R
D R2 U L F' B R'
D R2 U L B F' R'
D' R2 U' L F' B R
D' R2 U' L B F' R
L U2 F' D B U2 R'
D R2 U F' L B R'
D' R2 U' F' L B R
D R2 U' L F' B R'
D R2 U' L B F' R'
D' R2 U2 L F' B R
D' R2 U2 L B F' R
F' R2 U2 L F' D R2
D R2 U' F' L B R'
D' R2 U2 F' L B R
D R2 U2 L F' B R'
D R2 U2 L B F' R'
D2 R2 D L F' B R
D2 R2 D L B F' R
L U2 B D' F' U2 R
D R2 U2 F' L B R'
D2 R2 D F' L B R
D2 R2 D' L F' B R'
D2 R2 D' L B F' R'
D2 R2 D' F' L B R'
D' R2 D2 L F' B R'
D' R2 D2 L B F' R'
D' R2 D2 F' L B R'
D R2 D2 L F' B R
D R2 D2 L B F' R
L2 D L' R2 F' B R'
L2 D L' R2 B F' R'
D R2 D2 F' L B R
D R2 F L F2 B R'
D R2 F L B R' F2
D R2 F L B F2 R'
D' R2 F' L D B R
D' R2 F' L D' B R
D' R2 F' L D2 B R
D' R2 F' L B R D
D' R2 F' L B R D'
D' R2 F' L B R D2
D' R2 F' L B D R
D' R2 F' L B D' R
D' R2 F' L B D2 R
D' R2 F' L B' R B2
D' R2 F' L B2 R B'
D2 R2 F' L B D' R2
D' R2 F' L' B L2 R
D' R2 F' L' B R L2
D' R2 F' L2 B L' R
D' R2 F' L2 B R L'
D' R2 F' R D2 L B'
D' R2 F' D L B R
D' R2 F' D' L B R
D2 R2 F' D' L B R'
D' R2 F' D2 L B R
D R2 F' L B R' D
D R2 F' L B R' D'
D R2 F' L B R' D2
D R2 F' L B D R'
D R2 F' L B D' R'
D R2 F' L B D2 R'
D R2 F' L' B L2 R'
D R2 F' L' B R' L2
D R2 F' L2 B L' R'
D R2 F' L2 B R' L'
L2 D R2 L' F' B R'
L2 D R2 L' B F' R'
L D R' B R' F' B
L D R' B R' B F'
L2 D R2 B L' F' R'
L D R2 D2 F' B R
