B' L' U R' U B'
B L' U2 D F2 B'
B L' U2 D B' F2
B L' U2 B' D F2
B L' D U2 F2 B'
B L' D U2 B' F2
B L' D' B2 U2 B
L' U R' U F' B'
L' U R' U B' F'
B2 D L' U2 F B'
B2 D L' U2 B' F
U2 F2 D R F' B
U2 F2 D R B F'
L' B U' L U' B2
B' L F L2 U R' U
B L F L2 U' L2 U'
B L F L2 U2 D F2
B L F L2 D U2 F2
B L F L2 D' B2 U2
D2 L' U R' U F' B'
D2 L' U R' U B' F'
D' L' U R' U F' B'
D' L' U R' U B' F'
B' L' U R' U D B'
B' L' U R' U D' B'
B' L' U R' U D2 B'
B' L' U R' U B' D
B' L' U R' U B' D'
B' L' U R' U B' D2
B' L' U R' D U B'
B' L' U R' D' U B'
B' L' U R' D2 U B'
D L' U R' U F' B'
D L' U R' U B' F'
B' L' U D R' U B'
B' L' U D' R' U B'
B' L' U D2 R' U B'
B L' U D2 R2 U B'
B L' U' L2 U F U2
B L' U2 D F2 D B'
B L' U2 D F2 D' B'
B L' U2 D F2 D2 B'
B L' U2 D F2 B' D
B L' U2 D F2 B' D'
B L' U2 D F2 B' D2
B L' U2 D B' F2 D
B L' U2 D B' F2 D'
B L' U2 D B' F2 D2
B L' U2 D2 B' D' F2
B L' U2 F D F2 B'
B L' U2 F D B' F2
B L' U2 F B' D F2
B L' U2 F' D F2 B'
B L' U2 F' D B' F2
B L' U2 F' B' D F2
B L' U2 F2 D F2 B'
B L' U2 F2 D B' F2
B2 L' U2 B' U L U'
B L' U2 F2 B' D F2
B L' U2 B' U L2 U'
B L' U2 B' D F2 D
B L' U2 B' D F2 D'
B L' U2 B' D F2 D2
B L' U2 B' F D F2
B L' U2 B' F' D F2
B L' U2 B' F2 D F2
B L' U2 B2 D F2 B
B L' U2 B2 D B F2
B' L' D U R' U B'
B L' D U2 F2 D B'
B L' D U2 F2 D' B'
B L' D U2 F2 D2 B'
B L' D U2 F2 B' D
B L' D U2 F2 B' D'
B L' D U2 F2 B' D2
B L' D U2 B' F2 D
B L' D U2 B' F2 D'
B L' D U2 B' F2 D2
B L' D F U2 F B'
B L' D F U2 B' F
B L' D F' U2 F' B'
B L' D F' U2 B' F'
B L' D B U2 F2 B2
B L' D B U2 B2 F2
B L' D B2 U2 F2 B
B L' D B2 U2 B F2
B' L' D' U R' U B'
B L' D' F B2 U2 B
B L' D' F' B2 U2 B
B L' D' F2 B2 U2 B
B L' D' B2 U2 D B
B L' D' B2 U2 D' B
B L' D' B2 U2 D2 B
B L' D' B2 U2 B D
B L' D' B2 U2 B D'
B L' D' B2 U2 B D2
B L' D' B2 D U2 B
B L' D' B2 D' U2 B
B L' D' B2 D2 U2 B
B L' D' B2 F U2 B
B L' D' B2 F' U2 B
B L' D' B2 F2 U2 B
B' L' D2 U R' U B'
B L' D2 U R2 U B'
B L' D2 U2 B' D' F2
B' L' F U R' U B'
B L' F U2 D F2 B'
B L' F U2 D B' F2
B L' F U2 B' D F2
B L' F D U2 F2 B'
B L' F D U2 B' F2
B L' F D' B2 U2 B
B' L' F' U R' U B'
B L' F' U2 D F2 B'
B L' F' U2 D B' F2
