D' B2 L U L F'
D' B2 L U F' L
B2 L F2 B2 U R' F
B2 L F2 B2 U F R'
R' L' U2 F2 U R F'
L' R' U2 F2 U R F'
B2 L B2 F2 U R' F
B2 L B2 F2 U F R'
B2 L' D' L2 F' B2 R'
B2 L' D' L2 B2 F' R'
B L' F2 U R F B
B L' F2 U R B F
D' L' B2 L U L2 F'
D' L' B2 L U F' L2
B2 L2 U L' F2 U F
F L2 U' R' B' U' F2
D' L2 U' B2 L U F'
L2 R2 B U F2 L' U
R2 L2 B U F2 L' U
D' L2 F' U' B2 L U
D' L2 B2 L U L' F'
L2 U F2 U2 R' U' F
D2 R D R B2 L2 F
F2 R' U L2 U2 L2 F
F2 R' U L2 B' U2 L2
F2 R' U D2 F R2 B
F2 R' U F D2 R2 B
F2 R' U' L2 B' U2 B
F2 R' D2 U F R2 B
D R' F2 U R' B U2
D R2 B U' R F2 U'
L2 D R2 B U' R U'
D' U B2 L U L F'
D' U B2 L U F' L
F' U' D' F' B2 L U
F' U' D' B2 L F' U
R' D2 L B2 U' R2 F'
F' U' D' B2 F' L U
U' D' B2 L U L F'
D' U' B2 L U L F'
U' D' B2 L U F' L
D' U' B2 L U F' L
R' D2 L' B2 U' R2 F
R' D2 L' B2 U' F R2
U2 D' B2 L U L F'
U2 D' B2 L U F' L
U D' B2 L U L F'
U D' B2 L U F' L
F' U' F' D' B2 L U
R2 D2 R B2 U' R F'
F2 U2 R' U L2 B' U2
F2 U2 R' U' D2 R2 F
F2 U2 R' U' D2 F R2
F2 U2 R' U' F D2 R2
F2 U2 R' D F2 U' F'
F2 U2 R' D2 U' R2 F
F2 U2 R' D2 U' F R2
D' U2 B2 L U L F'
D' U2 B2 L U F' L
R' D2 B2 L' U' R2 F
R' D2 B2 L' U' F R2
F2 U2 D R' F2 U' F'
F2 U2 D2 R' U' R' F
F2 U2 D2 R' U' F R'
D' F B2 L U L F2
D' F B2 L U F2 L
F2 D U2 R' F2 U' F'
D' F' L2 U' B2 L U
D2 F' R D L2 R B2
D2 F' R D L2 B2 R
D2 F' R D R L2 B2
D2 F' R D R B2 L2
D2 F' R D B2 L2 R
D2 F' R D B2 R L2
D2 F' R2 U R B2 U'
D2 F' R2 U B2 R U'
D' F' U' B2 L U L
F2 D' L' B2 L U F
F' D' U' F' B2 L U
F' D' U' B2 L F' U
F' D' U' B2 F' L U
R2 F2 L' U' L' B U2
R2 F2 L' U' B L' U2
L' F2 R' U F R2 B
D F2 R' U R' U2 F
L' F2 U R D F B2
L' F2 U R D B2 F
L' F2 U R F D B2
D F2 R' B2 U' F L
F' D' B2 L F' U F
L' F2 U2 R' U' R2 F
L' F2 U2 R' U' F R2
L2 F2 U2 R' U' R F
D F2 D R' B2 U' F
R2 F2 D2 L' U R2 F'
L' F2 B U R F B
L' F2 B U R B F
D F2 D2 R' U' F L2
F' D2 R2 U B R U'
F2 D2 U2 R' U' R' F
F2 D2 U2 R' U' F R'
R2 B L2 U F2 L' U
L' B F2 U R F B
L' B F2 U R B F
D' B2 L U L D F'
D' B2 L U L D' F'
D' B2 L U L D2 F'
D' B2 L U L F' D
D' B2 L U L F' D'
D' B2 L U L F' D2
D' B2 L U L' F' L2
D' B2 L U D L F'
D' B2 L U D F' L
D' B2 L U D' L F'
D' B2 L U D' F' L
D' B2 L U D2 L F'
D' B2 L U D2 F' L
D' B2 L U F L F2
D' B2 L U F' L D
D' B2 L U F' L D'
D' B2 L U F' L D2
D' B2 L U F' D L
D' B2 L U F' D' L
D' B2 L U F' D2 L
D' B2 L D U L F'
D' B2 L D U F' L
D' B2 L D' U L F'
D' B2 L D' U F' L
D' B2 L D2 U L F'
D' B2 L D2 U F' L
D' B2 L F U L F2
D' B2 L F U F2 L
D' B2 L F2 U F L
L2 B2 L F2 U R F
L B2 L F2 U R' F
L B2 L F2 U F R'
B2 F2 L U' L B' U2
F2 B2 L U' L B' U2
L2 B2 U L F2 U F
D2 B2 U2 L U F' R2
D' B2 D L F2 U F
D' B2 F L U L F2
D' B2 F L U F2 L
