U' L F R2 U' L' F2
U' L F' D R2 B2 L
F L' F2 D B' R' B'
F L' F2 B D B2 R'
F L' F2 B' D R' B2
F L' B F2 D B2 R'
F L' B' F2 D R' B2
D2 L2 B' U L F' R'
D2 L2 B' U F' L R'
D2 L2 B' U F' R' L
F R2 B' U' L' R' F2
F R2 B' U' L' F2 R'
F R2 B' U' R' L' F2
U2 F R2 U' L' R' F2
U2 F R2 U' L' F2 R'
U2 F R2 U' R' L' F2
F' D R2 B' R' B' L
F' D B' R' D2 B' L2
F' D B' R' B' D2 L2
D2 F' B D' B2 L R'
D2 F' B D' B2 R' L
D2 F' B' R' D' L B2
D2 F' B' D' L R' B2
D2 F' B' D' R' L B2
D F' B' R' B' D L2
D F' B' D R' B' L
F' D' B' R' D2 L2 B2
F' D' B' R' D2 B2 L2
D' F2 U2 D F L' R
D' F2 U2 D F R L'
D' F2 D U2 F L' R
D' F2 D U2 F R L'
B' F L' F2 D R' B2
D2 B D' F' B2 L R'
D2 B D' F' B2 R' L
D2 B D' B2 L F' R'
D2 B D' B2 F' L R'
D2 B D' B2 F' R' L
B' F R2 U' L' R F2
B' F R2 U' R L' F2
D2 B F' D' B2 L R'
D2 B F' D' B2 R' L
D2 B' L2 U L' F' R'
F' B D R2 B2 L R'
F' B D R2 B2 R' L
F' B D B2 R' D2 L2
F B' L' F2 D R' B2
D2 B' D' L F' R' B2
D2 B' D' F' L R' B2
D2 B' D' F' R' L B2
D B' D F' R' B' L
F B' R2 U' L' R F2
F B' R2 U' R L' F2
D2 B' F' R' D' L B2
D2 B' F' D' L R' B2
D2 B' F' D' R' L B2
B' F' D R' B2 D2 L2
B' F' D R2 B2 L R
B' F' D R2 B2 R L
F' B' D R' B2 D2 L2
F' B' D R2 B2 L R
F' B' D R2 B2 R L
D B' F' R' B' D L2
D B' F' D R' B' L
B' F' D' R' D2 L2 B2
B' F' D' R' D2 B2 L2
F' B' D' R' D2 L2 B2
F' B' D' R' D2 B2 L2
B F' D R2 B2 L R'
B F' D R2 B2 R' L
B F' D B2 R' D2 L2
