F2 D R D2 L2 F'
F2 D R D2 F' L2
F2 D R F' D2 L2
R2 F2 L' D R F'
R2 F2 R D' L' F
R2 F2 D L' R F'
R2 F2 D R L' F'
R2 F2 D' L' R F
R2 F2 D' R L' F
U L U L2 R' B' U2
U L U R' L2 B' U2
F2 L D R D2 L2 F'
F2 L D R D2 F' L2
F2 L D R F' D2 L2
U' L' R' U L U F'
U2 L' R' U R' U F'
U2 L' R' U' L U' F
U2 L' R' B U' L U'
U2 L' R' B' U R' U
U L' R' B' U' R U'
F2 L' D R D2 L2 F'
F2 L' D R D2 F' L2
F2 L' D R F' D2 L2
U L2 U L R' B' U2
U L2 U R' L B' U2
B2 L2 U' B2 L' R' F'
B2 L2 U' B2 R' L' F'
F2 L2 D R D2 L2 F'
F2 L2 D R D2 F' L2
F2 L2 D R F' D2 L2
U' L2 D' B2 L R' F'
U' L2 D' B2 R' L F'
U' L2 D' B2 R' F' L
U' R U' L' R2 U2 F'
U' R U' L' B R2 U2
U' R U' R2 L' U2 F'
U' R U' B L' R2 U2
U' R U' B R2 L' U2
F2 R D' L D' L2 F
F2 R D' L' D' F L2
F2 R D2 L' D L' F
U' R' L' U L U F'
U2 R' L' U R' U F'
U2 R' L' U' L U' F
U2 R' L' B U' L U'
U2 R' L' B' U R' U
U R' L' B' U' R U'
U2 R' U2 F2 D R F'
U2 R' B L' U' L2 U'
U2 R' B L' U2 D F2
U2 R' B L' D U2 F2
U2 R' B L' D' B2 U2
U2 R' B' L' U R' U
U2 R' B2 D L' U2 F
U' R2 U F2 L' R F'
U' R2 U F2 R L' F'
U' R2 U' L' R U2 F'
U' R2 U' R L' U2 F'
F2 R2 D' F2 L' R' F
F2 R2 D' F2 L' F R'
F2 R2 D' F2 R' L' F
F' R2 F' D R F' L'
D' R2 F2 L' D R F'
D2 R2 F2 L' D R F'
D' R2 F2 R D' L' F
D2 R2 F2 R D' L' F
U' R2 F2 U L' R F'
U' R2 F2 U R L' F'
D' R2 F2 D L' R F'
D' R2 F2 D R L' F'
D2 R2 F2 D L' R F'
D2 R2 F2 D R L' F'
D' R2 F2 D' L' R F
D' R2 F2 D' R L' F
D2 R2 F2 D' L' R F
D2 R2 F2 D' R L' F
D R2 F2 L' D R F'
D R2 F2 R D' L' F
D R2 F2 D L' R F'
D R2 F2 D R L' F'
D R2 F2 D' L' R F
D R2 F2 D' R L' F
B2 U L F B2 D2 R2
B2 U L B2 D2 R2 F
B2 U L B2 D2 F R2
B2 U L B2 F D2 R2
B2 U L' U2 L2 F B2
B2 U L' U2 L2 B2 F
B' U L' B' U2 L B2
B2 U L' B' U2 B' L2
B2 U L2 B2 L' R' F
B2 U L2 B2 L' F R'
B2 U L2 B2 R' L' F
R2 D F2 L' D R F'
R2 D F2 R D' L' F
R2 D F2 D L' R F'
R2 D F2 D R L' F'
R2 D F2 D' L' R F
R2 D F2 D' R L' F
R D F2 D L2 R F'
R D F2 D R L2 F'
R D F2 D R F' L2
B2 U F L F R B2
B2 U F L F B2 R
B2 U F L B2 F R
B2 U F2 L R F B2
B2 U F2 L R B2 F
B2 U F2 L B2 R F
B2 U F2 R L F B2
B2 U F2 R L B2 F
B2 U' L2 B2 L' R' F'
B2 U' L2 B2 R' L' F'
R2 D' F2 L' D R F'
R2 D' F2 R D' L' F
R2 D' F2 D L' R F'
R2 D' F2 D R L' F'
R2 D' F2 D' L' R F
R2 D' F2 D' R L' F
F U' R D' F2 B U
F U' R D' B F2 U
F U' R D2 B U L2
F U' R B U D2 L2
F U' R B U' R2 U2
F U' R B D' F2 U
F U' R B D2 U L2
L D' B2 U L F B2
L D' B2 U L B2 F
F U' B R B U L
L D2 R2 F2 D' L' F
R2 D2 F2 L' D R F'
R2 D2 F2 R D' L' F
R2 D2 F2 D L' R F'
R2 D2 F2 D R L' F'
