L' R U F R F2
R L' U F R F2
D2 L' R U F R
D2 L' R2 B U F
D L' R2 B R' U
D2 L' U F D R2
D2 L' U2 F' U' F2
R2 L' B R' U F'
L' R2 B R' U F'
D2 R L' U F R
D2 R2 L' B U F
D R2 L' B R' U
L' D R2 B R' U
D2 R2 B L' U F
D R2 B L' R' U
D R2 B R' L' U
U2 F2 R F U' F2
R2 B L' R' U F'
R2 B R' L' U F'
L' R U R' F R F'
L' R U D F R F2
L' R U D' F R F2
L' R U D2 F R F2
L' R U F R F2 D
L' R U F R F2 D'
L' R U F R F2 D2
L' R U F R' F2 R2
L' R U F R2 F2 R'
L' R U F' U2 L' U2
L' R U' B L U2 F'
L' R U' B' U2 F' R'
L' R U2 L F U' F2
D L R2 B L2 R' U
D L R2 B R' L2 U
L' R U2 F2 U' F R
L' R D U F R F2
L' R D' U F R F2
L' R D2 U F R F2
R2 L B L2 R' U F'
L' R B U F R F2
R2 L B R' L2 U F'
L' R B' U F R F2
L' R B2 U F R F2
L' R' U D' R2 F' R
R' L' U D' R2 F' R
R L' U R' F R F'
R L' U D F R F2
R L' U D' F R F2
R L' U D2 F R F2
R L' U F R F2 D
R L' U F R F2 D'
R L' U F R F2 D2
R L' U F R' F2 R2
R L' U F R2 F2 R'
R L' U F' U2 L' U2
R' L' U' D B U2 R'
L' R' U' D B U2 R'
R L' U' B L U2 F'
R L' U' B' U2 F' R'
R L' U2 L F U' F2
D2 L' R U R F R
D2 L' R U R' F R
D2 L' R U R2 F R
D2 L' R U D F R
D2 L' R U D' F R
D2 L' R U D2 F R
D2 L' R U F R D
D2 L' R U F R D'
D2 L' R U F R D2
D2 L' R U F D R
D2 L' R U F D' R
D2 L' R U F D2 R
B' L' R U F R F2
D2 L' R D U F R
B2 L' R U F R F2
D2 L' R D' U F R
D2 L' R D2 U F R
B L' R U F R F2
R L' U2 F2 U' F R
D2 L' R B U F R
D2 L' R B' U F R
D2 L' R B2 U F R
R' L' D U' B U2 R'
L' R' D U' B U2 R'
R L' D U F R F2
R2 L' D B R' U F'
D L' R' B R' B U
R' L' D' R2 U F' R
L' R' D' R2 U F' R
R' L' D' U R2 F' R
L' R' D' U R2 F' R
D2 L' R2 D B U F
D2 L' R2 D' B U F
D2 L' R2 D2 B U F
D' L' R2 D2 B R' U
R L' D' U F R F2
D2 L' R2 B R U F
D2 L' R2 B R' U F
D2 L' R2 B R2 U F
D2 L' R2 B U D F
D2 L' R2 B U D' F
D2 L' R2 B U D2 F
D2 L' R2 B U F D
D2 L' R2 B U F D'
D2 L' R2 B U F D2
D2 L' R2 B D U F
D2 L' R2 B D' U F
D2 L' R2 B D2 U F
B' L' R2 B R' U F'
R2 L' D' B R' U F'
D L' R2 B R' U D
D L' R2 B R' U D'
D L' R2 B R' U D2
D L' R2 B R' D U
D L' R2 B R' D' U
D L' R2 B R' D2 U
B2 L' R2 B R' U F'
D L' R2 B D R' U
D L' R2 B D' R' U
D L' R2 B D2 R' U
B L' R2 B R' U F'
D2 L' U D F D R2
D2 L' U D' F D R2
D2 L' U D2 F D R2
D2 L' U F R D R2
D2 L' U F R' D R2
D2 L' U F R2 D R2
D2 L' U F U F2 U'
D2 L' U F D R2 D
D2 L' U F D R2 D'
D2 L' U F D R2 D2
R L' D2 U F R F2
R2 L' D2 B R' U F'
D2 L' U2 D F' U' F2
D2 L' U2 D' F' U' F2
D2 L' U2 D2 F' U' F2
D' L' U2 F L' F2 U'
D2 L' U2 F' L U' F2
D2 L' U2 F' L' U' F2
D2 L' U2 F' L2 U' F2
D2 L' U2 F' U' F2 D
D2 L' U2 F' U' F2 D'
D2 L' U2 F' U' F2 D2
D2 L' U2 F' D' L2 U'
D' L' U2 F' U2 R U
D2 L' D R U F R
D2 L' D R2 B U F
D2 L' D U F D R2
B' L' D R2 B R' U
D2 L' D U2 F' U' F2
B2 L' D R2 B R' U
B L' D R2 B R' U
D2 L' D' R U F R
D2 L' D' R2 B U F
R2 L' B R U' B U2
D2 L' D' U F D R2
R2 L' B R' U D F'
R2 L' B R' U D' F'
R2 L' B R' U D2 F'
R2 L' B R' U F' D
R2 L' B R' U F' D'
R2 L' B R' U F' D2
R2 L' B R' D U F'
R2 L' B R' D' U F'
R2 L' B R' D2 U F'
D2 L' D' U2 F' U' F2
R2 L' B U2 L U' F
R L' B U F R F2
R2 L' B D R' U F'
R2 L' B D' R' U F'
R2 L' B D2 R' U F'
D2 L' D2 R U F R
D2 L' D2 R2 B U F
D' L' D2 R2 B R' U
D2 L' D2 U F D R2
R2 L' B' R' B2 U F'
D2 L' D2 U2 F' U' F2
R L' B' U F R F2
R2 L' B2 R' B' U F'
R L' B2 U F R F2
D2 L' B R U F R
D2 L' B R2 B U F
D2 L' B U F D R2
D2 L' B U2 F' U' F2
D L' B R2 B R U
D2 L' B' R U F R
D2 L' B' R2 B U F
D2 L' B' U F D R2
D2 L' B' U2 F' U' F2
L' R2 D B R' U F'
D L' B' U2 L F' U'
D L' B' U2 F' L U'
D2 L' B2 R U F R
D2 L' B2 R2 B U F
D2 L' B2 U F D R2
D2 L' B2 U2 F' U' F2
L' R2 D' B R' U F'
D L' B2 U2 F' L' U'
L' R2 D2 B R' U F'
L' R2 B R U' B U2
L' R2 B R' U D F'
L' R2 B R' U D' F'
L' R2 B R' U D2 F'
L' R2 B R' U F' D
L' R2 B R' U F' D'
L' R2 B R' U F' D2
L' R2 B R' D U F'
L' R2 B R' D' U F'
L' R2 B R' D2 U F'
L' R2 B U2 L U' F
L R2 B L2 R' U F'
L' R2 B D R' U F'
L' R2 B D' R' U F'
L R2 B R' L2 U F'
L' R2 B D2 R' U F'
L' R2 B' R' B2 U F'
L' R2 B2 R' B' U F'
L' U R' D' R2 F' R
D2 R L' U R F R
D2 R L' U R' F R
D2 R L' U R2 F R
D2 R L' U D F R
D2 R L' U D' F R
D2 R L' U D2 F R
D2 R L' U F R D
D2 R L' U F R D'
D2 R L' U F R D2
D2 R L' U F D R
D2 R L' U F D' R
D2 R L' U F D2 R
B' R L' U F R F2
D2 R L' D U F R
D2 R L' D' U F R
B2 R L' U F R F2
D2 R L' D2 U F R
L' U F R D F' R2
L' U F R' D R2 F'
B R L' U F R F2
D2 R L' B U F R
D2 R L' B' U F R
D2 R L' B2 U F R
L' U F2 R F' D R2
R2 U B L' U L F
U2 R U2 L' B' U F'
F' R U2 F L' U F2
D R D L' U F R
D' R D' L' U F R
F2 R D' F U' L2 F2
F2 R D' F U' F2 L2
F2 R D2 F B2 U' F2
F2 R D2 B2 F U' F2
F2 R F L2 B' U' F2
F2 R F U2 F U F
F2 R F D' L2 B' U'
D2 R B L' U F R
D2 R B' L' U F R
D2 R B2 L' U F R
D R' L' B R' B U
D R' B L' R' B U
D R' B R' L' B U
D R' B R' B L' U
L' U2 D' F L' F2 U'
L' U2 D' F' U2 R U
L' U2 D2 L' F' U' F2
L' U2 D2 F' L' U' F
D2 R2 L' D B U F
D2 R2 L' D' B U F
D2 R2 L' D2 B U F
D' R2 L' D2 B R' U
D R2 L B L2 R' U
D R2 L B R' L2 U
D2 R2 L' B R U F
D2 R2 L' B R' U F
D2 R2 L' B R2 U F
D2 R2 L' B U D F
D2 R2 L' B U D' F
D2 R2 L' B U D2 F
D2 R2 L' B U F D
D2 R2 L' B U F D'
D2 R2 L' B U F D2
D2 R2 L' B D U F
D2 R2 L' B D' U F
D2 R2 L' B D2 U F
B' R2 L' B R' U F'
B2 R2 L' B R' U F'
D R2 L' B R' U D
D R2 L' B R' U D'
D R2 L' B R' U D2
