F' L2 R2 U B2 R'
F' R2 L2 U B2 R'
F' R2 U' L' U2 B2
F R2 F2 U R' B2
F' U B2 D' F2 R
B2 F D' L2 R F2
B2 F D' R L2 F2
B2 F D' R F2 L2
F B2 D' L2 R F2
F B2 D' R L2 F2
F B2 D' R F2 L2
F' L R2 U B2 D2 R2
F' L R2 U' L2 U2 B2
F L R2 F2 U R' B2
B2 L F D' L2 R F2
B2 L F D' R L2 F2
B2 L F D' R F2 L2
F L B2 D' L2 R F2
F L B2 D' R L2 F2
F L B2 D' R F2 L2
F' L' R2 U B2 D' R2
F L' R2 F2 U R' B2
F' L' U B2 D' R2 F2
F' L' U B2 D' F2 R2
B2 L' F D' L2 R F2
B2 L' F D' R L2 F2
B2 L' F D' R F2 L2
U L' F' R2 B' U B'
U L' F' B' R2 U B'
U L' B' F' R2 U B'
F L' B2 D' L2 R F2
F L' B2 D' R L2 F2
F L' B2 D' R F2 L2
F' L2 R2 U R B2 R'
F' L2 R2 U R' B2 R'
F' L2 R2 U R2 B2 R'
F' L2 R2 U B2 R' D
F' L2 R2 U B2 R' D'
F' L2 R2 U B2 R' D2
F' L2 R2 U B2 D R'
F' L2 R2 U B2 D' R'
F' L2 R2 U B2 D2 R'
F' L2 R2 U' L U2 B2
F' L2 R2 B U B R'
F L2 R2 F2 U R' B2
F' L2 U B2 D' R' F2
F' L2 U B2 D' F2 R'
B2 L2 F D' L2 R F2
B2 L2 F D' R L2 F2
B2 L2 F D' R F2 L2
D L2 F' U D2 F2 R
D L2 F' U' L' B2 U2
D L2 F' U' B2 L' U2
D L2 F' D2 U F2 R
F L2 B2 D' L2 R F2
F L2 B2 D' R L2 F2
F L2 B2 D' R F2 L2
B2 R U' R B U L
F R U' R F2 U B2
R2 U B2 U B' U' R'
R U' R B U L B
F R B2 U' R F2 U
F R' F2 R' U R' B2
F' R2 L U B2 D2 R2
F' R2 L U' L2 U2 B2
F' R2 L' U B2 D' R2
F R2 L F2 U R' B2
F' R2 L2 U R B2 R'
F' R2 L2 U R' B2 R'
F' R2 L2 U R2 B2 R'
F' R2 L2 U B2 R' D
F' R2 L2 U B2 R' D'
F' R2 L2 U B2 R' D2
F' R2 L2 U B2 D R'
F' R2 L2 U B2 D' R'
F' R2 L2 U B2 D2 R'
F' R2 L2 U' L U2 B2
F' R2 L2 B U B R'
F R2 L' F2 U R' B2
F' R2 U L2 B2 L2 R'
F' R2 U L2 B2 R' L2
F R2 L2 F2 U R' B2
F' R2 U F2 R F2 B2
F' R2 U F2 R B2 F2
F' R2 U F2 B2 R F2
F' R2 U B2 U2 L' U2
F' R2 U B2 F2 R F2
F' R2 U' L' U2 B2 D
F' R2 U' L' U2 B2 D'
F' R2 U' L' U2 B2 D2
F' R2 U' L' D2 F2 U2
F' R2 U' L' F U2 B2
F' R2 U' L' F' U2 B2
F' R2 U' L' F2 U2 B2
F' R2 U' L2 U2 B2 R'
F R2 U R' B2 D' L2
F' R2 U' D2 L' F2 U2
F' R2 U' D2 F2 U2 R
F' R2 U' F2 U2 R B2
F' R2 U' F2 U2 B2 R
R2 U2 B U L U2 B
R2 U2 B U' B2 R' B'
F' R2 U2 F2 U' R B2
F' R2 U2 F2 U' B2 R
B' R2 U2 B U' B2 R'
F' R2 D L2 U' L U2
F' R2 D L2 B2 U R'
F' R2 D2 U' L' F2 U2
F' R2 D2 U' F2 U2 R
F2 R2 F L2 U B2 R'
D' R2 F B U' R F
F2 R2 F U' L' U2 B2
F R2 F2 L U R' B2
F R2 F2 L' U R' B2
F R2 F2 L2 U R' B2
F R2 F2 U R B2 R2
F R2 F2 U R' B2 D
F R2 F2 U R' B2 D'
F R2 F2 U R' B2 D2
F R2 F2 U R2 B2 R
F' R2 B U' L' U2 B
F R2 F2 D L2 U R'
D' R2 B F U' R F
R2 D B2 L2 F U R
F U R2 F2 U R' B2
F' U D' F2 D R B2
F' U D' F2 D B2 R
B' U F' R2 U B' R'
F' U F2 B2 D' R F2
F' U B D' F2 B R
F' U B D' B F2 R
F' U B' D' F2 R B'
F' U B' D' F2 B' R
F' U B' D' B' F2 R
F' U B2 D' R F2 R
F' U B2 D' R' F2 R
F' U B2 D' R2 F2 R
F' U B2 D' F2 R D
F' U B2 D' F2 R D'
F' U B2 D' F2 R D2
F' U B2 D' F2 D R
F' U B2 D' F2 D' R
F' U B2 D' F2 D2 R
F' U B2 F2 D' R F2
F U B2 D' L2 R F2
F U B2 D' R L2 F2
F U B2 D' R F2 L2
F' U' L' U R2 U B2
F' U' L' U2 B2 D' F2
F U' R2 F2 U R' B2
B2 U' F' R B R U
F U' B2 D' L2 R F2
F U' B2 D' R L2 F2
F U' B2 D' R F2 L2
F U2 R2 F2 U R' B2
F' U2 D' R2 U' F2 R
L' F R2 F2 U R' B2
L2 F R2 F2 U R' B2
L F R2 F2 U R' B2
F U2 B2 D' L2 R F2
F U2 B2 D' R L2 F2
F U2 B2 D' R F2 L2
R2 F U2 B U' B R
F' D L2 U' L B2 U2
F' D L2 U' B2 U2 R'
D' F D' R F L2 B'
L' F B2 D' L2 R F2
L' F B2 D' R L2 F2
L' F B2 D' R F2 L2
L2 F B2 D' L2 R F2
L2 F B2 D' R L2 F2
L2 F B2 D' R F2 L2
L F B2 D' L2 R F2
L F B2 D' R L2 F2
L F B2 D' R F2 L2
L' F' L2 R2 U B2 R'
L2 F' L2 R2 U B2 R'
U F' L' R2 B' U B'
D F' L2 U' L B2 U2
D F' L2 U' B2 U2 R'
U F' L' B' R2 U B'
L F' L2 R2 U B2 R'
L' F' R2 L2 U B2 R'
L' F' R2 U' L' U2 B2
L2 F' R2 L2 U B2 R'
L2 F' R2 U' L' U2 B2
U2 F' R2 B' U R' B'
U F' R2 L' B' U B'
L F' R2 L2 U B2 R'
U F' R2 U B' R' B'
L' F' U B2 D' F2 R
L F' R2 U' L' U2 B2
L2 F' U B2 D' F2 R
U F' R2 B' U B' R'
L F' U B2 D' F2 R
U2 F' B' R2 U R B'
U2 F' B' R2 U B' R
F' D' U F2 D R B2
F' D' U F2 D B2 R
F D' R2 U' L2 R' F2
F D' R2 U' L2 F2 R'
F D' R2 U' R' L2 F2
F D' R2 U' R' F2 L2
F D' R2 U' F2 L2 R'
F D' R2 U' F2 R' L2
U F' B' R2 U B' R'
F' D' U2 R2 U' F2 R
B2 D' F R D' F L2
B2 D' F D' R F L2
F D' F2 L2 D B2 R'
B2 D2 F D R F2 L'
B2 F L D' L2 R F2
B2 F L D' R L2 F2
B2 F L D' R F2 L2
B2 F L' D' L2 R F2
B2 F L' D' R L2 F2
B2 F L' D' R F2 L2
B2 F L2 D' L2 R F2
B2 F L2 D' R L2 F2
B2 F L2 D' R F2 L2
B2 F R U' R F2 U
F' B R2 U' L' F' U2
B' F R2 F2 U R' B'
F' B U D' F2 B R
F' B U D' B F2 R
F' B U B D' F2 R
B2 F U' R2 F2 U R'
B2 F D R D2 F2 L'
