B L U' L R' U
B L U' R' L U
B L2 R' U L' R
B L2 R' U R L'
B R' L2 U L' R
B R' L2 U R L'
B U' L2 R' U L'
B U' R' L2 U L'
D B L' F L2 B'
L2 B R' U L R
L2 B R' U R L
D' B2 D2 L' F L'
D' B2 D2 F L' F
B L U' L R' U D
B L U' L R' U D'
B L U' L R' U D2
B L U' L R' D U
B L U' L R' D' U
B L U' L R' D2 U
B L U' L D R' U
B L U' L D' R' U
B L U' L D2 R' U
B L U' R' L U D
B L U' R' L U D'
B L U' R' L U D2
B L U' R' L D U
B L U' R' L D' U
B L U' R' L D2 U
B L U' R' D L U
B L U' R' D' L U
B L U' R' D2 L U
B L U' D L R' U
B L U' D R' L U
B L U' D' L R' U
B L U' D' R' L U
B L U' D2 L R' U
B L U' D2 R' L U
B L D U' L R' U
B L D U' R' L U
B L D' U' L R' U
B L D' U' R' L U
B L D2 U' L R' U
B L D2 U' R' L U
B L F U' L R' U
B L F U' R' L U
B L F' U' L R' U
B L F' U' R' L U
B L F2 U' L R' U
B L F2 U' R' L U
D L F2 B' R' U2 R
D L B L D2 F2 B2
D L B L D2 B2 F2
D L B D2 L F2 B2
D L B D2 L B2 F2
D L B D2 F2 L B2
D L B' R' F2 L' U2
D L B' F2 R' U2 R
B' L B2 R' U' L R
B' L B2 R' U' R L
B L B2 U L R' U'
B L B2 U R' L U'
D' L B2 D2 L' F L'
D' L B2 D2 F L' F
B L' U' L' R' U L'
B L' U' R' L' U L'
L2 R' B R' U L R2
L2 R' B R' U R2 L
D L' D2 F B L B
D L' D2 B F L B
D L' D2 B2 D2 F L'
D L' F L B L B'
D L' F L2 B L B2
D L' F U2 F R U2
D L' F B L2 B' L'
D L' F B2 L2 B' L
D L' B D2 F L B2
D L' B F L2 B' L'
D L' B' D2 F B2 L
D L' B' D2 B2 F L
D' L' B2 D2 L' F L'
D' L' B2 D2 F L' F
D L' B2 D2 F L' B2
D L' B2 D2 F B2 L'
D L' B2 D2 B2 F L'
D L' B2 F L2 B' L
B L2 R' U L' R D
B L2 R' U L' R D'
B L2 R' U L' R D2
B L2 R' U L' D R
B L2 R' U L' D' R
B L2 R' U L' D2 R
B L2 R' U R L' D
B L2 R' U R L' D'
B L2 R' U R L' D2
B L2 R' U R D L'
B L2 R' U R D' L'
B L2 R' U R D2 L'
B L2 R' U D L' R
B L2 R' U D R L'
B L2 R' U D' L' R
B L2 R' U D' R L'
B L2 R' U D2 L' R
B L2 R' U D2 R L'
B L2 R' D U L' R
B L2 R' D U R L'
B L2 R' D' U L' R
B L2 R' D' U R L'
B L2 R' D2 U L' R
B L2 R' D2 U R L'
B L2 R' B U L' R
B L2 R' B U R L'
B L2 R' B' U L' R
B L2 R' B' U R L'
B L2 R' B2 U L' R
B L2 R' B2 U R L'
U' L2 U D L' F L'
U' L2 U D F L' F
R' L2 B R' U L R2
R' L2 B R' U R2 L
L2 R2 B R' U L R'
L2 R2 B R' U R' L
R2 L2 B R' U L R'
R2 L2 B R' U R' L
U' L2 U2 L B' L U'
U' L2 U2 B' L B' U'
U' L2 D U L' F L'
U' L2 D U F L' F
U' L2 D F U L' F
B L2 D R' U L' R
B L2 D R' U R L'
B L2 D' R' U L' R
B L2 D' R' U R L'
U' L2 D2 R F' R U
U' L2 D2 F' R F' U
B L2 D2 R' U L' R
B L2 D2 R' U R L'
D L2 D2 B L F B
D L2 D2 B L B F
F' L2 B R' U L R
F' L2 B R' U R L
D L2 B L D2 F B2
D L2 B L D2 B2 F
F2 L2 B R' U L R
F2 L2 B R' U R L
F L2 B R' U L R
F L2 B R' U R L
D L2 B D2 L F B2
D L2 B D2 L B2 F
B2 L2 B' R' U L R
B2 L2 B' R' U R L
D L2 B' D2 B2 L F
D' L2 B2 D2 L' F L'
D' L2 B2 D2 F L' F
D' R U2 F' L' R' B2
D' R U2 F' R' L' B2
D' R U2 F' R' B2 L'
L2 U B' L U' B L
B R D' L R' F2 B2
B R D' L R' B2 F2
B R D' L F2 R' B2
B R D' R' L F2 B2
B R D' R' L B2 F2
B R D' R' F2 L B2
B R D' F2 L R' B2
B R D' F2 R' L B2
L' U' L' U2 B' L U'
D' R F' R' B L B
U R B U2 L2 R' U
U R B U2 R' L2 U
U R B' L B2 R' U'
B R' L2 U L' R D
B R' L2 U L' R D'
B R' L2 U L' R D2
B R' L2 U L' D R
B R' L2 U L' D' R
B R' L2 U L' D2 R
B R' L2 U R L' D
B R' L2 U R L' D'
B R' L2 U R L' D2
B R' L2 U R D L'
B R' L2 U R D' L'
B R' L2 U R D' L'
B R' L2 U R D2 L'
B R' L2 U D L' R
B R' L2 U D R L'
B R' L2 U D' L' R
B R' L2 U D' R L'
B R' L2 U D2 L' R
B R' L2 U D2 R L'
B R' L2 D U L' R
B R' L2 D U R L'
B R' L2 D' U L' R
B R' L2 D' U R L'
