B R U' R2 U2 R2
D' R F' U2 F U'
R B U' R' U2 R
B' L U' L' R U R'
B' L U' R L' U R'
D' L U2 L' R F' U
D' L U2 R L' F' U
L2 R F' L2 B' U L
D L B' U2 L' R U
D L B' U2 R L' U
D' L' U2 L R F' U
B' L' U2 L R U L
D' L' U2 R L F' U
D' L' U2 R F' L U
B' L' U2 R L U L
D L' U2 R F L U
D' L2 R F' L2 B' U
R L2 F' L2 B' U L
D' L2 U2 L2 R F' U
B' L2 U2 L2 R U L
D' L2 U2 R L2 F' U
B' L2 U2 R L2 U L
D' L2 U2 R F' L2 U
D' R L2 F' L2 B' U
B' R U L U2 L' U2
B' R U L F2 R F2
B' R U L2 D2 L' R2
B' R U L2 D2 R2 L'
B R U L2 D2 L2 R2
B R U L2 D2 R2 L2
B' R U F2 L F2 R
B R U D2 L2 D2 R2
U2 R U B' D L B'
B' R U' R U2 L R'
B' R U' R U2 R' L
B' R U' R' U2 L R
B' R U' R' U2 R L
B' R U' R2 U2 L R2
B' R U' R2 U2 R2 L
B R U' L R2 U2 R2
B R U' L' R2 U2 R2
B R U' L2 R2 U2 R2
B R U' R2 L U2 R2
B R U' R2 L' U2 R2
B R U' R2 L2 U2 R2
B R U' R2 U2 R2 D
B R U' R2 U2 R2 D'
B R U' R2 U2 R2 D2
B R U' R2 D2 L2 U2
U2 R U2 R' B' U' L
U2 R U2 D' R' B U'
D' R D F' U2 F U'
D' R D' F' U2 F U'
U2 R D' U2 R' B U'
B R D' F2 U D R2
B R D' F2 U2 F2 U'
B R D' F2 D U R2
B R D' F2 D2 B2 U
D' R D2 F' U2 F U'
B R D2 U L2 D2 R2
B' R F U2 F' U' L
B2 R F U2 F' U' L'
D' R F' L2 B' L2 U
D' R F' U2 D F U'
D' R F' U2 D' F U'
D' R F' U2 D2 F U'
D' R F' U2 F U' D
D' R F' U2 F U' D'
D' R F' U2 F U' D2
D' R F' U2 F D U'
D' R F' U2 F D' U'
D' R F' U2 F D2 U'
B' R F' U2 F U' L
D' R F' D U2 F U'
D' R F' D' U2 F U'
D' R F' D2 U2 F U'
D' R F' B U2 F U'
D' R F' B' U2 F U'
D' R F' B2 U2 F U'
B' R F2 U L D R2
B' R F2 U D L R2
B' R F2 U D R2 L
B' R F2 U2 F2 U' L
D' R F2 D F U R2
B' R F2 D U L R2
B' R F2 D U R2 L
D' R F2 D2 F B2 U
D' R F2 D2 B2 F U
B R F2 D2 B2 U L2
D' R B F' U2 F U'
B R B U' R2 U2 R2
B2 R B' U' R' U2 R
D' R B' F' U2 F U'
B R B' U' R2 U2 R2
B' R B2 U' R' U2 R
D' R B2 F' U2 F U'
B R B2 U' R2 U2 R2
B' R' U L D' F2 R
B' R' U D' L F2 R
R U' B R' B' U2 R
B' R' D' U L F2 R
L' U2 L D' R F' U
D2 R' F R2 B U L'
D' R' F R2 F' B U
D' R' F R2 B F' U
B2 R' F R2 B U L
L U2 L' D' R F' U
L2 U2 L2 D' R F' U
L U2 R D L' F U
L' U2 D' L R F' U
L U2 D L' R F U
L' U2 D' R L F' U
L' U2 D' R F' L U
L U2 D R L' F U
L2 U2 D' R F' U B2
L U2 D' L' R F' U
L U2 D' R L' F' U
B' U L R' D' F2 R
L D U2 L' R F U
L D U2 R L' F U
B' U R' L D' F2 R
B' U R' D' L F2 R
B U R' D B2 U2 B2
B' U F2 L D F2 R
L' D' U2 L R F' U
L' D' U2 R L F' U
L' D' U2 R F' L U
L2 D' U2 R F' U B2
L D' U2 L' R F' U
U2 D' R F' U2 R' U'
L D' U2 R L' F' U
B U' R' U R2 U R'
B U' R' U2 D' R F2
B U' R' D B2 U2 R
B U' R' D' U2 R F2
D' U2 R F' U2 R' U'
F2 U2 L' F2 B' U' L
F2 U2 L' B' F2 U' L
B' U2 R U2 R' U' L
D' F R F' R B U
R' F R2 B U' R' U2
F2 U2 B' L' F2 U' L2
R F U2 F' B' U' L
R F U2 B' F' U' L
B D R U' R2 U2 R2
R' F B2 R2 B U L
R F B' U2 F' U' L
R F B2 U2 F' U' L'
L2 F' L2 B' U L F
R F' L2 B' L2 U L'
R F' U2 D2 F U' L'
R F' U2 F B' U' L
R F' U2 B' F U' L
B D' R U' R2 U2 R2
R F' D2 U2 F U' L'
R F' B' U2 F U' L
R F2 U2 F2 B' U' L
R F2 U2 B' F2 U' L
B D2 R U' R2 U2 R2
R F2 D2 F B2 U L'
R F2 D2 B2 F U L'
R F2 B D2 B2 U L
R F2 B' U L D R2
R F2 B' U D L R2
R F2 B' U D R2 L
R F2 B' U2 F2 U' L
R F2 B' D U L R2
R F2 B' D U R2 L
D' B R F' U2 F U'
U' B R' U R2 U R'
U' B R' U2 D' R F2
U' B R' D B2 U2 R
U' B R' D' U2 R F2
R' B R2 U' R U2 R'
U B R' U R2 U B'
U B R' U2 D' F2 B'
U B R' U2 D' B' F2
U B R' U2 B' D' F2
U B R' D B2 U2 B
U B R' D' U2 F2 B'
U B R' D' U2 B' F2
R B U' L R' U2 R
R B U' L' R' U2 R
R B U' L2 R' U2 R
R B U' R' L U2 R
R B U' R' L' U2 R
R B U' R' L2 U2 R
R B U' R' U2 R D
R B U' R' U2 R D'
R B U' R' U2 R D2
R B U' R' U2 D R
R B U' R' U2 D' R
R B U' R' U2 D2 R
R B U' R' D U2 R
R B U' R' D' U2 R
R B U' R' D2 U2 R
R B U' D R' U2 R
R B U' D' R' U2 R
R B U' D2 R' U2 R
R B D U' R' U2 R
R B D' U' R' U2 R
R B D2 U' R' U2 R
R B F2 D2 B2 U L
D' B' R F' U2 F U'
R' B' U L D' F2 R
R' B' U D' L F2 R
R B' U L U2 L' U2
R B' U L F2 R F2
R B' U L2 D2 L' R2
R B' U L2 D2 R2 L'
L2 B' U2 L2 R U L'
L2 B' U2 R L2 U L'
R B' U F2 L F2 R
R B' U' R U2 L R'
R B' U' R U2 R' L
R B' U' R' U2 L R
R B' U' R' U2 R L
R B' U' R2 U2 L R2
R B' U' R2 U2 R2 L
L B' U2 L' R U L2
R' B' D' U L F2 R
L B' U2 R L' U L2
F2 B' U L D R2 F2
F2 B' U L D F2 R2
B' F' U2 F U' L F
F2 B' U2 L' F2 U' L2
F' B' U2 F U' L F
R B' F U2 F' U' L
R B' F' U2 F U' L
R B' F2 U L D R2
R B' F2 U D L R2
R B' F2 U D R2 L
R B' F2 U2 F2 U' L
R B' F2 D U L R2
R B' F2 D U R2 L
D' B2 R F' U2 F U'
B' F2 U L D R2 F2
B' F2 U L D F2 R2
B' F2 U2 L' F2 U' L2
R' B2 F R2 B U L
R B2 F U2 F' U' L'
