F R F' U' F
F L R F' U' F
F L' R F' U' F
F L2 R F' U' F
F R L F' U' F
F R L' F' U' F
F R L2 F' U' F
F R D F' U' F
F R D' F' U' F
U' R F D B R2
F R D2 F' U' F
U' R F B D R2
F R F' U' D F
F R F' U' D' F
F R F' U' D2 F
F R F' U' F D
F R F' U' F D'
F R F' U' F D2
F R F' D U' F
F R F' D' U' F
F R F' D2 U' F
U' R B F D R2
U' R B F D R2
U2 R2 U F R B
U' D R F B R'
U' D R F B R'
U' D R B R' F
U' D R B F R'
U' D F R B R'
D U' R F B R'
D U' R B R' F
D U' R B F R'
U' D' F' R F2 B
U' D' F' R B F2
D' U' F' R F2 B
D' U' F' R B F2
D U' F R B R'
R F R F2 U' F2
U' F D R B R'
R F' U2 L' U F2
U' F2 D' F' R B
F L R D F' U' F
F L R D' F' U' F
F L R D2 F' U' F
F L R F' U' D F
F L R F' U' D' F
F L R F' U' D2 F
F L R F' U' F D
F L R F' U' F D'
F L R F' U' F D2
F L R F' D U' F
F L R F' D' U' F
F L R F' D2 U' F
L R F' U2 L' U F
R L F' U2 L' U F
F2 L F' R F' U' F
F L' R D F' U' F
F L' R D' F' U' F
F L' R D2 F' U' F
F L' R F' U' D F
F L' R F' U' D' F
F L' R F' U' D2 F
F L' R F' U' F D
F L' R F' U' F D'
F L' R F' U' F D2
F L' R F' D U' F
F L' R F' D' U' F
F L' R F' D2 U' F
U2 L' R' B L U F
D2 L' F L R U' F
D2 L' F R L U' F
F2 L' F' R F' U' F
F L2 R D F' U' F
F L2 R D' F' U' F
F L2 R D2 F' U' F
F L2 R F' U' D F
F L2 R F' U' D' F
F L2 R F' U' D2 F
F L2 R F' U' F D
F L2 R F' U' F D'
F L2 R F' U' F D2
F L2 R F' D U' F
F L2 R F' D' U' F
F L2 R F' D2 U' F
D L2 U B' L F U2
R2 U L' U2 B' R' F'
F2 L2 F' R F' U' F
L2 U D B' L F U2
F R L D F' U' F
F R L D' F' U' F
F R L D2 F' U' F
F R L F' U' D F
F R L F' U' D' F
F R L F' U' D2 F
F R L F' U' F D
F R L F' U' F D'
F R L F' U' F D2
F R L F' D U' F
F R L F' D' U' F
F R L F' D2 U' F
F R L' D F' U' F
F R L' D' F' U' F
F R L' D2 F' U' F
F R L' F' U' D F
F R L' F' U' D' F
F R L' F' U' D2 F
F R L' F' U' F D
F R L' F' U' F D'
F R L' F' U' F D2
F R L' F' D U' F
F R L' F' D' U' F
F R L' F' D2 U' F
F R L2 D F' U' F
R2 U F' L' U2 F2 B'
R2 U F' L' U2 B' F2
F R L2 D' F' U' F
F R L2 D2 F' U' F
F R L2 F' U' D F
F R L2 F' U' D' F
F R L2 F' U' D2 F
F R L2 F' U' F D
F R L2 F' U' F D'
F R L2 F' U' F D2
F R L2 F' D U' F
F R L2 F' D' U' F
F R L2 F' D2 U' F
R2 U F' U2 F2 R B
U' R U F' U' F2 B
U' R U F' U' B F2
R2 U F2 U2 F' R B
D' R U' F' R F2 B
D' R U' F' R B F2
D R U' R F B R'
D R U' R B R' F
D R U' R B F R'
D R U' F R B R'
U' R D F D B R2
U' R D F B D R2
F R D L F' U' F
F R D L' F' U' F
F R D L2 F' U' F
U' R D B F D R2
F R D F' U' D F
F R D F' U' D' F
F R D F' U' D2 F
F R D F' U' F D
F R D F' U' F D'
F R D F' U' F D2
F R D F' D U' F
F R D F' D' U' F
F R D F' D2 U' F
U' R D' F D B R2
U' R D' F B D R2
F R D' L F' U' F
F R D' L' F' U' F
F R D' L2 F' U' F
U' R D' B F D R2
F R D' F' U' D F
F R D' F' U' D' F
F R D' F' U' D2 F
F R D' F' U' F D
F R D' F' U' F D'
F R D' F' U' F D2
F R D' F' D U' F
F R D' F' D' U' F
F R D' F' D2 U' F
U' R D2 F D B R2
U' R D2 F B D R2
F R D2 L F' U' F
F R D2 L' F' U' F
F R D2 L2 F' U' F
U' R D2 B F D R2
F R D2 F' U' D F
F R D2 F' U' D' F
F R D2 F' U' D2 F
F R D2 F' U' F D
F R D2 F' U' F D'
F R D2 F' U' F D2
F R D2 F' D U' F
F R D2 F' D' U' F
F R D2 F' D2 U' F
U' R F R2 D R2 B
U' R F U F2 U' B
U' R F D B R2 D
U' R F D B R2 D'
U' R F D B R2 D2
U' R F D B' R2 B2
U' R F D B2 R2 B'
